1--CompilationUnit,11--Import
1271537980113027423923743712645367608--BinaryOperation,127153798011302742392374371264536760828720--==
1271537980113027423923743712645367608--BinaryOperation,127153798011302742392374371264536760882878--MemberReference
127153798011302742392374371264536760882878--MemberReference,12715379801130274239237437126453676088287821219--index
1271537980113027423923743712645367608--BinaryOperation,127153798011302742392374371264536760899627--MemberReference
127153798011302742392374371264536760899627--MemberReference,12715379801130274239237437126453676089962756438--ArraySelector
12715379801130274239237437126453676089962756438--ArraySelector,1271537980113027423923743712645367608996275643885849--MemberReference
1271537980113027423923743712645367608996275643885849--MemberReference,127153798011302742392374371264536760899627564388584996043--i
127153798011302742392374371264536760899627--MemberReference,12715379801130274239237437126453676089962728756--MethodInvocation
12715379801130274239237437126453676089962728756--MethodInvocation,1271537980113027423923743712645367608996272875675795--length
127153798011302742392374371264536760899627--MemberReference,12715379801130274239237437126453676089962783989--arr
12715379801130274239237437126453--IfStatement,1271537980113027423923743712645374853--ReturnStatement
1271537980113027423923743712645374853--ReturnStatement,127153798011302742392374371264537485384954--Literal
127153798011302742392374371264537485384954--Literal,12715379801130274239237437126453748538495490348---
127153798011302742392374371264537485384954--Literal,12715379801130274239237437126453748538495416123--1
127153798011302742392374371--BlockStatement,12715379801130274239237437166196--StatementExpression
12715379801130274239237437166196--StatementExpression,1271537980113027423923743716619633496--Assignment
1271537980113027423923743716619633496--Assignment,127153798011302742392374371661963349631644--MemberReference
127153798011302742392374371661963349631644--MemberReference,12715379801130274239237437166196334963164414379--curr_count
1271537980113027423923743716619633496--Assignment,127153798011302742392374371661963349631108--MemberReference
127153798011302742392374371661963349631108--MemberReference,12715379801130274239237437166196334963110820043--index
1271537980113027423923743716619633496--Assignment,127153798011302742392374371661963349686762--+=
12715379801130274--BlockStatement,1271537980113027474606--StatementExpression
1271537980113027474606--StatementExpression,127153798011302747460617971--Assignment
127153798011302747460617971--Assignment,12715379801130274746061797193722--MemberReference
12715379801130274746061797193722--MemberReference,1271537980113027474606179719372225087--ans
127153798011302747460617971--Assignment,12715379801130274746061797181334--MethodInvocation
12715379801130274746061797181334--MethodInvocation,1271537980113027474606179718133457034--Math
12715379801130274746061797181334--MethodInvocation,1271537980113027474606179718133477555--MemberReference
1271537980113027474606179718133477555--MemberReference,127153798011302747460617971813347755554267--curr_count
12715379801130274746061797181334--MethodInvocation,1271537980113027474606179718133452941--MemberReference
1271537980113027474606179718133452941--MemberReference,127153798011302747460617971813345294188224--ans
12715379801130274746061797181334--MethodInvocation,1271537980113027474606179718133471924--min
127153798011302747460617971--Assignment,1271537980113027474606179712411--=
1271537--MethodDeclaration,127153712893--ReturnStatement
127153712893--ReturnStatement,12715371289330008--MemberReference
12715371289330008--MemberReference,1271537128933000898964--ans
12--ClassDeclaration,1293777--MethodDeclaration
1293777--MethodDeclaration,129377732625--set
129377732625--set,1293777326251509--public
129377732625--set,12937773262542048--static
1293777--MethodDeclaration,129377726345--main
1293777--MethodDeclaration,129377736812--FormalParameter
129377736812--FormalParameter,12937773681267521--ReferenceType
12937773681267521--ReferenceType,1293777368126752188391--String
129377736812--FormalParameter,12937773681230125--args
1293777--MethodDeclaration,129377716748--LocalVariableDeclaration
129377716748--LocalVariableDeclaration,12937771674837971--ReferenceType
12937771674837971--ReferenceType,1293777167483797145597--String
129377716748--LocalVariableDeclaration,1293777167488796--VariableDeclarator
1293777167488796--VariableDeclarator,12937771674887967822--arr
1293777167488796--VariableDeclarator,129377716748879668531--ArrayInitializer
129377716748879668531--ArrayInitializer,12937771674887966853117088--Literal
12937771674887966853117088--Literal,1293777167488796685311708830277--"xzzwo"
129377716748879668531--ArrayInitializer,12937771674887966853197017--Literal
12937771674887966853197017--Literal,1293777167488796685319701790097--"zwoxz"
129377716748879668531--ArrayInitializer,12937771674887966853150405--Literal
12937771674887966853150405--Literal,1293777167488796685315040590687--"zzwox"
129377716748879668531--ArrayInitializer,12937771674887966853185985--Literal
12937771674887966853185985--Literal,1293777167488796685318598521964--"xzzwo"
1293777--MethodDeclaration,129377724648--LocalVariableDeclaration
129377724648--LocalVariableDeclaration,12937772464845035--BasicType
12937772464845035--BasicType,1293777246484503514730--int
129377724648--LocalVariableDeclaration,12937772464886617--VariableDeclarator
12937772464886617--VariableDeclarator,1293777246488661765684--n
12937772464886617--VariableDeclarator,1293777246488661762432--MemberReference
1293777246488661762432--MemberReference,129377724648866176243291196--arr
1293777246488661762432--MemberReference,129377724648866176243221036--length
1293777--MethodDeclaration,129377718519--StatementExpression
129377718519--StatementExpression,12937771851998585--MethodInvocation
12937771851998585--MethodInvocation,1293777185199858512375--System.out
12937771851998585--MethodInvocation,1293777185199858528453--MethodInvocation
1293777185199858528453--MethodInvocation,129377718519985852845382622--MemberReference
129377718519985852845382622--MemberReference,12937771851998585284538262240478--arr
1293777185199858528453--MethodInvocation,129377718519985852845346461--MemberReference
129377718519985852845346461--MemberReference,12937771851998585284534646187961--n
1293777185199858528453--MethodInvocation,129377718519985852845318285--minimunMoves
12937771851998585--MethodInvocation,129377718519985857967--println
