1--CompilationUnit,11--Import
1341839816643604235443504183387556904--MemberReference,13418398166436042354435041833875569044596--Integer
1341839816643604235443504183387556904--MemberReference,134183981664360423544350418338755690487852--MAX_VALUE
134183981664360423544350418--BinaryOperation,13418398166436042354435041865876--BinaryOperation
13418398166436042354435041865876--BinaryOperation,1341839816643604235443504186587636279--<
13418398166436042354435041865876--BinaryOperation,1341839816643604235443504186587636771--BinaryOperation
1341839816643604235443504186587636771--BinaryOperation,134183981664360423544350418658763677171161--+
1341839816643604235443504186587636771--BinaryOperation,134183981664360423544350418658763677161089--MemberReference
134183981664360423544350418658763677161089--MemberReference,13418398166436042354435041865876367716108974973--jumps
1341839816643604235443504186587636771--BinaryOperation,1341839816643604235443504186587636771638--Literal
1341839816643604235443504186587636771638--Literal,134183981664360423544350418658763677163849234--1
13418398166436042354435041865876--BinaryOperation,1341839816643604235443504186587627677--MemberReference
1341839816643604235443504186587627677--MemberReference,134183981664360423544350418658762767779943--min
1341839816643604235443--IfStatement,134183981664360423544320602--StatementExpression
134183981664360423544320602--StatementExpression,13418398166436042354432060297625--Assignment
13418398166436042354432060297625--Assignment,1341839816643604235443206029762597444--MemberReference
1341839816643604235443206029762597444--MemberReference,134183981664360423544320602976259744411898--min
13418398166436042354432060297625--Assignment,1341839816643604235443206029762551369--BinaryOperation
1341839816643604235443206029762551369--BinaryOperation,134183981664360423544320602976255136978305--+
1341839816643604235443206029762551369--BinaryOperation,134183981664360423544320602976255136966191--MemberReference
134183981664360423544320602976255136966191--MemberReference,13418398166436042354432060297625513696619117382--jumps
1341839816643604235443206029762551369--BinaryOperation,134183981664360423544320602976255136944171--Literal
134183981664360423544320602976255136944171--Literal,13418398166436042354432060297625513694417116194--1
13418398166436042354432060297625--Assignment,1341839816643604235443206029762590039--=
1341839--MethodDeclaration,134183922164--ReturnStatement
134183922164--ReturnStatement,13418392216461311--MemberReference
13418392216461311--MemberReference,1341839221646131124799--min
13--ClassDeclaration,1362029--MethodDeclaration
1362029--MethodDeclaration,136202980128--set
136202980128--set,1362029801282670--public
136202980128--set,13620298012897417--static
1362029--MethodDeclaration,136202923521--main
1362029--MethodDeclaration,136202991861--FormalParameter
136202991861--FormalParameter,13620299186174019--ReferenceType
13620299186174019--ReferenceType,1362029918617401944677--String
136202991861--FormalParameter,13620299186199951--args
1362029--MethodDeclaration,13620292920--LocalVariableDeclaration
13620292920--LocalVariableDeclaration,1362029292096962--BasicType
1362029292096962--BasicType,136202929209696271532--int
13620292920--LocalVariableDeclaration,136202929201237--VariableDeclarator
136202929201237--VariableDeclarator,13620292920123733282--arr
136202929201237--VariableDeclarator,13620292920123744479--ArrayInitializer
13620292920123744479--ArrayInitializer,1362029292012374447926590--Literal
1362029292012374447926590--Literal,136202929201237444792659017182--1
13620292920123744479--ArrayInitializer,1362029292012374447957041--Literal
1362029292012374447957041--Literal,136202929201237444795704157766--3
13620292920123744479--ArrayInitializer,1362029292012374447954177--Literal
1362029292012374447954177--Literal,136202929201237444795417737194--6
13620292920123744479--ArrayInitializer,1362029292012374447977452--Literal
1362029292012374447977452--Literal,136202929201237444797745296290--3
13620292920123744479--ArrayInitializer,1362029292012374447988788--Literal
1362029292012374447988788--Literal,136202929201237444798878875467--2
13620292920123744479--ArrayInitializer,1362029292012374447915689--Literal
1362029292012374447915689--Literal,136202929201237444791568965595--3
13620292920123744479--ArrayInitializer,1362029292012374447946119--Literal
1362029292012374447946119--Literal,136202929201237444794611970532--6
13620292920123744479--ArrayInitializer,1362029292012374447998835--Literal
1362029292012374447998835--Literal,136202929201237444799883552067--8
13620292920123744479--ArrayInitializer,1362029292012374447933866--Literal
1362029292012374447933866--Literal,136202929201237444793386637989--9
13620292920123744479--ArrayInitializer,136202929201237444792169--Literal
136202929201237444792169--Literal,1362029292012374447921698454--5
1362029--MethodDeclaration,136202989728--LocalVariableDeclaration
136202989728--LocalVariableDeclaration,13620298972883985--BasicType
13620298972883985--BasicType,1362029897288398510941--int
136202989728--LocalVariableDeclaration,13620298972892068--VariableDeclarator
13620298972892068--VariableDeclarator,1362029897289206826998--n
13620298972892068--VariableDeclarator,1362029897289206861160--MemberReference
1362029897289206861160--MemberReference,136202989728920686116086075--arr
1362029897289206861160--MemberReference,136202989728920686116059732--length
1362029--MethodDeclaration,136202985655--StatementExpression
136202985655--StatementExpression,13620298565579423--MethodInvocation
13620298565579423--MethodInvocation,1362029856557942393445--System.out
13620298565579423--MethodInvocation,1362029856557942321472--BinaryOperation
1362029856557942321472--BinaryOperation,136202985655794232147268926--+
1362029856557942321472--BinaryOperation,136202985655794232147224530--Literal
136202985655794232147224530--Literal,13620298565579423214722453072657--"Minimum number of jumps to reach end is "
1362029856557942321472--BinaryOperation,13620298565579423214727107--MethodInvocation
13620298565579423214727107--MethodInvocation,1362029856557942321472710732544--MemberReference
1362029856557942321472710732544--MemberReference,136202985655794232147271073254416911--arr
13620298565579423214727107--MethodInvocation,1362029856557942321472710728155--Literal
1362029856557942321472710728155--Literal,136202985655794232147271072815576933--0
13620298565579423214727107--MethodInvocation,1362029856557942321472710772770--BinaryOperation
1362029856557942321472710772770--BinaryOperation,136202985655794232147271077277054032---
1362029856557942321472710772770--BinaryOperation,136202985655794232147271077277029557--MemberReference
136202985655794232147271077277029557--MemberReference,13620298565579423214727107727702955792517--n
1362029856557942321472710772770--BinaryOperation,136202985655794232147271077277017085--Literal
136202985655794232147271077277017085--Literal,13620298565579423214727107727701708599728--1
13620298565579423214727107--MethodInvocation,1362029856557942321472710778008--minJumps
13620298565579423--MethodInvocation,136202985655794237760--print
