1--CompilationUnit,11--Import
1248909933781818524315692369463372114--Assignment,124890993378181852431569236946337211461845--MemberReference
124890993378181852431569236946337211461845--MemberReference,12489099337818185243156923694633721146184536525--ArraySelector
12489099337818185243156923694633721146184536525--ArraySelector,1248909933781818524315692369463372114618453652510064--MemberReference
1248909933781818524315692369463372114618453652510064--MemberReference,124890993378181852431569236946337211461845365251006472446--positive
124890993378181852431569236946337211461845--MemberReference,12489099337818185243156923694633721146184586555--a
1248909933781818524315692369463372114--Assignment,124890993378181852431569236946337211483969--=
124890993378181852431569236--BlockStatement,12489099337818185243156923628319--StatementExpression
12489099337818185243156923628319--StatementExpression,1248909933781818524315692362831975838--Assignment
1248909933781818524315692362831975838--Assignment,12489099337818185243156923628319758388701--MemberReference
12489099337818185243156923628319758388701--MemberReference,1248909933781818524315692362831975838870187294--ArraySelector
1248909933781818524315692362831975838870187294--ArraySelector,124890993378181852431569236283197583887018729447661--MemberReference
124890993378181852431569236283197583887018729447661--MemberReference,12489099337818185243156923628319758388701872944766185119--positive
12489099337818185243156923628319758388701--MemberReference,1248909933781818524315692362831975838870195966--a
1248909933781818524315692362831975838--Assignment,124890993378181852431569236283197583848583--MemberReference
124890993378181852431569236283197583848583--MemberReference,12489099337818185243156923628319758384858350315--ArraySelector
12489099337818185243156923628319758384858350315--ArraySelector,124890993378181852431569236283197583848583503159886--MemberReference
124890993378181852431569236283197583848583503159886--MemberReference,12489099337818185243156923628319758384858350315988632280--negative
124890993378181852431569236283197583848583--MemberReference,124890993378181852431569236283197583848583198--a
1248909933781818524315692362831975838--Assignment,124890993378181852431569236283197583883902--=
124890993378181852431569236--BlockStatement,12489099337818185243156923628194--StatementExpression
12489099337818185243156923628194--StatementExpression,1248909933781818524315692362819433680--Assignment
1248909933781818524315692362819433680--Assignment,124890993378181852431569236281943368062415--MemberReference
124890993378181852431569236281943368062415--MemberReference,12489099337818185243156923628194336806241548388--ArraySelector
12489099337818185243156923628194336806241548388--ArraySelector,1248909933781818524315692362819433680624154838878014--MemberReference
1248909933781818524315692362819433680624154838878014--MemberReference,124890993378181852431569236281943368062415483887801418188--negative
124890993378181852431569236281943368062415--MemberReference,12489099337818185243156923628194336806241516514--a
1248909933781818524315692362819433680--Assignment,124890993378181852431569236281943368018342--MemberReference
124890993378181852431569236281943368018342--MemberReference,12489099337818185243156923628194336801834276195--temp
1248909933781818524315692362819433680--Assignment,124890993378181852431569236281943368098069--=
1248909933781818524315--IfStatement,124890993378181852431511585--BreakStatement
12--ClassDeclaration,1239908--MethodDeclaration
1239908--MethodDeclaration,123990897248--set
123990897248--set,12399089724879601--public
123990897248--set,1239908972486282--static
1239908--MethodDeclaration,1239908504--main
1239908--MethodDeclaration,123990876190--FormalParameter
123990876190--FormalParameter,12399087619048122--ReferenceType
12399087619048122--ReferenceType,123990876190481228342--String
123990876190--FormalParameter,12399087619098146--args
1239908--MethodDeclaration,123990893987--LocalVariableDeclaration
123990893987--LocalVariableDeclaration,12399089398770537--BasicType
12399089398770537--BasicType,1239908939877053715530--int
123990893987--LocalVariableDeclaration,12399089398787917--VariableDeclarator
12399089398787917--VariableDeclarator,123990893987879173897--arr
12399089398787917--VariableDeclarator,123990893987879173140--ArrayInitializer
123990893987879173140--ArrayInitializer,12399089398787917314071041--Literal
12399089398787917314071041--Literal,1239908939878791731407104114428--1
123990893987879173140--ArrayInitializer,12399089398787917314017030--Literal
12399089398787917314017030--Literal,1239908939878791731401703073413---
12399089398787917314017030--Literal,1239908939878791731401703099990--3
123990893987879173140--ArrayInitializer,12399089398787917314025231--Literal
12399089398787917314025231--Literal,1239908939878791731402523199073--5
123990893987879173140--ArrayInitializer,12399089398787917314020283--Literal
12399089398787917314020283--Literal,1239908939878791731402028337037--6
123990893987879173140--ArrayInitializer,123990893987879173140725--Literal
123990893987879173140725--Literal,1239908939878791731407255027---
123990893987879173140725--Literal,12399089398787917314072529828--3
123990893987879173140--ArrayInitializer,12399089398787917314024184--Literal
12399089398787917314024184--Literal,1239908939878791731402418431226--6
123990893987879173140--ArrayInitializer,12399089398787917314042823--Literal
12399089398787917314042823--Literal,1239908939878791731404282394165--7
123990893987879173140--ArrayInitializer,12399089398787917314055016--Literal
12399089398787917314055016--Literal,1239908939878791731405501624683---
12399089398787917314055016--Literal,1239908939878791731405501665676--4
123990893987879173140--ArrayInitializer,1239908939878791731406907--Literal
1239908939878791731406907--Literal,123990893987879173140690724672--9
123990893987879173140--ArrayInitializer,12399089398787917314052210--Literal
12399089398787917314052210--Literal,1239908939878791731405221030365--10
1239908--MethodDeclaration,123990860371--LocalVariableDeclaration
123990860371--LocalVariableDeclaration,12399086037196958--BasicType
12399086037196958--BasicType,1239908603719695821229--int
123990860371--LocalVariableDeclaration,12399086037147952--VariableDeclarator
12399086037147952--VariableDeclarator,1239908603714795295738--n
12399086037147952--VariableDeclarator,123990860371479521338--MemberReference
123990860371479521338--MemberReference,12399086037147952133843592--arr
123990860371479521338--MemberReference,12399086037147952133868934--length
1239908--MethodDeclaration,123990884351--StatementExpression
123990884351--StatementExpression,12399088435116416--MethodInvocation
12399088435116416--MethodInvocation,123990884351164161630--MemberReference
123990884351164161630--MemberReference,1239908843511641616305794--arr
12399088435116416--MethodInvocation,1239908843511641694474--MemberReference
1239908843511641694474--MemberReference,12399088435116416944741329--n
12399088435116416--MethodInvocation,123990884351164164240--rearrange
1239908--MethodDeclaration,123990872099--ForStatement
123990872099--ForStatement,12399087209962697--ForControl
12399087209962697--ForControl,123990872099626972391--VariableDeclaration
123990872099626972391--VariableDeclaration,12399087209962697239119656--BasicType
12399087209962697239119656--BasicType,1239908720996269723911965635421--int
123990872099626972391--VariableDeclaration,12399087209962697239163203--VariableDeclarator
12399087209962697239163203--VariableDeclarator,123990872099626972391632036065--i
12399087209962697239163203--VariableDeclarator,1239908720996269723916320352673--Literal
1239908720996269723916320352673--Literal,123990872099626972391632035267329520--0
12399087209962697--ForControl,123990872099626978828--BinaryOperation
123990872099626978828--BinaryOperation,12399087209962697882814997--<
123990872099626978828--BinaryOperation,12399087209962697882840612--MemberReference
12399087209962697882840612--MemberReference,1239908720996269788284061235389--i
123990872099626978828--BinaryOperation,12399087209962697882846519--MemberReference
12399087209962697882846519--MemberReference,1239908720996269788284651957139--n
12399087209962697--ForControl,1239908720996269794190--MemberReference
1239908720996269794190--MemberReference,123990872099626979419063119--++
1239908720996269794190--MemberReference,123990872099626979419046530--i
123990872099--ForStatement,12399087209916987--StatementExpression
12399087209916987--StatementExpression,1239908720991698797112--MethodInvocation
1239908720991698797112--MethodInvocation,123990872099169879711229397--System.out
1239908720991698797112--MethodInvocation,123990872099169879711248453--BinaryOperation
123990872099169879711248453--BinaryOperation,12399087209916987971124845375031--+
123990872099169879711248453--BinaryOperation,12399087209916987971124845348913--MemberReference
12399087209916987971124845348913--MemberReference,1239908720991698797112484534891324824--ArraySelector
1239908720991698797112484534891324824--ArraySelector,123990872099169879711248453489132482445495--MemberReference
123990872099169879711248453489132482445495--MemberReference,12399087209916987971124845348913248244549520376--i
12399087209916987971124845348913--MemberReference,1239908720991698797112484534891366248--arr
123990872099169879711248453--BinaryOperation,12399087209916987971124845350222--Literal
12399087209916987971124845350222--Literal,1239908720991698797112484535022245642--" "
1239908720991698797112--MethodInvocation,123990872099169879711284948--print
