1--CompilationUnit,11--Import
12700152149490127201065196422701758025719--BinaryOperation,1270015214949012720106519642270175802571938225--MemberReference
1270015214949012720106519642270175802571938225--MemberReference,127001521494901272010651964227017580257193822559564--i
12700152149490127201065196422701758025719--BinaryOperation,1270015214949012720106519642270175802571979735--Literal
1270015214949012720106519642270175802571979735--Literal,127001521494901272010651964227017580257197973573620--1
1270015214949012720106519642270--MemberReference,127001521494901272010651964227050048--A
127001521494901272010651964--Assignment,12700152149490127201065196426787--=
1270015--MethodDeclaration,127001564663--StatementExpression
127001564663--StatementExpression,1270015646638624--Assignment
1270015646638624--Assignment,127001564663862479217--MemberReference
127001564663862479217--MemberReference,12700156466386247921770095--ArraySelector
12700156466386247921770095--ArraySelector,1270015646638624792177009598371--Literal
1270015646638624792177009598371--Literal,127001564663862479217700959837134543--0
127001564663862479217--MemberReference,12700156466386247921747817--A
1270015646638624--Assignment,127001564663862493637--MemberReference
127001564663862493637--MemberReference,12700156466386249363776802--temp
1270015646638624--Assignment,127001564663862434562--=
12--ClassDeclaration,121526--MethodDeclaration
121526--MethodDeclaration,12152654267--set
12152654267--set,1215265426782456--static
121526--MethodDeclaration,12152685698--BasicType
12152685698--BasicType,1215268569842097--int
121526--MethodDeclaration,12152665310--minRotations
121526--MethodDeclaration,12152655351--FormalParameter
12152655351--FormalParameter,1215265535196744--BasicType
1215265535196744--BasicType,121526553519674433799--int
12152655351--FormalParameter,1215265535132452--A
121526--MethodDeclaration,12152635626--FormalParameter
12152635626--FormalParameter,1215263562695015--BasicType
1215263562695015--BasicType,1215263562695015804--int
12152635626--FormalParameter,1215263562635925--B
121526--MethodDeclaration,12152682158--FormalParameter
12152682158--FormalParameter,1215268215822902--BasicType
1215268215822902--BasicType,121526821582290212498--int
12152682158--FormalParameter,1215268215867105--N
121526--MethodDeclaration,12152661698--LocalVariableDeclaration
12152661698--LocalVariableDeclaration,1215266169875491--BasicType
1215266169875491--BasicType,121526616987549118523--int
12152661698--LocalVariableDeclaration,1215266169843401--VariableDeclarator
1215266169843401--VariableDeclarator,121526616984340134177--C
1215266169843401--VariableDeclarator,121526616984340184686--ArrayCreator
121526616984340184686--ArrayCreator,12152661698434018468675333--BasicType
12152661698434018468675333--BasicType,1215266169843401846867533376077--int
121526616984340184686--ArrayCreator,12152661698434018468650122--MemberReference
12152661698434018468650122--MemberReference,1215266169843401846865012275727--N
121526--MethodDeclaration,12152641339--ForStatement
12152641339--ForStatement,1215264133961235--ForControl
1215264133961235--ForControl,121526413396123511161--VariableDeclaration
121526413396123511161--VariableDeclaration,12152641339612351116184842--BasicType
12152641339612351116184842--BasicType,1215264133961235111618484286074--int
121526413396123511161--VariableDeclaration,12152641339612351116182181--VariableDeclarator
12152641339612351116182181--VariableDeclarator,1215264133961235111618218129329--i
12152641339612351116182181--VariableDeclarator,1215264133961235111618218163206--Literal
1215264133961235111618218163206--Literal,121526413396123511161821816320671282--0
1215264133961235--ForControl,121526413396123587592--BinaryOperation
121526413396123587592--BinaryOperation,12152641339612358759259706--<
121526413396123587592--BinaryOperation,12152641339612358759277027--MemberReference
12152641339612358759277027--MemberReference,121526413396123587592770274966--i
121526413396123587592--BinaryOperation,12152641339612358759275061--MemberReference
12152641339612358759275061--MemberReference,1215264133961235875927506178129--N
1215264133961235--ForControl,121526413396123562180--MemberReference
121526413396123562180--MemberReference,12152641339612356218054161--++
121526413396123562180--MemberReference,12152641339612356218067527--i
12152641339--ForStatement,121526413396426--StatementExpression
121526413396426--StatementExpression,12152641339642688844--Assignment
12152641339642688844--Assignment,1215264133964268884426026--MemberReference
1215264133964268884426026--MemberReference,121526413396426888442602634119--ArraySelector
121526413396426888442602634119--ArraySelector,1215264133964268884426026341194793--MemberReference
1215264133964268884426026341194793--MemberReference,121526413396426888442602634119479361329--i
1215264133964268884426026--MemberReference,121526413396426888442602622680--C
12152641339642688844--Assignment,1215264133964268884473510--MemberReference
1215264133964268884473510--MemberReference,121526413396426888447351043295--ArraySelector
121526413396426888447351043295--ArraySelector,12152641339642688844735104329551627--MemberReference
12152641339642688844735104329551627--MemberReference,1215264133964268884473510432955162754056--i
1215264133964268884473510--MemberReference,121526413396426888447351097051--A
12152641339642688844--Assignment,1215264133964268884454006--=
121526--MethodDeclaration,12152626956--LocalVariableDeclaration
12152626956--LocalVariableDeclaration,1215262695657780--BasicType
1215262695657780--BasicType,121526269565778056255--int
12152626956--LocalVariableDeclaration,1215262695633715--VariableDeclarator
1215262695633715--VariableDeclarator,121526269563371524542--a
1215262695633715--VariableDeclarator,121526269563371561265--Literal
121526269563371561265--Literal,12152626956337156126529374--0
12152626956--LocalVariableDeclaration,1215262695627370--VariableDeclarator
1215262695627370--VariableDeclarator,121526269562737013972--b
1215262695627370--VariableDeclarator,121526269562737091318--Literal
121526269562737091318--Literal,12152626956273709131832307--0
121526--MethodDeclaration,12152651384--WhileStatement
12152651384--WhileStatement,121526513849361--BinaryOperation
121526513849361--BinaryOperation,12152651384936168335--==
121526513849361--BinaryOperation,12152651384936111189--MethodInvocation
12152651384936111189--MethodInvocation,1215265138493611118977060--MemberReference
1215265138493611118977060--MemberReference,121526513849361111897706068658--A
12152651384936111189--MethodInvocation,1215265138493611118937034--MemberReference
1215265138493611118937034--MemberReference,121526513849361111893703418957--B
12152651384936111189--MethodInvocation,1215265138493611118922934--MemberReference
1215265138493611118922934--MemberReference,121526513849361111892293460267--N
12152651384936111189--MethodInvocation,121526513849361111891151--check
121526513849361--BinaryOperation,12152651384936175720--Literal
12152651384936175720--Literal,1215265138493617572038429--false
12152651384--WhileStatement,1215265138456986--BlockStatement
1215265138456986--BlockStatement,121526513845698669943--StatementExpression
121526513845698669943--StatementExpression,12152651384569866994397736--MethodInvocation
12152651384569866994397736--MethodInvocation,121526513845698669943977362534--MemberReference
121526513845698669943977362534--MemberReference,12152651384569866994397736253421793--A
12152651384569866994397736--MethodInvocation,1215265138456986699439773694358--MemberReference
1215265138456986699439773694358--MemberReference,121526513845698669943977369435881304--N
12152651384569866994397736--MethodInvocation,1215265138456986699439773655814--Rightrotate
1215265138456986--BlockStatement,121526513845698612378--StatementExpression
121526513845698612378--StatementExpression,12152651384569861237861705--MemberReference
12152651384569861237861705--MemberReference,1215265138456986123786170566076--++
12152651384569861237861705--MemberReference,1215265138456986123786170598467--a
121526--MethodDeclaration,12152626859--WhileStatement
12152626859--WhileStatement,1215262685934593--BinaryOperation
1215262685934593--BinaryOperation,121526268593459368207--==
1215262685934593--BinaryOperation,1215262685934593572--MethodInvocation
1215262685934593572--MethodInvocation,121526268593459357211221--MemberReference
121526268593459357211221--MemberReference,12152626859345935721122159402--C
1215262685934593572--MethodInvocation,121526268593459357297058--MemberReference
121526268593459357297058--MemberReference,12152626859345935729705899720--B
1215262685934593572--MethodInvocation,121526268593459357214017--MemberReference
121526268593459357214017--MemberReference,12152626859345935721401762298--N
1215262685934593572--MethodInvocation,121526268593459357264076--check
1215262685934593--BinaryOperation,121526268593459325938--Literal
121526268593459325938--Literal,1215262685934593259381831--false
12152626859--WhileStatement,1215262685992943--BlockStatement
1215262685992943--BlockStatement,121526268599294366683--StatementExpression
121526268599294366683--StatementExpression,12152626859929436668312305--MethodInvocation
12152626859929436668312305--MethodInvocation,1215262685992943666831230547709--MemberReference
1215262685992943666831230547709--MemberReference,121526268599294366683123054770968569--C
12152626859929436668312305--MethodInvocation,1215262685992943666831230568687--MemberReference
1215262685992943666831230568687--MemberReference,121526268599294366683123056868770012--N
12152626859929436668312305--MethodInvocation,1215262685992943666831230542838--Leftrotate
1215262685992943--BlockStatement,121526268599294375887--StatementExpression
121526268599294375887--StatementExpression,12152626859929437588715423--MemberReference
12152626859929437588715423--MemberReference,1215262685992943758871542311672--++
12152626859929437588715423--MemberReference,1215262685992943758871542394053--b
121526--MethodDeclaration,12152699577--LocalVariableDeclaration
12152699577--LocalVariableDeclaration,1215269957775553--BasicType
1215269957775553--BasicType,121526995777555344606--int
12152699577--LocalVariableDeclaration,1215269957753127--VariableDeclarator
1215269957753127--VariableDeclarator,121526995775312752045--ans
1215269957753127--VariableDeclarator,121526995775312798733--MethodInvocation
121526995775312798733--MethodInvocation,12152699577531279873397859--Math
121526995775312798733--MethodInvocation,12152699577531279873386656--MemberReference
12152699577531279873386656--MemberReference,1215269957753127987338665639225--a
121526995775312798733--MethodInvocation,12152699577531279873327709--MemberReference
12152699577531279873327709--MemberReference,1215269957753127987332770917584--b
121526995775312798733--MethodInvocation,12152699577531279873311509--min
121526--MethodDeclaration,12152697916--ReturnStatement
12152697916--ReturnStatement,1215269791673827--MemberReference
1215269791673827--MemberReference,12152697916738273118--ans
12--ClassDeclaration,1244534--MethodDeclaration
1244534--MethodDeclaration,124453486628--set
124453486628--set,12445348662891989--public
124453486628--set,12445348662832104--static
1244534--MethodDeclaration,124453492660--main
1244534--MethodDeclaration,124453448296--FormalParameter
124453448296--FormalParameter,1244534482965561--ReferenceType
1244534482965561--ReferenceType,124453448296556118373--String
124453448296--FormalParameter,12445344829687024--args
1244534--MethodDeclaration,124453412233--LocalVariableDeclaration
124453412233--LocalVariableDeclaration,12445341223399133--BasicType
12445341223399133--BasicType,1244534122339913374989--int
124453412233--LocalVariableDeclaration,12445341223342293--VariableDeclarator
12445341223342293--VariableDeclarator,1244534122334229328489--A
12445341223342293--VariableDeclarator,1244534122334229378081--ArrayInitializer
1244534122334229378081--ArrayInitializer,124453412233422937808140953--Literal
124453412233422937808140953--Literal,12445341223342293780814095383450--13
1244534122334229378081--ArrayInitializer,124453412233422937808118658--Literal
124453412233422937808118658--Literal,12445341223342293780811865850846--12
1244534122334229378081--ArrayInitializer,124453412233422937808149127--Literal
124453412233422937808149127--Literal,12445341223342293780814912779531--7
1244534122334229378081--ArrayInitializer,124453412233422937808139453--Literal
124453412233422937808139453--Literal,12445341223342293780813945359927--18
1244534122334229378081--ArrayInitializer,124453412233422937808175464--Literal
124453412233422937808175464--Literal,12445341223342293780817546495772--4
1244534122334229378081--ArrayInitializer,124453412233422937808195987--Literal
124453412233422937808195987--Literal,12445341223342293780819598730295--5
1244534122334229378081--ArrayInitializer,124453412233422937808192485--Literal
124453412233422937808192485--Literal,12445341223342293780819248565512--1
1244534--MethodDeclaration,124453470246--LocalVariableDeclaration
124453470246--LocalVariableDeclaration,12445347024650915--BasicType
12445347024650915--BasicType,1244534702465091552019--int
124453470246--LocalVariableDeclaration,12445347024610399--VariableDeclarator
12445347024610399--VariableDeclarator,1244534702461039910465--B
12445347024610399--VariableDeclarator,1244534702461039930688--ArrayInitializer
1244534702461039930688--ArrayInitializer,124453470246103993068863899--Literal
124453470246103993068863899--Literal,12445347024610399306886389918123--12
1244534702461039930688--ArrayInitializer,124453470246103993068880800--Literal
124453470246103993068880800--Literal,12445347024610399306888080033452--7
1244534702461039930688--ArrayInitializer,124453470246103993068892899--Literal
124453470246103993068892899--Literal,1244534702461039930688928995290--18
1244534702461039930688--ArrayInitializer,124453470246103993068859138--Literal
124453470246103993068859138--Literal,12445347024610399306885913865602--4
1244534702461039930688--ArrayInitializer,124453470246103993068815769--Literal
124453470246103993068815769--Literal,12445347024610399306881576974806--5
1244534702461039930688--ArrayInitializer,124453470246103993068881143--Literal
124453470246103993068881143--Literal,12445347024610399306888114367448--1
1244534702461039930688--ArrayInitializer,124453470246103993068813530--Literal
124453470246103993068813530--Literal,12445347024610399306881353048136--13
1244534--MethodDeclaration,124453467482--LocalVariableDeclaration
124453467482--LocalVariableDeclaration,12445346748282338--BasicType
12445346748282338--BasicType,1244534674828233855925--int
124453467482--LocalVariableDeclaration,12445346748210749--VariableDeclarator
12445346748210749--VariableDeclarator,1244534674821074993535--N
12445346748210749--VariableDeclarator,1244534674821074975136--MemberReference
1244534674821074975136--MemberReference,124453467482107497513687690--A
1244534674821074975136--MemberReference,124453467482107497513652136--length
1244534--MethodDeclaration,124453456568--LocalVariableDeclaration
124453456568--LocalVariableDeclaration,124453456568412--BasicType
124453456568412--BasicType,12445345656841245819--int
124453456568--LocalVariableDeclaration,12445345656870393--VariableDeclarator
12445345656870393--VariableDeclarator,1244534565687039371853--ans
12445345656870393--VariableDeclarator,1244534565687039368282--MethodInvocation
1244534565687039368282--MethodInvocation,124453456568703936828252367--MemberReference
124453456568703936828252367--MemberReference,12445345656870393682825236768857--A
1244534565687039368282--MethodInvocation,124453456568703936828243014--MemberReference
124453456568703936828243014--MemberReference,12445345656870393682824301438190--B
1244534565687039368282--MethodInvocation,124453456568703936828235257--MemberReference
124453456568703936828235257--MemberReference,12445345656870393682823525714890--N
1244534565687039368282--MethodInvocation,124453456568703936828221529--minRotations
1244534--MethodDeclaration,124453470765--StatementExpression
124453470765--StatementExpression,12445347076518559--MethodInvocation
12445347076518559--MethodInvocation,1244534707651855979393--System.out
12445347076518559--MethodInvocation,1244534707651855986473--MemberReference
1244534707651855986473--MemberReference,124453470765185598647376473--ans
12445347076518559--MethodInvocation,1244534707651855982589--println
