1--CompilationUnit,11--Import
12790813055761372206419--VariableDeclarator,1279081305576137220641960659--Literal
1279081305576137220641960659--Literal,127908130557613722064196065988302--0
12790813055761372--BlockStatement,1279081305576137242243--ForStatement
1279081305576137242243--ForStatement,127908130557613724224388498--ForControl
127908130557613724224388498--ForControl,12790813055761372422438849891336--VariableDeclaration
12790813055761372422438849891336--VariableDeclaration,1279081305576137242243884989133630152--BasicType
1279081305576137242243884989133630152--BasicType,127908130557613724224388498913363015223281--int
12790813055761372422438849891336--VariableDeclaration,1279081305576137242243884989133621021--VariableDeclarator
1279081305576137242243884989133621021--VariableDeclarator,127908130557613724224388498913362102182232--j
1279081305576137242243884989133621021--VariableDeclarator,12790813055761372422438849891336210219703--MemberReference
12790813055761372422438849891336210219703--MemberReference,127908130557613724224388498913362102197031336--l
127908130557613724224388498--ForControl,1279081305576137242243884984096--BinaryOperation
1279081305576137242243884984096--BinaryOperation,127908130557613724224388498409687035--<
1279081305576137242243884984096--BinaryOperation,127908130557613724224388498409682131--MemberReference
127908130557613724224388498409682131--MemberReference,1279081305576137242243884984096821314785--j
1279081305576137242243884984096--BinaryOperation,127908130557613724224388498409688094--MemberReference
127908130557613724224388498409688094--MemberReference,12790813055761372422438849840968809456247--r
127908130557613724224388498--ForControl,12790813055761372422438849843131--MemberReference
12790813055761372422438849843131--MemberReference,1279081305576137242243884984313190212--++
12790813055761372422438849843131--MemberReference,1279081305576137242243884984313119039--j
1279081305576137242243--ForStatement,127908130557613724224369899--BlockStatement
127908130557613724224369899--BlockStatement,12790813055761372422436989986094--IfStatement
12790813055761372422436989986094--IfStatement,1279081305576137242243698998609444500--BinaryOperation
1279081305576137242243698998609444500--BinaryOperation,12790813055761372422436989986094445009141--==
1279081305576137242243698998609444500--BinaryOperation,127908130557613724224369899860944450049850--BinaryOperation
127908130557613724224369899860944450049850--BinaryOperation,12790813055761372422436989986094445004985042280--%
127908130557613724224369899860944450049850--BinaryOperation,12790813055761372422436989986094445004985099208--MemberReference
12790813055761372422436989986094445004985099208--MemberReference,1279081305576137242243698998609444500498509920828999--ArraySelector
1279081305576137242243698998609444500498509920828999--ArraySelector,127908130557613724224369899860944450049850992082899939378--MemberReference
127908130557613724224369899860944450049850992082899939378--MemberReference,12790813055761372422436989986094445004985099208289993937832091--j
12790813055761372422436989986094445004985099208--MemberReference,1279081305576137242243698998609444500498509920816580--a
127908130557613724224369899860944450049850--BinaryOperation,127908130557613724224369899860944450049850792--MemberReference
127908130557613724224369899860944450049850792--MemberReference,12790813055761372422436989986094445004985079261758--ArraySelector
12790813055761372422436989986094445004985079261758--ArraySelector,1279081305576137242243698998609444500498507926175843135--MemberReference
1279081305576137242243698998609444500498507926175843135--MemberReference,127908130557613724224369899860944450049850792617584313555844--i
127908130557613724224369899860944450049850792--MemberReference,12790813055761372422436989986094445004985079247355--a
1279081305576137242243698998609444500--BinaryOperation,12790813055761372422436989986094445007969--Literal
12790813055761372422436989986094445007969--Literal,1279081305576137242243698998609444500796991700--0
12790813055761372422436989986094--IfStatement,1279081305576137242243698998609493955--StatementExpression
1279081305576137242243698998609493955--StatementExpression,127908130557613724224369899860949395565388--MemberReference
127908130557613724224369899860949395565388--MemberReference,12790813055761372422436989986094939556538852536--++
127908130557613724224369899860949395565388--MemberReference,12790813055761372422436989986094939556538871219--divisors
12790813055761372422436989986094--IfStatement,1279081305576137242243698998609496177--BreakStatement
12790813055761372--BlockStatement,1279081305576137294954--IfStatement
1279081305576137294954--IfStatement,127908130557613729495416202--BinaryOperation
127908130557613729495416202--BinaryOperation,12790813055761372949541620270073--==
127908130557613729495416202--BinaryOperation,12790813055761372949541620219792--MemberReference
12790813055761372949541620219792--MemberReference,1279081305576137294954162021979216362--divisors
127908130557613729495416202--BinaryOperation,12790813055761372949541620260250--BinaryOperation
12790813055761372949541620260250--BinaryOperation,1279081305576137294954162026025062072---
12790813055761372949541620260250--BinaryOperation,1279081305576137294954162026025047569--MemberReference
1279081305576137294954162026025047569--MemberReference,127908130557613729495416202602504756959401--r
12790813055761372949541620260250--BinaryOperation,1279081305576137294954162026025048501--MemberReference
1279081305576137294954162026025048501--MemberReference,12790813055761372949541620260250485011198--l
1279081305576137294954--IfStatement,12790813055761372949548053--StatementExpression
12790813055761372949548053--StatementExpression,1279081305576137294954805387582--MemberReference
1279081305576137294954805387582--MemberReference,127908130557613729495480538758210621--++
1279081305576137294954805387582--MemberReference,127908130557613729495480538758236904--count
1279081--MethodDeclaration,127908148113--ReturnStatement
127908148113--ReturnStatement,12790814811362920--MemberReference
12790814811362920--MemberReference,1279081481136292031157--count
12--ClassDeclaration,1291617--MethodDeclaration
1291617--MethodDeclaration,12916178137--set
12916178137--set,1291617813713026--public
12916178137--set,1291617813710946--static
1291617--MethodDeclaration,129161781472--main
1291617--MethodDeclaration,129161735710--FormalParameter
129161735710--FormalParameter,12916173571038980--ReferenceType
12916173571038980--ReferenceType,1291617357103898031022--String
129161735710--FormalParameter,12916173571048239--args
1291617--MethodDeclaration,129161795141--LocalVariableDeclaration
129161795141--LocalVariableDeclaration,12916179514182201--BasicType
12916179514182201--BasicType,129161795141822018738--int
129161795141--LocalVariableDeclaration,12916179514111768--VariableDeclarator
12916179514111768--VariableDeclarator,1291617951411176879815--a
12916179514111768--VariableDeclarator,1291617951411176845666--ArrayInitializer
1291617951411176845666--ArrayInitializer,129161795141117684566693954--Literal
129161795141117684566693954--Literal,12916179514111768456669395465689--1
1291617951411176845666--ArrayInitializer,129161795141117684566667204--Literal
129161795141117684566667204--Literal,12916179514111768456666720468749--2
1291617951411176845666--ArrayInitializer,129161795141117684566659354--Literal
129161795141117684566659354--Literal,12916179514111768456665935470177--3
1291617951411176845666--ArrayInitializer,12916179514111768456661443--Literal
12916179514111768456661443--Literal,1291617951411176845666144326567--5
1291617--MethodDeclaration,129161758142--LocalVariableDeclaration
129161758142--LocalVariableDeclaration,12916175814282302--BasicType
12916175814282302--BasicType,1291617581428230299829--int
129161758142--LocalVariableDeclaration,12916175814229334--VariableDeclarator
12916175814229334--VariableDeclarator,1291617581422933452495--n
12916175814229334--VariableDeclarator,129161758142293342069--MemberReference
129161758142293342069--MemberReference,1291617581422933420695860--a
129161758142293342069--MemberReference,12916175814229334206934918--length
1291617--MethodDeclaration,129161734631--LocalVariableDeclaration
129161734631--LocalVariableDeclaration,12916173463184544--BasicType
12916173463184544--BasicType,1291617346318454494797--int
129161734631--LocalVariableDeclaration,12916173463146642--VariableDeclarator
12916173463146642--VariableDeclarator,1291617346314664276140--l
12916173463146642--VariableDeclarator,1291617346314664284185--Literal
1291617346314664284185--Literal,129161734631466428418540115--1
129161734631--LocalVariableDeclaration,12916173463123224--VariableDeclarator
12916173463123224--VariableDeclarator,1291617346312322471374--r
12916173463123224--VariableDeclarator,129161734631232247237--Literal
129161734631232247237--Literal,12916173463123224723756467--4
1291617--MethodDeclaration,129161793979--StatementExpression
129161793979--StatementExpression,12916179397992642--MethodInvocation
12916179397992642--MethodInvocation,1291617939799264247424--System.out
12916179397992642--MethodInvocation,1291617939799264298635--MethodInvocation
1291617939799264298635--MethodInvocation,129161793979926429863545546--MemberReference
129161793979926429863545546--MemberReference,12916179397992642986354554664177--a
1291617939799264298635--MethodInvocation,12916179397992642986352211--MemberReference
12916179397992642986352211--MemberReference,1291617939799264298635221146579--n
1291617939799264298635--MethodInvocation,129161793979926429863587950--MemberReference
129161793979926429863587950--MemberReference,12916179397992642986358795012685--l
1291617939799264298635--MethodInvocation,129161793979926429863511357--MemberReference
129161793979926429863511357--MemberReference,12916179397992642986351135721598--r
1291617939799264298635--MethodInvocation,129161793979926429863544274--answerQuery
12916179397992642--MethodInvocation,1291617939799264286482--println
1291617--MethodDeclaration,129161786863--StatementExpression
129161786863--StatementExpression,12916178686353741--Assignment
12916178686353741--Assignment,1291617868635374197662--MemberReference
1291617868635374197662--MemberReference,129161786863537419766295565--l
12916178686353741--Assignment,129161786863537419133--Literal
129161786863537419133--Literal,12916178686353741913338685--2
12916178686353741--Assignment,1291617868635374198382--=
1291617--MethodDeclaration,129161762915--StatementExpression
129161762915--StatementExpression,12916176291598916--Assignment
12916176291598916--Assignment,1291617629159891613140--MemberReference
1291617629159891613140--MemberReference,129161762915989161314065565--r
12916176291598916--Assignment,1291617629159891632426--Literal
1291617629159891632426--Literal,129161762915989163242669573--4
12916176291598916--Assignment,129161762915989167391--=
1291617--MethodDeclaration,129161713479--StatementExpression
129161713479--StatementExpression,12916171347985658--MethodInvocation
12916171347985658--MethodInvocation,1291617134798565815144--System.out
12916171347985658--MethodInvocation,1291617134798565898681--MethodInvocation
1291617134798565898681--MethodInvocation,129161713479856589868128147--MemberReference
129161713479856589868128147--MemberReference,1291617134798565898681281475633--a
1291617134798565898681--MethodInvocation,12916171347985658986812609--MemberReference
12916171347985658986812609--MemberReference,1291617134798565898681260935329--n
1291617134798565898681--MethodInvocation,129161713479856589868136863--MemberReference
129161713479856589868136863--MemberReference,12916171347985658986813686321403--l
1291617134798565898681--MethodInvocation,129161713479856589868167854--MemberReference
129161713479856589868167854--MemberReference,12916171347985658986816785446332--r
1291617134798565898681--MethodInvocation,12916171347985658986813454--answerQuery
12916171347985658--MethodInvocation,1291617134798565842423--println
