1--CompilationUnit,11--Import
1345084930869386168803--Assignment,134508493086938616880384814--Literal
134508493086938616880384814--Literal,1345084930869386168803848144545--0
1345084930869386168803--Assignment,134508493086938616880398556--=
13450849308693861--ForControl,1345084930869386124861--BinaryOperation
1345084930869386124861--BinaryOperation,134508493086938612486132536--<
1345084930869386124861--BinaryOperation,134508493086938612486193906--MemberReference
134508493086938612486193906--MemberReference,13450849308693861248619390690838--l
1345084930869386124861--BinaryOperation,134508493086938612486194611--BinaryOperation
134508493086938612486194611--BinaryOperation,1345084930869386124861946115309---
134508493086938612486194611--BinaryOperation,13450849308693861248619461170724--MemberReference
13450849308693861248619461170724--MemberReference,1345084930869386124861946117072429351--arr_size
134508493086938612486194611--BinaryOperation,13450849308693861248619461185443--Literal
13450849308693861248619461185443--Literal,1345084930869386124861946118544366122--1
13450849308693861--ForControl,1345084930869386174524--MemberReference
1345084930869386174524--MemberReference,134508493086938617452491088--++
1345084930869386174524--MemberReference,134508493086938617452462344--l
134508493086--ForStatement,13450849308612398--BlockStatement
13450849308612398--BlockStatement,1345084930861239859446--ForStatement
1345084930861239859446--ForStatement,134508493086123985944673100--ForControl
134508493086123985944673100--ForControl,13450849308612398594467310080986--Assignment
13450849308612398594467310080986--Assignment,1345084930861239859446731008098622080--MemberReference
1345084930861239859446731008098622080--MemberReference,134508493086123985944673100809862208044806--r
13450849308612398594467310080986--Assignment,1345084930861239859446731008098693042--BinaryOperation
1345084930861239859446731008098693042--BinaryOperation,134508493086123985944673100809869304277106--+
1345084930861239859446731008098693042--BinaryOperation,134508493086123985944673100809869304251344--MemberReference
134508493086123985944673100809869304251344--MemberReference,13450849308612398594467310080986930425134483884--l
1345084930861239859446731008098693042--BinaryOperation,134508493086123985944673100809869304273422--Literal
134508493086123985944673100809869304273422--Literal,1345084930861239859446731008098693042734224357--1
13450849308612398594467310080986--Assignment,1345084930861239859446731008098652095--=
134508493086123985944673100--ForControl,13450849308612398594467310038085--BinaryOperation
13450849308612398594467310038085--BinaryOperation,1345084930861239859446731003808557711--<
13450849308612398594467310038085--BinaryOperation,1345084930861239859446731003808546780--MemberReference
1345084930861239859446731003808546780--MemberReference,134508493086123985944673100380854678074449--r
13450849308612398594467310038085--BinaryOperation,1345084930861239859446731003808569943--MemberReference
1345084930861239859446731003808569943--MemberReference,134508493086123985944673100380856994368236--arr_size
134508493086123985944673100--ForControl,13450849308612398594467310092164--MemberReference
13450849308612398594467310092164--MemberReference,1345084930861239859446731009216476531--++
13450849308612398594467310092164--MemberReference,1345084930861239859446731009216443531--r
1345084930861239859446--ForStatement,13450849308612398594462069--BlockStatement
13450849308612398594462069--BlockStatement,134508493086123985944620692052--StatementExpression
134508493086123985944620692052--StatementExpression,13450849308612398594462069205280359--Assignment
13450849308612398594462069205280359--Assignment,1345084930861239859446206920528035928254--MemberReference
1345084930861239859446206920528035928254--MemberReference,134508493086123985944620692052803592825463131--sum
13450849308612398594462069205280359--Assignment,1345084930861239859446206920528035920998--BinaryOperation
1345084930861239859446206920528035920998--BinaryOperation,134508493086123985944620692052803592099880359--+
1345084930861239859446206920528035920998--BinaryOperation,13450849308612398594462069205280359209984378--MemberReference
13450849308612398594462069205280359209984378--MemberReference,134508493086123985944620692052803592099843784925--ArraySelector
134508493086123985944620692052803592099843784925--ArraySelector,1345084930861239859446206920528035920998437849254002--MemberReference
1345084930861239859446206920528035920998437849254002--MemberReference,134508493086123985944620692052803592099843784925400210689--l
13450849308612398594462069205280359209984378--MemberReference,1345084930861239859446206920528035920998437876969--arr
1345084930861239859446206920528035920998--BinaryOperation,13450849308612398594462069205280359209982960--MemberReference
13450849308612398594462069205280359209982960--MemberReference,1345084930861239859446206920528035920998296092788--ArraySelector
1345084930861239859446206920528035920998296092788--ArraySelector,134508493086123985944620692052803592099829609278865273--MemberReference
134508493086123985944620692052803592099829609278865273--MemberReference,13450849308612398594462069205280359209982960927886527392523--r
13450849308612398594462069205280359209982960--MemberReference,1345084930861239859446206920528035920998296062320--arr
13450849308612398594462069205280359--Assignment,1345084930861239859446206920528035956850--=
13450849308612398594462069--BlockStatement,1345084930861239859446206958239--IfStatement
1345084930861239859446206958239--IfStatement,134508493086123985944620695823934027--BinaryOperation
134508493086123985944620695823934027--BinaryOperation,13450849308612398594462069582393402757538-->
134508493086123985944620695823934027--BinaryOperation,13450849308612398594462069582393402753619--MethodInvocation
13450849308612398594462069582393402753619--MethodInvocation,1345084930861239859446206958239340275361964837--Math
13450849308612398594462069582393402753619--MethodInvocation,1345084930861239859446206958239340275361912288--MemberReference
1345084930861239859446206958239340275361912288--MemberReference,13450849308612398594462069582393402753619122885927--min_sum
13450849308612398594462069582393402753619--MethodInvocation,1345084930861239859446206958239340275361920475--abs
134508493086123985944620695823934027--BinaryOperation,13450849308612398594462069582393402718175--MethodInvocation
13450849308612398594462069582393402718175--MethodInvocation,13450849308612398594462069582393402718175774--Math
13450849308612398594462069582393402718175--MethodInvocation,1345084930861239859446206958239340271817529325--MemberReference
1345084930861239859446206958239340271817529325--MemberReference,134508493086123985944620695823934027181752932561413--sum
13450849308612398594462069582393402718175--MethodInvocation,1345084930861239859446206958239340271817592490--abs
1345084930861239859446206958239--IfStatement,134508493086123985944620695823938777--BlockStatement
134508493086123985944620695823938777--BlockStatement,13450849308612398594462069582393877724640--StatementExpression
13450849308612398594462069582393877724640--StatementExpression,1345084930861239859446206958239387772464043590--Assignment
1345084930861239859446206958239387772464043590--Assignment,134508493086123985944620695823938777246404359014627--MemberReference
134508493086123985944620695823938777246404359014627--MemberReference,13450849308612398594462069582393877724640435901462717309--min_sum
1345084930861239859446206958239387772464043590--Assignment,134508493086123985944620695823938777246404359063801--MemberReference
134508493086123985944620695823938777246404359063801--MemberReference,1345084930861239859446206958239387772464043590638018318--sum
1345084930861239859446206958239387772464043590--Assignment,134508493086123985944620695823938777246404359020008--=
134508493086123985944620695823938777--BlockStatement,13450849308612398594462069582393877763116--StatementExpression
13450849308612398594462069582393877763116--StatementExpression,1345084930861239859446206958239387776311649547--Assignment
1345084930861239859446206958239387776311649547--Assignment,134508493086123985944620695823938777631164954796124--MemberReference
134508493086123985944620695823938777631164954796124--MemberReference,13450849308612398594462069582393877763116495479612488251--min_l
1345084930861239859446206958239387776311649547--Assignment,134508493086123985944620695823938777631164954751318--MemberReference
134508493086123985944620695823938777631164954751318--MemberReference,134508493086123985944620695823938777631164954751318550--l
1345084930861239859446206958239387776311649547--Assignment,134508493086123985944620695823938777631164954792383--=
134508493086123985944620695823938777--BlockStatement,13450849308612398594462069582393877731178--StatementExpression
13450849308612398594462069582393877731178--StatementExpression,1345084930861239859446206958239387773117820600--Assignment
1345084930861239859446206958239387773117820600--Assignment,134508493086123985944620695823938777311782060066034--MemberReference
134508493086123985944620695823938777311782060066034--MemberReference,13450849308612398594462069582393877731178206006603442419--min_r
1345084930861239859446206958239387773117820600--Assignment,134508493086123985944620695823938777311782060025230--MemberReference
134508493086123985944620695823938777311782060025230--MemberReference,13450849308612398594462069582393877731178206002523057134--r
1345084930861239859446206958239387773117820600--Assignment,134508493086123985944620695823938777311782060025318--=
1345084--MethodDeclaration,134508490311--StatementExpression
134508490311--StatementExpression,13450849031154371--MethodInvocation
13450849031154371--MethodInvocation,1345084903115437194870--System.out
13450849031154371--MethodInvocation,1345084903115437124891--BinaryOperation
1345084903115437124891--BinaryOperation,134508490311543712489157222--+
1345084903115437124891--BinaryOperation,134508490311543712489125395--BinaryOperation
134508490311543712489125395--BinaryOperation,13450849031154371248912539557324--+
134508490311543712489125395--BinaryOperation,13450849031154371248912539582847--BinaryOperation
13450849031154371248912539582847--BinaryOperation,1345084903115437124891253958284763508--+
13450849031154371248912539582847--BinaryOperation,1345084903115437124891253958284786458--BinaryOperation
1345084903115437124891253958284786458--BinaryOperation,134508490311543712489125395828478645816116--+
1345084903115437124891253958284786458--BinaryOperation,13450849031154371248912539582847864584150--Literal
13450849031154371248912539582847864584150--Literal,1345084903115437124891253958284786458415015429--" The two elements whose "
1345084903115437124891253958284786458--BinaryOperation,134508490311543712489125395828478645897164--Literal
134508490311543712489125395828478645897164--Literal,13450849031154371248912539582847864589716431457--"sum is minimum are "
13450849031154371248912539582847--BinaryOperation,1345084903115437124891253958284716023--MemberReference
1345084903115437124891253958284716023--MemberReference,134508490311543712489125395828471602327033--ArraySelector
134508490311543712489125395828471602327033--ArraySelector,1345084903115437124891253958284716023270332934--MemberReference
1345084903115437124891253958284716023270332934--MemberReference,134508490311543712489125395828471602327033293484394--min_l
1345084903115437124891253958284716023--MemberReference,134508490311543712489125395828471602389056--arr
134508490311543712489125395--BinaryOperation,13450849031154371248912539527961--Literal
13450849031154371248912539527961--Literal,1345084903115437124891253952796170645--" and "
1345084903115437124891--BinaryOperation,134508490311543712489153029--MemberReference
134508490311543712489153029--MemberReference,13450849031154371248915302964423--ArraySelector
13450849031154371248915302964423--ArraySelector,1345084903115437124891530296442354054--MemberReference
1345084903115437124891530296442354054--MemberReference,134508490311543712489153029644235405421111--min_r
134508490311543712489153029--MemberReference,13450849031154371248915302913726--arr
13450849031154371--MethodInvocation,134508490311543714271--println
13--ClassDeclaration,1384001--MethodDeclaration
1384001--MethodDeclaration,138400181334--set
138400181334--set,1384001813346739--public
138400181334--set,13840018133418373--static
1384001--MethodDeclaration,138400139067--main
1384001--MethodDeclaration,138400184587--FormalParameter
138400184587--FormalParameter,13840018458724602--ReferenceType
13840018458724602--ReferenceType,1384001845872460220214--String
138400184587--FormalParameter,13840018458761695--args
1384001--MethodDeclaration,13840014040--LocalVariableDeclaration
13840014040--LocalVariableDeclaration,138400140404479--BasicType
138400140404479--BasicType,13840014040447968993--int
13840014040--LocalVariableDeclaration,1384001404063630--VariableDeclarator
1384001404063630--VariableDeclarator,138400140406363075911--arr
1384001404063630--VariableDeclarator,13840014040636304259--ArrayInitializer
13840014040636304259--ArrayInitializer,138400140406363042596050--Literal
138400140406363042596050--Literal,13840014040636304259605027760--1
13840014040636304259--ArrayInitializer,1384001404063630425960592--Literal
1384001404063630425960592--Literal,138400140406363042596059245967--60
13840014040636304259--ArrayInitializer,1384001404063630425928491--Literal
1384001404063630425928491--Literal,138400140406363042592849177127---
1384001404063630425928491--Literal,138400140406363042592849196057--10
13840014040636304259--ArrayInitializer,1384001404063630425984429--Literal
1384001404063630425984429--Literal,138400140406363042598442914225--70
13840014040636304259--ArrayInitializer,1384001404063630425961766--Literal
1384001404063630425961766--Literal,138400140406363042596176614560---
1384001404063630425961766--Literal,13840014040636304259617667449--80
13840014040636304259--ArrayInitializer,1384001404063630425960779--Literal
1384001404063630425960779--Literal,13840014040636304259607792747--85
1384001--MethodDeclaration,138400128883--StatementExpression
138400128883--StatementExpression,13840012888373528--MethodInvocation
13840012888373528--MethodInvocation,1384001288837352885018--MemberReference
1384001288837352885018--MemberReference,138400128883735288501813614--arr
13840012888373528--MethodInvocation,1384001288837352870401--Literal
1384001288837352870401--Literal,138400128883735287040196162--6
13840012888373528--MethodInvocation,1384001288837352816826--minAbsSumPair
