1--CompilationUnit,11--Import
13760885856422722801367753252082--MemberReference,1376088585642272280136775325208214748--ArraySelector
1376088585642272280136775325208214748--ArraySelector,137608858564227228013677532520821474877963--Literal
137608858564227228013677532520821474877963--Literal,13760885856422722801367753252082147487796377871--0
13760885856422722801367753252082--MemberReference,1376088585642272280136775325208291525--ArraySelector
1376088585642272280136775325208291525--ArraySelector,137608858564227228013677532520829152528928--MemberReference
137608858564227228013677532520829152528928--MemberReference,13760885856422722801367753252082915252892880259--j
13760885856422722801367753252082--MemberReference,1376088585642272280136775325208236418--matrix
137608858564227228013677532--MethodInvocation,13760885856422722801367753227925--Literal
13760885856422722801367753227925--Literal,1376088585642272280136775322792524767--1
137608858564227228013677532--MethodInvocation,13760885856422722801367753281292--put
1376088--MethodDeclaration,137608893783--ForStatement
137608893783--ForStatement,13760889378314620--ForControl
13760889378314620--ForControl,1376088937831462077408--VariableDeclaration
1376088937831462077408--VariableDeclaration,137608893783146207740830720--BasicType
137608893783146207740830720--BasicType,13760889378314620774083072095020--int
1376088937831462077408--VariableDeclaration,137608893783146207740881429--VariableDeclarator
137608893783146207740881429--VariableDeclarator,13760889378314620774088142969928--i
137608893783146207740881429--VariableDeclarator,13760889378314620774088142911868--Literal
13760889378314620774088142911868--Literal,1376088937831462077408814291186881390--1
13760889378314620--ForControl,1376088937831462025905--BinaryOperation
1376088937831462025905--BinaryOperation,137608893783146202590569964--<
1376088937831462025905--BinaryOperation,137608893783146202590563838--MemberReference
137608893783146202590563838--MemberReference,13760889378314620259056383863057--i
1376088937831462025905--BinaryOperation,137608893783146202590553665--MemberReference
137608893783146202590553665--MemberReference,13760889378314620259055366539605--N
13760889378314620--ForControl,1376088937831462028428--MemberReference
1376088937831462028428--MemberReference,137608893783146202842876801--++
1376088937831462028428--MemberReference,13760889378314620284287671--i
137608893783--ForStatement,13760889378364134--BlockStatement
13760889378364134--BlockStatement,1376088937836413422813--ForStatement
1376088937836413422813--ForStatement,137608893783641342281365188--ForControl
137608893783641342281365188--ForControl,13760889378364134228136518880903--VariableDeclaration
13760889378364134228136518880903--VariableDeclaration,1376088937836413422813651888090370054--BasicType
1376088937836413422813651888090370054--BasicType,137608893783641342281365188809037005441389--int
13760889378364134228136518880903--VariableDeclaration,1376088937836413422813651888090314941--VariableDeclarator
1376088937836413422813651888090314941--VariableDeclarator,137608893783641342281365188809031494125892--j
1376088937836413422813651888090314941--VariableDeclarator,137608893783641342281365188809031494135651--Literal
137608893783641342281365188809031494135651--Literal,137608893783641342281365188809031494135651755--0
137608893783641342281365188--ForControl,13760889378364134228136518872989--BinaryOperation
13760889378364134228136518872989--BinaryOperation,1376088937836413422813651887298982824--<
13760889378364134228136518872989--BinaryOperation,1376088937836413422813651887298994713--MemberReference
1376088937836413422813651887298994713--MemberReference,137608893783641342281365188729899471341591--j
13760889378364134228136518872989--BinaryOperation,1376088937836413422813651887298929660--MemberReference
1376088937836413422813651887298929660--MemberReference,137608893783641342281365188729892966036903--N
137608893783641342281365188--ForControl,13760889378364134228136518835242--MemberReference
13760889378364134228136518835242--MemberReference,1376088937836413422813651883524246353--++
13760889378364134228136518835242--MemberReference,1376088937836413422813651883524215891--j
1376088937836413422813--ForStatement,137608893783641342281312002--BlockStatement
137608893783641342281312002--BlockStatement,13760889378364134228131200218042--IfStatement
13760889378364134228131200218042--IfStatement,1376088937836413422813120021804235557--BinaryOperation
1376088937836413422813120021804235557--BinaryOperation,137608893783641342281312002180423555742467--&&
1376088937836413422813120021804235557--BinaryOperation,137608893783641342281312002180423555751133--BinaryOperation
137608893783641342281312002180423555751133--BinaryOperation,13760889378364134228131200218042355575113370862--!=
137608893783641342281312002180423555751133--BinaryOperation,13760889378364134228131200218042355575113389884--MethodInvocation
13760889378364134228131200218042355575113389884--MethodInvocation,1376088937836413422813120021804235557511338988430570--ans
13760889378364134228131200218042355575113389884--MethodInvocation,1376088937836413422813120021804235557511338988492744--MemberReference
1376088937836413422813120021804235557511338988492744--MemberReference,13760889378364134228131200218042355575113389884927445229--ArraySelector
13760889378364134228131200218042355575113389884927445229--ArraySelector,1376088937836413422813120021804235557511338988492744522985498--MemberReference
1376088937836413422813120021804235557511338988492744522985498--MemberReference,13760889378364134228131200218042355575113389884927445229854985722--i
1376088937836413422813120021804235557511338988492744--MemberReference,137608893783641342281312002180423555751133898849274430990--ArraySelector
137608893783641342281312002180423555751133898849274430990--ArraySelector,13760889378364134228131200218042355575113389884927443099026996--MemberReference
13760889378364134228131200218042355575113389884927443099026996--MemberReference,1376088937836413422813120021804235557511338988492744309902699663339--j
1376088937836413422813120021804235557511338988492744--MemberReference,13760889378364134228131200218042355575113389884927449488--matrix
13760889378364134228131200218042355575113389884--MethodInvocation,1376088937836413422813120021804235557511338988442928--get
137608893783641342281312002180423555751133--BinaryOperation,13760889378364134228131200218042355575113374364--Literal
13760889378364134228131200218042355575113374364--Literal,1376088937836413422813120021804235557511337436471000--null
1376088937836413422813120021804235557--BinaryOperation,137608893783641342281312002180423555796323--BinaryOperation
137608893783641342281312002180423555796323--BinaryOperation,13760889378364134228131200218042355579632364815--==
137608893783641342281312002180423555796323--BinaryOperation,13760889378364134228131200218042355579632387915--MethodInvocation
13760889378364134228131200218042355579632387915--MethodInvocation,1376088937836413422813120021804235557963238791568240--ans
13760889378364134228131200218042355579632387915--MethodInvocation,1376088937836413422813120021804235557963238791525728--MemberReference
1376088937836413422813120021804235557963238791525728--MemberReference,137608893783641342281312002180423555796323879152572838602--ArraySelector
137608893783641342281312002180423555796323879152572838602--ArraySelector,13760889378364134228131200218042355579632387915257283860286920--MemberReference
13760889378364134228131200218042355579632387915257283860286920--MemberReference,1376088937836413422813120021804235557963238791525728386028692099246--i
1376088937836413422813120021804235557963238791525728--MemberReference,137608893783641342281312002180423555796323879152572891224--ArraySelector
137608893783641342281312002180423555796323879152572891224--ArraySelector,13760889378364134228131200218042355579632387915257289122430464--MemberReference
13760889378364134228131200218042355579632387915257289122430464--MemberReference,1376088937836413422813120021804235557963238791525728912243046472815--j
1376088937836413422813120021804235557963238791525728--MemberReference,137608893783641342281312002180423555796323879152572825778--matrix
13760889378364134228131200218042355579632387915--MethodInvocation,1376088937836413422813120021804235557963238791525459--get
137608893783641342281312002180423555796323--BinaryOperation,1376088937836413422813120021804235557963234666--MemberReference
1376088937836413422813120021804235557963234666--MemberReference,137608893783641342281312002180423555796323466633445--i
13760889378364134228131200218042--IfStatement,1376088937836413422813120021804234578--BlockStatement
1376088937836413422813120021804234578--BlockStatement,137608893783641342281312002180423457876571--StatementExpression
137608893783641342281312002180423457876571--StatementExpression,13760889378364134228131200218042345787657138844--MethodInvocation
13760889378364134228131200218042345787657138844--MethodInvocation,1376088937836413422813120021804234578765713884493746--ans
13760889378364134228131200218042345787657138844--MethodInvocation,1376088937836413422813120021804234578765713884487751--MemberReference
1376088937836413422813120021804234578765713884487751--MemberReference,137608893783641342281312002180423457876571388448775153534--ArraySelector
137608893783641342281312002180423457876571388448775153534--ArraySelector,13760889378364134228131200218042345787657138844877515353434405--MemberReference
13760889378364134228131200218042345787657138844877515353434405--MemberReference,1376088937836413422813120021804234578765713884487751535343440522977--i
1376088937836413422813120021804234578765713884487751--MemberReference,137608893783641342281312002180423457876571388448775199065--ArraySelector
137608893783641342281312002180423457876571388448775199065--ArraySelector,13760889378364134228131200218042345787657138844877519906560815--MemberReference
13760889378364134228131200218042345787657138844877519906560815--MemberReference,137608893783641342281312002180423457876571388448775199065608157994--j
1376088937836413422813120021804234578765713884487751--MemberReference,137608893783641342281312002180423457876571388448775152334--matrix
13760889378364134228131200218042345787657138844--MethodInvocation,1376088937836413422813120021804234578765713884421741--BinaryOperation
1376088937836413422813120021804234578765713884421741--BinaryOperation,137608893783641342281312002180423457876571388442174176901--+
1376088937836413422813120021804234578765713884421741--BinaryOperation,13760889378364134228131200218042345787657138844217414986--MemberReference
13760889378364134228131200218042345787657138844217414986--MemberReference,137608893783641342281312002180423457876571388442174149863461--i
1376088937836413422813120021804234578765713884421741--BinaryOperation,13760889378364134228131200218042345787657138844217414261--Literal
13760889378364134228131200218042345787657138844217414261--Literal,1376088937836413422813120021804234578765713884421741426141190--1
13760889378364134228131200218042345787657138844--MethodInvocation,137608893783641342281312002180423457876571388445042--put
1376088937836413422813120021804234578--BlockStatement,137608893783641342281312002180423457887860--IfStatement
137608893783641342281312002180423457887860--IfStatement,13760889378364134228131200218042345788786031270--BinaryOperation
13760889378364134228131200218042345788786031270--BinaryOperation,1376088937836413422813120021804234578878603127097032--==
13760889378364134228131200218042345788786031270--BinaryOperation,1376088937836413422813120021804234578878603127026223--MemberReference
1376088937836413422813120021804234578878603127026223--MemberReference,137608893783641342281312002180423457887860312702622396222--i
13760889378364134228131200218042345788786031270--BinaryOperation,1376088937836413422813120021804234578878603127054530--BinaryOperation
1376088937836413422813120021804234578878603127054530--BinaryOperation,137608893783641342281312002180423457887860312705453043286---
1376088937836413422813120021804234578878603127054530--BinaryOperation,137608893783641342281312002180423457887860312705453033591--MemberReference
137608893783641342281312002180423457887860312705453033591--MemberReference,1376088937836413422813120021804234578878603127054530335914468--N
1376088937836413422813120021804234578878603127054530--BinaryOperation,137608893783641342281312002180423457887860312705453078218--Literal
137608893783641342281312002180423457887860312705453078218--Literal,13760889378364134228131200218042345788786031270545307821878159--1
137608893783641342281312002180423457887860--IfStatement,13760889378364134228131200218042345788786049242--BlockStatement
13760889378364134228131200218042345788786049242--BlockStatement,1376088937836413422813120021804234578878604924296721--StatementExpression
1376088937836413422813120021804234578878604924296721--StatementExpression,137608893783641342281312002180423457887860492429672181367--MethodInvocation
137608893783641342281312002180423457887860492429672181367--MethodInvocation,13760889378364134228131200218042345788786049242967218136771524--System.out
137608893783641342281312002180423457887860492429672181367--MethodInvocation,13760889378364134228131200218042345788786049242967218136734584--BinaryOperation
13760889378364134228131200218042345788786049242967218136734584--BinaryOperation,137608893783641342281312002180423457887860492429672181367345843058--+
13760889378364134228131200218042345788786049242967218136734584--BinaryOperation,137608893783641342281312002180423457887860492429672181367345845800--MemberReference
137608893783641342281312002180423457887860492429672181367345845800--MemberReference,13760889378364134228131200218042345788786049242967218136734584580043625--ArraySelector
13760889378364134228131200218042345788786049242967218136734584580043625--ArraySelector,1376088937836413422813120021804234578878604924296721813673458458004362536353--MemberReference
1376088937836413422813120021804234578878604924296721813673458458004362536353--MemberReference,137608893783641342281312002180423457887860492429672181367345845800436253635385889--i
137608893783641342281312002180423457887860492429672181367345845800--MemberReference,13760889378364134228131200218042345788786049242967218136734584580030504--ArraySelector
13760889378364134228131200218042345788786049242967218136734584580030504--ArraySelector,1376088937836413422813120021804234578878604924296721813673458458003050480702--MemberReference
1376088937836413422813120021804234578878604924296721813673458458003050480702--MemberReference,137608893783641342281312002180423457887860492429672181367345845800305048070289940--j
137608893783641342281312002180423457887860492429672181367345845800--MemberReference,13760889378364134228131200218042345788786049242967218136734584580011865--matrix
13760889378364134228131200218042345788786049242967218136734584--BinaryOperation,1376088937836413422813120021804234578878604924296721813673458418908--Literal
1376088937836413422813120021804234578878604924296721813673458418908--Literal,137608893783641342281312002180423457887860492429672181367345841890885218--" "
137608893783641342281312002180423457887860492429672181367--MethodInvocation,13760889378364134228131200218042345788786049242967218136749277--print
13--ClassDeclaration,1319591--MethodDeclaration
1319591--MethodDeclaration,131959193472--set
131959193472--set,131959193472712--public
131959193472--set,13195919347242615--static
1319591--MethodDeclaration,131959135837--main
1319591--MethodDeclaration,131959184240--FormalParameter
131959184240--FormalParameter,13195918424080431--ReferenceType
13195918424080431--ReferenceType,1319591842408043193003--String
131959184240--FormalParameter,13195918424050141--args
1319591--MethodDeclaration,131959188419--LocalVariableDeclaration
131959188419--LocalVariableDeclaration,13195918841952017--BasicType
13195918841952017--BasicType,1319591884195201716516--int
131959188419--LocalVariableDeclaration,13195918841979009--VariableDeclarator
13195918841979009--VariableDeclarator,1319591884197900957683--matrix
13195918841979009--VariableDeclarator,1319591884197900937036--ArrayInitializer
1319591884197900937036--ArrayInitializer,131959188419790093703625046--ArrayInitializer
131959188419790093703625046--ArrayInitializer,13195918841979009370362504630014--Literal
13195918841979009370362504630014--Literal,1319591884197900937036250463001439256--2
131959188419790093703625046--ArrayInitializer,13195918841979009370362504629737--Literal
13195918841979009370362504629737--Literal,1319591884197900937036250462973710303--1
131959188419790093703625046--ArrayInitializer,1319591884197900937036250464966--Literal
1319591884197900937036250464966--Literal,131959188419790093703625046496696454--4
131959188419790093703625046--ArrayInitializer,13195918841979009370362504640017--Literal
13195918841979009370362504640017--Literal,131959188419790093703625046400178957--3
1319591884197900937036--ArrayInitializer,131959188419790093703633066--ArrayInitializer
131959188419790093703633066--ArrayInitializer,13195918841979009370363306681459--Literal
13195918841979009370363306681459--Literal,1319591884197900937036330668145978981--1
131959188419790093703633066--ArrayInitializer,13195918841979009370363306661688--Literal
13195918841979009370363306661688--Literal,1319591884197900937036330666168861686--2
131959188419790093703633066--ArrayInitializer,13195918841979009370363306616451--Literal
13195918841979009370363306616451--Literal,131959188419790093703633066164514470--3
131959188419790093703633066--ArrayInitializer,13195918841979009370363306670014--Literal
13195918841979009370363306670014--Literal,131959188419790093703633066700143704--2
1319591884197900937036--ArrayInitializer,131959188419790093703675867--ArrayInitializer
131959188419790093703675867--ArrayInitializer,13195918841979009370367586782685--Literal
13195918841979009370367586782685--Literal,1319591884197900937036758678268533023--3
131959188419790093703675867--ArrayInitializer,13195918841979009370367586738630--Literal
13195918841979009370367586738630--Literal,1319591884197900937036758673863079370--6
131959188419790093703675867--ArrayInitializer,13195918841979009370367586736951--Literal
13195918841979009370367586736951--Literal,1319591884197900937036758673695177331--2
131959188419790093703675867--ArrayInitializer,13195918841979009370367586792885--Literal
13195918841979009370367586792885--Literal,1319591884197900937036758679288575796--3
1319591884197900937036--ArrayInitializer,131959188419790093703685339--ArrayInitializer
131959188419790093703685339--ArrayInitializer,13195918841979009370368533966212--Literal
13195918841979009370368533966212--Literal,1319591884197900937036853396621265456--5
131959188419790093703685339--ArrayInitializer,13195918841979009370368533910508--Literal
13195918841979009370368533910508--Literal,1319591884197900937036853391050824364--2
131959188419790093703685339--ArrayInitializer,13195918841979009370368533927297--Literal
13195918841979009370368533927297--Literal,1319591884197900937036853392729714214--5
131959188419790093703685339--ArrayInitializer,13195918841979009370368533994205--Literal
13195918841979009370368533994205--Literal,1319591884197900937036853399420584982--3
1319591--MethodDeclaration,131959113185--LocalVariableDeclaration
131959113185--LocalVariableDeclaration,13195911318510644--BasicType
13195911318510644--BasicType,1319591131851064498072--int
131959113185--LocalVariableDeclaration,13195911318520286--VariableDeclarator
13195911318520286--VariableDeclarator,1319591131852028619163--n
13195911318520286--VariableDeclarator,1319591131852028680227--Literal
1319591131852028680227--Literal,131959113185202868022759052--4
1319591--MethodDeclaration,131959115612--StatementExpression
131959115612--StatementExpression,13195911561211482--MethodInvocation
13195911561211482--MethodInvocation,1319591156121148253628--MemberReference
1319591156121148253628--MemberReference,131959115612114825362834404--matrix
13195911561211482--MethodInvocation,1319591156121148293468--MemberReference
1319591156121148293468--MemberReference,131959115612114829346831872--n
13195911561211482--MethodInvocation,1319591156121148243358--distinct
