1--CompilationUnit,11--Import
12939129872651081584264158634008--VariableDeclaration,1293912987265108158426415863400870653--VariableDeclarator
1293912987265108158426415863400870653--VariableDeclarator,129391298726510815842641586340087065394946--j
1293912987265108158426415863400870653--VariableDeclarator,129391298726510815842641586340087065350515--MemberReference
129391298726510815842641586340087065350515--MemberReference,12939129872651081584264158634008706535051519290--i
129391298726510815842641586--ForControl,12939129872651081584264158645369--BinaryOperation
12939129872651081584264158645369--BinaryOperation,1293912987265108158426415864536970828--<
12939129872651081584264158645369--BinaryOperation,1293912987265108158426415864536970128--MemberReference
1293912987265108158426415864536970128--MemberReference,129391298726510815842641586453697012885344--j
12939129872651081584264158645369--BinaryOperation,1293912987265108158426415864536928246--MemberReference
1293912987265108158426415864536928246--MemberReference,129391298726510815842641586453692824632886--N
129391298726510815842641586--ForControl,12939129872651081584264158617151--MemberReference
12939129872651081584264158617151--MemberReference,1293912987265108158426415861715161869--++
12939129872651081584264158617151--MemberReference,12939129872651081584264158617151324--j
1293912987265108158426--ForStatement,129391298726510815842641815--BlockStatement
129391298726510815842641815--BlockStatement,12939129872651081584264181545222--LocalVariableDeclaration
12939129872651081584264181545222--LocalVariableDeclaration,1293912987265108158426418154522222435--BasicType
1293912987265108158426418154522222435--BasicType,129391298726510815842641815452222243531874--int
12939129872651081584264181545222--LocalVariableDeclaration,129391298726510815842641815452228485--VariableDeclarator
129391298726510815842641815452228485--VariableDeclarator,12939129872651081584264181545222848597318--temp
129391298726510815842641815452228485--VariableDeclarator,12939129872651081584264181545222848578186--MemberReference
12939129872651081584264181545222848578186--MemberReference,1293912987265108158426418154522284857818684552--ArraySelector
1293912987265108158426418154522284857818684552--ArraySelector,129391298726510815842641815452228485781868455279999--MemberReference
129391298726510815842641815452228485781868455279999--MemberReference,12939129872651081584264181545222848578186845527999996244--i
12939129872651081584264181545222848578186--MemberReference,1293912987265108158426418154522284857818686010--ArraySelector
1293912987265108158426418154522284857818686010--ArraySelector,129391298726510815842641815452228485781868601066983--MemberReference
129391298726510815842641815452228485781868601066983--MemberReference,12939129872651081584264181545222848578186860106698385899--j
12939129872651081584264181545222848578186--MemberReference,1293912987265108158426418154522284857818611331--mat
129391298726510815842641815--BlockStatement,12939129872651081584264181521680--StatementExpression
12939129872651081584264181521680--StatementExpression,1293912987265108158426418152168023498--Assignment
1293912987265108158426418152168023498--Assignment,12939129872651081584264181521680234981102--MemberReference
12939129872651081584264181521680234981102--MemberReference,1293912987265108158426418152168023498110275331--ArraySelector
1293912987265108158426418152168023498110275331--ArraySelector,129391298726510815842641815216802349811027533114071--MemberReference
129391298726510815842641815216802349811027533114071--MemberReference,12939129872651081584264181521680234981102753311407153374--i
12939129872651081584264181521680234981102--MemberReference,1293912987265108158426418152168023498110270386--ArraySelector
1293912987265108158426418152168023498110270386--ArraySelector,129391298726510815842641815216802349811027038620776--MemberReference
129391298726510815842641815216802349811027038620776--MemberReference,12939129872651081584264181521680234981102703862077615808--j
12939129872651081584264181521680234981102--MemberReference,1293912987265108158426418152168023498110258420--mat
1293912987265108158426418152168023498--Assignment,12939129872651081584264181521680234982469--MemberReference
12939129872651081584264181521680234982469--MemberReference,1293912987265108158426418152168023498246952873--ArraySelector
1293912987265108158426418152168023498246952873--ArraySelector,129391298726510815842641815216802349824695287387368--MemberReference
129391298726510815842641815216802349824695287387368--MemberReference,12939129872651081584264181521680234982469528738736815872--j
12939129872651081584264181521680234982469--MemberReference,1293912987265108158426418152168023498246930201--ArraySelector
1293912987265108158426418152168023498246930201--ArraySelector,129391298726510815842641815216802349824693020113010--MemberReference
129391298726510815842641815216802349824693020113010--MemberReference,12939129872651081584264181521680234982469302011301045106--i
12939129872651081584264181521680234982469--MemberReference,1293912987265108158426418152168023498246970890--mat
1293912987265108158426418152168023498--Assignment,129391298726510815842641815216802349815012--=
129391298726510815842641815--BlockStatement,12939129872651081584264181535275--StatementExpression
12939129872651081584264181535275--StatementExpression,1293912987265108158426418153527531236--Assignment
1293912987265108158426418153527531236--Assignment,129391298726510815842641815352753123632609--MemberReference
129391298726510815842641815352753123632609--MemberReference,12939129872651081584264181535275312363260948939--ArraySelector
12939129872651081584264181535275312363260948939--ArraySelector,1293912987265108158426418153527531236326094893966187--MemberReference
1293912987265108158426418153527531236326094893966187--MemberReference,129391298726510815842641815352753123632609489396618717524--j
129391298726510815842641815352753123632609--MemberReference,12939129872651081584264181535275312363260922199--ArraySelector
12939129872651081584264181535275312363260922199--ArraySelector,1293912987265108158426418153527531236326092219934555--MemberReference
1293912987265108158426418153527531236326092219934555--MemberReference,129391298726510815842641815352753123632609221993455522551--i
129391298726510815842641815352753123632609--MemberReference,12939129872651081584264181535275312363260963794--mat
1293912987265108158426418153527531236--Assignment,129391298726510815842641815352753123617891--MemberReference
129391298726510815842641815352753123617891--MemberReference,12939129872651081584264181535275312361789191077--temp
1293912987265108158426418153527531236--Assignment,129391298726510815842641815352753123684456--=
12--ClassDeclaration,1236161--MethodDeclaration
1236161--MethodDeclaration,123616110164--set
123616110164--set,12361611016464521--static
1236161--MethodDeclaration,123616187252--displayMatrix
1236161--MethodDeclaration,123616111250--FormalParameter
123616111250--FormalParameter,12361611125064129--BasicType
12361611125064129--BasicType,1236161112506412912850--int
123616111250--FormalParameter,12361611125011605--N
1236161--MethodDeclaration,12361612502--FormalParameter
12361612502--FormalParameter,1236161250254139--BasicType
1236161250254139--BasicType,123616125025413919654--int
12361612502--FormalParameter,1236161250238838--mat
1236161--MethodDeclaration,123616137942--ForStatement
123616137942--ForStatement,12361613794235833--ForControl
12361613794235833--ForControl,1236161379423583346366--VariableDeclaration
1236161379423583346366--VariableDeclaration,123616137942358334636660245--BasicType
123616137942358334636660245--BasicType,12361613794235833463666024546570--int
1236161379423583346366--VariableDeclaration,123616137942358334636648046--VariableDeclarator
123616137942358334636648046--VariableDeclarator,12361613794235833463664804656930--i
123616137942358334636648046--VariableDeclarator,12361613794235833463664804653900--Literal
12361613794235833463664804653900--Literal,1236161379423583346366480465390056519--0
12361613794235833--ForControl,1236161379423583388332--BinaryOperation
1236161379423583388332--BinaryOperation,123616137942358338833221416--<
1236161379423583388332--BinaryOperation,123616137942358338833212471--MemberReference
123616137942358338833212471--MemberReference,12361613794235833883321247196230--i
1236161379423583388332--BinaryOperation,123616137942358338833255918--MemberReference
123616137942358338833255918--MemberReference,12361613794235833883325591823741--N
12361613794235833--ForControl,1236161379423583386458--MemberReference
1236161379423583386458--MemberReference,123616137942358338645859688--++
1236161379423583386458--MemberReference,123616137942358338645849154--i
123616137942--ForStatement,12361613794217895--BlockStatement
12361613794217895--BlockStatement,123616137942178952219--ForStatement
123616137942178952219--ForStatement,1236161379421789522195912--ForControl
1236161379421789522195912--ForControl,123616137942178952219591245477--VariableDeclaration
123616137942178952219591245477--VariableDeclaration,12361613794217895221959124547765259--BasicType
12361613794217895221959124547765259--BasicType,1236161379421789522195912454776525927832--int
123616137942178952219591245477--VariableDeclaration,12361613794217895221959124547732906--VariableDeclarator
12361613794217895221959124547732906--VariableDeclarator,1236161379421789522195912454773290619859--j
12361613794217895221959124547732906--VariableDeclarator,123616137942178952219591245477329066649--Literal
123616137942178952219591245477329066649--Literal,12361613794217895221959124547732906664956419--0
1236161379421789522195912--ForControl,123616137942178952219591215273--BinaryOperation
123616137942178952219591215273--BinaryOperation,12361613794217895221959121527315498--<
123616137942178952219591215273--BinaryOperation,12361613794217895221959121527383302--MemberReference
12361613794217895221959121527383302--MemberReference,1236161379421789522195912152738330276406--j
123616137942178952219591215273--BinaryOperation,12361613794217895221959121527350232--MemberReference
12361613794217895221959121527350232--MemberReference,1236161379421789522195912152735023299535--N
1236161379421789522195912--ForControl,123616137942178952219591263007--MemberReference
123616137942178952219591263007--MemberReference,12361613794217895221959126300723089--++
123616137942178952219591263007--MemberReference,12361613794217895221959126300712430--j
123616137942178952219--ForStatement,12361613794217895221961577--StatementExpression
12361613794217895221961577--StatementExpression,12361613794217895221961577629--MethodInvocation
12361613794217895221961577629--MethodInvocation,1236161379421789522196157762991781--System.out
12361613794217895221961577629--MethodInvocation,1236161379421789522196157762956526--BinaryOperation
1236161379421789522196157762956526--BinaryOperation,123616137942178952219615776295652627531--+
1236161379421789522196157762956526--BinaryOperation,123616137942178952219615776295652695709--Literal
123616137942178952219615776295652695709--Literal,12361613794217895221961577629565269570995417--" "
1236161379421789522196157762956526--BinaryOperation,123616137942178952219615776295652620494--MemberReference
123616137942178952219615776295652620494--MemberReference,12361613794217895221961577629565262049424281--ArraySelector
12361613794217895221961577629565262049424281--ArraySelector,1236161379421789522196157762956526204942428145899--MemberReference
1236161379421789522196157762956526204942428145899--MemberReference,123616137942178952219615776295652620494242814589951596--i
123616137942178952219615776295652620494--MemberReference,12361613794217895221961577629565262049460803--ArraySelector
12361613794217895221961577629565262049460803--ArraySelector,1236161379421789522196157762956526204946080399972--MemberReference
1236161379421789522196157762956526204946080399972--MemberReference,123616137942178952219615776295652620494608039997216885--j
123616137942178952219615776295652620494--MemberReference,12361613794217895221961577629565262049482153--mat
12361613794217895221961577629--MethodInvocation,1236161379421789522196157762926075--print
12361613794217895--BlockStatement,1236161379421789598871--StatementExpression
1236161379421789598871--StatementExpression,123616137942178959887180325--MethodInvocation
123616137942178959887180325--MethodInvocation,12361613794217895988718032544025--System.out
123616137942178959887180325--MethodInvocation,12361613794217895988718032570792--Literal
12361613794217895988718032570792--Literal,123616137942178959887180325707923562--"\n"
123616137942178959887180325--MethodInvocation,12361613794217895988718032561995--print
1236161--MethodDeclaration,123616152461--StatementExpression
123616152461--StatementExpression,12361615246119539--MethodInvocation
12361615246119539--MethodInvocation,1236161524611953990621--System.out
12361615246119539--MethodInvocation,1236161524611953965314--Literal
1236161524611953965314--Literal,123616152461195396531486606--"\n"
12361615246119539--MethodInvocation,1236161524611953999404--print
12--ClassDeclaration,1288067--MethodDeclaration
1288067--MethodDeclaration,128806785878--set
128806785878--set,12880678587844652--public
128806785878--set,12880678587888239--static
1288067--MethodDeclaration,128806781231--main
1288067--MethodDeclaration,128806720640--FormalParameter
128806720640--FormalParameter,12880672064053553--ReferenceType
12880672064053553--ReferenceType,1288067206405355326759--String
128806720640--FormalParameter,12880672064026725--args
1288067--MethodDeclaration,128806770910--LocalVariableDeclaration
128806770910--LocalVariableDeclaration,12880677091099057--BasicType
12880677091099057--BasicType,1288067709109905779472--int
128806770910--LocalVariableDeclaration,12880677091053404--VariableDeclarator
12880677091053404--VariableDeclarator,128806770910534048932--N
12880677091053404--VariableDeclarator,1288067709105340473894--Literal
1288067709105340473894--Literal,12880677091053404738947588--4
1288067--MethodDeclaration,128806795478--LocalVariableDeclaration
128806795478--LocalVariableDeclaration,12880679547835070--BasicType
12880679547835070--BasicType,1288067954783507068898--int
128806795478--LocalVariableDeclaration,12880679547894138--VariableDeclarator
12880679547894138--VariableDeclarator,1288067954789413816074--mat
12880679547894138--VariableDeclarator,1288067954789413852771--ArrayInitializer
1288067954789413852771--ArrayInitializer,128806795478941385277130454--ArrayInitializer
128806795478941385277130454--ArrayInitializer,12880679547894138527713045454420--Literal
12880679547894138527713045454420--Literal,1288067954789413852771304545442031626--1
128806795478941385277130454--ArrayInitializer,12880679547894138527713045414736--Literal
12880679547894138527713045414736--Literal,1288067954789413852771304541473657719--2
128806795478941385277130454--ArrayInitializer,12880679547894138527713045498824--Literal
12880679547894138527713045498824--Literal,1288067954789413852771304549882428736--3
128806795478941385277130454--ArrayInitializer,12880679547894138527713045461362--Literal
12880679547894138527713045461362--Literal,1288067954789413852771304546136251533--4
1288067954789413852771--ArrayInitializer,128806795478941385277143887--ArrayInitializer
128806795478941385277143887--ArrayInitializer,12880679547894138527714388766001--Literal
12880679547894138527714388766001--Literal,1288067954789413852771438876600172479--5
128806795478941385277143887--ArrayInitializer,12880679547894138527714388757025--Literal
12880679547894138527714388757025--Literal,1288067954789413852771438875702545354--6
128806795478941385277143887--ArrayInitializer,12880679547894138527714388742698--Literal
12880679547894138527714388742698--Literal,1288067954789413852771438874269813608--7
128806795478941385277143887--ArrayInitializer,12880679547894138527714388790563--Literal
12880679547894138527714388790563--Literal,1288067954789413852771438879056356178--8
1288067954789413852771--ArrayInitializer,128806795478941385277122463--ArrayInitializer
128806795478941385277122463--ArrayInitializer,12880679547894138527712246313375--Literal
12880679547894138527712246313375--Literal,1288067954789413852771224631337581121--9
128806795478941385277122463--ArrayInitializer,12880679547894138527712246383376--Literal
12880679547894138527712246383376--Literal,1288067954789413852771224638337635950--10
128806795478941385277122463--ArrayInitializer,12880679547894138527712246321687--Literal
12880679547894138527712246321687--Literal,1288067954789413852771224632168741277--11
128806795478941385277122463--ArrayInitializer,12880679547894138527712246335649--Literal
12880679547894138527712246335649--Literal,1288067954789413852771224633564932804--12
1288067954789413852771--ArrayInitializer,128806795478941385277153131--ArrayInitializer
128806795478941385277153131--ArrayInitializer,1288067954789413852771531312127--Literal
1288067954789413852771531312127--Literal,128806795478941385277153131212776639--13
128806795478941385277153131--ArrayInitializer,12880679547894138527715313117912--Literal
12880679547894138527715313117912--Literal,128806795478941385277153131179128889--14
128806795478941385277153131--ArrayInitializer,12880679547894138527715313164409--Literal
12880679547894138527715313164409--Literal,128806795478941385277153131644093058--15
128806795478941385277153131--ArrayInitializer,12880679547894138527715313189590--Literal
12880679547894138527715313189590--Literal,1288067954789413852771531318959097832--16
1288067--MethodDeclaration,128806782610--StatementExpression
128806782610--StatementExpression,1288067826108695--MethodInvocation
1288067826108695--MethodInvocation,128806782610869586228--MemberReference
128806782610869586228--MemberReference,12880678261086958622894461--N
1288067826108695--MethodInvocation,128806782610869552362--MemberReference
128806782610869552362--MemberReference,12880678261086955236287416--mat
1288067826108695--MethodInvocation,128806782610869558777--rotateMatrix
1288067--MethodDeclaration,128806738843--StatementExpression
128806738843--StatementExpression,12880673884377030--MethodInvocation
12880673884377030--MethodInvocation,1288067388437703095222--MemberReference
1288067388437703095222--MemberReference,128806738843770309522239265--N
12880673884377030--MethodInvocation,1288067388437703031104--MemberReference
1288067388437703031104--MemberReference,12880673884377030311046771--mat
12880673884377030--MethodInvocation,1288067388437703069495--displayMatrix
