1--CompilationUnit,11--Import
123729377276718134346282108836871360887720--BinaryOperation,12372937727671813434628210883687136088772096146--BinaryOperation
12372937727671813434628210883687136088772096146--BinaryOperation,1237293772767181343462821088368713608877209614622195---
12372937727671813434628210883687136088772096146--BinaryOperation,1237293772767181343462821088368713608877209614693958--MemberReference
1237293772767181343462821088368713608877209614693958--MemberReference,123729377276718134346282108836871360887720961469395813688--N
12372937727671813434628210883687136088772096146--BinaryOperation,1237293772767181343462821088368713608877209614650821--MemberReference
1237293772767181343462821088368713608877209614650821--MemberReference,123729377276718134346282108836871360887720961465082169998--i
123729377276718134346282108836871360887720--BinaryOperation,12372937727671813434628210883687136088772074354--Literal
12372937727671813434628210883687136088772074354--Literal,1237293772767181343462821088368713608877207435497161--1
12372937727671813434628210883687--MemberReference,1237293772767181343462821088368772809--matrix
123729377276718134346282108--Assignment,12372937727671813434628210866235--=
12372937727671813--BlockStatement,1237293772767181386289--StatementExpression
1237293772767181386289--StatementExpression,123729377276718138628992520--Assignment
123729377276718138628992520--Assignment,12372937727671813862899252046138--MemberReference
12372937727671813862899252046138--MemberReference,1237293772767181386289925204613892746--ArraySelector
1237293772767181386289925204613892746--ArraySelector,123729377276718138628992520461389274693818--MemberReference
123729377276718138628992520461389274693818--MemberReference,12372937727671813862899252046138927469381830674--i
12372937727671813862899252046138--MemberReference,1237293772767181386289925204613835248--ArraySelector
1237293772767181386289925204613835248--ArraySelector,123729377276718138628992520461383524889247--BinaryOperation
123729377276718138628992520461383524889247--BinaryOperation,12372937727671813862899252046138352488924751060---
123729377276718138628992520461383524889247--BinaryOperation,12372937727671813862899252046138352488924751528--BinaryOperation
12372937727671813862899252046138352488924751528--BinaryOperation,1237293772767181386289925204613835248892475152869895---
12372937727671813862899252046138352488924751528--BinaryOperation,1237293772767181386289925204613835248892475152870016--MemberReference
1237293772767181386289925204613835248892475152870016--MemberReference,123729377276718138628992520461383524889247515287001614081--N
12372937727671813862899252046138352488924751528--BinaryOperation,1237293772767181386289925204613835248892475152818539--MemberReference
1237293772767181386289925204613835248892475152818539--MemberReference,123729377276718138628992520461383524889247515281853942553--i
123729377276718138628992520461383524889247--BinaryOperation,12372937727671813862899252046138352488924762032--Literal
12372937727671813862899252046138352488924762032--Literal,1237293772767181386289925204613835248892476203284349--1
12372937727671813862899252046138--MemberReference,1237293772767181386289925204613857324--matrix
123729377276718138628992520--Assignment,12372937727671813862899252045886--MemberReference
12372937727671813862899252045886--MemberReference,123729377276718138628992520458863752--temp
123729377276718138628992520--Assignment,12372937727671813862899252090859--=
12--ClassDeclaration,1225510--MethodDeclaration
1225510--MethodDeclaration,122551068968--set
122551068968--set,12255106896837160--public
122551068968--set,12255106896858804--static
1225510--MethodDeclaration,12255109563--main
1225510--MethodDeclaration,122551074369--FormalParameter
122551074369--FormalParameter,12255107436976927--ReferenceType
12255107436976927--ReferenceType,1225510743697692798397--String
122551074369--FormalParameter,12255107436934379--arg
1225510--MethodDeclaration,122551078175--LocalVariableDeclaration
122551078175--LocalVariableDeclaration,1225510781757074--BasicType
1225510781757074--BasicType,122551078175707452682--int
122551078175--LocalVariableDeclaration,12255107817529851--VariableDeclarator
12255107817529851--VariableDeclarator,1225510781752985182095--matrix
12255107817529851--VariableDeclarator,1225510781752985165534--ArrayInitializer
1225510781752985165534--ArrayInitializer,122551078175298516553491140--ArrayInitializer
122551078175298516553491140--ArrayInitializer,12255107817529851655349114016075--Literal
12255107817529851655349114016075--Literal,1225510781752985165534911401607547573--0
122551078175298516553491140--ArrayInitializer,12255107817529851655349114016643--Literal
12255107817529851655349114016643--Literal,1225510781752985165534911401664380459--1
122551078175298516553491140--ArrayInitializer,12255107817529851655349114050257--Literal
12255107817529851655349114050257--Literal,1225510781752985165534911405025786636--2
1225510781752985165534--ArrayInitializer,122551078175298516553414305--ArrayInitializer
122551078175298516553414305--ArrayInitializer,12255107817529851655341430583825--Literal
12255107817529851655341430583825--Literal,1225510781752985165534143058382525741--3
122551078175298516553414305--ArrayInitializer,12255107817529851655341430514595--Literal
12255107817529851655341430514595--Literal,1225510781752985165534143051459549054--4
122551078175298516553414305--ArrayInitializer,12255107817529851655341430570465--Literal
12255107817529851655341430570465--Literal,1225510781752985165534143057046575882--5
1225510781752985165534--ArrayInitializer,122551078175298516553419661--ArrayInitializer
122551078175298516553419661--ArrayInitializer,12255107817529851655341966129195--Literal
12255107817529851655341966129195--Literal,1225510781752985165534196612919555792--6
122551078175298516553419661--ArrayInitializer,12255107817529851655341966158023--Literal
12255107817529851655341966158023--Literal,1225510781752985165534196615802330468--7
122551078175298516553419661--ArrayInitializer,12255107817529851655341966131883--Literal
12255107817529851655341966131883--Literal,1225510781752985165534196613188328593--8
1225510--MethodDeclaration,122551046577--StatementExpression
122551046577--StatementExpression,12255104657740754--MethodInvocation
12255104657740754--MethodInvocation,1225510465774075495291--MemberReference
1225510465774075495291--MemberReference,122551046577407549529111105--matrix
12255104657740754--MethodInvocation,1225510465774075477569--swapDiagonal
1225510--MethodDeclaration,122551091669--ForStatement
122551091669--ForStatement,12255109166925252--ForControl
12255109166925252--ForControl,1225510916692525230768--VariableDeclaration
1225510916692525230768--VariableDeclaration,122551091669252523076810888--BasicType
122551091669252523076810888--BasicType,12255109166925252307681088889555--int
1225510916692525230768--VariableDeclaration,122551091669252523076879788--VariableDeclarator
122551091669252523076879788--VariableDeclarator,12255109166925252307687978834570--i
122551091669252523076879788--VariableDeclarator,12255109166925252307687978888657--Literal
12255109166925252307687978888657--Literal,1225510916692525230768797888865777906--0
12255109166925252--ForControl,122551091669252526784--BinaryOperation
122551091669252526784--BinaryOperation,1225510916692525267846953--<
122551091669252526784--BinaryOperation,12255109166925252678434847--MemberReference
12255109166925252678434847--MemberReference,1225510916692525267843484748841--i
122551091669252526784--BinaryOperation,12255109166925252678463986--MemberReference
12255109166925252678463986--MemberReference,1225510916692525267846398637202--N
12255109166925252--ForControl,1225510916692525223767--MemberReference
1225510916692525223767--MemberReference,122551091669252522376712694--++
1225510916692525223767--MemberReference,122551091669252522376772163--i
122551091669--ForStatement,12255109166939894--BlockStatement
12255109166939894--BlockStatement,12255109166939894675--ForStatement
12255109166939894675--ForStatement,1225510916693989467587875--ForControl
1225510916693989467587875--ForControl,122551091669398946758787562651--VariableDeclaration
122551091669398946758787562651--VariableDeclaration,12255109166939894675878756265170621--BasicType
12255109166939894675878756265170621--BasicType,1225510916693989467587875626517062155942--int
122551091669398946758787562651--VariableDeclaration,12255109166939894675878756265170299--VariableDeclarator
12255109166939894675878756265170299--VariableDeclarator,122551091669398946758787562651702998367--j
12255109166939894675878756265170299--VariableDeclarator,1225510916693989467587875626517029956237--Literal
1225510916693989467587875626517029956237--Literal,122551091669398946758787562651702995623716601--0
1225510916693989467587875--ForControl,122551091669398946758787547027--BinaryOperation
122551091669398946758787547027--BinaryOperation,12255109166939894675878754702793515--<
122551091669398946758787547027--BinaryOperation,1225510916693989467587875470272904--MemberReference
1225510916693989467587875470272904--MemberReference,122551091669398946758787547027290410630--j
122551091669398946758787547027--BinaryOperation,12255109166939894675878754702716367--MemberReference
12255109166939894675878754702716367--MemberReference,122551091669398946758787547027163675250--N
1225510916693989467587875--ForControl,12255109166939894675878754798--MemberReference
12255109166939894675878754798--MemberReference,1225510916693989467587875479837130--++
12255109166939894675878754798--MemberReference,1225510916693989467587875479899978--j
12255109166939894675--ForStatement,1225510916693989467568312--StatementExpression
1225510916693989467568312--StatementExpression,122551091669398946756831286261--MethodInvocation
122551091669398946756831286261--MethodInvocation,12255109166939894675683128626157087--System.out
122551091669398946756831286261--MethodInvocation,12255109166939894675683128626165273--BinaryOperation
12255109166939894675683128626165273--BinaryOperation,1225510916693989467568312862616527326978--+
12255109166939894675683128626165273--BinaryOperation,122551091669398946756831286261652738033--MemberReference
122551091669398946756831286261652738033--MemberReference,12255109166939894675683128626165273803368972--ArraySelector
12255109166939894675683128626165273803368972--ArraySelector,1225510916693989467568312862616527380336897278674--MemberReference
1225510916693989467568312862616527380336897278674--MemberReference,122551091669398946756831286261652738033689727867417664--i
122551091669398946756831286261652738033--MemberReference,12255109166939894675683128626165273803357480--ArraySelector
12255109166939894675683128626165273803357480--ArraySelector,1225510916693989467568312862616527380335748024249--MemberReference
1225510916693989467568312862616527380335748024249--MemberReference,122551091669398946756831286261652738033574802424910113--j
122551091669398946756831286261652738033--MemberReference,12255109166939894675683128626165273803358885--matrix
12255109166939894675683128626165273--BinaryOperation,1225510916693989467568312862616527399116--Literal
1225510916693989467568312862616527399116--Literal,122551091669398946756831286261652739911658663--" "
122551091669398946756831286261--MethodInvocation,12255109166939894675683128626196231--print
12255109166939894--BlockStatement,1225510916693989465385--StatementExpression
1225510916693989465385--StatementExpression,122551091669398946538568109--MethodInvocation
122551091669398946538568109--MethodInvocation,12255109166939894653856810920917--System.out
122551091669398946538568109--MethodInvocation,12255109166939894653856810972508--println
