1--CompilationUnit,11--Import
12207751917782453307582250370009--BinaryOperation,1220775191778245330758225037000911591---
12207751917782453307582250370009--BinaryOperation,1220775191778245330758225037000990980--MemberReference
1220775191778245330758225037000990980--MemberReference,122077519177824533075822503700099098099514--sum
12207751917782453307582250370009--BinaryOperation,1220775191778245330758225037000935140--MemberReference
1220775191778245330758225037000935140--MemberReference,122077519177824533075822503700093514049316--ArraySelector
122077519177824533075822503700093514049316--ArraySelector,12207751917782453307582250370009351404931611240--MemberReference
12207751917782453307582250370009351404931611240--MemberReference,1220775191778245330758225037000935140493161124043609--i
1220775191778245330758225037000935140--MemberReference,122077519177824533075822503700093514084687--A
12207751917782453--BlockStatement,1220775191778245334469--ForStatement
1220775191778245334469--ForStatement,12207751917782453344693108--ForControl
12207751917782453344693108--ForControl,122077519177824533446931083105--VariableDeclaration
122077519177824533446931083105--VariableDeclaration,1220775191778245334469310831057044--BasicType
1220775191778245334469310831057044--BasicType,122077519177824533446931083105704483804--int
122077519177824533446931083105--VariableDeclaration,12207751917782453344693108310585818--VariableDeclarator
12207751917782453344693108310585818--VariableDeclarator,1220775191778245334469310831058581840663--j
12207751917782453344693108310585818--VariableDeclarator,1220775191778245334469310831058581874898--BinaryOperation
1220775191778245334469310831058581874898--BinaryOperation,122077519177824533446931083105858187489864284--+
1220775191778245334469310831058581874898--BinaryOperation,122077519177824533446931083105858187489891733--MemberReference
122077519177824533446931083105858187489891733--MemberReference,12207751917782453344693108310585818748989173340740--i
1220775191778245334469310831058581874898--BinaryOperation,122077519177824533446931083105858187489818136--Literal
122077519177824533446931083105858187489818136--Literal,12207751917782453344693108310585818748981813639768--1
12207751917782453344693108--ForControl,1220775191778245334469310859757--BinaryOperation
1220775191778245334469310859757--BinaryOperation,122077519177824533446931085975742842--<
1220775191778245334469310859757--BinaryOperation,122077519177824533446931085975749473--MemberReference
122077519177824533446931085975749473--MemberReference,12207751917782453344693108597574947372020--j
1220775191778245334469310859757--BinaryOperation,122077519177824533446931085975731515--MemberReference
122077519177824533446931085975731515--MemberReference,12207751917782453344693108597573151542454--arr_size
12207751917782453344693108--ForControl,1220775191778245334469310858527--MemberReference
1220775191778245334469310858527--MemberReference,122077519177824533446931085852785084--++
1220775191778245334469310858527--MemberReference,122077519177824533446931085852744396--j
1220775191778245334469--ForStatement,122077519177824533446927005--BlockStatement
122077519177824533446927005--BlockStatement,12207751917782453344692700576944--IfStatement
12207751917782453344692700576944--IfStatement,1220775191778245334469270057694468136--MethodInvocation
1220775191778245334469270057694468136--MethodInvocation,122077519177824533446927005769446813694735--s
1220775191778245334469270057694468136--MethodInvocation,12207751917782453344692700576944681361739--BinaryOperation
12207751917782453344692700576944681361739--BinaryOperation,1220775191778245334469270057694468136173969163---
12207751917782453344692700576944681361739--BinaryOperation,1220775191778245334469270057694468136173934844--MemberReference
1220775191778245334469270057694468136173934844--MemberReference,122077519177824533446927005769446813617393484444882--curr_sum
12207751917782453344692700576944681361739--BinaryOperation,1220775191778245334469270057694468136173991600--MemberReference
1220775191778245334469270057694468136173991600--MemberReference,122077519177824533446927005769446813617399160041079--ArraySelector
122077519177824533446927005769446813617399160041079--ArraySelector,12207751917782453344692700576944681361739916004107919093--MemberReference
12207751917782453344692700576944681361739916004107919093--MemberReference,1220775191778245334469270057694468136173991600410791909375158--j
1220775191778245334469270057694468136173991600--MemberReference,122077519177824533446927005769446813617399160082679--A
1220775191778245334469270057694468136--MethodInvocation,122077519177824533446927005769446813618680--contains
12207751917782453344692700576944--IfStatement,1220775191778245334469270057694498734--BlockStatement
1220775191778245334469270057694498734--BlockStatement,122077519177824533446927005769449873473946--StatementExpression
122077519177824533446927005769449873473946--StatementExpression,12207751917782453344692700576944987347394678866--MethodInvocation
12207751917782453344692700576944987347394678866--MethodInvocation,1220775191778245334469270057694498734739467886647300--System.out
12207751917782453344692700576944987347394678866--MethodInvocation,1220775191778245334469270057694498734739467886661988--Literal
1220775191778245334469270057694498734739467886661988--Literal,122077519177824533446927005769449873473946788666198820721--"Triplet is %d,\n\t\t\t\t\t\t\t\t\t\t%d, %d"
12207751917782453344692700576944987347394678866--MethodInvocation,1220775191778245334469270057694498734739467886651752--MemberReference
1220775191778245334469270057694498734739467886651752--MemberReference,122077519177824533446927005769449873473946788665175211870--ArraySelector
122077519177824533446927005769449873473946788665175211870--ArraySelector,1220775191778245334469270057694498734739467886651752118707208--MemberReference
1220775191778245334469270057694498734739467886651752118707208--MemberReference,122077519177824533446927005769449873473946788665175211870720862383--i
1220775191778245334469270057694498734739467886651752--MemberReference,122077519177824533446927005769449873473946788665175251704--A
12207751917782453344692700576944987347394678866--MethodInvocation,1220775191778245334469270057694498734739467886629837--MemberReference
1220775191778245334469270057694498734739467886629837--MemberReference,122077519177824533446927005769449873473946788662983715152--ArraySelector
122077519177824533446927005769449873473946788662983715152--ArraySelector,12207751917782453344692700576944987347394678866298371515280126--MemberReference
12207751917782453344692700576944987347394678866298371515280126--MemberReference,1220775191778245334469270057694498734739467886629837151528012642719--j
1220775191778245334469270057694498734739467886629837--MemberReference,122077519177824533446927005769449873473946788662983729187--A
12207751917782453344692700576944987347394678866--MethodInvocation,1220775191778245334469270057694498734739467886678765--BinaryOperation
1220775191778245334469270057694498734739467886678765--BinaryOperation,122077519177824533446927005769449873473946788667876571454---
1220775191778245334469270057694498734739467886678765--BinaryOperation,122077519177824533446927005769449873473946788667876517483--MemberReference
122077519177824533446927005769449873473946788667876517483--MemberReference,12207751917782453344692700576944987347394678866787651748353433--curr_sum
1220775191778245334469270057694498734739467886678765--BinaryOperation,122077519177824533446927005769449873473946788667876582699--MemberReference
122077519177824533446927005769449873473946788667876582699--MemberReference,12207751917782453344692700576944987347394678866787658269963761--ArraySelector
12207751917782453344692700576944987347394678866787658269963761--ArraySelector,1220775191778245334469270057694498734739467886678765826996376135546--MemberReference
1220775191778245334469270057694498734739467886678765826996376135546--MemberReference,122077519177824533446927005769449873473946788667876582699637613554659793--j
122077519177824533446927005769449873473946788667876582699--MemberReference,12207751917782453344692700576944987347394678866787658269960237--A
12207751917782453344692700576944987347394678866--MethodInvocation,1220775191778245334469270057694498734739467886651477--printf
1220775191778245334469270057694498734--BlockStatement,122077519177824533446927005769449873461979--ReturnStatement
122077519177824533446927005769449873461979--ReturnStatement,12207751917782453344692700576944987346197959856--Literal
12207751917782453344692700576944987346197959856--Literal,122077519177824533446927005769449873461979598563149--true
122077519177824533446927005--BlockStatement,12207751917782453344692700542298--StatementExpression
12207751917782453344692700542298--StatementExpression,1220775191778245334469270054229834350--MethodInvocation
1220775191778245334469270054229834350--MethodInvocation,122077519177824533446927005422983435036482--s
1220775191778245334469270054229834350--MethodInvocation,122077519177824533446927005422983435065718--MemberReference
122077519177824533446927005422983435065718--MemberReference,1220775191778245334469270054229834350657183050--ArraySelector
1220775191778245334469270054229834350657183050--ArraySelector,122077519177824533446927005422983435065718305010777--MemberReference
122077519177824533446927005422983435065718305010777--MemberReference,12207751917782453344692700542298343506571830501077727133--j
122077519177824533446927005422983435065718--MemberReference,12207751917782453344692700542298343506571865004--A
1220775191778245334469270054229834350--MethodInvocation,122077519177824533446927005422983435037579--add
1220775--MethodDeclaration,122077596582--ReturnStatement
122077596582--ReturnStatement,12207759658232058--Literal
12207759658232058--Literal,1220775965823205846810--false
12--ClassDeclaration,1246348--MethodDeclaration
1246348--MethodDeclaration,124634836947--set
124634836947--set,12463483694748042--public
124634836947--set,12463483694748347--static
1246348--MethodDeclaration,124634883258--main
1246348--MethodDeclaration,124634835608--FormalParameter
124634835608--FormalParameter,12463483560877431--ReferenceType
12463483560877431--ReferenceType,124634835608774319941--String
124634835608--FormalParameter,12463483560899476--args
1246348--MethodDeclaration,1246348636--LocalVariableDeclaration
1246348636--LocalVariableDeclaration,12463486366607--BasicType
12463486366607--BasicType,1246348636660719222--int
1246348636--LocalVariableDeclaration,124634863660100--VariableDeclarator
124634863660100--VariableDeclarator,12463486366010038018--A
124634863660100--VariableDeclarator,12463486366010069263--ArrayInitializer
12463486366010069263--ArrayInitializer,1246348636601006926386391--Literal
1246348636601006926386391--Literal,124634863660100692638639193411--1
12463486366010069263--ArrayInitializer,1246348636601006926387109--Literal
1246348636601006926387109--Literal,124634863660100692638710961519--4
12463486366010069263--ArrayInitializer,1246348636601006926320465--Literal
1246348636601006926320465--Literal,12463486366010069263204657484--45
12463486366010069263--ArrayInitializer,1246348636601006926352727--Literal
1246348636601006926352727--Literal,124634863660100692635272746484--6
12463486366010069263--ArrayInitializer,1246348636601006926379250--Literal
1246348636601006926379250--Literal,124634863660100692637925025978--10
12463486366010069263--ArrayInitializer,1246348636601006926366047--Literal
1246348636601006926366047--Literal,124634863660100692636604758395--8
1246348--MethodDeclaration,124634840824--LocalVariableDeclaration
124634840824--LocalVariableDeclaration,12463484082464100--BasicType
12463484082464100--BasicType,1246348408246410082918--int
124634840824--LocalVariableDeclaration,12463484082459758--VariableDeclarator
12463484082459758--VariableDeclarator,1246348408245975884367--sum
12463484082459758--VariableDeclarator,1246348408245975845237--Literal
1246348408245975845237--Literal,124634840824597584523726990--22
1246348--MethodDeclaration,124634896992--LocalVariableDeclaration
124634896992--LocalVariableDeclaration,12463489699257786--BasicType
12463489699257786--BasicType,1246348969925778640516--int
124634896992--LocalVariableDeclaration,12463489699274763--VariableDeclarator
12463489699274763--VariableDeclarator,1246348969927476327241--arr_size
12463489699274763--VariableDeclarator,1246348969927476355388--MemberReference
1246348969927476355388--MemberReference,124634896992747635538872923--A
1246348969927476355388--MemberReference,124634896992747635538852187--length
1246348--MethodDeclaration,124634842552--StatementExpression
124634842552--StatementExpression,12463484255271267--MethodInvocation
12463484255271267--MethodInvocation,1246348425527126786633--MemberReference
1246348425527126786633--MemberReference,124634842552712678663368134--A
12463484255271267--MethodInvocation,124634842552712671270--MemberReference
124634842552712671270--MemberReference,12463484255271267127071875--arr_size
12463484255271267--MethodInvocation,1246348425527126723683--MemberReference
1246348425527126723683--MemberReference,124634842552712672368352332--sum
12463484255271267--MethodInvocation,1246348425527126744242--find3Numbers
