1--CompilationUnit,11--Import
1270371432527291721650--MemberReference,127037143252729172165064447--size
127037143252--LocalVariableDeclaration,12703714325220071--VariableDeclarator
12703714325220071--VariableDeclarator,127037143252200711476--k
12703714325220071--VariableDeclarator,1270371432522007176273--Literal
1270371432522007176273--Literal,127037143252200717627331387--0
127037143252--LocalVariableDeclaration,12703714325219875--VariableDeclarator
12703714325219875--VariableDeclarator,1270371432521987533748--flag
12703714325219875--VariableDeclarator,1270371432521987523723--Literal
1270371432521987523723--Literal,127037143252198752372356989--0
127037143252--LocalVariableDeclaration,12703714325251537--VariableDeclarator
12703714325251537--VariableDeclarator,1270371432525153765073--j
12703714325251537--VariableDeclarator,1270371432525153766961--Literal
1270371432525153766961--Literal,127037143252515376696125701--0
1270371--MethodDeclaration,127037149728--WhileStatement
127037149728--WhileStatement,1270371497286778--BinaryOperation
1270371497286778--BinaryOperation,127037149728677813711-->
1270371497286778--BinaryOperation,127037149728677893091--MemberReference
127037149728677893091--MemberReference,12703714972867789309165883--i
1270371497286778--BinaryOperation,127037149728677856455--Literal
127037149728677856455--Literal,12703714972867785645538143--0
127037149728--WhileStatement,12703714972824410--BlockStatement
12703714972824410--BlockStatement,1270371497282441033063--ForStatement
1270371497282441033063--ForStatement,127037149728244103306342673--ForControl
127037149728244103306342673--ForControl,12703714972824410330634267393076--Assignment
12703714972824410330634267393076--Assignment,1270371497282441033063426739307615431--MemberReference
1270371497282441033063426739307615431--MemberReference,127037149728244103306342673930761543194008--j
12703714972824410330634267393076--Assignment,1270371497282441033063426739307667874--MemberReference
1270371497282441033063426739307667874--MemberReference,127037149728244103306342673930766787479775--flag
12703714972824410330634267393076--Assignment,1270371497282441033063426739307625258--=
127037149728244103306342673--ForControl,12703714972824410330634267394705--BinaryOperation
12703714972824410330634267394705--BinaryOperation,1270371497282441033063426739470556448--<
12703714972824410330634267394705--BinaryOperation,1270371497282441033063426739470580604--MemberReference
1270371497282441033063426739470580604--MemberReference,127037149728244103306342673947058060448600--j
12703714972824410330634267394705--BinaryOperation,1270371497282441033063426739470576497--MemberReference
1270371497282441033063426739470576497--MemberReference,127037149728244103306342673947057649784468--i
127037149728244103306342673--ForControl,12703714972824410330634267315008--MemberReference
12703714972824410330634267315008--MemberReference,1270371497282441033063426731500894611--++
12703714972824410330634267315008--MemberReference,1270371497282441033063426731500836213--j
1270371497282441033063--ForStatement,127037149728244103306357700--BlockStatement
127037149728244103306357700--BlockStatement,12703714972824410330635770067992--StatementExpression
12703714972824410330635770067992--StatementExpression,1270371497282441033063577006799222403--MethodInvocation
1270371497282441033063577006799222403--MethodInvocation,12703714972824410330635770067992224032614--System.out
1270371497282441033063577006799222403--MethodInvocation,12703714972824410330635770067992224039478--BinaryOperation
12703714972824410330635770067992224039478--BinaryOperation,1270371497282441033063577006799222403947848282--+
12703714972824410330635770067992224039478--BinaryOperation,1270371497282441033063577006799222403947824983--MemberReference
1270371497282441033063577006799222403947824983--MemberReference,127037149728244103306357700679922240394782498336037--ArraySelector
127037149728244103306357700679922240394782498336037--ArraySelector,12703714972824410330635770067992224039478249833603749568--MemberReference
12703714972824410330635770067992224039478249833603749568--MemberReference,1270371497282441033063577006799222403947824983360374956842869--j
1270371497282441033063577006799222403947824983--MemberReference,127037149728244103306357700679922240394782498319315--ArraySelector
127037149728244103306357700679922240394782498319315--ArraySelector,12703714972824410330635770067992224039478249831931599541--MemberReference
12703714972824410330635770067992224039478249831931599541--MemberReference,1270371497282441033063577006799222403947824983193159954185867--k
1270371497282441033063577006799222403947824983--MemberReference,127037149728244103306357700679922240394782498364881--Matrix
12703714972824410330635770067992224039478--BinaryOperation,1270371497282441033063577006799222403947814697--Literal
1270371497282441033063577006799222403947814697--Literal,127037149728244103306357700679922240394781469770487--" "
1270371497282441033063577006799222403--MethodInvocation,127037149728244103306357700679922240352035--print
12703714972824410--BlockStatement,1270371497282441055649--StatementExpression
1270371497282441055649--StatementExpression,127037149728244105564966756--Assignment
127037149728244105564966756--Assignment,12703714972824410556496675681902--MemberReference
12703714972824410556496675681902--MemberReference,1270371497282441055649667568190218529--i
127037149728244105564966756--Assignment,12703714972824410556496675625959--BinaryOperation
12703714972824410556496675625959--BinaryOperation,1270371497282441055649667562595968728---
12703714972824410556496675625959--BinaryOperation,1270371497282441055649667562595934092--MemberReference
1270371497282441055649667562595934092--MemberReference,127037149728244105564966756259593409277516--i
12703714972824410556496675625959--BinaryOperation,1270371497282441055649667562595984719--Literal
1270371497282441055649667562595984719--Literal,127037149728244105564966756259598471987464--1
127037149728244105564966756--Assignment,12703714972824410556496675672982--=
12703714972824410--BlockStatement,1270371497282441098904--StatementExpression
1270371497282441098904--StatementExpression,127037149728244109890482499--Assignment
127037149728244109890482499--Assignment,12703714972824410989048249965963--MemberReference
12703714972824410989048249965963--MemberReference,1270371497282441098904824996596326023--j
127037149728244109890482499--Assignment,12703714972824410989048249953406--BinaryOperation
12703714972824410989048249953406--BinaryOperation,1270371497282441098904824995340625608---
12703714972824410989048249953406--BinaryOperation,1270371497282441098904824995340691712--MemberReference
1270371497282441098904824995340691712--MemberReference,127037149728244109890482499534069171294697--j
12703714972824410989048249953406--BinaryOperation,1270371497282441098904824995340669552--Literal
1270371497282441098904824995340669552--Literal,127037149728244109890482499534066955288364--1
127037149728244109890482499--Assignment,12703714972824410989048249911076--=
12703714972824410--BlockStatement,127037149728244103748--StatementExpression
127037149728244103748--StatementExpression,12703714972824410374835577--Assignment
12703714972824410374835577--Assignment,1270371497282441037483557760197--MemberReference
1270371497282441037483557760197--MemberReference,127037149728244103748355776019777853--k
12703714972824410374835577--Assignment,1270371497282441037483557767662--MemberReference
1270371497282441037483557767662--MemberReference,127037149728244103748355776766218731--j
12703714972824410374835577--Assignment,1270371497282441037483557717428--=
12703714972824410--BlockStatement,1270371497282441055842--IfStatement
1270371497282441055842--IfStatement,127037149728244105584291013--BinaryOperation
127037149728244105584291013--BinaryOperation,12703714972824410558429101313158-->
127037149728244105584291013--BinaryOperation,12703714972824410558429101367258--MemberReference
12703714972824410558429101367258--MemberReference,1270371497282441055842910136725836388--i
127037149728244105584291013--BinaryOperation,12703714972824410558429101327965--Literal
12703714972824410558429101327965--Literal,1270371497282441055842910132796512514--0
1270371497282441055842--IfStatement,127037149728244105584265315--BlockStatement
127037149728244105584265315--BlockStatement,12703714972824410558426531518422--ForStatement
12703714972824410558426531518422--ForStatement,1270371497282441055842653151842221451--ForControl
1270371497282441055842653151842221451--ForControl,127037149728244105584265315184222145154666--Assignment
127037149728244105584265315184222145154666--Assignment,12703714972824410558426531518422214515466679878--MemberReference
12703714972824410558426531518422214515466679878--MemberReference,127037149728244105584265315184222145154666798786209--j
127037149728244105584265315184222145154666--Assignment,12703714972824410558426531518422214515466659414--BinaryOperation
12703714972824410558426531518422214515466659414--BinaryOperation,1270371497282441055842653151842221451546665941454114---
12703714972824410558426531518422214515466659414--BinaryOperation,1270371497282441055842653151842221451546665941474620--MemberReference
1270371497282441055842653151842221451546665941474620--MemberReference,127037149728244105584265315184222145154666594147462062930--size
12703714972824410558426531518422214515466659414--BinaryOperation,1270371497282441055842653151842221451546665941416678--MemberReference
1270371497282441055842653151842221451546665941416678--MemberReference,127037149728244105584265315184222145154666594141667879209--i
127037149728244105584265315184222145154666--Assignment,12703714972824410558426531518422214515466610378--=
1270371497282441055842653151842221451--ForControl,127037149728244105584265315184222145182118--BinaryOperation
127037149728244105584265315184222145182118--BinaryOperation,12703714972824410558426531518422214518211813075--<
127037149728244105584265315184222145182118--BinaryOperation,12703714972824410558426531518422214518211876123--MemberReference
12703714972824410558426531518422214518211876123--MemberReference,1270371497282441055842653151842221451821187612330455--j
127037149728244105584265315184222145182118--BinaryOperation,12703714972824410558426531518422214518211814892--BinaryOperation
12703714972824410558426531518422214518211814892--BinaryOperation,1270371497282441055842653151842221451821181489211862--+
12703714972824410558426531518422214518211814892--BinaryOperation,1270371497282441055842653151842221451821181489266753--MemberReference
1270371497282441055842653151842221451821181489266753--MemberReference,127037149728244105584265315184222145182118148926675337779--i
12703714972824410558426531518422214518211814892--BinaryOperation,1270371497282441055842653151842221451821181489292969--Literal
1270371497282441055842653151842221451821181489292969--Literal,127037149728244105584265315184222145182118148929296957069--1
1270371497282441055842653151842221451--ForControl,127037149728244105584265315184222145128602--MemberReference
127037149728244105584265315184222145128602--MemberReference,12703714972824410558426531518422214512860234223--++
127037149728244105584265315184222145128602--MemberReference,12703714972824410558426531518422214512860297628--j
12703714972824410558426531518422--ForStatement,1270371497282441055842653151842220583--StatementExpression
1270371497282441055842653151842220583--StatementExpression,127037149728244105584265315184222058336166--MethodInvocation
127037149728244105584265315184222058336166--MethodInvocation,12703714972824410558426531518422205833616636642--System.out
127037149728244105584265315184222058336166--MethodInvocation,12703714972824410558426531518422205833616689162--BinaryOperation
12703714972824410558426531518422205833616689162--BinaryOperation,1270371497282441055842653151842220583361668916292801--+
12703714972824410558426531518422205833616689162--BinaryOperation,1270371497282441055842653151842220583361668916272867--MemberReference
1270371497282441055842653151842220583361668916272867--MemberReference,127037149728244105584265315184222058336166891627286784988--ArraySelector
127037149728244105584265315184222058336166891627286784988--ArraySelector,12703714972824410558426531518422205833616689162728678498892276--MemberReference
12703714972824410558426531518422205833616689162728678498892276--MemberReference,1270371497282441055842653151842220583361668916272867849889227677036--k
1270371497282441055842653151842220583361668916272867--MemberReference,127037149728244105584265315184222058336166891627286752119--ArraySelector
127037149728244105584265315184222058336166891627286752119--ArraySelector,12703714972824410558426531518422205833616689162728675211969941--MemberReference
12703714972824410558426531518422205833616689162728675211969941--MemberReference,1270371497282441055842653151842220583361668916272867521196994191649--j
1270371497282441055842653151842220583361668916272867--MemberReference,127037149728244105584265315184222058336166891627286796560--Matrix
12703714972824410558426531518422205833616689162--BinaryOperation,1270371497282441055842653151842220583361668916236179--Literal
1270371497282441055842653151842220583361668916236179--Literal,127037149728244105584265315184222058336166891623617957207--" "
127037149728244105584265315184222058336166--MethodInvocation,12703714972824410558426531518422205833616637291--print
127037149728244105584265315--BlockStatement,12703714972824410558426531540395--ForStatement
12703714972824410558426531540395--ForStatement,1270371497282441055842653154039557316--ForControl
1270371497282441055842653154039557316--ForControl,127037149728244105584265315403955731683566--Assignment
127037149728244105584265315403955731683566--Assignment,12703714972824410558426531540395573168356684741--MemberReference
12703714972824410558426531540395573168356684741--MemberReference,1270371497282441055842653154039557316835668474162257--j
127037149728244105584265315403955731683566--Assignment,12703714972824410558426531540395573168356657314--BinaryOperation
12703714972824410558426531540395573168356657314--BinaryOperation,1270371497282441055842653154039557316835665731427406---
12703714972824410558426531540395573168356657314--BinaryOperation,1270371497282441055842653154039557316835665731435589--MemberReference
1270371497282441055842653154039557316835665731435589--MemberReference,127037149728244105584265315403955731683566573143558910396--k
12703714972824410558426531540395573168356657314--BinaryOperation,1270371497282441055842653154039557316835665731411165--Literal
1270371497282441055842653154039557316835665731411165--Literal,127037149728244105584265315403955731683566573141116543346--1
127037149728244105584265315403955731683566--Assignment,12703714972824410558426531540395573168356629578--=
1270371497282441055842653154039557316--ForControl,127037149728244105584265315403955731657077--BinaryOperation
127037149728244105584265315403955731657077--BinaryOperation,12703714972824410558426531540395573165707747389-->
127037149728244105584265315403955731657077--BinaryOperation,12703714972824410558426531540395573165707749309--MemberReference
12703714972824410558426531540395573165707749309--MemberReference,1270371497282441055842653154039557316570774930966540--j
127037149728244105584265315403955731657077--BinaryOperation,12703714972824410558426531540395573165707769935--BinaryOperation
12703714972824410558426531540395573165707769935--BinaryOperation,1270371497282441055842653154039557316570776993520566---
12703714972824410558426531540395573165707769935--BinaryOperation,1270371497282441055842653154039557316570776993552234--BinaryOperation
1270371497282441055842653154039557316570776993552234--BinaryOperation,127037149728244105584265315403955731657077699355223463599---
1270371497282441055842653154039557316570776993552234--BinaryOperation,127037149728244105584265315403955731657077699355223420408--MemberReference
127037149728244105584265315403955731657077699355223420408--MemberReference,12703714972824410558426531540395573165707769935522342040899848--size
1270371497282441055842653154039557316570776993552234--BinaryOperation,12703714972824410558426531540395573165707769935522344621--MemberReference
12703714972824410558426531540395573165707769935522344621--MemberReference,1270371497282441055842653154039557316570776993552234462139564--i
12703714972824410558426531540395573165707769935--BinaryOperation,1270371497282441055842653154039557316570776993549020--Literal
1270371497282441055842653154039557316570776993549020--Literal,127037149728244105584265315403955731657077699354902031233--2
1270371497282441055842653154039557316--ForControl,127037149728244105584265315403955731660881--MemberReference
127037149728244105584265315403955731660881--MemberReference,1270371497282441055842653154039557316608818692----
127037149728244105584265315403955731660881--MemberReference,12703714972824410558426531540395573166088183439--j
12703714972824410558426531540395--ForStatement,1270371497282441055842653154039596391--StatementExpression
1270371497282441055842653154039596391--StatementExpression,127037149728244105584265315403959639178473--MethodInvocation
127037149728244105584265315403959639178473--MethodInvocation,12703714972824410558426531540395963917847366010--System.out
127037149728244105584265315403959639178473--MethodInvocation,12703714972824410558426531540395963917847315426--BinaryOperation
12703714972824410558426531540395963917847315426--BinaryOperation,1270371497282441055842653154039596391784731542695642--+
12703714972824410558426531540395963917847315426--BinaryOperation,1270371497282441055842653154039596391784731542670377--MemberReference
1270371497282441055842653154039596391784731542670377--MemberReference,127037149728244105584265315403959639178473154267037794845--ArraySelector
127037149728244105584265315403959639178473154267037794845--ArraySelector,1270371497282441055842653154039596391784731542670377948458252--MemberReference
1270371497282441055842653154039596391784731542670377948458252--MemberReference,127037149728244105584265315403959639178473154267037794845825284985--j
1270371497282441055842653154039596391784731542670377--MemberReference,127037149728244105584265315403959639178473154267037718794--ArraySelector
127037149728244105584265315403959639178473154267037718794--ArraySelector,12703714972824410558426531540395963917847315426703771879432157--MemberReference
12703714972824410558426531540395963917847315426703771879432157--MemberReference,1270371497282441055842653154039596391784731542670377187943215780502--k
1270371497282441055842653154039596391784731542670377--MemberReference,12703714972824410558426531540395963917847315426703779668--Matrix
12703714972824410558426531540395963917847315426--BinaryOperation,1270371497282441055842653154039596391784731542685546--Literal
1270371497282441055842653154039596391784731542685546--Literal,127037149728244105584265315403959639178473154268554673111--" "
127037149728244105584265315403959639178473--MethodInvocation,1270371497282441055842653154039596391784731539--print
1270371497282441055842--IfStatement,127037149728244105584213078--BreakStatement
12703714972824410--BlockStatement,1270371497282441010083--StatementExpression
1270371497282441010083--StatementExpression,127037149728244101008320414--Assignment
127037149728244101008320414--Assignment,12703714972824410100832041491734--MemberReference
12703714972824410100832041491734--MemberReference,1270371497282441010083204149173429726--j
127037149728244101008320414--Assignment,12703714972824410100832041430557--BinaryOperation
12703714972824410100832041430557--BinaryOperation,127037149728244101008320414305578438--+
12703714972824410100832041430557--BinaryOperation,1270371497282441010083204143055793648--MemberReference
1270371497282441010083204143055793648--MemberReference,127037149728244101008320414305579364845624--j
12703714972824410100832041430557--BinaryOperation,1270371497282441010083204143055724266--Literal
1270371497282441010083204143055724266--Literal,127037149728244101008320414305572426687461--1
127037149728244101008320414--Assignment,12703714972824410100832041422609--=
12703714972824410--BlockStatement,1270371497282441082426--StatementExpression
1270371497282441082426--StatementExpression,127037149728244108242646165--Assignment
127037149728244108242646165--Assignment,12703714972824410824264616542631--MemberReference
12703714972824410824264616542631--MemberReference,1270371497282441082426461654263115935--k
127037149728244108242646165--Assignment,12703714972824410824264616588024--MemberReference
12703714972824410824264616588024--MemberReference,1270371497282441082426461658802478330--j
127037149728244108242646165--Assignment,12703714972824410824264616564443--=
12703714972824410--BlockStatement,1270371497282441078615--StatementExpression
1270371497282441078615--StatementExpression,127037149728244107861593207--Assignment
127037149728244107861593207--Assignment,12703714972824410786159320796240--MemberReference
12703714972824410786159320796240--MemberReference,1270371497282441078615932079624072896--i
127037149728244107861593207--Assignment,12703714972824410786159320759236--BinaryOperation
12703714972824410786159320759236--BinaryOperation,1270371497282441078615932075923686684---
12703714972824410786159320759236--BinaryOperation,1270371497282441078615932075923675051--MemberReference
1270371497282441078615932075923675051--MemberReference,127037149728244107861593207592367505181938--i
12703714972824410786159320759236--BinaryOperation,1270371497282441078615932075923624008--Literal
1270371497282441078615932075923624008--Literal,127037149728244107861593207592362400834213--1
127037149728244107861593207--Assignment,12703714972824410786159320732426--=
12703714972824410--BlockStatement,1270371497282441076262--IfStatement
1270371497282441076262--IfStatement,127037149728244107626219819--BinaryOperation
127037149728244107626219819--BinaryOperation,1270371497282441076262198193486-->
127037149728244107626219819--BinaryOperation,12703714972824410762621981962002--MemberReference
12703714972824410762621981962002--MemberReference,1270371497282441076262198196200279405--i
127037149728244107626219819--BinaryOperation,12703714972824410762621981935906--Literal
12703714972824410762621981935906--Literal,1270371497282441076262198193590677589--0
1270371497282441076262--IfStatement,127037149728244107626273357--BlockStatement
127037149728244107626273357--BlockStatement,12703714972824410762627335734159--ForStatement
12703714972824410762627335734159--ForStatement,1270371497282441076262733573415925804--ForControl
1270371497282441076262733573415925804--ForControl,127037149728244107626273357341592580487746--Assignment
127037149728244107626273357341592580487746--Assignment,12703714972824410762627335734159258048774688678--MemberReference
12703714972824410762627335734159258048774688678--MemberReference,1270371497282441076262733573415925804877468867879210--j
127037149728244107626273357341592580487746--Assignment,12703714972824410762627335734159258048774612640--MemberReference
12703714972824410762627335734159258048774612640--MemberReference,1270371497282441076262733573415925804877461264086612--i
127037149728244107626273357341592580487746--Assignment,1270371497282441076262733573415925804877466349--=
1270371497282441076262733573415925804--ForControl,127037149728244107626273357341592580455061--BinaryOperation
127037149728244107626273357341592580455061--BinaryOperation,12703714972824410762627335734159258045506137440-->
127037149728244107626273357341592580455061--BinaryOperation,12703714972824410762627335734159258045506155363--MemberReference
12703714972824410762627335734159258045506155363--MemberReference,1270371497282441076262733573415925804550615536378242--j
127037149728244107626273357341592580455061--BinaryOperation,1270371497282441076262733573415925804550612791--BinaryOperation
1270371497282441076262733573415925804550612791--BinaryOperation,127037149728244107626273357341592580455061279156502---
1270371497282441076262733573415925804550612791--BinaryOperation,1270371497282441076262733573415925804550612791561--BinaryOperation
1270371497282441076262733573415925804550612791561--BinaryOperation,127037149728244107626273357341592580455061279156192652---
1270371497282441076262733573415925804550612791561--BinaryOperation,127037149728244107626273357341592580455061279156148832--MemberReference
127037149728244107626273357341592580455061279156148832--MemberReference,12703714972824410762627335734159258045506127915614883235330--size
1270371497282441076262733573415925804550612791561--BinaryOperation,127037149728244107626273357341592580455061279156182046--MemberReference
127037149728244107626273357341592580455061279156182046--MemberReference,12703714972824410762627335734159258045506127915618204658320--i
1270371497282441076262733573415925804550612791--BinaryOperation,127037149728244107626273357341592580455061279126147--Literal
127037149728244107626273357341592580455061279126147--Literal,12703714972824410762627335734159258045506127912614744643--2
1270371497282441076262733573415925804--ForControl,127037149728244107626273357341592580452651--MemberReference
127037149728244107626273357341592580452651--MemberReference,12703714972824410762627335734159258045265142659----
127037149728244107626273357341592580452651--MemberReference,12703714972824410762627335734159258045265146019--j
12703714972824410762627335734159--ForStatement,1270371497282441076262733573415986841--StatementExpression
1270371497282441076262733573415986841--StatementExpression,127037149728244107626273357341598684117889--MethodInvocation
127037149728244107626273357341598684117889--MethodInvocation,12703714972824410762627335734159868411788923731--System.out
127037149728244107626273357341598684117889--MethodInvocation,12703714972824410762627335734159868411788989592--BinaryOperation
12703714972824410762627335734159868411788989592--BinaryOperation,1270371497282441076262733573415986841178898959210870--+
12703714972824410762627335734159868411788989592--BinaryOperation,127037149728244107626273357341598684117889895925532--MemberReference
127037149728244107626273357341598684117889895925532--MemberReference,12703714972824410762627335734159868411788989592553263824--ArraySelector
12703714972824410762627335734159868411788989592553263824--ArraySelector,1270371497282441076262733573415986841178898959255326382442580--MemberReference
1270371497282441076262733573415986841178898959255326382442580--MemberReference,127037149728244107626273357341598684117889895925532638244258097703--k
127037149728244107626273357341598684117889895925532--MemberReference,12703714972824410762627335734159868411788989592553221159--ArraySelector
12703714972824410762627335734159868411788989592553221159--ArraySelector,1270371497282441076262733573415986841178898959255322115933545--MemberReference
1270371497282441076262733573415986841178898959255322115933545--MemberReference,127037149728244107626273357341598684117889895925532211593354595765--j
127037149728244107626273357341598684117889895925532--MemberReference,12703714972824410762627335734159868411788989592553233809--Matrix
12703714972824410762627335734159868411788989592--BinaryOperation,1270371497282441076262733573415986841178898959215396--Literal
1270371497282441076262733573415986841178898959215396--Literal,127037149728244107626273357341598684117889895921539617863--" "
127037149728244107626273357341598684117889--MethodInvocation,12703714972824410762627335734159868411788995396--print
127037149728244107626273357--BlockStatement,12703714972824410762627335754481--StatementExpression
12703714972824410762627335754481--StatementExpression,1270371497282441076262733575448111441--Assignment
1270371497282441076262733575448111441--Assignment,127037149728244107626273357544811144129794--MemberReference
127037149728244107626273357544811144129794--MemberReference,12703714972824410762627335754481114412979412544--k
1270371497282441076262733575448111441--Assignment,127037149728244107626273357544811144145694--BinaryOperation
127037149728244107626273357544811144145694--BinaryOperation,1270371497282441076262733575448111441456944673--+
127037149728244107626273357544811144145694--BinaryOperation,12703714972824410762627335754481114414569418168--MemberReference
12703714972824410762627335754481114414569418168--MemberReference,1270371497282441076262733575448111441456941816820538--k
127037149728244107626273357544811144145694--BinaryOperation,12703714972824410762627335754481114414569475290--Literal
12703714972824410762627335754481114414569475290--Literal,1270371497282441076262733575448111441456947529082634--1
1270371497282441076262733575448111441--Assignment,127037149728244107626273357544811144190--=
127037149728244107626273357--BlockStatement,12703714972824410762627335773646--StatementExpression
12703714972824410762627335773646--StatementExpression,1270371497282441076262733577364651257--Assignment
1270371497282441076262733577364651257--Assignment,127037149728244107626273357736465125735906--MemberReference
127037149728244107626273357736465125735906--MemberReference,12703714972824410762627335773646512573590618154--i
1270371497282441076262733577364651257--Assignment,127037149728244107626273357736465125728999--BinaryOperation
127037149728244107626273357736465125728999--BinaryOperation,12703714972824410762627335773646512572899942359--+
127037149728244107626273357736465125728999--BinaryOperation,12703714972824410762627335773646512572899966406--MemberReference
12703714972824410762627335773646512572899966406--MemberReference,1270371497282441076262733577364651257289996640667514--i
127037149728244107626273357736465125728999--BinaryOperation,12703714972824410762627335773646512572899919184--Literal
12703714972824410762627335773646512572899919184--Literal,1270371497282441076262733577364651257289991918494700--1
1270371497282441076262733577364651257--Assignment,127037149728244107626273357736465125744811--=
127037149728244107626273357--BlockStatement,12703714972824410762627335737999--StatementExpression
12703714972824410762627335737999--StatementExpression,1270371497282441076262733573799985787--Assignment
1270371497282441076262733573799985787--Assignment,127037149728244107626273357379998578763586--MemberReference
127037149728244107626273357379998578763586--MemberReference,12703714972824410762627335737999857876358617247--flag
1270371497282441076262733573799985787--Assignment,127037149728244107626273357379998578791247--BinaryOperation
127037149728244107626273357379998578791247--BinaryOperation,12703714972824410762627335737999857879124758522--+
127037149728244107626273357379998578791247--BinaryOperation,12703714972824410762627335737999857879124725775--MemberReference
12703714972824410762627335737999857879124725775--MemberReference,1270371497282441076262733573799985787912472577586957--flag
127037149728244107626273357379998578791247--BinaryOperation,12703714972824410762627335737999857879124774774--Literal
12703714972824410762627335737999857879124774774--Literal,1270371497282441076262733573799985787912477477411054--1
1270371497282441076262733573799985787--Assignment,127037149728244107626273357379998578715907--=
1270371497282441076262--IfStatement,127037149728244107626287403--BreakStatement
12--ClassDeclaration,1210151--MethodDeclaration
1210151--MethodDeclaration,121015142200--set
121015142200--set,1210151422008490--public
121015142200--set,12101514220070764--static
1210151--MethodDeclaration,12101518988--main
1210151--MethodDeclaration,121015121060--FormalParameter
121015121060--FormalParameter,12101512106096565--ReferenceType
12101512106096565--ReferenceType,1210151210609656570877--String
121015121060--FormalParameter,12101512106073487--args
1210151--MethodDeclaration,121015114564--LocalVariableDeclaration
121015114564--LocalVariableDeclaration,12101511456458802--BasicType
12101511456458802--BasicType,121015114564588022172--int
121015114564--LocalVariableDeclaration,1210151145647495--VariableDeclarator
1210151145647495--VariableDeclarator,121015114564749564760--Matrix
1210151145647495--VariableDeclarator,121015114564749529518--ArrayInitializer
121015114564749529518--ArrayInitializer,12101511456474952951887376--ArrayInitializer
12101511456474952951887376--ArrayInitializer,1210151145647495295188737678505--Literal
1210151145647495295188737678505--Literal,121015114564749529518873767850551921--1
12101511456474952951887376--ArrayInitializer,1210151145647495295188737690821--Literal
1210151145647495295188737690821--Literal,121015114564749529518873769082148060--2
12101511456474952951887376--ArrayInitializer,1210151145647495295188737626214--Literal
1210151145647495295188737626214--Literal,121015114564749529518873762621421872--3
12101511456474952951887376--ArrayInitializer,1210151145647495295188737664217--Literal
1210151145647495295188737664217--Literal,121015114564749529518873766421732883--4
121015114564749529518--ArrayInitializer,12101511456474952951863043--ArrayInitializer
12101511456474952951863043--ArrayInitializer,1210151145647495295186304363003--Literal
1210151145647495295186304363003--Literal,12101511456474952951863043630034693--5
12101511456474952951863043--ArrayInitializer,1210151145647495295186304375816--Literal
1210151145647495295186304375816--Literal,121015114564749529518630437581611268--6
12101511456474952951863043--ArrayInitializer,1210151145647495295186304399254--Literal
1210151145647495295186304399254--Literal,12101511456474952951863043992545410--7
12101511456474952951863043--ArrayInitializer,121015114564749529518630438628--Literal
121015114564749529518630438628--Literal,1210151145647495295186304386289870--8
121015114564749529518--ArrayInitializer,12101511456474952951883228--ArrayInitializer
12101511456474952951883228--ArrayInitializer,121015114564749529518832286915--Literal
121015114564749529518832286915--Literal,12101511456474952951883228691510643--9
12101511456474952951883228--ArrayInitializer,1210151145647495295188322810689--Literal
1210151145647495295188322810689--Literal,121015114564749529518832281068988189--10
12101511456474952951883228--ArrayInitializer,1210151145647495295188322854840--Literal
1210151145647495295188322854840--Literal,121015114564749529518832285484077041--11
12101511456474952951883228--ArrayInitializer,1210151145647495295188322829385--Literal
1210151145647495295188322829385--Literal,121015114564749529518832282938552509--12
121015114564749529518--ArrayInitializer,1210151145647495295185119--ArrayInitializer
