1--CompilationUnit,11--Import
124860498017801028155844744--StatementExpression,12486049801780102815584474454145--Assignment
12486049801780102815584474454145--Assignment,1248604980178010281558447445414543494--MemberReference
1248604980178010281558447445414543494--MemberReference,124860498017801028155844744541454349485321--prefix_sum
12486049801780102815584474454145--Assignment,1248604980178010281558447445414532131--MemberReference
1248604980178010281558447445414532131--MemberReference,12486049801780102815584474454145321313758--ArraySelector
12486049801780102815584474454145321313758--ArraySelector,1248604980178010281558447445414532131375824615--MemberReference
1248604980178010281558447445414532131375824615--MemberReference,124860498017801028155844744541453213137582461575524--j
1248604980178010281558447445414532131--MemberReference,124860498017801028155844744541453213186108--arr
12486049801780102815584474454145--Assignment,1248604980178010281558447445414513775--+=
12486049801780102--BlockStatement,124860498017801024366--LocalVariableDeclaration
124860498017801024366--LocalVariableDeclaration,12486049801780102436670260--BasicType
12486049801780102436670260--BasicType,1248604980178010243667026059694--int
124860498017801024366--LocalVariableDeclaration,1248604980178010243665230--VariableDeclarator
1248604980178010243665230--VariableDeclarator,124860498017801024366523020648--suffix_sum
1248604980178010243665230--VariableDeclarator,124860498017801024366523041862--MemberReference
124860498017801024366523041862--MemberReference,12486049801780102436652304186292568--ArraySelector
12486049801780102436652304186292568--ArraySelector,1248604980178010243665230418629256874571--MemberReference
1248604980178010243665230418629256874571--MemberReference,124860498017801024366523041862925687457154350--i
124860498017801024366523041862--MemberReference,12486049801780102436652304186267063--arr
12486049801780102--BlockStatement,1248604980178010257829--ForStatement
1248604980178010257829--ForStatement,124860498017801025782936563--ForControl
124860498017801025782936563--ForControl,12486049801780102578293656373251--VariableDeclaration
12486049801780102578293656373251--VariableDeclaration,1248604980178010257829365637325182809--BasicType
1248604980178010257829365637325182809--BasicType,124860498017801025782936563732518280959984--int
12486049801780102578293656373251--VariableDeclaration,1248604980178010257829365637325197073--VariableDeclarator
1248604980178010257829365637325197073--VariableDeclarator,124860498017801025782936563732519707316361--j
1248604980178010257829365637325197073--VariableDeclarator,124860498017801025782936563732519707350598--BinaryOperation
124860498017801025782936563732519707350598--BinaryOperation,12486049801780102578293656373251970735059839013---
124860498017801025782936563732519707350598--BinaryOperation,12486049801780102578293656373251970735059820486--MemberReference
12486049801780102578293656373251970735059820486--MemberReference,1248604980178010257829365637325197073505982048648664--n
124860498017801025782936563732519707350598--BinaryOperation,12486049801780102578293656373251970735059826775--Literal
12486049801780102578293656373251970735059826775--Literal,124860498017801025782936563732519707350598267753388--1
124860498017801025782936563--ForControl,12486049801780102578293656380334--BinaryOperation
12486049801780102578293656380334--BinaryOperation,124860498017801025782936563803349783-->
12486049801780102578293656380334--BinaryOperation,1248604980178010257829365638033462838--MemberReference
1248604980178010257829365638033462838--MemberReference,124860498017801025782936563803346283855379--j
12486049801780102578293656380334--BinaryOperation,1248604980178010257829365638033455863--MemberReference
1248604980178010257829365638033455863--MemberReference,124860498017801025782936563803345586351417--i
124860498017801025782936563--ForControl,12486049801780102578293656339532--MemberReference
12486049801780102578293656339532--MemberReference,1248604980178010257829365633953260046----
12486049801780102578293656339532--MemberReference,1248604980178010257829365633953293848--j
1248604980178010257829--ForStatement,12486049801780102578294114--StatementExpression
12486049801780102578294114--StatementExpression,1248604980178010257829411455705--Assignment
1248604980178010257829411455705--Assignment,124860498017801025782941145570547048--MemberReference
124860498017801025782941145570547048--MemberReference,12486049801780102578294114557054704877427--suffix_sum
1248604980178010257829411455705--Assignment,12486049801780102578294114557059783--MemberReference
12486049801780102578294114557059783--MemberReference,124860498017801025782941145570597838419--ArraySelector
124860498017801025782941145570597838419--ArraySelector,12486049801780102578294114557059783841977698--MemberReference
12486049801780102578294114557059783841977698--MemberReference,1248604980178010257829411455705978384197769846959--j
12486049801780102578294114557059783--MemberReference,1248604980178010257829411455705978387723--arr
1248604980178010257829411455705--Assignment,12486049801780102578294114557052484--+=
12486049801780102--BlockStatement,1248604980178010212907--IfStatement
1248604980178010212907--IfStatement,124860498017801021290759443--BinaryOperation
124860498017801021290759443--BinaryOperation,12486049801780102129075944365975--==
124860498017801021290759443--BinaryOperation,12486049801780102129075944314115--MemberReference
12486049801780102129075944314115--MemberReference,1248604980178010212907594431411538205--prefix_sum
124860498017801021290759443--BinaryOperation,12486049801780102129075944370618--MemberReference
12486049801780102129075944370618--MemberReference,1248604980178010212907594437061868358--suffix_sum
1248604980178010212907--IfStatement,124860498017801021290794990--StatementExpression
124860498017801021290794990--StatementExpression,1248604980178010212907949902631--Assignment
1248604980178010212907949902631--Assignment,124860498017801021290794990263145415--MemberReference
124860498017801021290794990263145415--MemberReference,12486049801780102129079499026314541545873--res
1248604980178010212907949902631--Assignment,124860498017801021290794990263124587--MethodInvocation
124860498017801021290794990263124587--MethodInvocation,12486049801780102129079499026312458713764--Math
124860498017801021290794990263124587--MethodInvocation,12486049801780102129079499026312458764638--MemberReference
12486049801780102129079499026312458764638--MemberReference,1248604980178010212907949902631245876463824560--res
124860498017801021290794990263124587--MethodInvocation,124860498017801021290794990263124587807--MemberReference
124860498017801021290794990263124587807--MemberReference,12486049801780102129079499026312458780771934--prefix_sum
124860498017801021290794990263124587--MethodInvocation,12486049801780102129079499026312458745560--max
1248604980178010212907949902631--Assignment,124860498017801021290794990263185710--=
1248604--MethodDeclaration,12486041160--ReturnStatement
12486041160--ReturnStatement,1248604116092130--MemberReference
1248604116092130--MemberReference,124860411609213047858--res
12--ClassDeclaration,1282989--MethodDeclaration
1282989--MethodDeclaration,128298949619--set
128298949619--set,12829894961939847--public
128298949619--set,12829894961940699--static
1282989--MethodDeclaration,128298997706--main
1282989--MethodDeclaration,128298956618--FormalParameter
128298956618--FormalParameter,12829895661862395--ReferenceType
12829895661862395--ReferenceType,1282989566186239521829--String
128298956618--FormalParameter,12829895661821045--args
1282989--MethodDeclaration,128298927232--LocalVariableDeclaration
128298927232--LocalVariableDeclaration,12829892723231471--BasicType
12829892723231471--BasicType,1282989272323147174714--int
128298927232--LocalVariableDeclaration,12829892723215873--VariableDeclarator
12829892723215873--VariableDeclarator,1282989272321587379659--arr
12829892723215873--VariableDeclarator,1282989272321587347598--ArrayInitializer
1282989272321587347598--ArrayInitializer,128298927232158734759860344--Literal
128298927232158734759860344--Literal,12829892723215873475986034475180---
128298927232158734759860344--Literal,12829892723215873475986034446046--2
1282989272321587347598--ArrayInitializer,12829892723215873475987762--Literal
12829892723215873475987762--Literal,1282989272321587347598776237518--5
1282989272321587347598--ArrayInitializer,128298927232158734759851204--Literal
128298927232158734759851204--Literal,12829892723215873475985120448356--3
1282989272321587347598--ArrayInitializer,128298927232158734759851028--Literal
128298927232158734759851028--Literal,12829892723215873475985102875485--1
1282989272321587347598--ArrayInitializer,128298927232158734759814994--Literal
128298927232158734759814994--Literal,12829892723215873475981499494776--2
1282989272321587347598--ArrayInitializer,12829892723215873475984700--Literal
12829892723215873475984700--Literal,1282989272321587347598470033990--6
1282989272321587347598--ArrayInitializer,128298927232158734759811934--Literal
128298927232158734759811934--Literal,1282989272321587347598119342861---
128298927232158734759811934--Literal,12829892723215873475981193498049--4
1282989272321587347598--ArrayInitializer,128298927232158734759847691--Literal
128298927232158734759847691--Literal,12829892723215873475984769178972--2
1282989--MethodDeclaration,128298978506--LocalVariableDeclaration
128298978506--LocalVariableDeclaration,128298978506717--BasicType
128298978506717--BasicType,12829897850671780781--int
128298978506--LocalVariableDeclaration,12829897850623831--VariableDeclarator
12829897850623831--VariableDeclarator,1282989785062383128469--n
12829897850623831--VariableDeclarator,1282989785062383165158--MemberReference
1282989785062383165158--MemberReference,12829897850623831651583739--arr
1282989785062383165158--MemberReference,128298978506238316515885403--length
1282989--MethodDeclaration,128298916971--StatementExpression
128298916971--StatementExpression,12829891697153972--MethodInvocation
12829891697153972--MethodInvocation,1282989169715397238151--System.out
12829891697153972--MethodInvocation,1282989169715397289581--MethodInvocation
1282989169715397289581--MethodInvocation,128298916971539728958152198--MemberReference
128298916971539728958152198--MemberReference,128298916971539728958152198828--arr
1282989169715397289581--MethodInvocation,128298916971539728958122260--MemberReference
128298916971539728958122260--MemberReference,12829891697153972895812226021725--n
1282989169715397289581--MethodInvocation,128298916971539728958136733--findMaxSum
12829891697153972--MethodInvocation,1282989169715397220038--println
