1--CompilationUnit,11--Import
1383346--MethodDeclaration,138334638011--set
138334638011--set,13833463801132526--public
138334638011--set,13833463801130390--static
1383346--MethodDeclaration,138334624190--main
1383346--MethodDeclaration,138334629411--FormalParameter
138334629411--FormalParameter,13833462941187332--ReferenceType
13833462941187332--ReferenceType,1383346294118733252286--String
138334629411--FormalParameter,13833462941150593--args
1383346--MethodDeclaration,138334677897--LocalVariableDeclaration
138334677897--LocalVariableDeclaration,13833467789732170--BasicType
13833467789732170--BasicType,1383346778973217039605--int
138334677897--LocalVariableDeclaration,1383346778971017--VariableDeclarator
1383346778971017--VariableDeclarator,13833467789710171341--arr
1383346778971017--VariableDeclarator,138334677897101767728--ArrayInitializer
138334677897101767728--ArrayInitializer,13833467789710176772893598--Literal
13833467789710176772893598--Literal,1383346778971017677289359851180--2
138334677897101767728--ArrayInitializer,13833467789710176772833340--Literal
13833467789710176772833340--Literal,1383346778971017677283334033926---
13833467789710176772833340--Literal,1383346778971017677283334058369--6
138334677897101767728--ArrayInitializer,13833467789710176772861637--Literal
13833467789710176772861637--Literal,1383346778971017677286163745704--3
138334677897101767728--ArrayInitializer,13833467789710176772838617--Literal
13833467789710176772838617--Literal,1383346778971017677283861785795--5
138334677897101767728--ArrayInitializer,13833467789710176772855008--Literal
13833467789710176772855008--Literal,1383346778971017677285500851357--1
1383346--MethodDeclaration,138334669189--LocalVariableDeclaration
138334669189--LocalVariableDeclaration,13833466918989107--BasicType
13833466918989107--BasicType,1383346691898910747901--int
138334669189--LocalVariableDeclaration,13833466918961893--VariableDeclarator
13833466918961893--VariableDeclarator,1383346691896189361496--n
13833466918961893--VariableDeclarator,1383346691896189326262--MemberReference
1383346691896189326262--MemberReference,13833466918961893262623565--arr
1383346691896189326262--MemberReference,138334669189618932626235926--length
1383346--MethodDeclaration,138334692809--StatementExpression
138334692809--StatementExpression,13833469280917448--MethodInvocation
13833469280917448--MethodInvocation,138334692809174481255--MemberReference
138334692809174481255--MemberReference,13833469280917448125558868--arr
13833469280917448--MethodInvocation,1383346928091744877176--MemberReference
1383346928091744877176--MemberReference,138334692809174487717671753--n
13833469280917448--MethodInvocation,138334692809174486214--findElements
