1--CompilationUnit,11--Import
12701934490698576--VariableDeclarator,1270193449069857634224--MemberReference
1270193449069857634224--MemberReference,127019344906985763422465306--arr
1270193449069857634224--MemberReference,12701934490698576342244256--length
1270193--MethodDeclaration,127019319903--StatementExpression
127019319903--StatementExpression,12701931990367031--MethodInvocation
12701931990367031--MethodInvocation,1270193199036703131914--MemberReference
1270193199036703131914--MemberReference,127019319903670313191460126--arr
12701931990367031--MethodInvocation,1270193199036703157237--MemberReference
1270193199036703157237--MemberReference,127019319903670315723717360--arr_size
12701931990367031--MethodInvocation,1270193199036703156731--printRepeating
