1--CompilationUnit,11--Import
121929521461--LocalVariableDeclaration,12192952146148338--BasicType
12192952146148338--BasicType,1219295214614833823975--int
121929521461--LocalVariableDeclaration,12192952146120665--VariableDeclarator
12192952146120665--VariableDeclarator,1219295214612066572689--m
12192952146120665--VariableDeclarator,1219295214612066542670--MemberReference
1219295214612066542670--MemberReference,121929521461206654267078492--matrix
1219295214612066542670--MemberReference,121929521461206654267022979--length
121929521461--LocalVariableDeclaration,12192952146152311--VariableDeclarator
12192952146152311--VariableDeclarator,1219295214615231157556--n
12192952146152311--VariableDeclarator,1219295214615231111030--MemberReference
1219295214615231111030--MemberReference,121929521461523111103093957--ArraySelector
121929521461523111103093957--ArraySelector,12192952146152311110309395764753--Literal
12192952146152311110309395764753--Literal,1219295214615231111030939576475370302--0
1219295214615231111030--MemberReference,121929521461523111103026443--MemberReference
121929521461523111103026443--MemberReference,12192952146152311110302644357627--length
1219295214615231111030--MemberReference,121929521461523111103027029--matrix
1219295--MethodDeclaration,121929551800--LocalVariableDeclaration
121929551800--LocalVariableDeclaration,12192955180094557--BasicType
12192955180094557--BasicType,1219295518009455772084--boolean
121929551800--LocalVariableDeclaration,12192955180050373--VariableDeclarator
12192955180050373--VariableDeclarator,1219295518005037357478--seen
12192955180050373--VariableDeclarator,1219295518005037364721--ArrayCreator
1219295518005037364721--ArrayCreator,121929551800503736472185562--BasicType
121929551800503736472185562--BasicType,12192955180050373647218556276881--boolean
1219295518005037364721--ArrayCreator,121929551800503736472161278--MemberReference
121929551800503736472161278--MemberReference,121929551800503736472161278678--m
1219295518005037364721--ArrayCreator,121929551800503736472140136--MemberReference
121929551800503736472140136--MemberReference,12192955180050373647214013669686--n
1219295--MethodDeclaration,1219295894--LocalVariableDeclaration
1219295894--LocalVariableDeclaration,121929589455583--BasicType
121929589455583--BasicType,12192958945558363059--int
1219295894--LocalVariableDeclaration,121929589447737--VariableDeclarator
121929589447737--VariableDeclarator,12192958944773766986--dr
121929589447737--VariableDeclarator,12192958944773769978--ArrayInitializer
12192958944773769978--ArrayInitializer,121929589447737699783233--Literal
121929589447737699783233--Literal,12192958944773769978323388860--0
12192958944773769978--ArrayInitializer,1219295894477376997876190--Literal
1219295894477376997876190--Literal,121929589447737699787619079074--1
12192958944773769978--ArrayInitializer,1219295894477376997887249--Literal
1219295894477376997887249--Literal,121929589447737699788724941148--0
12192958944773769978--ArrayInitializer,1219295894477376997880545--Literal
1219295894477376997880545--Literal,121929589447737699788054568951---
1219295894477376997880545--Literal,121929589447737699788054561038--1
1219295--MethodDeclaration,121929570230--LocalVariableDeclaration
121929570230--LocalVariableDeclaration,12192957023073047--BasicType
12192957023073047--BasicType,121929570230730471726--int
121929570230--LocalVariableDeclaration,1219295702305375--VariableDeclarator
1219295702305375--VariableDeclarator,121929570230537545780--dc
1219295702305375--VariableDeclarator,121929570230537570530--ArrayInitializer
121929570230537570530--ArrayInitializer,12192957023053757053020426--Literal
12192957023053757053020426--Literal,1219295702305375705302042631616--1
121929570230537570530--ArrayInitializer,12192957023053757053081699--Literal
12192957023053757053081699--Literal,121929570230537570530816991811--0
121929570230537570530--ArrayInitializer,12192957023053757053063432--Literal
12192957023053757053063432--Literal,1219295702305375705306343270038---
12192957023053757053063432--Literal,1219295702305375705306343260964--1
121929570230537570530--ArrayInitializer,12192957023053757053086881--Literal
12192957023053757053086881--Literal,1219295702305375705308688116733--0
1219295--MethodDeclaration,121929524085--LocalVariableDeclaration
121929524085--LocalVariableDeclaration,12192952408597128--BasicType
12192952408597128--BasicType,1219295240859712822378--int
121929524085--LocalVariableDeclaration,12192952408584493--VariableDeclarator
12192952408584493--VariableDeclarator,1219295240858449314447--x
12192952408584493--VariableDeclarator,1219295240858449397373--Literal
1219295240858449397373--Literal,12192952408584493973733168--0
121929524085--LocalVariableDeclaration,12192952408530991--VariableDeclarator
12192952408530991--VariableDeclarator,1219295240853099120966--y
12192952408530991--VariableDeclarator,121929524085309916668--Literal
121929524085309916668--Literal,12192952408530991666817524--0
121929524085--LocalVariableDeclaration,12192952408536909--VariableDeclarator
12192952408536909--VariableDeclarator,1219295240853690971394--di
12192952408536909--VariableDeclarator,1219295240853690912255--Literal
1219295240853690912255--Literal,121929524085369091225588608--0
1219295--MethodDeclaration,121929522234--ForStatement
121929522234--ForStatement,12192952223430956--ForControl
12192952223430956--ForControl,1219295222343095639725--VariableDeclaration
1219295222343095639725--VariableDeclaration,121929522234309563972551144--BasicType
121929522234309563972551144--BasicType,12192952223430956397255114490533--int
1219295222343095639725--VariableDeclaration,121929522234309563972513064--VariableDeclarator
121929522234309563972513064--VariableDeclarator,12192952223430956397251306491240--i
121929522234309563972513064--VariableDeclarator,12192952223430956397251306491468--Literal
12192952223430956397251306491468--Literal,1219295222343095639725130649146873485--0
12192952223430956--ForControl,1219295222343095623346--BinaryOperation
1219295222343095623346--BinaryOperation,121929522234309562334627871--<
1219295222343095623346--BinaryOperation,121929522234309562334633560--MemberReference
121929522234309562334633560--MemberReference,12192952223430956233463356020749--i
1219295222343095623346--BinaryOperation,121929522234309562334647887--BinaryOperation
121929522234309562334647887--BinaryOperation,12192952223430956233464788715913--*
121929522234309562334647887--BinaryOperation,1219295222343095623346478874635--MemberReference
1219295222343095623346478874635--MemberReference,121929522234309562334647887463545116--m
121929522234309562334647887--BinaryOperation,12192952223430956233464788794018--MemberReference
12192952223430956233464788794018--MemberReference,1219295222343095623346478879401828723--n
12192952223430956--ForControl,1219295222343095649522--MemberReference
1219295222343095649522--MemberReference,121929522234309564952248475--++
1219295222343095649522--MemberReference,121929522234309564952216539--i
121929522234--ForStatement,12192952223456459--BlockStatement
12192952223456459--BlockStatement,1219295222345645978628--StatementExpression
1219295222345645978628--StatementExpression,121929522234564597862817068--MethodInvocation
121929522234564597862817068--MethodInvocation,12192952223456459786281706874193--ans
121929522234564597862817068--MethodInvocation,12192952223456459786281706862995--MemberReference
12192952223456459786281706862995--MemberReference,1219295222345645978628170686299595711--ArraySelector
1219295222345645978628170686299595711--ArraySelector,121929522234564597862817068629959571135557--MemberReference
121929522234564597862817068629959571135557--MemberReference,1219295222345645978628170686299595711355575468--x
12192952223456459786281706862995--MemberReference,1219295222345645978628170686299545717--ArraySelector
1219295222345645978628170686299545717--ArraySelector,121929522234564597862817068629954571742707--MemberReference
121929522234564597862817068629954571742707--MemberReference,12192952223456459786281706862995457174270730292--y
12192952223456459786281706862995--MemberReference,1219295222345645978628170686299544237--matrix
121929522234564597862817068--MethodInvocation,12192952223456459786281706817162--add
12192952223456459--BlockStatement,1219295222345645943878--StatementExpression
1219295222345645943878--StatementExpression,121929522234564594387833746--Assignment
121929522234564594387833746--Assignment,1219295222345645943878337466234--MemberReference
1219295222345645943878337466234--MemberReference,121929522234564594387833746623462581--ArraySelector
121929522234564594387833746623462581--ArraySelector,12192952223456459438783374662346258166856--MemberReference
12192952223456459438783374662346258166856--MemberReference,1219295222345645943878337466234625816685632292--x
1219295222345645943878337466234--MemberReference,121929522234564594387833746623487366--ArraySelector
121929522234564594387833746623487366--ArraySelector,12192952223456459438783374662348736697958--MemberReference
12192952223456459438783374662348736697958--MemberReference,1219295222345645943878337466234873669795885943--y
1219295222345645943878337466234--MemberReference,121929522234564594387833746623437263--seen
121929522234564594387833746--Assignment,12192952223456459438783374638091--Literal
12192952223456459438783374638091--Literal,1219295222345645943878337463809189533--true
121929522234564594387833746--Assignment,12192952223456459438783374660581--=
12192952223456459--BlockStatement,1219295222345645912179--LocalVariableDeclaration
1219295222345645912179--LocalVariableDeclaration,121929522234564591217954406--BasicType
121929522234564591217954406--BasicType,12192952223456459121795440619824--int
1219295222345645912179--LocalVariableDeclaration,121929522234564591217956325--VariableDeclarator
121929522234564591217956325--VariableDeclarator,12192952223456459121795632574408--cr
121929522234564591217956325--VariableDeclarator,12192952223456459121795632591242--BinaryOperation
12192952223456459121795632591242--BinaryOperation,1219295222345645912179563259124252041--+
12192952223456459121795632591242--BinaryOperation,1219295222345645912179563259124280292--MemberReference
1219295222345645912179563259124280292--MemberReference,121929522234564591217956325912428029224800--x
12192952223456459121795632591242--BinaryOperation,1219295222345645912179563259124269765--MemberReference
1219295222345645912179563259124269765--MemberReference,121929522234564591217956325912426976561144--ArraySelector
121929522234564591217956325912426976561144--ArraySelector,12192952223456459121795632591242697656114461123--MemberReference
12192952223456459121795632591242697656114461123--MemberReference,1219295222345645912179563259124269765611446112382371--di
1219295222345645912179563259124269765--MemberReference,121929522234564591217956325912426976568877--dr
12192952223456459--BlockStatement,1219295222345645952098--LocalVariableDeclaration
1219295222345645952098--LocalVariableDeclaration,121929522234564595209816248--BasicType
121929522234564595209816248--BasicType,1219295222345645952098162485447--int
1219295222345645952098--LocalVariableDeclaration,12192952223456459520984802--VariableDeclarator
12192952223456459520984802--VariableDeclarator,1219295222345645952098480264394--cc
12192952223456459520984802--VariableDeclarator,1219295222345645952098480286751--BinaryOperation
1219295222345645952098480286751--BinaryOperation,121929522234564595209848028675122714--+
1219295222345645952098480286751--BinaryOperation,121929522234564595209848028675152463--MemberReference
121929522234564595209848028675152463--MemberReference,12192952223456459520984802867515246379667--y
1219295222345645952098480286751--BinaryOperation,121929522234564595209848028675121802--MemberReference
121929522234564595209848028675121802--MemberReference,12192952223456459520984802867512180239629--ArraySelector
12192952223456459520984802867512180239629--ArraySelector,1219295222345645952098480286751218023962918931--MemberReference
1219295222345645952098480286751218023962918931--MemberReference,121929522234564595209848028675121802396291893134147--di
121929522234564595209848028675121802--MemberReference,12192952223456459520984802867512180227860--dc
12192952223456459--BlockStatement,1219295222345645983246--IfStatement
1219295222345645983246--IfStatement,121929522234564598324673837--BinaryOperation
121929522234564598324673837--BinaryOperation,12192952223456459832467383764050--&&
121929522234564598324673837--BinaryOperation,12192952223456459832467383739310--BinaryOperation
12192952223456459832467383739310--BinaryOperation,1219295222345645983246738373931032803--&&
12192952223456459832467383739310--BinaryOperation,121929522234564598324673837393103836--BinaryOperation
121929522234564598324673837393103836--BinaryOperation,12192952223456459832467383739310383663374--&&
121929522234564598324673837393103836--BinaryOperation,12192952223456459832467383739310383620473--BinaryOperation
12192952223456459832467383739310383620473--BinaryOperation,1219295222345645983246738373931038362047398800--&&
12192952223456459832467383739310383620473--BinaryOperation,1219295222345645983246738373931038362047311906--BinaryOperation
1219295222345645983246738373931038362047311906--BinaryOperation,121929522234564598324673837393103836204731190649410--<=
1219295222345645983246738373931038362047311906--BinaryOperation,12192952223456459832467383739310383620473119061261--Literal
12192952223456459832467383739310383620473119061261--Literal,1219295222345645983246738373931038362047311906126181916--0
1219295222345645983246738373931038362047311906--BinaryOperation,121929522234564598324673837393103836204731190669239--MemberReference
121929522234564598324673837393103836204731190669239--MemberReference,12192952223456459832467383739310383620473119066923973168--cr
12192952223456459832467383739310383620473--BinaryOperation,121929522234564598324673837393103836204736820--BinaryOperation
121929522234564598324673837393103836204736820--BinaryOperation,12192952223456459832467383739310383620473682049109--<
121929522234564598324673837393103836204736820--BinaryOperation,12192952223456459832467383739310383620473682011098--MemberReference
12192952223456459832467383739310383620473682011098--MemberReference,1219295222345645983246738373931038362047368201109874006--cr
121929522234564598324673837393103836204736820--BinaryOperation,1219295222345645983246738373931038362047368207917--MemberReference
1219295222345645983246738373931038362047368207917--MemberReference,121929522234564598324673837393103836204736820791781685--m
121929522234564598324673837393103836--BinaryOperation,12192952223456459832467383739310383680304--BinaryOperation
12192952223456459832467383739310383680304--BinaryOperation,1219295222345645983246738373931038368030415818--<=
12192952223456459832467383739310383680304--BinaryOperation,1219295222345645983246738373931038368030496255--Literal
1219295222345645983246738373931038368030496255--Literal,121929522234564598324673837393103836803049625586924--0
12192952223456459832467383739310383680304--BinaryOperation,1219295222345645983246738373931038368030455784--MemberReference
1219295222345645983246738373931038368030455784--MemberReference,12192952223456459832467383739310383680304557848478--cc
12192952223456459832467383739310--BinaryOperation,1219295222345645983246738373931055183--BinaryOperation
1219295222345645983246738373931055183--BinaryOperation,121929522234564598324673837393105518395061--<
1219295222345645983246738373931055183--BinaryOperation,121929522234564598324673837393105518352117--MemberReference
121929522234564598324673837393105518352117--MemberReference,12192952223456459832467383739310551835211733992--cc
1219295222345645983246738373931055183--BinaryOperation,121929522234564598324673837393105518399964--MemberReference
121929522234564598324673837393105518399964--MemberReference,12192952223456459832467383739310551839996438173--n
121929522234564598324673837--BinaryOperation,12192952223456459832467383748739--MemberReference
12192952223456459832467383748739--MemberReference,1219295222345645983246738374873984196--!
12192952223456459832467383748739--MemberReference,1219295222345645983246738374873940822--ArraySelector
1219295222345645983246738374873940822--ArraySelector,121929522234564598324673837487394082266443--MemberReference
121929522234564598324673837487394082266443--MemberReference,12192952223456459832467383748739408226644351011--cr
12192952223456459832467383748739--MemberReference,1219295222345645983246738374873975852--ArraySelector
1219295222345645983246738374873975852--ArraySelector,121929522234564598324673837487397585267694--MemberReference
121929522234564598324673837487397585267694--MemberReference,12192952223456459832467383748739758526769422373--cc
12192952223456459832467383748739--MemberReference,1219295222345645983246738374873978275--seen
1219295222345645983246--IfStatement,121929522234564598324670422--BlockStatement
121929522234564598324670422--BlockStatement,12192952223456459832467042290441--StatementExpression
12192952223456459832467042290441--StatementExpression,1219295222345645983246704229044162997--Assignment
1219295222345645983246704229044162997--Assignment,121929522234564598324670422904416299785388--MemberReference
121929522234564598324670422904416299785388--MemberReference,12192952223456459832467042290441629978538886458--x
1219295222345645983246704229044162997--Assignment,121929522234564598324670422904416299731369--MemberReference
121929522234564598324670422904416299731369--MemberReference,12192952223456459832467042290441629973136924944--cr
1219295222345645983246704229044162997--Assignment,121929522234564598324670422904416299736984--=
121929522234564598324670422--BlockStatement,12192952223456459832467042266889--StatementExpression
12192952223456459832467042266889--StatementExpression,1219295222345645983246704226688956385--Assignment
1219295222345645983246704226688956385--Assignment,1219295222345645983246704226688956385162--MemberReference
1219295222345645983246704226688956385162--MemberReference,121929522234564598324670422668895638516263785--y
1219295222345645983246704226688956385--Assignment,121929522234564598324670422668895638513658--MemberReference
121929522234564598324670422668895638513658--MemberReference,12192952223456459832467042266889563851365836680--cc
1219295222345645983246704226688956385--Assignment,121929522234564598324670422668895638517469--=
1219295222345645983246--IfStatement,121929522234564598324661790--BlockStatement
121929522234564598324661790--BlockStatement,12192952223456459832466179073533--StatementExpression
12192952223456459832466179073533--StatementExpression,1219295222345645983246617907353387745--Assignment
1219295222345645983246617907353387745--Assignment,121929522234564598324661790735338774578872--MemberReference
121929522234564598324661790735338774578872--MemberReference,12192952223456459832466179073533877457887285585--di
1219295222345645983246617907353387745--Assignment,121929522234564598324661790735338774529227--BinaryOperation
121929522234564598324661790735338774529227--BinaryOperation,12192952223456459832466179073533877452922766616--%
121929522234564598324661790735338774529227--BinaryOperation,12192952223456459832466179073533877452922778932--BinaryOperation
12192952223456459832466179073533877452922778932--BinaryOperation,1219295222345645983246617907353387745292277893223067--+
12192952223456459832466179073533877452922778932--BinaryOperation,1219295222345645983246617907353387745292277893270379--MemberReference
1219295222345645983246617907353387745292277893270379--MemberReference,121929522234564598324661790735338774529227789327037941873--di
12192952223456459832466179073533877452922778932--BinaryOperation,1219295222345645983246617907353387745292277893236014--Literal
1219295222345645983246617907353387745292277893236014--Literal,12192952223456459832466179073533877452922778932360142562--1
121929522234564598324661790735338774529227--BinaryOperation,12192952223456459832466179073533877452922758415--Literal
12192952223456459832466179073533877452922758415--Literal,1219295222345645983246617907353387745292275841520299--4
1219295222345645983246617907353387745--Assignment,121929522234564598324661790735338774556449--=
121929522234564598324661790--BlockStatement,12192952223456459832466179033389--StatementExpression
12192952223456459832466179033389--StatementExpression,1219295222345645983246617903338954122--Assignment
1219295222345645983246617903338954122--Assignment,121929522234564598324661790333895412241962--MemberReference
121929522234564598324661790333895412241962--MemberReference,12192952223456459832466179033389541224196283065--x
1219295222345645983246617903338954122--Assignment,121929522234564598324661790333895412264843--MemberReference
121929522234564598324661790333895412264843--MemberReference,12192952223456459832466179033389541226484336504--ArraySelector
12192952223456459832466179033389541226484336504--ArraySelector,1219295222345645983246617903338954122648433650428058--MemberReference
1219295222345645983246617903338954122648433650428058--MemberReference,12192952223456459832466179033389541226484336504280585902--di
121929522234564598324661790333895412264843--MemberReference,12192952223456459832466179033389541226484325260--dr
1219295222345645983246617903338954122--Assignment,121929522234564598324661790333895412233439--+=
121929522234564598324661790--BlockStatement,12192952223456459832466179049087--StatementExpression
12192952223456459832466179049087--StatementExpression,1219295222345645983246617904908743003--Assignment
1219295222345645983246617904908743003--Assignment,121929522234564598324661790490874300316292--MemberReference
121929522234564598324661790490874300316292--MemberReference,1219295222345645983246617904908743003162925352--y
1219295222345645983246617904908743003--Assignment,121929522234564598324661790490874300361737--MemberReference
121929522234564598324661790490874300361737--MemberReference,12192952223456459832466179049087430036173769242--ArraySelector
12192952223456459832466179049087430036173769242--ArraySelector,1219295222345645983246617904908743003617376924233640--MemberReference
1219295222345645983246617904908743003617376924233640--MemberReference,121929522234564598324661790490874300361737692423364016952--di
121929522234564598324661790490874300361737--MemberReference,12192952223456459832466179049087430036173788571--dc
1219295222345645983246617904908743003--Assignment,121929522234564598324661790490874300382885--+=
1219295--MethodDeclaration,121929544457--ReturnStatement
121929544457--ReturnStatement,1219295444579386--MemberReference
1219295444579386--MemberReference,121929544457938698471--ans
12--ClassDeclaration,1219539--MethodDeclaration
1219539--MethodDeclaration,121953982733--set
121953982733--set,12195398273385791--public
121953982733--set,12195398273349084--static
1219539--MethodDeclaration,121953963050--main
1219539--MethodDeclaration,121953935128--FormalParameter
121953935128--FormalParameter,12195393512825559--ReferenceType
12195393512825559--ReferenceType,121953935128255596729--String
121953935128--FormalParameter,12195393512839467--args
1219539--MethodDeclaration,121953931215--LocalVariableDeclaration
121953931215--LocalVariableDeclaration,12195393121570655--BasicType
12195393121570655--BasicType,1219539312157065570739--int
121953931215--LocalVariableDeclaration,12195393121562204--VariableDeclarator
12195393121562204--VariableDeclarator,1219539312156220444810--a
12195393121562204--VariableDeclarator,1219539312156220471445--ArrayInitializer
1219539312156220471445--ArrayInitializer,121953931215622047144535999--ArrayInitializer
121953931215622047144535999--ArrayInitializer,12195393121562204714453599910436--Literal
12195393121562204714453599910436--Literal,1219539312156220471445359991043615479--1
121953931215622047144535999--ArrayInitializer,12195393121562204714453599980698--Literal
12195393121562204714453599980698--Literal,1219539312156220471445359998069865285--2
121953931215622047144535999--ArrayInitializer,121953931215622047144535999565--Literal
121953931215622047144535999565--Literal,12195393121562204714453599956599271--3
121953931215622047144535999--ArrayInitializer,12195393121562204714453599940751--Literal
12195393121562204714453599940751--Literal,1219539312156220471445359994075131939--4
1219539312156220471445--ArrayInitializer,121953931215622047144560250--ArrayInitializer
121953931215622047144560250--ArrayInitializer,12195393121562204714456025062426--Literal
12195393121562204714456025062426--Literal,1219539312156220471445602506242694857--5
121953931215622047144560250--ArrayInitializer,12195393121562204714456025070634--Literal
12195393121562204714456025070634--Literal,1219539312156220471445602507063441841--6
121953931215622047144560250--ArrayInitializer,1219539312156220471445602506398--Literal
1219539312156220471445602506398--Literal,121953931215622047144560250639852097--7
121953931215622047144560250--ArrayInitializer,12195393121562204714456025051810--Literal
12195393121562204714456025051810--Literal,1219539312156220471445602505181027131--8
1219539312156220471445--ArrayInitializer,121953931215622047144521411--ArrayInitializer
121953931215622047144521411--ArrayInitializer,12195393121562204714452141193203--Literal
12195393121562204714452141193203--Literal,1219539312156220471445214119320349652--9
121953931215622047144521411--ArrayInitializer,12195393121562204714452141124018--Literal
12195393121562204714452141124018--Literal,1219539312156220471445214112401862270--10
121953931215622047144521411--ArrayInitializer,12195393121562204714452141111021--Literal
12195393121562204714452141111021--Literal,1219539312156220471445214111102187715--11
121953931215622047144521411--ArrayInitializer,12195393121562204714452141120098--Literal
12195393121562204714452141120098--Literal,1219539312156220471445214112009831090--12
1219539312156220471445--ArrayInitializer,121953931215622047144559437--ArrayInitializer
121953931215622047144559437--ArrayInitializer,12195393121562204714455943774602--Literal
12195393121562204714455943774602--Literal,121953931215622047144559437746029389--13
121953931215622047144559437--ArrayInitializer,12195393121562204714455943730188--Literal
12195393121562204714455943730188--Literal,1219539312156220471445594373018894841--14
121953931215622047144559437--ArrayInitializer,12195393121562204714455943785242--Literal
12195393121562204714455943785242--Literal,1219539312156220471445594378524225042--15
121953931215622047144559437--ArrayInitializer,12195393121562204714455943751325--Literal
12195393121562204714455943751325--Literal,1219539312156220471445594375132531129--16
1219539--MethodDeclaration,121953988494--StatementExpression
121953988494--StatementExpression,12195398849484968--MethodInvocation
12195398849484968--MethodInvocation,121953988494849686475--System.out
12195398849484968--MethodInvocation,1219539884948496859710--MethodInvocation
1219539884948496859710--MethodInvocation,12195398849484968597101622--MemberReference
12195398849484968597101622--MemberReference,1219539884948496859710162282781--a
1219539884948496859710--MethodInvocation,121953988494849685971058958--spiralOrder
12195398849484968--MethodInvocation,1219539884948496858410--println
