1--CompilationUnit,11--Import
12846105657796329184223804836192806289688--BasicType,1284610565779632918422380483619280628968895648--int
128461056577963291842238048361928062--Cast,12846105657796329184223804836192806266716--MethodInvocation
12846105657796329184223804836192806266716--MethodInvocation,1284610565779632918422380483619280626671642972--S
12846105657796329184223804836192806266716--MethodInvocation,1284610565779632918422380483619280626671683976--MemberReference
1284610565779632918422380483619280626671683976--MemberReference,128461056577963291842238048361928062667168397635798--i
12846105657796329184223804836192806266716--MethodInvocation,1284610565779632918422380483619280626671694005--charAt
1284610565779632918422380483619--BinaryOperation,128461056577963291842238048361988634--Cast
128461056577963291842238048361988634--Cast,12846105657796329184223804836198863410016--BasicType
12846105657796329184223804836198863410016--BasicType,1284610565779632918422380483619886341001638483--int
128461056577963291842238048361988634--Cast,12846105657796329184223804836198863461275--Literal
12846105657796329184223804836198863461275--Literal,1284610565779632918422380483619886346127543523--'0'
128461056577963291842238048--Assignment,12846105657796329184223804821872--=
12846105657796329--BlockStatement,1284610565779632999720--StatementExpression
1284610565779632999720--StatementExpression,128461056577963299972025614--Assignment
128461056577963299972025614--Assignment,12846105657796329997202561489319--MemberReference
12846105657796329997202561489319--MemberReference,1284610565779632999720256148931979297--l
128461056577963299972025614--Assignment,12846105657796329997202561411853--BinaryOperation
12846105657796329997202561411853--BinaryOperation,12846105657796329997202561411853791---
12846105657796329997202561411853--BinaryOperation,1284610565779632999720256141185313393--Cast
1284610565779632999720256141185313393--Cast,128461056577963299972025614118531339381653--BasicType
128461056577963299972025614118531339381653--BasicType,12846105657796329997202561411853133938165392869--int
1284610565779632999720256141185313393--Cast,128461056577963299972025614118531339323237--MethodInvocation
128461056577963299972025614118531339323237--MethodInvocation,12846105657796329997202561411853133932323768411--S
128461056577963299972025614118531339323237--MethodInvocation,12846105657796329997202561411853133932323764201--BinaryOperation
12846105657796329997202561411853133932323764201--BinaryOperation,1284610565779632999720256141185313393232376420162094---
12846105657796329997202561411853133932323764201--BinaryOperation,1284610565779632999720256141185313393232376420178520--MemberReference
1284610565779632999720256141185313393232376420178520--MemberReference,128461056577963299972025614118531339323237642017852061037--i
12846105657796329997202561411853133932323764201--BinaryOperation,1284610565779632999720256141185313393232376420151377--Literal
1284610565779632999720256141185313393232376420151377--Literal,12846105657796329997202561411853133932323764201513776405--1
128461056577963299972025614118531339323237--MethodInvocation,12846105657796329997202561411853133932323793161--charAt
12846105657796329997202561411853--BinaryOperation,1284610565779632999720256141185345916--Cast
1284610565779632999720256141185345916--Cast,128461056577963299972025614118534591675653--BasicType
128461056577963299972025614118534591675653--BasicType,12846105657796329997202561411853459167565358627--int
1284610565779632999720256141185345916--Cast,128461056577963299972025614118534591613176--Literal
128461056577963299972025614118534591613176--Literal,12846105657796329997202561411853459161317655334--'0'
128461056577963299972025614--Assignment,12846105657796329997202561495315--=
12846105657796329--BlockStatement,1284610565779632970553--StatementExpression
1284610565779632970553--StatementExpression,128461056577963297055355087--Assignment
128461056577963297055355087--Assignment,12846105657796329705535508726183--MemberReference
12846105657796329705535508726183--MemberReference,1284610565779632970553550872618391827--Max
128461056577963297055355087--Assignment,12846105657796329705535508729952--MethodInvocation
12846105657796329705535508729952--MethodInvocation,1284610565779632970553550872995250566--Math
12846105657796329705535508729952--MethodInvocation,1284610565779632970553550872995291523--MemberReference
1284610565779632970553550872995291523--MemberReference,128461056577963297055355087299529152339831--Max
12846105657796329705535508729952--MethodInvocation,128461056577963297055355087299529513--BinaryOperation
128461056577963297055355087299529513--BinaryOperation,12846105657796329705535508729952951383214--*
128461056577963297055355087299529513--BinaryOperation,12846105657796329705535508729952951320055--MemberReference
12846105657796329705535508729952951320055--MemberReference,1284610565779632970553550872995295132005518655--f
128461056577963297055355087299529513--BinaryOperation,12846105657796329705535508729952951317064--MemberReference
12846105657796329705535508729952951317064--MemberReference,1284610565779632970553550872995295131706485787--l
12846105657796329705535508729952--MethodInvocation,1284610565779632970553550872995225446--max
128461056577963297055355087--Assignment,12846105657796329705535508722403--=
1284610--MethodDeclaration,128461014860--ReturnStatement
128461014860--ReturnStatement,1284610148605797--MemberReference
1284610148605797--MemberReference,128461014860579729442--Max
12--ClassDeclaration,1225290--MethodDeclaration
1225290--MethodDeclaration,122529011017--set
122529011017--set,12252901101727222--public
122529011017--set,1225290110171771--static
1225290--MethodDeclaration,122529076215--main
1225290--MethodDeclaration,122529049484--FormalParameter
122529049484--FormalParameter,12252904948413639--ReferenceType
12252904948413639--ReferenceType,1225290494841363971047--String
122529049484--FormalParameter,12252904948413175--args
1225290--MethodDeclaration,122529031514--LocalVariableDeclaration
122529031514--LocalVariableDeclaration,12252903151455189--ReferenceType
12252903151455189--ReferenceType,1225290315145518989274--String
122529031514--LocalVariableDeclaration,12252903151452090--VariableDeclarator
12252903151452090--VariableDeclarator,1225290315145209052253--Str
12252903151452090--VariableDeclarator,1225290315145209015174--Literal
1225290315145209015174--Literal,122529031514520901517495696--"12345"
1225290--MethodDeclaration,1225290906--StatementExpression
1225290906--StatementExpression,122529090686051--MethodInvocation
122529090686051--MethodInvocation,12252909068605144152--System.out
122529090686051--MethodInvocation,12252909068605178512--MethodInvocation
12252909068605178512--MethodInvocation,1225290906860517851282802--MemberReference
1225290906860517851282802--MemberReference,122529090686051785128280218425--Str
12252909068605178512--MethodInvocation,1225290906860517851257185--findMax
122529090686051--MethodInvocation,12252909068605173677--print
