1--CompilationUnit,11--Import
137515661107--ForStatement,1375156611077992--StatementExpression
1375156611077992--StatementExpression,13751566110779928503--Assignment
13751566110779928503--Assignment,1375156611077992850314370--MemberReference
1375156611077992850314370--MemberReference,137515661107799285031437012524--ArraySelector
137515661107799285031437012524--ArraySelector,13751566110779928503143701252424936--BinaryOperation
13751566110779928503143701252424936--BinaryOperation,1375156611077992850314370125242493610053---
13751566110779928503143701252424936--BinaryOperation,1375156611077992850314370125242493641120--MemberReference
1375156611077992850314370125242493641120--MemberReference,137515661107799285031437012524249364112090077--i
13751566110779928503143701252424936--BinaryOperation,1375156611077992850314370125242493655169--MemberReference
1375156611077992850314370125242493655169--MemberReference,137515661107799285031437012524249365516957045--rotation
1375156611077992850314370--MemberReference,137515661107799285031437038383--A
13751566110779928503--Assignment,1375156611077992850386701--MemberReference
1375156611077992850386701--MemberReference,137515661107799285038670160949--ArraySelector
137515661107799285038670160949--ArraySelector,13751566110779928503867016094977727--MemberReference
13751566110779928503867016094977727--MemberReference,1375156611077992850386701609497772797429--i
1375156611077992850386701--MemberReference,13751566110779928503867012319--tmp
13751566110779928503--Assignment,1375156611077992850340362--=
13--ClassDeclaration,1346523--MethodDeclaration
1346523--MethodDeclaration,134652350021--set
134652350021--set,13465235002136780--public
134652350021--set,13465235002199445--static
1346523--MethodDeclaration,134652379755--main
1346523--MethodDeclaration,134652343716--FormalParameter
134652343716--FormalParameter,13465234371639655--ReferenceType
13465234371639655--ReferenceType,1346523437163965548878--String
134652343716--FormalParameter,1346523437161407--args
1346523--MethodDeclaration,134652320314--LocalVariableDeclaration
134652320314--LocalVariableDeclaration,13465232031494843--BasicType
13465232031494843--BasicType,1346523203149484368737--int
134652320314--LocalVariableDeclaration,13465232031491009--VariableDeclarator
13465232031491009--VariableDeclarator,1346523203149100986786--arr
13465232031491009--VariableDeclarator,1346523203149100931992--ArrayInitializer
1346523203149100931992--ArrayInitializer,134652320314910093199239840--Literal
134652320314910093199239840--Literal,13465232031491009319923984033038--12
1346523203149100931992--ArrayInitializer,134652320314910093199220884--Literal
134652320314910093199220884--Literal,13465232031491009319922088439838--10
1346523203149100931992--ArrayInitializer,134652320314910093199211256--Literal
134652320314910093199211256--Literal,13465232031491009319921125685763--5
1346523203149100931992--ArrayInitializer,134652320314910093199214851--Literal
134652320314910093199214851--Literal,1346523203149100931992148512072--6
1346523203149100931992--ArrayInitializer,134652320314910093199231902--Literal
134652320314910093199231902--Literal,13465232031491009319923190281920--52
1346523203149100931992--ArrayInitializer,134652320314910093199282021--Literal
134652320314910093199282021--Literal,1346523203149100931992820215342--36
1346523--MethodDeclaration,134652375989--LocalVariableDeclaration
134652375989--LocalVariableDeclaration,13465237598992477--BasicType
13465237598992477--BasicType,1346523759899247712776--int
134652375989--LocalVariableDeclaration,1346523759896477--VariableDeclarator
1346523759896477--VariableDeclarator,134652375989647741019--n
1346523759896477--VariableDeclarator,134652375989647762808--MemberReference
134652375989647762808--MemberReference,13465237598964776280825444--arr
134652375989647762808--MemberReference,13465237598964776280846839--length
1346523--MethodDeclaration,13465231736--LocalVariableDeclaration
13465231736--LocalVariableDeclaration,1346523173672888--BasicType
1346523173672888--BasicType,134652317367288812988--int
13465231736--LocalVariableDeclaration,1346523173662752--VariableDeclarator
1346523173662752--VariableDeclarator,134652317366275221776--position
1346523173662752--VariableDeclarator,134652317366275286608--Literal
134652317366275286608--Literal,13465231736627528660875493--2
1346523--MethodDeclaration,134652373843--StatementExpression
134652373843--StatementExpression,13465237384399891--MethodInvocation
13465237384399891--MethodInvocation,1346523738439989174130--MemberReference
1346523738439989174130--MemberReference,13465237384399891741307483--arr
13465237384399891--MethodInvocation,1346523738439989142139--MemberReference
1346523738439989142139--MemberReference,134652373843998914213987656--n
13465237384399891--MethodInvocation,1346523738439989160490--MemberReference
1346523738439989160490--MemberReference,134652373843998916049051316--position
13465237384399891--MethodInvocation,1346523738439989122363--SplitAndAdd
1346523--MethodDeclaration,13465234810--ForStatement
13465234810--ForStatement,1346523481040438--ForControl
1346523481040438--ForControl,134652348104043843218--VariableDeclaration
134652348104043843218--VariableDeclaration,13465234810404384321869885--BasicType
13465234810404384321869885--BasicType,1346523481040438432186988597040--int
134652348104043843218--VariableDeclaration,13465234810404384321893611--VariableDeclarator
13465234810404384321893611--VariableDeclarator,1346523481040438432189361153348--i
13465234810404384321893611--VariableDeclarator,1346523481040438432189361133347--Literal
1346523481040438432189361133347--Literal,134652348104043843218936113334774639--0
1346523481040438--ForControl,134652348104043886279--BinaryOperation
134652348104043886279--BinaryOperation,13465234810404388627938236--<
134652348104043886279--BinaryOperation,1346523481040438862797535--MemberReference
1346523481040438862797535--MemberReference,134652348104043886279753522539--i
134652348104043886279--BinaryOperation,13465234810404388627943041--MemberReference
13465234810404388627943041--MemberReference,1346523481040438862794304178523--n
1346523481040438--ForControl,134652348104043815406--MemberReference
134652348104043815406--MemberReference,13465234810404381540625872--++
134652348104043815406--MemberReference,13465234810404381540619148--i
13465234810--ForStatement,1346523481061891--StatementExpression
1346523481061891--StatementExpression,134652348106189150633--MethodInvocation
134652348106189150633--MethodInvocation,13465234810618915063332629--System.out
134652348106189150633--MethodInvocation,13465234810618915063384963--BinaryOperation
13465234810618915063384963--BinaryOperation,1346523481061891506338496359688--+
13465234810618915063384963--BinaryOperation,1346523481061891506338496316784--MemberReference
1346523481061891506338496316784--MemberReference,134652348106189150633849631678434024--ArraySelector
134652348106189150633849631678434024--ArraySelector,13465234810618915063384963167843402475057--MemberReference
13465234810618915063384963167843402475057--MemberReference,1346523481061891506338496316784340247505742775--i
1346523481061891506338496316784--MemberReference,134652348106189150633849631678418281--arr
13465234810618915063384963--BinaryOperation,1346523481061891506338496333470--Literal
1346523481061891506338496333470--Literal,134652348106189150633849633347063803--" "
134652348106189150633--MethodInvocation,13465234810618915063330121--print
