1--CompilationUnit,11--Import
12989086468579433514461535--MemberReference,1298908646857943351446153578241--size
1298908646857943--ForControl,129890864685794316624--MemberReference
129890864685794316624--MemberReference,12989086468579431662498220--++
129890864685794316624--MemberReference,12989086468579431662451267--i
12989086468--ForStatement,1298908646842544--BlockStatement
1298908646842544--BlockStatement,129890864684254441323--StatementExpression
129890864684254441323--StatementExpression,12989086468425444132317294--Assignment
12989086468425444132317294--Assignment,1298908646842544413231729470576--MemberReference
1298908646842544413231729470576--MemberReference,129890864684254441323172947057646617--first_buy
12989086468425444132317294--Assignment,1298908646842544413231729484174--MethodInvocation
1298908646842544413231729484174--MethodInvocation,129890864684254441323172948417466301--Math
1298908646842544413231729484174--MethodInvocation,129890864684254441323172948417457358--MemberReference
129890864684254441323172948417457358--MemberReference,12989086468425444132317294841745735864294--first_buy
1298908646842544413231729484174--MethodInvocation,129890864684254441323172948417441879--MemberReference
129890864684254441323172948417441879--MemberReference,12989086468425444132317294841744187950944---
129890864684254441323172948417441879--MemberReference,12989086468425444132317294841744187965260--ArraySelector
12989086468425444132317294841744187965260--ArraySelector,1298908646842544413231729484174418796526081061--MemberReference
1298908646842544413231729484174418796526081061--MemberReference,129890864684254441323172948417441879652608106176705--i
129890864684254441323172948417441879--MemberReference,12989086468425444132317294841744187931254--arr
1298908646842544413231729484174--MethodInvocation,129890864684254441323172948417477317--max
12989086468425444132317294--Assignment,1298908646842544413231729495110--=
1298908646842544--BlockStatement,129890864684254434898--StatementExpression
129890864684254434898--StatementExpression,12989086468425443489810535--Assignment
12989086468425443489810535--Assignment,1298908646842544348981053534445--MemberReference
1298908646842544348981053534445--MemberReference,129890864684254434898105353444556966--first_sell
12989086468425443489810535--Assignment,1298908646842544348981053511428--MethodInvocation
1298908646842544348981053511428--MethodInvocation,129890864684254434898105351142898109--Math
1298908646842544348981053511428--MethodInvocation,129890864684254434898105351142844883--MemberReference
129890864684254434898105351142844883--MemberReference,12989086468425443489810535114284488317999--first_sell
1298908646842544348981053511428--MethodInvocation,129890864684254434898105351142888379--BinaryOperation
129890864684254434898105351142888379--BinaryOperation,12989086468425443489810535114288837933953--+
129890864684254434898105351142888379--BinaryOperation,12989086468425443489810535114288837941545--MemberReference
12989086468425443489810535114288837941545--MemberReference,1298908646842544348981053511428883794154561273--first_buy
129890864684254434898105351142888379--BinaryOperation,12989086468425443489810535114288837944192--MemberReference
12989086468425443489810535114288837944192--MemberReference,1298908646842544348981053511428883794419285381--ArraySelector
1298908646842544348981053511428883794419285381--ArraySelector,12989086468425443489810535114288837944192853811172--MemberReference
12989086468425443489810535114288837944192853811172--MemberReference,1298908646842544348981053511428883794419285381117231526--i
12989086468425443489810535114288837944192--MemberReference,1298908646842544348981053511428883794419299802--arr
1298908646842544348981053511428--MethodInvocation,129890864684254434898105351142825586--max
12989086468425443489810535--Assignment,12989086468425443489810535763--=
1298908646842544--BlockStatement,129890864684254456031--StatementExpression
129890864684254456031--StatementExpression,12989086468425445603137027--Assignment
12989086468425445603137027--Assignment,1298908646842544560313702768900--MemberReference
1298908646842544560313702768900--MemberReference,129890864684254456031370276890074058--second_buy
12989086468425445603137027--Assignment,1298908646842544560313702779800--MethodInvocation
1298908646842544560313702779800--MethodInvocation,129890864684254456031370277980059697--Math
1298908646842544560313702779800--MethodInvocation,12989086468425445603137027798008914--MemberReference
12989086468425445603137027798008914--MemberReference,1298908646842544560313702779800891454148--second_buy
1298908646842544560313702779800--MethodInvocation,129890864684254456031370277980070219--BinaryOperation
129890864684254456031370277980070219--BinaryOperation,12989086468425445603137027798007021929555---
129890864684254456031370277980070219--BinaryOperation,12989086468425445603137027798007021957355--MemberReference
12989086468425445603137027798007021957355--MemberReference,1298908646842544560313702779800702195735562509--first_sell
129890864684254456031370277980070219--BinaryOperation,12989086468425445603137027798007021957562--MemberReference
12989086468425445603137027798007021957562--MemberReference,1298908646842544560313702779800702195756283394--ArraySelector
1298908646842544560313702779800702195756283394--ArraySelector,129890864684254456031370277980070219575628339433773--MemberReference
129890864684254456031370277980070219575628339433773--MemberReference,12989086468425445603137027798007021957562833943377334456--i
12989086468425445603137027798007021957562--MemberReference,1298908646842544560313702779800702195756297786--arr
1298908646842544560313702779800--MethodInvocation,129890864684254456031370277980040110--max
12989086468425445603137027--Assignment,1298908646842544560313702731119--=
1298908646842544--BlockStatement,129890864684254418858--StatementExpression
129890864684254418858--StatementExpression,12989086468425441885863913--Assignment
12989086468425441885863913--Assignment,1298908646842544188586391315639--MemberReference
1298908646842544188586391315639--MemberReference,129890864684254418858639131563995253--second_sell
12989086468425441885863913--Assignment,129890864684254418858639136531--MethodInvocation
129890864684254418858639136531--MethodInvocation,12989086468425441885863913653110433--Math
129890864684254418858639136531--MethodInvocation,12989086468425441885863913653169400--MemberReference
12989086468425441885863913653169400--MemberReference,129890864684254418858639136531694004145--second_sell
129890864684254418858639136531--MethodInvocation,12989086468425441885863913653183020--BinaryOperation
12989086468425441885863913653183020--BinaryOperation,129890864684254418858639136531830205--+
12989086468425441885863913653183020--BinaryOperation,1298908646842544188586391365318302049700--MemberReference
1298908646842544188586391365318302049700--MemberReference,129890864684254418858639136531830204970049487--second_buy
12989086468425441885863913653183020--BinaryOperation,1298908646842544188586391365318302059561--MemberReference
1298908646842544188586391365318302059561--MemberReference,12989086468425441885863913653183020595616252--ArraySelector
12989086468425441885863913653183020595616252--ArraySelector,1298908646842544188586391365318302059561625296708--MemberReference
1298908646842544188586391365318302059561625296708--MemberReference,129890864684254418858639136531830205956162529670845267--i
1298908646842544188586391365318302059561--MemberReference,12989086468425441885863913653183020595611533--arr
129890864684254418858639136531--MethodInvocation,12989086468425441885863913653183470--max
12989086468425441885863913--Assignment,1298908646842544188586391369022--=
1298908--MethodDeclaration,129890840426--ReturnStatement
129890840426--ReturnStatement,12989084042654314--MemberReference
12989084042654314--MemberReference,1298908404265431491934--second_sell
12--ClassDeclaration,1263005--MethodDeclaration
1263005--MethodDeclaration,126300516945--set
126300516945--set,12630051694521717--public
126300516945--set,1263005169454613--static
1263005--MethodDeclaration,126300530188--main
1263005--MethodDeclaration,126300579748--FormalParameter
126300579748--FormalParameter,12630057974861631--ReferenceType
12630057974861631--ReferenceType,126300579748616318688--String
126300579748--FormalParameter,12630057974814193--args
1263005--MethodDeclaration,126300591733--LocalVariableDeclaration
126300591733--LocalVariableDeclaration,12630059173336892--BasicType
12630059173336892--BasicType,1263005917333689219990--int
126300591733--LocalVariableDeclaration,12630059173352932--VariableDeclarator
12630059173352932--VariableDeclarator,1263005917335293240223--arr
12630059173352932--VariableDeclarator,1263005917335293243863--ArrayInitializer
1263005917335293243863--ArrayInitializer,126300591733529324386393523--Literal
126300591733529324386393523--Literal,12630059173352932438639352331144--2
1263005917335293243863--ArrayInitializer,126300591733529324386396816--Literal
126300591733529324386396816--Literal,12630059173352932438639681691588--30
1263005917335293243863--ArrayInitializer,126300591733529324386373517--Literal
126300591733529324386373517--Literal,12630059173352932438637351730482--15
1263005917335293243863--ArrayInitializer,12630059173352932438632658--Literal
12630059173352932438632658--Literal,126300591733529324386326589035--10
1263005917335293243863--ArrayInitializer,126300591733529324386388476--Literal
126300591733529324386388476--Literal,12630059173352932438638847625775--8
1263005917335293243863--ArrayInitializer,126300591733529324386367582--Literal
126300591733529324386367582--Literal,12630059173352932438636758279362--25
1263005917335293243863--ArrayInitializer,126300591733529324386389425--Literal
126300591733529324386389425--Literal,12630059173352932438638942579199--80
1263005--MethodDeclaration,126300575098--LocalVariableDeclaration
126300575098--LocalVariableDeclaration,12630057509879749--BasicType
12630057509879749--BasicType,1263005750987974952278--int
126300575098--LocalVariableDeclaration,12630057509816826--VariableDeclarator
12630057509816826--VariableDeclarator,1263005750981682665928--size
12630057509816826--VariableDeclarator,1263005750981682626858--MemberReference
1263005750981682626858--MemberReference,126300575098168262685863792--arr
1263005750981682626858--MemberReference,126300575098168262685835378--length
1263005--MethodDeclaration,126300528352--StatementExpression
126300528352--StatementExpression,12630052835240242--MethodInvocation
12630052835240242--MethodInvocation,1263005283524024234091--System.out
12630052835240242--MethodInvocation,1263005283524024264309--MethodInvocation
1263005283524024264309--MethodInvocation,126300528352402426430971895--MemberReference
126300528352402426430971895--MemberReference,12630052835240242643097189596017--arr
1263005283524024264309--MethodInvocation,126300528352402426430995055--MemberReference
126300528352402426430995055--MemberReference,12630052835240242643099505595873--size
1263005283524024264309--MethodInvocation,126300528352402426430922622--maxtwobuysell
12630052835240242--MethodInvocation,1263005283524024286645--print
