1--CompilationUnit,11--Import
13572236291443233846324136--VariableDeclarator,1357223629144323384632413663677--Literal
1357223629144323384632413663677--Literal,135722362914432338463241366367748335--0
13572236291443233--ForControl,1357223629144323366351--BinaryOperation
1357223629144323366351--BinaryOperation,135722362914432336635165233--<
1357223629144323366351--BinaryOperation,135722362914432336635155401--MemberReference
135722362914432336635155401--MemberReference,13572236291443233663515540168641--i
1357223629144323366351--BinaryOperation,135722362914432336635192--BinaryOperation
135722362914432336635192--BinaryOperation,13572236291443233663519235383---
135722362914432336635192--BinaryOperation,13572236291443233663519272783--MemberReference
13572236291443233663519272783--MemberReference,1357223629144323366351927278320252--n
135722362914432336635192--BinaryOperation,1357223629144323366351924346--Literal
1357223629144323366351924346--Literal,135722362914432336635192434636208--1
13572236291443233--ForControl,1357223629144323328981--MemberReference
1357223629144323328981--MemberReference,135722362914432332898157865--++
1357223629144323328981--MemberReference,135722362914432332898194866--i
135722362914--ForStatement,13572236291473624--IfStatement
13572236291473624--IfStatement,1357223629147362411610--BinaryOperation
1357223629147362411610--BinaryOperation,135722362914736241161022693--<
1357223629147362411610--BinaryOperation,135722362914736241161029881--MemberReference
135722362914736241161029881--MemberReference,13572236291473624116102988181365--ArraySelector
13572236291473624116102988181365--ArraySelector,135722362914736241161029881813655652--MemberReference
135722362914736241161029881813655652--MemberReference,13572236291473624116102988181365565248816--i
135722362914736241161029881--MemberReference,13572236291473624116102988173864--arr
1357223629147362411610--BinaryOperation,135722362914736241161044848--MemberReference
135722362914736241161044848--MemberReference,13572236291473624116104484880921--ArraySelector
13572236291473624116104484880921--ArraySelector,1357223629147362411610448488092167795--BinaryOperation
1357223629147362411610448488092167795--BinaryOperation,135722362914736241161044848809216779514335--+
1357223629147362411610448488092167795--BinaryOperation,135722362914736241161044848809216779537851--MemberReference
135722362914736241161044848809216779537851--MemberReference,13572236291473624116104484880921677953785118609--i
1357223629147362411610448488092167795--BinaryOperation,135722362914736241161044848809216779599159--Literal
135722362914736241161044848809216779599159--Literal,13572236291473624116104484880921677959915917137--1
135722362914736241161044848--MemberReference,13572236291473624116104484879043--arr
13572236291473624--IfStatement,13572236291473624963--ReturnStatement
13572236291473624963--ReturnStatement,1357223629147362496335572--Literal
1357223629147362496335572--Literal,135722362914736249633557249596--false
1357223--MethodDeclaration,135722385266--ReturnStatement
135722385266--ReturnStatement,13572238526633062--Literal
13572238526633062--Literal,1357223852663306292432--true
13--ClassDeclaration,1330905--MethodDeclaration
1330905--MethodDeclaration,133090556969--set
133090556969--set,13309055696911823--public
133090556969--set,13309055696947126--static
1330905--MethodDeclaration,133090560027--BasicType
133090560027--BasicType,13309056002774460--int
1330905--MethodDeclaration,133090577978--shortestUnsorted
1330905--MethodDeclaration,133090549665--FormalParameter
133090549665--FormalParameter,13309054966550229--BasicType
13309054966550229--BasicType,1330905496655022975012--int
133090549665--FormalParameter,13309054966588196--a
1330905--MethodDeclaration,133090589246--FormalParameter
133090589246--FormalParameter,13309058924659297--BasicType
13309058924659297--BasicType,1330905892465929710882--int
133090589246--FormalParameter,13309058924637197--n
1330905--MethodDeclaration,133090555915--IfStatement
133090555915--IfStatement,13309055591563814--BinaryOperation
13309055591563814--BinaryOperation,1330905559156381436969--||
13309055591563814--BinaryOperation,1330905559156381495726--BinaryOperation
1330905559156381495726--BinaryOperation,133090555915638149572648441--==
1330905559156381495726--BinaryOperation,133090555915638149572699094--MethodInvocation
133090555915638149572699094--MethodInvocation,13309055591563814957269909476224--MemberReference
13309055591563814957269909476224--MemberReference,1330905559156381495726990947622495680--a
133090555915638149572699094--MethodInvocation,13309055591563814957269909483608--MemberReference
13309055591563814957269909483608--MemberReference,1330905559156381495726990948360829872--n
133090555915638149572699094--MethodInvocation,13309055591563814957269909430614--increasing
1330905559156381495726--BinaryOperation,133090555915638149572677574--Literal
133090555915638149572677574--Literal,1330905559156381495726775749839--true
13309055591563814--BinaryOperation,1330905559156381418369--BinaryOperation
1330905559156381418369--BinaryOperation,133090555915638141836984550--==
1330905559156381418369--BinaryOperation,133090555915638141836988977--MethodInvocation
133090555915638141836988977--MethodInvocation,13309055591563814183698897778599--MemberReference
13309055591563814183698897778599--MemberReference,133090555915638141836988977785995432--a
133090555915638141836988977--MethodInvocation,13309055591563814183698897782942--MemberReference
13309055591563814183698897782942--MemberReference,1330905559156381418369889778294278586--n
133090555915638141836988977--MethodInvocation,13309055591563814183698897713802--decreasing
1330905559156381418369--BinaryOperation,133090555915638141836948357--Literal
133090555915638141836948357--Literal,13309055591563814183694835723778--true
133090555915--IfStatement,13309055591555499--ReturnStatement
13309055591555499--ReturnStatement,1330905559155549997400--Literal
1330905559155549997400--Literal,133090555915554999740051968--0
133090555915--IfStatement,13309055591511856--ReturnStatement
13309055591511856--ReturnStatement,1330905559151185679884--Literal
1330905559151185679884--Literal,133090555915118567988455934--3
13--ClassDeclaration,1373622--MethodDeclaration
1373622--MethodDeclaration,137362269165--set
137362269165--set,13736226916571373--public
137362269165--set,13736226916556463--static
1373622--MethodDeclaration,137362241730--main
1373622--MethodDeclaration,137362268377--FormalParameter
137362268377--FormalParameter,13736226837790406--ReferenceType
13736226837790406--ReferenceType,1373622683779040618710--String
137362268377--FormalParameter,13736226837761154--args
1373622--MethodDeclaration,137362274097--LocalVariableDeclaration
137362274097--LocalVariableDeclaration,13736227409725514--BasicType
13736227409725514--BasicType,1373622740972551433085--int
137362274097--LocalVariableDeclaration,13736227409775111--VariableDeclarator
13736227409775111--VariableDeclarator,1373622740977511197455--ar
13736227409775111--VariableDeclarator,137362274097751112120--ArrayCreator
137362274097751112120--ArrayCreator,13736227409775111212080697--BasicType
13736227409775111212080697--BasicType,1373622740977511121208069793711--int
137362274097751112120--ArrayCreator,13736227409775111212081078--ArrayInitializer
13736227409775111212081078--ArrayInitializer,1373622740977511121208107819294--Literal
1373622740977511121208107819294--Literal,137362274097751112120810781929464268--7
13736227409775111212081078--ArrayInitializer,1373622740977511121208107853078--Literal
1373622740977511121208107853078--Literal,137362274097751112120810785307828439--9
13736227409775111212081078--ArrayInitializer,1373622740977511121208107872774--Literal
1373622740977511121208107872774--Literal,137362274097751112120810787277425534--10
13736227409775111212081078--ArrayInitializer,1373622740977511121208107861090--Literal
1373622740977511121208107861090--Literal,137362274097751112120810786109052351--8
13736227409775111212081078--ArrayInitializer,137362274097751112120810783380--Literal
137362274097751112120810783380--Literal,13736227409775111212081078338044472--11
1373622--MethodDeclaration,137362263979--LocalVariableDeclaration
137362263979--LocalVariableDeclaration,13736226397979969--BasicType
13736226397979969--BasicType,1373622639797996953213--int
137362263979--LocalVariableDeclaration,13736226397973923--VariableDeclarator
13736226397973923--VariableDeclarator,1373622639797392336621--n
13736226397973923--VariableDeclarator,1373622639797392361274--MemberReference
1373622639797392361274--MemberReference,137362263979739236127429064--ar
1373622639797392361274--MemberReference,137362263979739236127486185--length
1373622--MethodDeclaration,137362284665--StatementExpression
137362284665--StatementExpression,13736228466576055--MethodInvocation
13736228466576055--MethodInvocation,1373622846657605526764--System.out
13736228466576055--MethodInvocation,1373622846657605589608--MethodInvocation
1373622846657605589608--MethodInvocation,137362284665760558960854284--MemberReference
137362284665760558960854284--MemberReference,13736228466576055896085428423533--ar
1373622846657605589608--MethodInvocation,137362284665760558960844975--MemberReference
137362284665760558960844975--MemberReference,13736228466576055896084497565245--n
1373622846657605589608--MethodInvocation,137362284665760558960884452--shortestUnsorted
13736228466576055--MethodInvocation,1373622846657605510783--println
