1--CompilationUnit,11--Import
123230646125582261795174309--MemberReference,12323064612558226179517430931721--i
1232306461255822617951--BinaryOperation,123230646125582261795176919--MemberReference
123230646125582261795176919--MemberReference,12323064612558226179517691945851--n
12323064612558226--ForControl,1232306461255822673255--MemberReference
1232306461255822673255--MemberReference,123230646125582267325585939--++
1232306461255822673255--MemberReference,123230646125582267325563735--i
123230646125--ForStatement,12323064612554398--StatementExpression
12323064612554398--StatementExpression,1232306461255439874966--Assignment
1232306461255439874966--Assignment,123230646125543987496650108--MemberReference
123230646125543987496650108--MemberReference,12323064612554398749665010887300--ArraySelector
12323064612554398749665010887300--ArraySelector,1232306461255439874966501088730051168--MemberReference
1232306461255439874966501088730051168--MemberReference,123230646125543987496650108873005116838958--i
123230646125543987496650108--MemberReference,1232306461255439874966501087389--preSum
1232306461255439874966--Assignment,123230646125543987496664302--BinaryOperation
123230646125543987496664302--BinaryOperation,12323064612554398749666430232467--+
123230646125543987496664302--BinaryOperation,12323064612554398749666430249096--MemberReference
12323064612554398749666430249096--MemberReference,1232306461255439874966643024909635479--ArraySelector
1232306461255439874966643024909635479--ArraySelector,123230646125543987496664302490963547946798--BinaryOperation
123230646125543987496664302490963547946798--BinaryOperation,12323064612554398749666430249096354794679892122---
123230646125543987496664302490963547946798--BinaryOperation,12323064612554398749666430249096354794679815794--MemberReference
12323064612554398749666430249096354794679815794--MemberReference,1232306461255439874966643024909635479467981579468391--i
123230646125543987496664302490963547946798--BinaryOperation,12323064612554398749666430249096354794679871475--Literal
12323064612554398749666430249096354794679871475--Literal,1232306461255439874966643024909635479467987147587056--1
12323064612554398749666430249096--MemberReference,1232306461255439874966643024909612083--preSum
123230646125543987496664302--BinaryOperation,12323064612554398749666430227435--MemberReference
12323064612554398749666430227435--MemberReference,1232306461255439874966643022743567658--ArraySelector
1232306461255439874966643022743567658--ArraySelector,123230646125543987496664302274356765810753--MemberReference
123230646125543987496664302274356765810753--MemberReference,12323064612554398749666430227435676581075314963--i
12323064612554398749666430227435--MemberReference,1232306461255439874966643022743532778--arr
1232306461255439874966--Assignment,123230646125543987496692847--=
1232306--MethodDeclaration,123230621616--StatementExpression
123230621616--StatementExpression,123230621616443--Assignment
123230621616443--Assignment,12323062161644360011--MemberReference
12323062161644360011--MemberReference,1232306216164436001159303--ArraySelector
1232306216164436001159303--ArraySelector,12323062161644360011593033475--BinaryOperation
12323062161644360011593033475--BinaryOperation,1232306216164436001159303347518242---
12323062161644360011593033475--BinaryOperation,1232306216164436001159303347522957--MemberReference
1232306216164436001159303347522957--MemberReference,123230621616443600115930334752295741122--n
12323062161644360011593033475--BinaryOperation,1232306216164436001159303347521765--Literal
1232306216164436001159303347521765--Literal,123230621616443600115930334752176596162--1
12323062161644360011--MemberReference,1232306216164436001161205--suffSum
123230621616443--Assignment,12323062161644338085--MemberReference
12323062161644338085--MemberReference,1232306216164433808582599--ArraySelector
1232306216164433808582599--ArraySelector,123230621616443380858259938118--BinaryOperation
123230621616443380858259938118--BinaryOperation,12323062161644338085825993811868248---
123230621616443380858259938118--BinaryOperation,12323062161644338085825993811898658--MemberReference
12323062161644338085825993811898658--MemberReference,1232306216164433808582599381189865860071--n
123230621616443380858259938118--BinaryOperation,12323062161644338085825993811886717--Literal
12323062161644338085825993811886717--Literal,1232306216164433808582599381188671769767--1
12323062161644338085--MemberReference,1232306216164433808592504--arr
123230621616443--Assignment,12323062161644324238--=
1232306--MethodDeclaration,12323066386--IfStatement
12323066386--IfStatement,1232306638676303--BinaryOperation
1232306638676303--BinaryOperation,12323066386763036791--==
1232306638676303--BinaryOperation,123230663867630359436--MemberReference
123230663867630359436--MemberReference,1232306638676303594368416--ArraySelector
1232306638676303594368416--ArraySelector,123230663867630359436841610568--BinaryOperation
123230663867630359436841610568--BinaryOperation,12323066386763035943684161056827380---
123230663867630359436841610568--BinaryOperation,12323066386763035943684161056814086--MemberReference
12323066386763035943684161056814086--MemberReference,1232306638676303594368416105681408647848--n
123230663867630359436841610568--BinaryOperation,12323066386763035943684161056812417--Literal
12323066386763035943684161056812417--Literal,1232306638676303594368416105681241714791--1
123230663867630359436--MemberReference,12323066386763035943634984--preSum
1232306638676303--BinaryOperation,123230663867630359941--MemberReference
123230663867630359941--MemberReference,1232306638676303599415287--ArraySelector
1232306638676303599415287--ArraySelector,123230663867630359941528737078--BinaryOperation
123230663867630359941528737078--BinaryOperation,12323066386763035994152873707874442---
123230663867630359941528737078--BinaryOperation,12323066386763035994152873707851535--MemberReference
12323066386763035994152873707851535--MemberReference,1232306638676303599415287370785153511917--n
123230663867630359941528737078--BinaryOperation,123230663867630359941528737078465--Literal
123230663867630359941528737078465--Literal,12323066386763035994152873707846597246--1
123230663867630359941--MemberReference,1232306638676303599411755--suffSum
12323066386--IfStatement,1232306638657469--StatementExpression
1232306638657469--StatementExpression,123230663865746927904--Assignment
123230663865746927904--Assignment,12323066386574692790439687--MemberReference
12323066386574692790439687--MemberReference,1232306638657469279043968736606--ans
123230663865746927904--Assignment,12323066386574692790496222--MethodInvocation
12323066386574692790496222--MethodInvocation,123230663865746927904962225982--Math
12323066386574692790496222--MethodInvocation,1232306638657469279049622267467--MemberReference
1232306638657469279049622267467--MemberReference,123230663865746927904962226746739306--ans
12323066386574692790496222--MethodInvocation,1232306638657469279049622266837--MemberReference
1232306638657469279049622266837--MemberReference,123230663865746927904962226683732813--ArraySelector
123230663865746927904962226683732813--ArraySelector,12323066386574692790496222668373281351280--BinaryOperation
12323066386574692790496222668373281351280--BinaryOperation,123230663865746927904962226683732813512807324---
12323066386574692790496222668373281351280--BinaryOperation,123230663865746927904962226683732813512809986--MemberReference
123230663865746927904962226683732813512809986--MemberReference,12323066386574692790496222668373281351280998621869--n
12323066386574692790496222668373281351280--BinaryOperation,123230663865746927904962226683732813512809641--Literal
123230663865746927904962226683732813512809641--Literal,12323066386574692790496222668373281351280964194769--1
1232306638657469279049622266837--MemberReference,123230663865746927904962226683751469--preSum
12323066386574692790496222--MethodInvocation,1232306638657469279049622244188--max
123230663865746927904--Assignment,12323066386574692790497955--=
1232306--MethodDeclaration,123230672198--ForStatement
123230672198--ForStatement,12323067219845067--ForControl
12323067219845067--ForControl,1232306721984506783470--VariableDeclaration
1232306721984506783470--VariableDeclaration,123230672198450678347096982--BasicType
123230672198450678347096982--BasicType,12323067219845067834709698241745--int
1232306721984506783470--VariableDeclaration,12323067219845067834708238--VariableDeclarator
12323067219845067834708238--VariableDeclarator,1232306721984506783470823863088--i
12323067219845067834708238--VariableDeclarator,1232306721984506783470823892659--BinaryOperation
1232306721984506783470823892659--BinaryOperation,123230672198450678347082389265962147---
1232306721984506783470823892659--BinaryOperation,123230672198450678347082389265977131--MemberReference
123230672198450678347082389265977131--MemberReference,12323067219845067834708238926597713118575--n
1232306721984506783470823892659--BinaryOperation,123230672198450678347082389265995117--Literal
123230672198450678347082389265995117--Literal,12323067219845067834708238926599511730395--2
12323067219845067--ForControl,1232306721984506792282--BinaryOperation
1232306721984506792282--BinaryOperation,123230672198450679228281590-->=
1232306721984506792282--BinaryOperation,123230672198450679228245414--MemberReference
123230672198450679228245414--MemberReference,12323067219845067922824541444311--i
1232306721984506792282--BinaryOperation,123230672198450679228278748--Literal
123230672198450679228278748--Literal,12323067219845067922827874864398--0
12323067219845067--ForControl,1232306721984506724177--MemberReference
1232306721984506724177--MemberReference,123230672198450672417796528----
1232306721984506724177--MemberReference,123230672198450672417770061--i
123230672198--ForStatement,12323067219835648--BlockStatement
12323067219835648--BlockStatement,1232306721983564834662--StatementExpression
1232306721983564834662--StatementExpression,123230672198356483466251712--Assignment
123230672198356483466251712--Assignment,12323067219835648346625171245453--MemberReference
12323067219835648346625171245453--MemberReference,1232306721983564834662517124545371130--ArraySelector
1232306721983564834662517124545371130--ArraySelector,123230672198356483466251712454537113079846--MemberReference
123230672198356483466251712454537113079846--MemberReference,12323067219835648346625171245453711307984646326--i
12323067219835648346625171245453--MemberReference,1232306721983564834662517124545350054--suffSum
123230672198356483466251712--Assignment,12323067219835648346625171285412--BinaryOperation
12323067219835648346625171285412--BinaryOperation,1232306721983564834662517128541212622--+
12323067219835648346625171285412--BinaryOperation,1232306721983564834662517128541249169--MemberReference
1232306721983564834662517128541249169--MemberReference,123230672198356483466251712854124916918661--ArraySelector
123230672198356483466251712854124916918661--ArraySelector,12323067219835648346625171285412491691866167736--BinaryOperation
12323067219835648346625171285412491691866167736--BinaryOperation,123230672198356483466251712854124916918661677362500--+
12323067219835648346625171285412491691866167736--BinaryOperation,1232306721983564834662517128541249169186616773612189--MemberReference
1232306721983564834662517128541249169186616773612189--MemberReference,123230672198356483466251712854124916918661677361218957430--i
12323067219835648346625171285412491691866167736--BinaryOperation,1232306721983564834662517128541249169186616773614448--Literal
1232306721983564834662517128541249169186616773614448--Literal,123230672198356483466251712854124916918661677361444860785--1
1232306721983564834662517128541249169--MemberReference,123230672198356483466251712854124916964590--suffSum
12323067219835648346625171285412--BinaryOperation,1232306721983564834662517128541269676--MemberReference
1232306721983564834662517128541269676--MemberReference,123230672198356483466251712854126967669949--ArraySelector
123230672198356483466251712854126967669949--ArraySelector,12323067219835648346625171285412696766994952166--MemberReference
12323067219835648346625171285412696766994952166--MemberReference,1232306721983564834662517128541269676699495216672102--i
1232306721983564834662517128541269676--MemberReference,123230672198356483466251712854126967631586--arr
123230672198356483466251712--Assignment,12323067219835648346625171293152--=
12323067219835648--BlockStatement,1232306721983564813748--IfStatement
1232306721983564813748--IfStatement,123230672198356481374867898--BinaryOperation
123230672198356481374867898--BinaryOperation,12323067219835648137486789811776--==
123230672198356481374867898--BinaryOperation,12323067219835648137486789898920--MemberReference
12323067219835648137486789898920--MemberReference,1232306721983564813748678989892041987--ArraySelector
1232306721983564813748678989892041987--ArraySelector,12323067219835648137486789898920419877716--MemberReference
12323067219835648137486789898920419877716--MemberReference,1232306721983564813748678989892041987771612811--i
12323067219835648137486789898920--MemberReference,1232306721983564813748678989892091350--suffSum
123230672198356481374867898--BinaryOperation,12323067219835648137486789843934--MemberReference
12323067219835648137486789843934--MemberReference,1232306721983564813748678984393467148--ArraySelector
1232306721983564813748678984393467148--ArraySelector,123230672198356481374867898439346714849375--MemberReference
123230672198356481374867898439346714849375--MemberReference,12323067219835648137486789843934671484937578016--i
12323067219835648137486789843934--MemberReference,1232306721983564813748678984393461605--preSum
1232306721983564813748--IfStatement,123230672198356481374893020--StatementExpression
123230672198356481374893020--StatementExpression,12323067219835648137489302092332--Assignment
12323067219835648137489302092332--Assignment,1232306721983564813748930209233218164--MemberReference
1232306721983564813748930209233218164--MemberReference,12323067219835648137489302092332181643039--ans
12323067219835648137489302092332--Assignment,1232306721983564813748930209233238878--MethodInvocation
1232306721983564813748930209233238878--MethodInvocation,123230672198356481374893020923323887828474--Math
1232306721983564813748930209233238878--MethodInvocation,123230672198356481374893020923323887825--MemberReference
123230672198356481374893020923323887825--MemberReference,12323067219835648137489302092332388782543173--ans
1232306721983564813748930209233238878--MethodInvocation,123230672198356481374893020923323887824604--MemberReference
123230672198356481374893020923323887824604--MemberReference,12323067219835648137489302092332388782460441947--ArraySelector
12323067219835648137489302092332388782460441947--ArraySelector,1232306721983564813748930209233238878246044194798982--MemberReference
1232306721983564813748930209233238878246044194798982--MemberReference,12323067219835648137489302092332388782460441947989829338--i
123230672198356481374893020923323887824604--MemberReference,12323067219835648137489302092332388782460457292--preSum
1232306721983564813748930209233238878--MethodInvocation,123230672198356481374893020923323887831--max
12323067219835648137489302092332--Assignment,1232306721983564813748930209233285689--=
1232306--MethodDeclaration,123230654083--ReturnStatement
123230654083--ReturnStatement,12323065408376199--MemberReference
12323065408376199--MemberReference,1232306540837619937458--ans
12--ClassDeclaration,124530--MethodDeclaration
124530--MethodDeclaration,12453084501--set
12453084501--set,1245308450117126--public
12453084501--set,1245308450192756--static
124530--MethodDeclaration,12453090556--main
124530--MethodDeclaration,12453041746--FormalParameter
12453041746--FormalParameter,1245304174634499--ReferenceType
1245304174634499--ReferenceType,12453041746344992988--String
12453041746--FormalParameter,1245304174690251--args
124530--MethodDeclaration,12453037664--LocalVariableDeclaration
12453037664--LocalVariableDeclaration,1245303766454780--BasicType
1245303766454780--BasicType,124530376645478071490--int
12453037664--LocalVariableDeclaration,1245303766494163--VariableDeclarator
1245303766494163--VariableDeclarator,124530376649416372731--arr
1245303766494163--VariableDeclarator,124530376649416315070--ArrayInitializer
124530376649416315070--ArrayInitializer,12453037664941631507079645--Literal
12453037664941631507079645--Literal,1245303766494163150707964521988---
12453037664941631507079645--Literal,1245303766494163150707964585738--2
124530376649416315070--ArrayInitializer,12453037664941631507029736--Literal
12453037664941631507029736--Literal,124530376649416315070297363515--5
124530376649416315070--ArrayInitializer,12453037664941631507038556--Literal
12453037664941631507038556--Literal,1245303766494163150703855641206--3
124530376649416315070--ArrayInitializer,12453037664941631507060282--Literal
12453037664941631507060282--Literal,1245303766494163150706028231260--1
124530376649416315070--ArrayInitializer,12453037664941631507093355--Literal
12453037664941631507093355--Literal,1245303766494163150709335521686--2
124530376649416315070--ArrayInitializer,1245303766494163150702246--Literal
1245303766494163150702246--Literal,124530376649416315070224615335--6
124530376649416315070--ArrayInitializer,1245303766494163150707137--Literal
1245303766494163150707137--Literal,124530376649416315070713712993---
1245303766494163150707137--Literal,124530376649416315070713773021--4
124530376649416315070--ArrayInitializer,12453037664941631507096644--Literal
12453037664941631507096644--Literal,124530376649416315070966443026--2
124530--MethodDeclaration,12453046430--LocalVariableDeclaration
12453046430--LocalVariableDeclaration,1245304643055592--BasicType
1245304643055592--BasicType,124530464305559265512--int
12453046430--LocalVariableDeclaration,1245304643055298--VariableDeclarator
1245304643055298--VariableDeclarator,124530464305529886024--n
1245304643055298--VariableDeclarator,124530464305529834377--MemberReference
124530464305529834377--MemberReference,12453046430552983437780685--arr
124530464305529834377--MemberReference,12453046430552983437714959--length
124530--MethodDeclaration,12453096442--StatementExpression
12453096442--StatementExpression,1245309644292283--MethodInvocation
1245309644292283--MethodInvocation,124530964429228315571--System.out
1245309644292283--MethodInvocation,124530964429228359845--MethodInvocation
124530964429228359845--MethodInvocation,12453096442922835984542334--MemberReference
12453096442922835984542334--MemberReference,1245309644292283598454233436463--arr
124530964429228359845--MethodInvocation,12453096442922835984520037--MemberReference
12453096442922835984520037--MemberReference,1245309644292283598452003734774--n
124530964429228359845--MethodInvocation,12453096442922835984562051--findMaxSum
1245309644292283--MethodInvocation,124530964429228348752--println
