1--CompilationUnit,11--Import
12191451402451114220503938364075--BinaryOperation,1219145140245111422050393836407578917--BinaryOperation
1219145140245111422050393836407578917--BinaryOperation,121914514024511142205039383640757891725098--<
1219145140245111422050393836407578917--BinaryOperation,121914514024511142205039383640757891747641--MemberReference
121914514024511142205039383640757891747641--MemberReference,12191451402451114220503938364075789174764188413--ArraySelector
12191451402451114220503938364075789174764188413--ArraySelector,1219145140245111422050393836407578917476418841376340--MemberReference
1219145140245111422050393836407578917476418841376340--MemberReference,121914514024511142205039383640757891747641884137634058576--i
121914514024511142205039383640757891747641--MemberReference,12191451402451114220503938364075789174764164073--arr
1219145140245111422050393836407578917--BinaryOperation,121914514024511142205039383640757891751378--MemberReference
121914514024511142205039383640757891751378--MemberReference,12191451402451114220503938364075789175137873275--second
12191451402451114220503938364075--BinaryOperation,1219145140245111422050393836407517197--BinaryOperation
1219145140245111422050393836407517197--BinaryOperation,121914514024511142205039383640751719773036--!=
1219145140245111422050393836407517197--BinaryOperation,121914514024511142205039383640751719746103--MemberReference
121914514024511142205039383640751719746103--MemberReference,12191451402451114220503938364075171974610329628--ArraySelector
12191451402451114220503938364075171974610329628--ArraySelector,1219145140245111422050393836407517197461032962843775--MemberReference
1219145140245111422050393836407517197461032962843775--MemberReference,121914514024511142205039383640751719746103296284377558393--i
121914514024511142205039383640751719746103--MemberReference,12191451402451114220503938364075171974610328435--arr
1219145140245111422050393836407517197--BinaryOperation,121914514024511142205039383640751719753695--MemberReference
121914514024511142205039383640751719753695--MemberReference,12191451402451114220503938364075171975369523229--first
121914514024511142205039383--IfStatement,12191451402451114220503938341676--StatementExpression
12191451402451114220503938341676--StatementExpression,1219145140245111422050393834167616301--Assignment
1219145140245111422050393834167616301--Assignment,121914514024511142205039383416761630139677--MemberReference
121914514024511142205039383416761630139677--MemberReference,12191451402451114220503938341676163013967734851--second
1219145140245111422050393834167616301--Assignment,121914514024511142205039383416761630196573--MemberReference
121914514024511142205039383416761630196573--MemberReference,12191451402451114220503938341676163019657321790--ArraySelector
12191451402451114220503938341676163019657321790--ArraySelector,1219145140245111422050393834167616301965732179095436--MemberReference
1219145140245111422050393834167616301965732179095436--MemberReference,121914514024511142205039383416761630196573217909543632356--i
121914514024511142205039383416761630196573--MemberReference,12191451402451114220503938341676163019657383179--arr
1219145140245111422050393834167616301--Assignment,121914514024511142205039383416761630184231--=
1219145--MethodDeclaration,121914514775--IfStatement
121914514775--IfStatement,12191451477588086--BinaryOperation
12191451477588086--BinaryOperation,1219145147758808677720--==
12191451477588086--BinaryOperation,1219145147758808698068--MemberReference
1219145147758808698068--MemberReference,121914514775880869806883698--second
12191451477588086--BinaryOperation,1219145147758808623640--MemberReference
1219145147758808623640--MemberReference,121914514775880862364084173--Integer
1219145147758808623640--MemberReference,121914514775880862364014524--MAX_VALUE
121914514775--IfStatement,12191451477529279--StatementExpression
12191451477529279--StatementExpression,1219145147752927982926--MethodInvocation
1219145147752927982926--MethodInvocation,121914514775292798292615695--System.out
1219145147752927982926--MethodInvocation,121914514775292798292674364--BinaryOperation
121914514775292798292674364--BinaryOperation,12191451477529279829267436417975--+
121914514775292798292674364--BinaryOperation,12191451477529279829267436419631--Literal
12191451477529279829267436419631--Literal,1219145147752927982926743641963122106--"There is no second"
121914514775292798292674364--BinaryOperation,12191451477529279829267436461370--Literal
12191451477529279829267436461370--Literal,121914514775292798292674364613701242--"smallest element"
1219145147752927982926--MethodInvocation,121914514775292798292689916--println
121914514775--IfStatement,12191451477533466--StatementExpression
12191451477533466--StatementExpression,1219145147753346660679--MethodInvocation
1219145147753346660679--MethodInvocation,121914514775334666067983036--System.out
1219145147753346660679--MethodInvocation,121914514775334666067940009--BinaryOperation
121914514775334666067940009--BinaryOperation,12191451477533466606794000924393--+
121914514775334666067940009--BinaryOperation,12191451477533466606794000987046--BinaryOperation
12191451477533466606794000987046--BinaryOperation,1219145147753346660679400098704693192--+
12191451477533466606794000987046--BinaryOperation,1219145147753346660679400098704633585--BinaryOperation
1219145147753346660679400098704633585--BinaryOperation,121914514775334666067940009870463358580736--+
1219145147753346660679400098704633585--BinaryOperation,121914514775334666067940009870463358549417--BinaryOperation
121914514775334666067940009870463358549417--BinaryOperation,12191451477533466606794000987046335854941787478--+
121914514775334666067940009870463358549417--BinaryOperation,12191451477533466606794000987046335854941750570--Literal
12191451477533466606794000987046335854941750570--Literal,1219145147753346660679400098704633585494175057033466--"The smallest element is "
121914514775334666067940009870463358549417--BinaryOperation,12191451477533466606794000987046335854941739314--MemberReference
12191451477533466606794000987046335854941739314--MemberReference,1219145147753346660679400098704633585494173931431262--first
1219145147753346660679400098704633585--BinaryOperation,121914514775334666067940009870463358519903--Literal
121914514775334666067940009870463358519903--Literal,12191451477533466606794000987046335851990320416--" and second Smallest"
12191451477533466606794000987046--BinaryOperation,1219145147753346660679400098704656183--Literal
1219145147753346660679400098704656183--Literal,121914514775334666067940009870465618322438--" element is "
121914514775334666067940009--BinaryOperation,12191451477533466606794000913716--MemberReference
12191451477533466606794000913716--MemberReference,1219145147753346660679400091371664761--second
1219145147753346660679--MethodInvocation,121914514775334666067947298--println
12--ClassDeclaration,1246209--MethodDeclaration
1246209--MethodDeclaration,124620997766--set
124620997766--set,12462099776660645--public
124620997766--set,12462099776621245--static
1246209--MethodDeclaration,124620986162--main
1246209--MethodDeclaration,124620910064--FormalParameter
124620910064--FormalParameter,12462091006432179--ReferenceType
12462091006432179--ReferenceType,1246209100643217968253--String
124620910064--FormalParameter,12462091006462192--args
1246209--MethodDeclaration,124620925242--LocalVariableDeclaration
124620925242--LocalVariableDeclaration,12462092524221173--BasicType
12462092524221173--BasicType,1246209252422117393763--int
124620925242--LocalVariableDeclaration,12462092524260252--VariableDeclarator
12462092524260252--VariableDeclarator,1246209252426025227502--arr
12462092524260252--VariableDeclarator,1246209252426025214796--ArrayInitializer
1246209252426025214796--ArrayInitializer,124620925242602521479694997--Literal
124620925242602521479694997--Literal,12462092524260252147969499779299--12
1246209252426025214796--ArrayInitializer,124620925242602521479697763--Literal
124620925242602521479697763--Literal,12462092524260252147969776365242--13
1246209252426025214796--ArrayInitializer,124620925242602521479680384--Literal
124620925242602521479680384--Literal,12462092524260252147968038485235--1
1246209252426025214796--ArrayInitializer,124620925242602521479617923--Literal
124620925242602521479617923--Literal,1246209252426025214796179233080--10
1246209252426025214796--ArrayInitializer,124620925242602521479699051--Literal
124620925242602521479699051--Literal,12462092524260252147969905159862--34
1246209252426025214796--ArrayInitializer,124620925242602521479663865--Literal
124620925242602521479663865--Literal,12462092524260252147966386580231--1
1246209--MethodDeclaration,124620956085--StatementExpression
124620956085--StatementExpression,12462095608524705--MethodInvocation
12462095608524705--MethodInvocation,124620956085247056224--MemberReference
124620956085247056224--MemberReference,124620956085247056224826--arr
12462095608524705--MethodInvocation,12462095608524705283--print2Smallest
