1--CompilationUnit,11--Import
14999984774296952403665625886476--MemberReference,1499998477429695240366562588647641675--a
149999847742969524036656258--MethodInvocation,14999984774296952403665625885226--BinaryOperation
14999984774296952403665625885226--BinaryOperation,1499998477429695240366562588522641548--+
14999984774296952403665625885226--BinaryOperation,1499998477429695240366562588522692392--MethodInvocation
1499998477429695240366562588522692392--MethodInvocation,149999847742969524036656258852269239276216--mp
1499998477429695240366562588522692392--MethodInvocation,149999847742969524036656258852269239258083--MemberReference
149999847742969524036656258852269239258083--MemberReference,14999984774296952403665625885226923925808325903--ArraySelector
14999984774296952403665625885226923925808325903--ArraySelector,1499998477429695240366562588522692392580832590363077--MemberReference
1499998477429695240366562588522692392580832590363077--MemberReference,149999847742969524036656258852269239258083259036307736442--i
149999847742969524036656258852269239258083--MemberReference,14999984774296952403665625885226923925808327486--a
1499998477429695240366562588522692392--MethodInvocation,14999984774296952403665625885226923923746--get
14999984774296952403665625885226--BinaryOperation,1499998477429695240366562588522647028--Literal
1499998477429695240366562588522647028--Literal,149999847742969524036656258852264702853492--1
149999847742969524036656258--MethodInvocation,14999984774296952403665625834100--put
14999984774296952--IfStatement,1499998477429695266045--StatementExpression
1499998477429695266045--StatementExpression,149999847742969526604528578--MethodInvocation
149999847742969526604528578--MethodInvocation,14999984774296952660452857857062--mp
149999847742969526604528578--MethodInvocation,14999984774296952660452857811948--MemberReference
14999984774296952660452857811948--MemberReference,1499998477429695266045285781194864339--ArraySelector
1499998477429695266045285781194864339--ArraySelector,149999847742969526604528578119486433962455--MemberReference
149999847742969526604528578119486433962455--MemberReference,14999984774296952660452857811948643396245545167--i
14999984774296952660452857811948--MemberReference,1499998477429695266045285781194866001--a
149999847742969526604528578--MethodInvocation,14999984774296952660452857821883--Literal
14999984774296952660452857821883--Literal,1499998477429695266045285782188332690--1
149999847742969526604528578--MethodInvocation,14999984774296952660452857854392--put
1499998--MethodDeclaration,149999886800--ForStatement
149999886800--ForStatement,14999988680018559--EnhancedForControl
14999988680018559--EnhancedForControl,1499998868001855937813--VariableDeclaration
1499998868001855937813--VariableDeclaration,149999886800185593781381586--ReferenceType
149999886800185593781381586--ReferenceType,14999988680018559378138158626937--Map
149999886800185593781381586--ReferenceType,14999988680018559378138158651279--ReferenceType
14999988680018559378138158651279--ReferenceType,1499998868001855937813815865127945947--Entry
14999988680018559378138158651279--ReferenceType,1499998868001855937813815865127985343--TypeArgument
1499998868001855937813815865127985343--TypeArgument,149999886800185593781381586512798534310120--ReferenceType
149999886800185593781381586512798534310120--ReferenceType,14999988680018559378138158651279853431012069662--Integer
14999988680018559378138158651279--ReferenceType,1499998868001855937813815865127955498--TypeArgument
1499998868001855937813815865127955498--TypeArgument,149999886800185593781381586512795549831158--ReferenceType
149999886800185593781381586512795549831158--ReferenceType,14999988680018559378138158651279554983115850437--Integer
1499998868001855937813--VariableDeclaration,149999886800185593781313667--VariableDeclarator
149999886800185593781313667--VariableDeclarator,14999988680018559378131366788076--x
14999988680018559--EnhancedForControl,1499998868001855948733--MethodInvocation
1499998868001855948733--MethodInvocation,149999886800185594873399846--mp
1499998868001855948733--MethodInvocation,149999886800185594873332793--entrySet
149999886800--ForStatement,14999988680068845--IfStatement
14999988680068845--IfStatement,149999886800688454382--BinaryOperation
149999886800688454382--BinaryOperation,14999988680068845438265696-->=
149999886800688454382--BinaryOperation,14999988680068845438235886--MethodInvocation
14999988680068845438235886--MethodInvocation,1499998868006884543823588676557--x
14999988680068845438235886--MethodInvocation,1499998868006884543823588623468--getValue
149999886800688454382--BinaryOperation,14999988680068845438269629--BinaryOperation
14999988680068845438269629--BinaryOperation,1499998868006884543826962970720--/
14999988680068845438269629--BinaryOperation,1499998868006884543826962963569--MemberReference
1499998868006884543826962963569--MemberReference,149999886800688454382696296356987807--n
14999988680068845438269629--BinaryOperation,149999886800688454382696296082--Literal
149999886800688454382696296082--Literal,14999988680068845438269629608232630--2
14999988680068845--IfStatement,1499998868006884569427--ReturnStatement
1499998868006884569427--ReturnStatement,149999886800688456942793600--Literal
149999886800688456942793600--Literal,14999988680068845694279360066688--true
1499998--MethodDeclaration,149999823427--ReturnStatement
149999823427--ReturnStatement,14999982342778905--Literal
14999982342778905--Literal,1499998234277890515665--false
14--ClassDeclaration,1427958--MethodDeclaration
1427958--MethodDeclaration,142795865007--set
142795865007--set,14279586500729344--public
142795865007--set,14279586500760513--static
1427958--MethodDeclaration,142795811189--main
1427958--MethodDeclaration,142795857541--FormalParameter
142795857541--FormalParameter,14279585754181831--ReferenceType
14279585754181831--ReferenceType,1427958575418183113897--String
142795857541--FormalParameter,14279585754190850--args
1427958--MethodDeclaration,142795888395--LocalVariableDeclaration
142795888395--LocalVariableDeclaration,14279588839527538--BasicType
14279588839527538--BasicType,1427958883952753838456--int
142795888395--LocalVariableDeclaration,14279588839592811--VariableDeclarator
14279588839592811--VariableDeclarator,1427958883959281147605--a
14279588839592811--VariableDeclarator,1427958883959281140718--ArrayInitializer
1427958883959281140718--ArrayInitializer,142795888395928114071888720--Literal
142795888395928114071888720--Literal,14279588839592811407188872050712--2
1427958883959281140718--ArrayInitializer,142795888395928114071861999--Literal
142795888395928114071861999--Literal,142795888395928114071861999307--3
1427958883959281140718--ArrayInitializer,142795888395928114071890670--Literal
142795888395928114071890670--Literal,1427958883959281140718906707378--9
1427958883959281140718--ArrayInitializer,142795888395928114071884056--Literal
142795888395928114071884056--Literal,1427958883959281140718840566940--2
1427958883959281140718--ArrayInitializer,142795888395928114071866531--Literal
142795888395928114071866531--Literal,14279588839592811407186653121061--2
1427958--MethodDeclaration,142795882086--LocalVariableDeclaration
142795882086--LocalVariableDeclaration,14279588208625627--BasicType
14279588208625627--BasicType,1427958820862562717499--int
142795882086--LocalVariableDeclaration,14279588208654212--VariableDeclarator
14279588208654212--VariableDeclarator,1427958820865421281693--n
14279588208654212--VariableDeclarator,1427958820865421289901--MemberReference
1427958820865421289901--MemberReference,142795882086542128990174358--a
1427958820865421289901--MemberReference,142795882086542128990138795--length
1427958--MethodDeclaration,142795878562--IfStatement
142795878562--IfStatement,14279587856236851--MethodInvocation
14279587856236851--MethodInvocation,142795878562368516568--MemberReference
142795878562368516568--MemberReference,14279587856236851656880607--a
14279587856236851--MethodInvocation,1427958785623685112425--MemberReference
1427958785623685112425--MemberReference,142795878562368511242566955--n
14279587856236851--MethodInvocation,1427958785623685158234--isMajority
142795878562--IfStatement,14279587856280633--StatementExpression
14279587856280633--StatementExpression,1427958785628063330481--MethodInvocation
1427958785628063330481--MethodInvocation,142795878562806333048187387--System.out
1427958785628063330481--MethodInvocation,142795878562806333048177720--Literal
142795878562806333048177720--Literal,14279587856280633304817772060875--"Yes"
1427958785628063330481--MethodInvocation,142795878562806333048131346--println
142795878562--IfStatement,14279587856299263--StatementExpression
14279587856299263--StatementExpression,1427958785629926377508--MethodInvocation
1427958785629926377508--MethodInvocation,142795878562992637750852430--System.out
1427958785629926377508--MethodInvocation,142795878562992637750811072--Literal
142795878562992637750811072--Literal,14279587856299263775081107289051--"No"
1427958785629926377508--MethodInvocation,142795878562992637750854078--println
