1--CompilationUnit,11--Import
12325328136040660568197244223446--MethodInvocation,1232532813604066056819724422344611796--Math
12325328136040660568197244223446--MethodInvocation,1232532813604066056819724422344642553--Literal
1232532813604066056819724422344642553--Literal,123253281360406605681972442234464255343966--2
12325328136040660568197244223446--MethodInvocation,1232532813604066056819724422344689233--Literal
1232532813604066056819724422344689233--Literal,123253281360406605681972442234468923357970--0
12325328136040660568197244223446--MethodInvocation,1232532813604066056819724422344671787--pow
12325328136040660--Assignment,1232532813604066020085--=
1232532--MethodDeclaration,123253215538--ForStatement
123253215538--ForStatement,12325321553849570--ForControl
12325321553849570--ForControl,1232532155384957029404--VariableDeclaration
1232532155384957029404--VariableDeclaration,123253215538495702940463731--BasicType
123253215538495702940463731--BasicType,12325321553849570294046373153596--int
1232532155384957029404--VariableDeclaration,123253215538495702940452976--VariableDeclarator
123253215538495702940452976--VariableDeclarator,12325321553849570294045297630062--i
123253215538495702940452976--VariableDeclarator,12325321553849570294045297643631--BinaryOperation
12325321553849570294045297643631--BinaryOperation,1232532155384957029404529764363165774---
12325321553849570294045297643631--BinaryOperation,123253215538495702940452976436312303--MemberReference
123253215538495702940452976436312303--MemberReference,12325321553849570294045297643631230333391--n
12325321553849570294045297643631--BinaryOperation,1232532155384957029404529764363120034--Literal
1232532155384957029404529764363120034--Literal,123253215538495702940452976436312003414668--2
12325321553849570--ForControl,1232532155384957068392--BinaryOperation
1232532155384957068392--BinaryOperation,123253215538495706839272559-->=
1232532155384957068392--BinaryOperation,123253215538495706839256035--MemberReference
123253215538495706839256035--MemberReference,12325321553849570683925603597186--i
1232532155384957068392--BinaryOperation,123253215538495706839256583--Literal
123253215538495706839256583--Literal,12325321553849570683925658380426--0
12325321553849570--ForControl,1232532155384957087929--MemberReference
1232532155384957087929--MemberReference,123253215538495708792956051----
1232532155384957087929--MemberReference,12325321553849570879299060--i
123253215538--ForStatement,12325321553888860--StatementExpression
12325321553888860--StatementExpression,123253215538888605112--Assignment
123253215538888605112--Assignment,12325321553888860511270235--MemberReference
12325321553888860511270235--MemberReference,1232532155388886051127023592188--ArraySelector
1232532155388886051127023592188--ArraySelector,123253215538888605112702359218852318--MemberReference
123253215538888605112702359218852318--MemberReference,12325321553888860511270235921885231843082--i
12325321553888860511270235--MemberReference,123253215538888605112702352200--pre
123253215538888605112--Assignment,1232532155388886051127741--BinaryOperation
1232532155388886051127741--BinaryOperation,12325321553888860511277412855--+
1232532155388886051127741--BinaryOperation,123253215538888605112774183956--MemberReference
123253215538888605112774183956--MemberReference,12325321553888860511277418395659515--ArraySelector
12325321553888860511277418395659515--ArraySelector,1232532155388886051127741839565951594745--BinaryOperation
1232532155388886051127741839565951594745--BinaryOperation,123253215538888605112774183956595159474595596--+
1232532155388886051127741839565951594745--BinaryOperation,123253215538888605112774183956595159474532783--MemberReference
123253215538888605112774183956595159474532783--MemberReference,12325321553888860511277418395659515947453278369942--i
1232532155388886051127741839565951594745--BinaryOperation,123253215538888605112774183956595159474551049--Literal
123253215538888605112774183956595159474551049--Literal,1232532155388886051127741839565951594745510499550--1
123253215538888605112774183956--MemberReference,123253215538888605112774183956947--pre
1232532155388886051127741--BinaryOperation,123253215538888605112774185537--BinaryOperation
123253215538888605112774185537--BinaryOperation,12325321553888860511277418553733790--*
123253215538888605112774185537--BinaryOperation,12325321553888860511277418553718806--MemberReference
12325321553888860511277418553718806--MemberReference,1232532155388886051127741855371880610563--ArraySelector
1232532155388886051127741855371880610563--ArraySelector,123253215538888605112774185537188061056327810--MemberReference
123253215538888605112774185537188061056327810--MemberReference,12325321553888860511277418553718806105632781035307--i
12325321553888860511277418553718806--MemberReference,123253215538888605112774185537188061234--arr
123253215538888605112774185537--BinaryOperation,12325321553888860511277418553762901--BinaryOperation
12325321553888860511277418553762901--BinaryOperation,1232532155388886051127741855376290196851--<<
12325321553888860511277418553762901--BinaryOperation,1232532155388886051127741855376290165461--Literal
1232532155388886051127741855376290165461--Literal,123253215538888605112774185537629016546199702--1
12325321553888860511277418553762901--BinaryOperation,1232532155388886051127741855376290180209--BinaryOperation
1232532155388886051127741855376290180209--BinaryOperation,123253215538888605112774185537629018020924497---
1232532155388886051127741855376290180209--BinaryOperation,123253215538888605112774185537629018020944708--BinaryOperation
123253215538888605112774185537629018020944708--BinaryOperation,12325321553888860511277418553762901802094470868126---
123253215538888605112774185537629018020944708--BinaryOperation,12325321553888860511277418553762901802094470835111--MemberReference
12325321553888860511277418553762901802094470835111--MemberReference,1232532155388886051127741855376290180209447083511158099--n
123253215538888605112774185537629018020944708--BinaryOperation,12325321553888860511277418553762901802094470887191--Literal
12325321553888860511277418553762901802094470887191--Literal,1232532155388886051127741855376290180209447088719128474--1
1232532155388886051127741855376290180209--BinaryOperation,123253215538888605112774185537629018020910610--MemberReference
123253215538888605112774185537629018020910610--MemberReference,12325321553888860511277418553762901802091061088198--i
123253215538888605112--Assignment,12325321553888860511218717--=
12--ClassDeclaration,1287267--MethodDeclaration
1287267--MethodDeclaration,12872675711--set
12872675711--set,1287267571124041--static
1287267--MethodDeclaration,128726760649--BasicType
128726760649--BasicType,1287267606497896--int
1287267--MethodDeclaration,128726791478--decimalOfSubarr
1287267--MethodDeclaration,128726749332--FormalParameter
128726749332--FormalParameter,12872674933291786--BasicType
12872674933291786--BasicType,1287267493329178622670--int
128726749332--FormalParameter,12872674933287315--arr
1287267--MethodDeclaration,12872671420--FormalParameter
12872671420--FormalParameter,1287267142054679--BasicType
1287267142054679--BasicType,128726714205467914292--int
12872671420--FormalParameter,128726714207589--l
1287267--MethodDeclaration,128726756206--FormalParameter
128726756206--FormalParameter,12872675620656780--BasicType
12872675620656780--BasicType,1287267562065678043343--int
128726756206--FormalParameter,12872675620648652--r
1287267--MethodDeclaration,128726765364--FormalParameter
128726765364--FormalParameter,12872676536459712--BasicType
12872676536459712--BasicType,1287267653645971248747--int
128726765364--FormalParameter,12872676536444183--n
1287267--MethodDeclaration,128726744652--FormalParameter
128726744652--FormalParameter,12872674465265458--BasicType
12872674465265458--BasicType,1287267446526545886146--int
128726744652--FormalParameter,12872674465269365--pre
1287267--MethodDeclaration,128726781752--IfStatement
128726781752--IfStatement,12872678175250827--BinaryOperation
12872678175250827--BinaryOperation,1287267817525082793944--!=
12872678175250827--BinaryOperation,1287267817525082773324--MemberReference
1287267817525082773324--MemberReference,128726781752508277332454873--r
12872678175250827--BinaryOperation,1287267817525082732250--BinaryOperation
1287267817525082732250--BinaryOperation,128726781752508273225046136---
1287267817525082732250--BinaryOperation,12872678175250827322504700--MemberReference
12872678175250827322504700--MemberReference,1287267817525082732250470021389--n
1287267817525082732250--BinaryOperation,128726781752508273225097021--Literal
128726781752508273225097021--Literal,12872678175250827322509702172587--1
128726781752--IfStatement,12872678175254532--ReturnStatement
12872678175254532--ReturnStatement,1287267817525453292802--BinaryOperation
1287267817525453292802--BinaryOperation,128726781752545329280215958--/
1287267817525453292802--BinaryOperation,128726781752545329280276763--BinaryOperation
128726781752545329280276763--BinaryOperation,12872678175254532928027676353605---
128726781752545329280276763--BinaryOperation,12872678175254532928027676368212--MemberReference
12872678175254532928027676368212--MemberReference,1287267817525453292802767636821246143--ArraySelector
1287267817525453292802767636821246143--ArraySelector,12872678175254532928027676368212461433067--MemberReference
12872678175254532928027676368212461433067--MemberReference,128726781752545329280276763682124614330679474--l
12872678175254532928027676368212--MemberReference,1287267817525453292802767636821252598--pre
128726781752545329280276763--BinaryOperation,12872678175254532928027676398710--MemberReference
12872678175254532928027676398710--MemberReference,1287267817525453292802767639871065965--ArraySelector
1287267817525453292802767639871065965--ArraySelector,128726781752545329280276763987106596531917--BinaryOperation
128726781752545329280276763987106596531917--BinaryOperation,128726781752545329280276763987106596531917743--+
128726781752545329280276763987106596531917--BinaryOperation,12872678175254532928027676398710659653191789792--MemberReference
12872678175254532928027676398710659653191789792--MemberReference,1287267817525453292802767639871065965319178979296497--r
128726781752545329280276763987106596531917--BinaryOperation,12872678175254532928027676398710659653191787380--Literal
12872678175254532928027676398710659653191787380--Literal,1287267817525453292802767639871065965319178738020618--1
12872678175254532928027676398710--MemberReference,1287267817525453292802767639871076728--pre
1287267817525453292802--BinaryOperation,128726781752545329280279323--BinaryOperation
128726781752545329280279323--BinaryOperation,12872678175254532928027932339978--<<
128726781752545329280279323--BinaryOperation,1287267817525453292802793234511--Literal
1287267817525453292802793234511--Literal,128726781752545329280279323451162129--1
128726781752545329280279323--BinaryOperation,12872678175254532928027932363514--BinaryOperation
12872678175254532928027932363514--BinaryOperation,128726781752545329280279323635148673---
12872678175254532928027932363514--BinaryOperation,1287267817525453292802793236351435423--BinaryOperation
1287267817525453292802793236351435423--BinaryOperation,128726781752545329280279323635143542353315---
1287267817525453292802793236351435423--BinaryOperation,1287267817525453292802793236351435423474--MemberReference
1287267817525453292802793236351435423474--MemberReference,128726781752545329280279323635143542347479413--n
1287267817525453292802793236351435423--BinaryOperation,128726781752545329280279323635143542313445--Literal
128726781752545329280279323635143542313445--Literal,12872678175254532928027932363514354231344553643--1
12872678175254532928027932363514--BinaryOperation,1287267817525453292802793236351458800--MemberReference
1287267817525453292802793236351458800--MemberReference,128726781752545329280279323635145880058009--r
1287267--MethodDeclaration,128726748185--ReturnStatement
128726748185--ReturnStatement,12872674818599378--BinaryOperation
12872674818599378--BinaryOperation,1287267481859937855514--/
12872674818599378--BinaryOperation,1287267481859937814373--MemberReference
1287267481859937814373--MemberReference,128726748185993781437350696--ArraySelector
128726748185993781437350696--ArraySelector,12872674818599378143735069628333--MemberReference
12872674818599378143735069628333--MemberReference,1287267481859937814373506962833376421--l
1287267481859937814373--MemberReference,128726748185993781437322179--pre
12872674818599378--BinaryOperation,1287267481859937812397--BinaryOperation
1287267481859937812397--BinaryOperation,128726748185993781239751894--<<
1287267481859937812397--BinaryOperation,128726748185993781239784292--Literal
128726748185993781239784292--Literal,12872674818599378123978429260159--1
1287267481859937812397--BinaryOperation,128726748185993781239736177--BinaryOperation
128726748185993781239736177--BinaryOperation,12872674818599378123973617718384---
128726748185993781239736177--BinaryOperation,12872674818599378123973617769390--BinaryOperation
12872674818599378123973617769390--BinaryOperation,1287267481859937812397361776939046173---
12872674818599378123973617769390--BinaryOperation,1287267481859937812397361776939035610--MemberReference
1287267481859937812397361776939035610--MemberReference,128726748185993781239736177693903561031283--n
12872674818599378123973617769390--BinaryOperation,1287267481859937812397361776939055610--Literal
1287267481859937812397361776939055610--Literal,128726748185993781239736177693905561089721--1
128726748185993781239736177--BinaryOperation,12872674818599378123973617787450--MemberReference
12872674818599378123973617787450--MemberReference,1287267481859937812397361778745063227--r
12--ClassDeclaration,1295886--MethodDeclaration
1295886--MethodDeclaration,129588689380--set
129588689380--set,12958868938057681--public
129588689380--set,12958868938042738--static
1295886--MethodDeclaration,129588656349--main
1295886--MethodDeclaration,129588696060--FormalParameter
129588696060--FormalParameter,12958869606033335--ReferenceType
12958869606033335--ReferenceType,129588696060333356901--String
129588696060--FormalParameter,12958869606040451--args
1295886--MethodDeclaration,129588675293--LocalVariableDeclaration
129588675293--LocalVariableDeclaration,12958867529373515--BasicType
12958867529373515--BasicType,1295886752937351567288--int
129588675293--LocalVariableDeclaration,12958867529393064--VariableDeclarator
12958867529393064--VariableDeclarator,1295886752939306410780--arr
12958867529393064--VariableDeclarator,12958867529393064847--ArrayInitializer
12958867529393064847--ArrayInitializer,1295886752939306484725534--Literal
1295886752939306484725534--Literal,1295886752939306484725534531--1
12958867529393064847--ArrayInitializer,1295886752939306484742165--Literal
1295886752939306484742165--Literal,129588675293930648474216593168--0
12958867529393064847--ArrayInitializer,1295886752939306484756359--Literal
1295886752939306484756359--Literal,129588675293930648475635924762--1
12958867529393064847--ArrayInitializer,1295886752939306484788332--Literal
1295886752939306484788332--Literal,12958867529393064847883321127--0
12958867529393064847--ArrayInitializer,1295886752939306484768686--Literal
1295886752939306484768686--Literal,129588675293930648476868655879--1
12958867529393064847--ArrayInitializer,1295886752939306484779569--Literal
1295886752939306484779569--Literal,129588675293930648477956971973--1
1295886--MethodDeclaration,129588627323--LocalVariableDeclaration
129588627323--LocalVariableDeclaration,129588627323110--BasicType
129588627323110--BasicType,12958862732311056502--int
129588627323--LocalVariableDeclaration,12958862732368274--VariableDeclarator
12958862732368274--VariableDeclarator,1295886273236827467320--n
12958862732368274--VariableDeclarator,129588627323682746334--MemberReference
129588627323682746334--MemberReference,12958862732368274633446876--arr
129588627323682746334--MemberReference,12958862732368274633440129--length
1295886--MethodDeclaration,129588634312--LocalVariableDeclaration
129588634312--LocalVariableDeclaration,12958863431278226--BasicType
12958863431278226--BasicType,1295886343127822673287--int
129588634312--LocalVariableDeclaration,12958863431245481--VariableDeclarator
12958863431245481--VariableDeclarator,1295886343124548194705--pre
12958863431245481--VariableDeclarator,1295886343124548152473--ArrayCreator
1295886343124548152473--ArrayCreator,129588634312454815247312756--BasicType
129588634312454815247312756--BasicType,12958863431245481524731275666254--int
1295886343124548152473--ArrayCreator,129588634312454815247355715--MemberReference
129588634312454815247355715--MemberReference,12958863431245481524735571589488--n
1295886--MethodDeclaration,129588693149--StatementExpression
129588693149--StatementExpression,12958869314941077--MethodInvocation
12958869314941077--MethodInvocation,1295886931494107711941--MemberReference
1295886931494107711941--MemberReference,129588693149410771194185127--arr
12958869314941077--MethodInvocation,1295886931494107791136--MemberReference
1295886931494107791136--MemberReference,129588693149410779113698268--n
12958869314941077--MethodInvocation,1295886931494107797567--MemberReference
1295886931494107797567--MemberReference,129588693149410779756740703--pre
12958869314941077--MethodInvocation,1295886931494107771403--precompute
1295886--MethodDeclaration,129588623961--StatementExpression
129588623961--StatementExpression,1295886239613034--MethodInvocation
1295886239613034--MethodInvocation,129588623961303467115--System.out
1295886239613034--MethodInvocation,12958862396130341125--MethodInvocation
12958862396130341125--MethodInvocation,129588623961303411259520--MemberReference
129588623961303411259520--MemberReference,12958862396130341125952083260--arr
12958862396130341125--MethodInvocation,1295886239613034112599609--Literal
1295886239613034112599609--Literal,129588623961303411259960933886--2
12958862396130341125--MethodInvocation,1295886239613034112599948--Literal
1295886239613034112599948--Literal,129588623961303411259994873265--4
12958862396130341125--MethodInvocation,1295886239613034112538909--MemberReference
1295886239613034112538909--MemberReference,129588623961303411253890989466--n
12958862396130341125--MethodInvocation,1295886239613034112522188--MemberReference
1295886239613034112522188--MemberReference,129588623961303411252218833988--pre
12958862396130341125--MethodInvocation,1295886239613034112570870--decimalOfSubarr
1295886239613034--MethodInvocation,1295886239613034920--println
1295886--MethodDeclaration,129588621323--StatementExpression
129588621323--StatementExpression,12958862132396073--MethodInvocation
12958862132396073--MethodInvocation,1295886213239607311215--System.out
12958862132396073--MethodInvocation,1295886213239607349521--MethodInvocation
1295886213239607349521--MethodInvocation,129588621323960734952120860--MemberReference
129588621323960734952120860--MemberReference,12958862132396073495212086038193--arr
1295886213239607349521--MethodInvocation,129588621323960734952117518--Literal
129588621323960734952117518--Literal,12958862132396073495211751813557--4
1295886213239607349521--MethodInvocation,129588621323960734952148578--Literal
129588621323960734952148578--Literal,12958862132396073495214857859268--5
1295886213239607349521--MethodInvocation,12958862132396073495218107--MemberReference
12958862132396073495218107--MemberReference,1295886213239607349521810725924--n
1295886213239607349521--MethodInvocation,129588621323960734952162688--MemberReference
129588621323960734952162688--MemberReference,12958862132396073495216268837425--pre
1295886213239607349521--MethodInvocation,129588621323960734952196786--decimalOfSubarr
12958862132396073--MethodInvocation,1295886213239607320972--println
