1--CompilationUnit,11--Import
126350863421657485454--StatementExpression,12635086342165748545480270--Assignment
12635086342165748545480270--Assignment,1263508634216574854548027026678--MemberReference
1263508634216574854548027026678--MemberReference,126350863421657485454802702667815002--currVal
12635086342165748545480270--Assignment,1263508634216574854548027058880--BinaryOperation
1263508634216574854548027058880--BinaryOperation,126350863421657485454802705888054882--+
1263508634216574854548027058880--BinaryOperation,126350863421657485454802705888078500--MemberReference
126350863421657485454802705888078500--MemberReference,12635086342165748545480270588807850095854--currVal
1263508634216574854548027058880--BinaryOperation,126350863421657485454802705888026156--BinaryOperation
126350863421657485454802705888026156--BinaryOperation,126350863421657485454802705888026156646--*
126350863421657485454802705888026156--BinaryOperation,12635086342165748545480270588802615678807--MemberReference
12635086342165748545480270588802615678807--MemberReference,1263508634216574854548027058880261567880717079--i
126350863421657485454802705888026156--BinaryOperation,1263508634216574854548027058880261567314--MemberReference
1263508634216574854548027058880261567314--MemberReference,126350863421657485454802705888026156731423633--ArraySelector
126350863421657485454802705888026156731423633--ArraySelector,12635086342165748545480270588802615673142363319788--MemberReference
12635086342165748545480270588802615673142363319788--MemberReference,1263508634216574854548027058880261567314236331978883011--i
1263508634216574854548027058880261567314--MemberReference,126350863421657485454802705888026156731478848--arr
12635086342165748545480270--Assignment,1263508634216574854548027041470--=
1263508--MethodDeclaration,126350874457--LocalVariableDeclaration
126350874457--LocalVariableDeclaration,12635087445776726--BasicType
12635087445776726--BasicType,1263508744577672667733--int
126350874457--LocalVariableDeclaration,12635087445742677--VariableDeclarator
12635087445742677--VariableDeclarator,1263508744574267713822--maxVal
12635087445742677--VariableDeclarator,1263508744574267712354--MemberReference
1263508744574267712354--MemberReference,126350874457426771235436552--currVal
1263508--MethodDeclaration,126350874391--ForStatement
126350874391--ForStatement,12635087439187469--ForControl
12635087439187469--ForControl,126350874391874691794--VariableDeclaration
126350874391874691794--VariableDeclaration,12635087439187469179462712--BasicType
12635087439187469179462712--BasicType,1263508743918746917946271257461--int
126350874391874691794--VariableDeclaration,12635087439187469179437670--VariableDeclarator
12635087439187469179437670--VariableDeclarator,126350874391874691794376707976--j
12635087439187469179437670--VariableDeclarator,1263508743918746917943767058137--Literal
1263508743918746917943767058137--Literal,126350874391874691794376705813710104--1
12635087439187469--ForControl,1263508743918746916923--BinaryOperation
1263508743918746916923--BinaryOperation,126350874391874691692384250--<
1263508743918746916923--BinaryOperation,12635087439187469169235979--MemberReference
12635087439187469169235979--MemberReference,1263508743918746916923597933154--j
1263508743918746916923--BinaryOperation,126350874391874691692392549--MemberReference
126350874391874691692392549--MemberReference,12635087439187469169239254993919--arr
126350874391874691692392549--MemberReference,12635087439187469169239254951052--length
12635087439187469--ForControl,1263508743918746916703--MemberReference
1263508743918746916703--MemberReference,126350874391874691670371975--++
1263508743918746916703--MemberReference,126350874391874691670369862--j
126350874391--ForStatement,12635087439179801--BlockStatement
12635087439179801--BlockStatement,1263508743917980139883--StatementExpression
1263508743917980139883--StatementExpression,126350874391798013988341439--Assignment
126350874391798013988341439--Assignment,12635087439179801398834143942950--MemberReference
12635087439179801398834143942950--MemberReference,1263508743917980139883414394295026532--currVal
126350874391798013988341439--Assignment,12635087439179801398834143985711--BinaryOperation
12635087439179801398834143985711--BinaryOperation,1263508743917980139883414398571123530---
12635087439179801398834143985711--BinaryOperation,1263508743917980139883414398571122747--BinaryOperation
1263508743917980139883414398571122747--BinaryOperation,126350874391798013988341439857112274713743--+
1263508743917980139883414398571122747--BinaryOperation,126350874391798013988341439857112274749651--MemberReference
126350874391798013988341439857112274749651--MemberReference,12635087439179801398834143985711227474965169161--currVal
1263508743917980139883414398571122747--BinaryOperation,126350874391798013988341439857112274720258--MemberReference
126350874391798013988341439857112274720258--MemberReference,12635087439179801398834143985711227472025898651--arrSum
12635087439179801398834143985711--BinaryOperation,1263508743917980139883414398571180303--BinaryOperation
1263508743917980139883414398571180303--BinaryOperation,126350874391798013988341439857118030395794--*
1263508743917980139883414398571180303--BinaryOperation,126350874391798013988341439857118030319612--MemberReference
126350874391798013988341439857118030319612--MemberReference,12635087439179801398834143985711803031961249672--arr
126350874391798013988341439857118030319612--MemberReference,12635087439179801398834143985711803031961287734--length
1263508743917980139883414398571180303--BinaryOperation,126350874391798013988341439857118030310323--MemberReference
126350874391798013988341439857118030310323--MemberReference,12635087439179801398834143985711803031032358425--ArraySelector
12635087439179801398834143985711803031032358425--ArraySelector,1263508743917980139883414398571180303103235842533238--BinaryOperation
1263508743917980139883414398571180303103235842533238--BinaryOperation,126350874391798013988341439857118030310323584253323842120---
1263508743917980139883414398571180303103235842533238--BinaryOperation,126350874391798013988341439857118030310323584253323812804--MemberReference
126350874391798013988341439857118030310323584253323812804--MemberReference,12635087439179801398834143985711803031032358425332381280437663--arr
126350874391798013988341439857118030310323584253323812804--MemberReference,12635087439179801398834143985711803031032358425332381280422657--length
1263508743917980139883414398571180303103235842533238--BinaryOperation,126350874391798013988341439857118030310323584253323851430--MemberReference
126350874391798013988341439857118030310323584253323851430--MemberReference,12635087439179801398834143985711803031032358425332385143078270--j
126350874391798013988341439857118030310323--MemberReference,12635087439179801398834143985711803031032373147--arr
126350874391798013988341439--Assignment,1263508743917980139883414393696--=
12635087439179801--BlockStatement,1263508743917980116693--IfStatement
1263508743917980116693--IfStatement,126350874391798011669338876--BinaryOperation
126350874391798011669338876--BinaryOperation,1263508743917980116693388762206-->
126350874391798011669338876--BinaryOperation,12635087439179801166933887687784--MemberReference
12635087439179801166933887687784--MemberReference,1263508743917980116693388768778419070--currVal
126350874391798011669338876--BinaryOperation,12635087439179801166933887686320--MemberReference
12635087439179801166933887686320--MemberReference,1263508743917980116693388768632061283--maxVal
1263508743917980116693--IfStatement,126350874391798011669320196--StatementExpression
126350874391798011669320196--StatementExpression,12635087439179801166932019616993--Assignment
12635087439179801166932019616993--Assignment,126350874391798011669320196169935969--MemberReference
126350874391798011669320196169935969--MemberReference,1263508743917980116693201961699359699708--maxVal
12635087439179801166932019616993--Assignment,1263508743917980116693201961699316575--MemberReference
1263508743917980116693201961699316575--MemberReference,126350874391798011669320196169931657538961--currVal
12635087439179801166932019616993--Assignment,1263508743917980116693201961699391879--=
1263508--MethodDeclaration,12635086758--ReturnStatement
12635086758--ReturnStatement,1263508675851488--MemberReference
1263508675851488--MemberReference,126350867585148827800--maxVal
12--ClassDeclaration,1242815--MethodDeclaration
1242815--MethodDeclaration,124281538724--set
124281538724--set,12428153872457768--public
124281538724--set,12428153872429998--static
1242815--MethodDeclaration,124281538701--main
1242815--MethodDeclaration,124281522966--FormalParameter
124281522966--FormalParameter,1242815229665677--ReferenceType
1242815229665677--ReferenceType,12428152296656775852--String
124281522966--FormalParameter,1242815229663440--args
1242815--MethodDeclaration,124281536260--StatementExpression
124281536260--StatementExpression,1242815362602543--MethodInvocation
1242815362602543--MethodInvocation,12428153626025439629--System.out
1242815362602543--MethodInvocation,124281536260254394503--BinaryOperation
124281536260254394503--BinaryOperation,12428153626025439450379267--+
124281536260254394503--BinaryOperation,12428153626025439450386862--Literal
12428153626025439450386862--Literal,1242815362602543945038686231496--"Max sum is "
124281536260254394503--BinaryOperation,12428153626025439450395519--MethodInvocation
12428153626025439450395519--MethodInvocation,1242815362602543945039551994670--maxSum
1242815362602543--MethodInvocation,124281536260254369944--println
