1--CompilationUnit,11--Import
1430760--MethodDeclaration,143076031161--findPivot
1430760--MethodDeclaration,143076064365--FormalParameter
143076064365--FormalParameter,14307606436532735--BasicType
14307606436532735--BasicType,1430760643653273543420--int
143076064365--FormalParameter,14307606436593783--arr
1430760--MethodDeclaration,143076093052--FormalParameter
143076093052--FormalParameter,1430760930522997--BasicType
1430760930522997--BasicType,143076093052299755196--int
143076093052--FormalParameter,14307609305282042--n
1430760--MethodDeclaration,143076055542--LocalVariableDeclaration
143076055542--LocalVariableDeclaration,14307605554220431--BasicType
14307605554220431--BasicType,1430760555422043122876--int
143076055542--LocalVariableDeclaration,14307605554227963--VariableDeclarator
14307605554227963--VariableDeclarator,143076055542279632429--i
1430760--MethodDeclaration,143076019234--ForStatement
143076019234--ForStatement,14307601923425377--ForControl
14307601923425377--ForControl,1430760192342537764831--Assignment
1430760192342537764831--Assignment,143076019234253776483174946--MemberReference
143076019234253776483174946--MemberReference,14307601923425377648317494636083--i
1430760192342537764831--Assignment,143076019234253776483148490--Literal
143076019234253776483148490--Literal,14307601923425377648314849043114--0
1430760192342537764831--Assignment,143076019234253776483162105--=
14307601923425377--ForControl,1430760192342537796622--BinaryOperation
1430760192342537796622--BinaryOperation,143076019234253779662221948--<
1430760192342537796622--BinaryOperation,14307601923425377966227673--MemberReference
14307601923425377966227673--MemberReference,1430760192342537796622767379667--i
1430760192342537796622--BinaryOperation,143076019234253779662243255--MemberReference
143076019234253779662243255--MemberReference,14307601923425377966224325515977--n
14307601923425377--ForControl,1430760192342537769938--MemberReference
1430760192342537769938--MemberReference,143076019234253776993894735--++
1430760192342537769938--MemberReference,143076019234253776993883293--i
143076019234--ForStatement,14307601923480896--BlockStatement
14307601923480896--BlockStatement,1430760192348089627492--IfStatement
1430760192348089627492--IfStatement,14307601923480896274925963--BinaryOperation
14307601923480896274925963--BinaryOperation,1430760192348089627492596361150-->
14307601923480896274925963--BinaryOperation,1430760192348089627492596329512--MemberReference
1430760192348089627492596329512--MemberReference,14307601923480896274925963295125630--ArraySelector
14307601923480896274925963295125630--ArraySelector,1430760192348089627492596329512563013750--MemberReference
1430760192348089627492596329512563013750--MemberReference,143076019234808962749259632951256301375054988--i
1430760192348089627492596329512--MemberReference,14307601923480896274925963295126987--arr
14307601923480896274925963--BinaryOperation,1430760192348089627492596374943--MemberReference
1430760192348089627492596374943--MemberReference,1430760192348089627492596374943619--ArraySelector
1430760192348089627492596374943619--ArraySelector,143076019234808962749259637494361950429--BinaryOperation
143076019234808962749259637494361950429--BinaryOperation,14307601923480896274925963749436195042971356--%
143076019234808962749259637494361950429--BinaryOperation,14307601923480896274925963749436195042994826--BinaryOperation
14307601923480896274925963749436195042994826--BinaryOperation,1430760192348089627492596374943619504299482611284--+
14307601923480896274925963749436195042994826--BinaryOperation,1430760192348089627492596374943619504299482687719--MemberReference
1430760192348089627492596374943619504299482687719--MemberReference,143076019234808962749259637494361950429948268771910699--i
14307601923480896274925963749436195042994826--BinaryOperation,1430760192348089627492596374943619504299482612377--Literal
1430760192348089627492596374943619504299482612377--Literal,143076019234808962749259637494361950429948261237770315--1
143076019234808962749259637494361950429--BinaryOperation,14307601923480896274925963749436195042995794--MemberReference
14307601923480896274925963749436195042995794--MemberReference,1430760192348089627492596374943619504299579422242--n
1430760192348089627492596374943--MemberReference,143076019234808962749259637494328180--arr
1430760192348089627492--IfStatement,14307601923480896274922244--ReturnStatement
14307601923480896274922244--ReturnStatement,1430760192348089627492224410663--MemberReference
1430760192348089627492224410663--MemberReference,14307601923480896274922244106639683--i
1430760--MethodDeclaration,143076071950--ReturnStatement
143076071950--ReturnStatement,14307607195091072--Literal
14307607195091072--Literal,1430760719509107264280--0
14--ClassDeclaration,145051--MethodDeclaration
145051--MethodDeclaration,1450519464--set
1450519464--set,145051946416103--public
1450519464--set,145051946482822--static
145051--MethodDeclaration,14505122732--main
145051--MethodDeclaration,14505124875--FormalParameter
14505124875--FormalParameter,1450512487581336--ReferenceType
1450512487581336--ReferenceType,145051248758133662619--String
14505124875--FormalParameter,1450512487576525--args
145051--MethodDeclaration,14505190904--LocalVariableDeclaration
14505190904--LocalVariableDeclaration,1450519090499506--BasicType
1450519090499506--BasicType,14505190904995067453--int
14505190904--LocalVariableDeclaration,1450519090499550--VariableDeclarator
1450519090499550--VariableDeclarator,145051909049955073026--arr
1450519090499550--VariableDeclarator,145051909049955071497--ArrayInitializer
145051909049955071497--ArrayInitializer,14505190904995507149739560--Literal
14505190904995507149739560--Literal,1450519090499550714973956017523--8
145051909049955071497--ArrayInitializer,14505190904995507149784161--Literal
14505190904995507149784161--Literal,1450519090499550714978416151129--3
145051909049955071497--ArrayInitializer,14505190904995507149743597--Literal
14505190904995507149743597--Literal,1450519090499550714974359726704--1
145051909049955071497--ArrayInitializer,14505190904995507149736752--Literal
14505190904995507149736752--Literal,1450519090499550714973675279983--2
145051--MethodDeclaration,1450517527--LocalVariableDeclaration
1450517527--LocalVariableDeclaration,145051752753027--BasicType
145051752753027--BasicType,14505175275302752468--int
1450517527--LocalVariableDeclaration,145051752790726--VariableDeclarator
145051752790726--VariableDeclarator,14505175279072688632--n
145051752790726--VariableDeclarator,14505175279072680786--MemberReference
14505175279072680786--MemberReference,14505175279072680786493--arr
14505175279072680786--MemberReference,1450517527907268078668623--length
145051--MethodDeclaration,14505176853--LocalVariableDeclaration
14505176853--LocalVariableDeclaration,1450517685313211--BasicType
1450517685313211--BasicType,145051768531321157702--int
14505176853--LocalVariableDeclaration,1450517685384490--VariableDeclarator
1450517685384490--VariableDeclarator,14505176853844909115--max
1450517685384490--VariableDeclarator,145051768538449058916--MethodInvocation
145051768538449058916--MethodInvocation,14505176853844905891623801--MemberReference
14505176853844905891623801--MemberReference,1450517685384490589162380162755--arr
145051768538449058916--MethodInvocation,14505176853844905891623067--MemberReference
14505176853844905891623067--MemberReference,1450517685384490589162306785358--n
145051768538449058916--MethodInvocation,1450517685384490589163350--maxSum
145051--MethodDeclaration,14505145806--StatementExpression
14505145806--StatementExpression,1450514580671872--MethodInvocation
1450514580671872--MethodInvocation,145051458067187244590--System.out
1450514580671872--MethodInvocation,145051458067187273728--MemberReference
145051458067187273728--MemberReference,14505145806718727372837519--max
1450514580671872--MethodInvocation,145051458067187273826--println
