1--CompilationUnit,11--Import
12585027147797010791763002537794--Literal,1258502714779701079176300253779471744--0
12585027147797010--ForControl,1258502714779701086413--BinaryOperation
1258502714779701086413--BinaryOperation,125850271477970108641379391--<
1258502714779701086413--BinaryOperation,125850271477970108641360732--MemberReference
125850271477970108641360732--MemberReference,12585027147797010864136073244533--i
1258502714779701086413--BinaryOperation,125850271477970108641392813--MemberReference
125850271477970108641392813--MemberReference,12585027147797010864139281338288--n
12585027147797010--ForControl,1258502714779701051293--MemberReference
1258502714779701051293--MemberReference,125850271477970105129377595--++
1258502714779701051293--MemberReference,125850271477970105129342868--i
125850271477--ForStatement,12585027147787722--BlockStatement
12585027147787722--BlockStatement,1258502714778772233430--IfStatement
1258502714778772233430--IfStatement,125850271477877223343064588--MemberReference
125850271477877223343064588--MemberReference,12585027147787722334306458849546--flag
1258502714778772233430--IfStatement,125850271477877223343077599--StatementExpression
125850271477877223343077599--StatementExpression,12585027147787722334307759989805--Assignment
12585027147787722334307759989805--Assignment,1258502714778772233430775998980595573--MemberReference
1258502714778772233430775998980595573--MemberReference,125850271477877223343077599898059557325496--ArraySelector
125850271477877223343077599898059557325496--ArraySelector,12585027147787722334307759989805955732549678299--MemberReference
12585027147787722334307759989805955732549678299--MemberReference,1258502714778772233430775998980595573254967829983000--i
1258502714778772233430775998980595573--MemberReference,125850271477877223343077599898059557357630--arr
12585027147787722334307759989805--Assignment,1258502714778772233430775998980583935--MemberReference
1258502714778772233430775998980583935--MemberReference,12585027147787722334307759989805839356986--ArraySelector
12585027147787722334307759989805839356986--ArraySelector,125850271477877223343077599898058393569864571--MemberReference
125850271477877223343077599898058393569864571--MemberReference,12585027147787722334307759989805839356986457148362----
125850271477877223343077599898058393569864571--MemberReference,12585027147787722334307759989805839356986457122712--large
1258502714778772233430775998980583935--MemberReference,125850271477877223343077599898058393572240--temp
12585027147787722334307759989805--Assignment,1258502714778772233430775998980526657--=
1258502714778772233430--IfStatement,125850271477877223343061678--StatementExpression
125850271477877223343061678--StatementExpression,12585027147787722334306167881778--Assignment
12585027147787722334306167881778--Assignment,125850271477877223343061678817783322--MemberReference
125850271477877223343061678817783322--MemberReference,1258502714778772233430616788177833228200--ArraySelector
1258502714778772233430616788177833228200--ArraySelector,125850271477877223343061678817783322820032758--MemberReference
125850271477877223343061678817783322820032758--MemberReference,12585027147787722334306167881778332282003275877941--i
125850271477877223343061678817783322--MemberReference,12585027147787722334306167881778332274883--arr
12585027147787722334306167881778--Assignment,1258502714778772233430616788177859209--MemberReference
1258502714778772233430616788177859209--MemberReference,125850271477877223343061678817785920923412--ArraySelector
125850271477877223343061678817785920923412--ArraySelector,1258502714778772233430616788177859209234125932--MemberReference
1258502714778772233430616788177859209234125932--MemberReference,125850271477877223343061678817785920923412593238179--++
1258502714778772233430616788177859209234125932--MemberReference,125850271477877223343061678817785920923412593222132--small
1258502714778772233430616788177859209--MemberReference,125850271477877223343061678817785920968564--temp
12585027147787722334306167881778--Assignment,1258502714778772233430616788177894390--=
12585027147787722--BlockStatement,1258502714778772243923--StatementExpression
1258502714778772243923--StatementExpression,125850271477877224392310360--Assignment
125850271477877224392310360--Assignment,12585027147787722439231036037053--MemberReference
12585027147787722439231036037053--MemberReference,1258502714778772243923103603705356023--flag
125850271477877224392310360--Assignment,12585027147787722439231036050454--MemberReference
12585027147787722439231036050454--MemberReference,1258502714778772243923103605045482624--!
12585027147787722439231036050454--MemberReference,125850271477877224392310360504546873--flag
125850271477877224392310360--Assignment,12585027147787722439231036041732--=
12--ClassDeclaration,1212401--MethodDeclaration
1212401--MethodDeclaration,121240168121--set
121240168121--set,12124016812184053--public
121240168121--set,12124016812145615--static
1212401--MethodDeclaration,121240114918--main
1212401--MethodDeclaration,121240124960--FormalParameter
121240124960--FormalParameter,12124012496081003--ReferenceType
12124012496081003--ReferenceType,121240124960810036328--String
121240124960--FormalParameter,12124012496070214--args
1212401--MethodDeclaration,121240112490--LocalVariableDeclaration
121240112490--LocalVariableDeclaration,1212401124907424--BasicType
1212401124907424--BasicType,121240112490742450377--int
121240112490--LocalVariableDeclaration,12124011249056285--VariableDeclarator
12124011249056285--VariableDeclarator,1212401124905628593585--arr
12124011249056285--VariableDeclarator,1212401124905628531748--ArrayCreator
1212401124905628531748--ArrayCreator,121240112490562853174861757--BasicType
121240112490562853174861757--BasicType,12124011249056285317486175746911--int
1212401124905628531748--ArrayCreator,12124011249056285317481715--ArrayInitializer
12124011249056285317481715--ArrayInitializer,1212401124905628531748171572330--Literal
1212401124905628531748171572330--Literal,121240112490562853174817157233079544--1
12124011249056285317481715--ArrayInitializer,121240112490562853174817158232--Literal
121240112490562853174817158232--Literal,12124011249056285317481715823268700--2
12124011249056285317481715--ArrayInitializer,1212401124905628531748171549114--Literal
1212401124905628531748171549114--Literal,121240112490562853174817154911416226--3
12124011249056285317481715--ArrayInitializer,1212401124905628531748171544173--Literal
1212401124905628531748171544173--Literal,121240112490562853174817154417325943--4
12124011249056285317481715--ArrayInitializer,1212401124905628531748171556087--Literal
1212401124905628531748171556087--Literal,121240112490562853174817155608798614--5
12124011249056285317481715--ArrayInitializer,1212401124905628531748171551779--Literal
1212401124905628531748171551779--Literal,121240112490562853174817155177965006--6
1212401--MethodDeclaration,121240199479--StatementExpression
121240199479--StatementExpression,12124019947991519--MethodInvocation
12124019947991519--MethodInvocation,1212401994799151939952--System.out
12124019947991519--MethodInvocation,1212401994799151954615--Literal
1212401994799151954615--Literal,12124019947991519546156933--"Original Array "
12124019947991519--MethodInvocation,1212401994799151974342--println
1212401--MethodDeclaration,121240183350--StatementExpression
121240183350--StatementExpression,12124018335095905--MethodInvocation
12124018335095905--MethodInvocation,1212401833509590583561--System.out
12124018335095905--MethodInvocation,1212401833509590563034--MethodInvocation
1212401833509590563034--MethodInvocation,121240183350959056303486759--Arrays
1212401833509590563034--MethodInvocation,121240183350959056303418928--MemberReference
121240183350959056303418928--MemberReference,12124018335095905630341892817268--arr
1212401833509590563034--MethodInvocation,121240183350959056303463772--toString
12124018335095905--MethodInvocation,1212401833509590540608--println
1212401--MethodDeclaration,121240117782--StatementExpression
121240117782--StatementExpression,12124011778274518--MethodInvocation
12124011778274518--MethodInvocation,1212401177827451856815--MemberReference
1212401177827451856815--MemberReference,121240117782745185681529435--arr
12124011778274518--MethodInvocation,1212401177827451881144--MemberReference
1212401177827451881144--MemberReference,121240117782745188114424031--arr
1212401177827451881144--MemberReference,121240117782745188114474725--length
12124011778274518--MethodInvocation,1212401177827451848343--rearrange
1212401--MethodDeclaration,12124015109--StatementExpression
12124015109--StatementExpression,121240151099093--MethodInvocation
121240151099093--MethodInvocation,12124015109909361313--System.out
121240151099093--MethodInvocation,12124015109909324798--Literal
12124015109909324798--Literal,1212401510990932479855187--"Modified Array "
121240151099093--MethodInvocation,12124015109909355111--println
1212401--MethodDeclaration,121240142862--StatementExpression
121240142862--StatementExpression,12124014286283865--MethodInvocation
12124014286283865--MethodInvocation,1212401428628386573318--System.out
12124014286283865--MethodInvocation,1212401428628386543801--MethodInvocation
1212401428628386543801--MethodInvocation,121240142862838654380171346--Arrays
1212401428628386543801--MethodInvocation,121240142862838654380151855--MemberReference
121240142862838654380151855--MemberReference,12124014286283865438015185568624--arr
1212401428628386543801--MethodInvocation,121240142862838654380148957--toString
12124014286283865--MethodInvocation,1212401428628386559377--println
