1--CompilationUnit,11--Import
1250185481583668438193764998526--MemberReference,12501854815836684381937649985266700--n
12501854815836684--ForControl,1250185481583668496058--MemberReference
1250185481583668496058--MemberReference,125018548158366849605877631--++
1250185481583668496058--MemberReference,125018548158366849605896411--i
125018548158--ForStatement,12501854815860279--StatementExpression
12501854815860279--StatementExpression,1250185481586027950786--MethodInvocation
1250185481586027950786--MethodInvocation,12501854815860279507866440--System.out
1250185481586027950786--MethodInvocation,125018548158602795078682417--BinaryOperation
125018548158602795078682417--BinaryOperation,12501854815860279507868241731203--+
125018548158602795078682417--BinaryOperation,12501854815860279507868241729371--MemberReference
12501854815860279507868241729371--MemberReference,1250185481586027950786824172937111735--ArraySelector
1250185481586027950786824172937111735--ArraySelector,125018548158602795078682417293711173569524--BinaryOperation
125018548158602795078682417293711173569524--BinaryOperation,12501854815860279507868241729371117356952431314--%
125018548158602795078682417293711173569524--BinaryOperation,12501854815860279507868241729371117356952454575--MemberReference
12501854815860279507868241729371117356952454575--MemberReference,1250185481586027950786824172937111735695245457579008--i
125018548158602795078682417293711173569524--BinaryOperation,12501854815860279507868241729371117356952474818--MemberReference
12501854815860279507868241729371117356952474818--MemberReference,1250185481586027950786824172937111735695247481887832--n
12501854815860279507868241729371--MemberReference,1250185481586027950786824172937158622--arr
125018548158602795078682417--BinaryOperation,12501854815860279507868241724239--Literal
12501854815860279507868241724239--Literal,1250185481586027950786824172423947746--" "
1250185481586027950786--MethodInvocation,125018548158602795078611387--print
12--ClassDeclaration,1277563--MethodDeclaration
1277563--MethodDeclaration,127756395719--set
127756395719--set,12775639571961824--public
127756395719--set,12775639571991238--static
1277563--MethodDeclaration,127756349546--main
1277563--MethodDeclaration,127756352598--FormalParameter
127756352598--FormalParameter,1277563525984800--ReferenceType
1277563525984800--ReferenceType,127756352598480098936--String
127756352598--FormalParameter,12775635259839887--args
1277563--MethodDeclaration,127756365602--LocalVariableDeclaration
127756365602--LocalVariableDeclaration,12775636560246376--BasicType
12775636560246376--BasicType,127756365602463767126--int
127756365602--LocalVariableDeclaration,1277563656025734--VariableDeclarator
1277563656025734--VariableDeclarator,127756365602573448033--arr
1277563656025734--VariableDeclarator,127756365602573467006--ArrayInitializer
127756365602573467006--ArrayInitializer,1277563656025734670065396--Literal
1277563656025734670065396--Literal,127756365602573467006539688492--1
127756365602573467006--ArrayInitializer,12775636560257346700690606--Literal
12775636560257346700690606--Literal,1277563656025734670069060689305--3
127756365602573467006--ArrayInitializer,12775636560257346700642128--Literal
12775636560257346700642128--Literal,1277563656025734670064212872253--5
127756365602573467006--ArrayInitializer,12775636560257346700696927--Literal
12775636560257346700696927--Literal,1277563656025734670069692792689--7
127756365602573467006--ArrayInitializer,12775636560257346700669347--Literal
12775636560257346700669347--Literal,1277563656025734670066934754990--9
1277563--MethodDeclaration,12775634533--LocalVariableDeclaration
12775634533--LocalVariableDeclaration,1277563453371383--BasicType
1277563453371383--BasicType,127756345337138376251--int
12775634533--LocalVariableDeclaration,1277563453345022--VariableDeclarator
1277563453345022--VariableDeclarator,127756345334502291249--n
1277563453345022--VariableDeclarator,127756345334502266901--MemberReference
127756345334502266901--MemberReference,12775634533450226690148959--arr
127756345334502266901--MemberReference,12775634533450226690133078--length
1277563--MethodDeclaration,127756382995--LocalVariableDeclaration
127756382995--LocalVariableDeclaration,12775638299511751--BasicType
12775638299511751--BasicType,1277563829951175175525--int
127756382995--LocalVariableDeclaration,12775638299532603--VariableDeclarator
12775638299532603--VariableDeclarator,1277563829953260331260--k
12775638299532603--VariableDeclarator,1277563829953260389295--Literal
1277563829953260389295--Literal,127756382995326038929551385--2
1277563--MethodDeclaration,127756393999--StatementExpression
127756393999--StatementExpression,12775639399944802--MethodInvocation
12775639399944802--MethodInvocation,1277563939994480260040--MemberReference
1277563939994480260040--MemberReference,127756393999448026004071835--arr
12775639399944802--MethodInvocation,1277563939994480253909--MemberReference
1277563939994480253909--MemberReference,127756393999448025390946125--n
12775639399944802--MethodInvocation,127756393999448026870--MemberReference
127756393999448026870--MemberReference,12775639399944802687095723--k
12775639399944802--MethodInvocation,1277563939994480270719--leftRotate
1277563--MethodDeclaration,127756378916--StatementExpression
127756378916--StatementExpression,12775637891668485--MethodInvocation
12775637891668485--MethodInvocation,127756378916684856105--System.out
12775637891668485--MethodInvocation,1277563789166848551407--println
1277563--MethodDeclaration,127756320429--StatementExpression
127756320429--StatementExpression,12775632042991069--Assignment
12775632042991069--Assignment,1277563204299106966332--MemberReference
1277563204299106966332--MemberReference,127756320429910696633283817--k
12775632042991069--Assignment,1277563204299106927675--Literal
1277563204299106927675--Literal,127756320429910692767553652--3
12775632042991069--Assignment,127756320429910694059--=
1277563--MethodDeclaration,127756320599--StatementExpression
127756320599--StatementExpression,12775632059934250--MethodInvocation
12775632059934250--MethodInvocation,1277563205993425072751--MemberReference
1277563205993425072751--MemberReference,127756320599342507275131253--arr
12775632059934250--MethodInvocation,1277563205993425076235--MemberReference
1277563205993425076235--MemberReference,127756320599342507623518725--n
12775632059934250--MethodInvocation,1277563205993425090079--MemberReference
1277563205993425090079--MemberReference,127756320599342509007997971--k
12775632059934250--MethodInvocation,1277563205993425088014--leftRotate
1277563--MethodDeclaration,127756386096--StatementExpression
127756386096--StatementExpression,12775638609648781--MethodInvocation
12775638609648781--MethodInvocation,1277563860964878145380--System.out
12775638609648781--MethodInvocation,1277563860964878157098--println
1277563--MethodDeclaration,127756368720--StatementExpression
127756368720--StatementExpression,12775636872065850--Assignment
12775636872065850--Assignment,1277563687206585043735--MemberReference
1277563687206585043735--MemberReference,127756368720658504373539473--k
12775636872065850--Assignment,1277563687206585068974--Literal
1277563687206585068974--Literal,127756368720658506897446031--4
12775636872065850--Assignment,1277563687206585090453--=
1277563--MethodDeclaration,127756344482--StatementExpression
127756344482--StatementExpression,12775634448274771--MethodInvocation
12775634448274771--MethodInvocation,1277563444827477113386--MemberReference
1277563444827477113386--MemberReference,127756344482747711338677369--arr
12775634448274771--MethodInvocation,127756344482747718983--MemberReference
127756344482747718983--MemberReference,12775634448274771898369779--n
12775634448274771--MethodInvocation,1277563444827477176890--MemberReference
1277563444827477176890--MemberReference,127756344482747717689041155--k
12775634448274771--MethodInvocation,1277563444827477128033--leftRotate
1277563--MethodDeclaration,127756389474--StatementExpression
127756389474--StatementExpression,1277563894741187--MethodInvocation
1277563894741187--MethodInvocation,127756389474118728301--System.out
1277563894741187--MethodInvocation,127756389474118734118--println
