1--CompilationUnit,11--Import
12889844998824949--VariableDeclarator,1288984499882494949630--Literal
1288984499882494949630--Literal,128898449988249494963021738--0
1288984--MethodDeclaration,128898466014--WhileStatement
128898466014--WhileStatement,12889846601423712--BinaryOperation
12889846601423712--BinaryOperation,128898466014237122518--<
12889846601423712--BinaryOperation,1288984660142371272111--MemberReference
1288984660142371272111--MemberReference,128898466014237127211171798--endval
12889846601423712--BinaryOperation,1288984660142371279696--MemberReference
1288984660142371279696--MemberReference,128898466014237127969685133--n
128898466014--WhileStatement,12889846601440900--BlockStatement
12889846601440900--BlockStatement,1288984660144090040386--StatementExpression
1288984660144090040386--StatementExpression,128898466014409004038676898--Assignment
128898466014409004038676898--Assignment,12889846601440900403867689892692--MemberReference
12889846601440900403867689892692--MemberReference,1288984660144090040386768989269228361--p
128898466014409004038676898--Assignment,12889846601440900403867689825770--MemberReference
12889846601440900403867689825770--MemberReference,1288984660144090040386768982577066183--arr
128898466014409004038676898--Assignment,12889846601440900403867689877766--*=
12889846601440900--BlockStatement,1288984660144090091603--IfStatement
1288984660144090091603--IfStatement,128898466014409009160321809--BinaryOperation
128898466014409009160321809--BinaryOperation,12889846601440900916032180971795-->
128898466014409009160321809--BinaryOperation,12889846601440900916032180946531--MemberReference
12889846601440900916032180946531--MemberReference,1288984660144090091603218094653160653--p
128898466014409009160321809--BinaryOperation,12889846601440900916032180936368--MemberReference
12889846601440900916032180936368--MemberReference,1288984660144090091603218093636866835--k
1288984660144090091603--IfStatement,128898466014409009160363681--BlockStatement
128898466014409009160363681--BlockStatement,12889846601440900916036368170941--WhileStatement
12889846601440900916036368170941--WhileStatement,1288984660144090091603636817094123972--BinaryOperation
1288984660144090091603636817094123972--BinaryOperation,12889846601440900916036368170941239723061--&&
1288984660144090091603636817094123972--BinaryOperation,128898466014409009160363681709412397244424--BinaryOperation
128898466014409009160363681709412397244424--BinaryOperation,1288984660144090091603636817094123972444243211--<=
128898466014409009160363681709412397244424--BinaryOperation,12889846601440900916036368170941239724442466924--MemberReference
12889846601440900916036368170941239724442466924--MemberReference,1288984660144090091603636817094123972444246692481918--start
128898466014409009160363681709412397244424--BinaryOperation,12889846601440900916036368170941239724442474692--MemberReference
12889846601440900916036368170941239724442474692--MemberReference,1288984660144090091603636817094123972444247469294097--endval
1288984660144090091603636817094123972--BinaryOperation,128898466014409009160363681709412397270341--BinaryOperation
128898466014409009160363681709412397270341--BinaryOperation,12889846601440900916036368170941239727034155487-->
128898466014409009160363681709412397270341--BinaryOperation,12889846601440900916036368170941239727034181448--MemberReference
12889846601440900916036368170941239727034181448--MemberReference,1288984660144090091603636817094123972703418144813084--p
128898466014409009160363681709412397270341--BinaryOperation,12889846601440900916036368170941239727034124783--MemberReference
12889846601440900916036368170941239727034124783--MemberReference,1288984660144090091603636817094123972703412478399533--k
12889846601440900916036368170941--WhileStatement,128898466014409009160363681709412331--BlockStatement
128898466014409009160363681709412331--BlockStatement,1288984660144090091603636817094123317828--StatementExpression
1288984660144090091603636817094123317828--StatementExpression,128898466014409009160363681709412331782867509--Assignment
128898466014409009160363681709412331782867509--Assignment,12889846601440900916036368170941233178286750993144--MemberReference
12889846601440900916036368170941233178286750993144--MemberReference,1288984660144090091603636817094123317828675099314430619--p
128898466014409009160363681709412331782867509--Assignment,12889846601440900916036368170941233178286750976371--MemberReference
12889846601440900916036368170941233178286750976371--MemberReference,1288984660144090091603636817094123317828675097637179889--ArraySelector
1288984660144090091603636817094123317828675097637179889--ArraySelector,128898466014409009160363681709412331782867509763717988942510--MemberReference
128898466014409009160363681709412331782867509763717988942510--MemberReference,12889846601440900916036368170941233178286750976371798894251016858--start
12889846601440900916036368170941233178286750976371--MemberReference,1288984660144090091603636817094123317828675097637117381--arr
128898466014409009160363681709412331782867509--Assignment,12889846601440900916036368170941233178286750913893--/=
128898466014409009160363681709412331--BlockStatement,12889846601440900916036368170941233170171--StatementExpression
12889846601440900916036368170941233170171--StatementExpression,1288984660144090091603636817094123317017167527--MemberReference
1288984660144090091603636817094123317017167527--MemberReference,128898466014409009160363681709412331701716752747815--++
1288984660144090091603636817094123317017167527--MemberReference,128898466014409009160363681709412331701716752769178--start
12889846601440900--BlockStatement,1288984660144090060919--IfStatement
1288984660144090060919--IfStatement,128898466014409006091942519--BinaryOperation
128898466014409006091942519--BinaryOperation,12889846601440900609194251988035--==
128898466014409006091942519--BinaryOperation,12889846601440900609194251974407--MemberReference
12889846601440900609194251974407--MemberReference,1288984660144090060919425197440798820--p
128898466014409006091942519--BinaryOperation,1288984660144090060919425199730--MemberReference
1288984660144090060919425199730--MemberReference,128898466014409006091942519973066922--k
1288984660144090060919--IfStatement,128898466014409006091950926--BlockStatement
128898466014409006091950926--BlockStatement,12889846601440900609195092662844--StatementExpression
12889846601440900609195092662844--StatementExpression,1288984660144090060919509266284472869--Assignment
1288984660144090060919509266284472869--Assignment,128898466014409006091950926628447286926714--MemberReference
128898466014409006091950926628447286926714--MemberReference,12889846601440900609195092662844728692671478757--countOnes
1288984660144090060919509266284472869--Assignment,128898466014409006091950926628447286925953--Literal
128898466014409006091950926628447286925953--Literal,1288984660144090060919509266284472869259531791--0
1288984660144090060919509266284472869--Assignment,128898466014409006091950926628447286991244--=
128898466014409006091950926--BlockStatement,12889846601440900609195092675651--WhileStatement
12889846601440900609195092675651--WhileStatement,1288984660144090060919509267565166145--BinaryOperation
1288984660144090060919509267565166145--BinaryOperation,128898466014409006091950926756516614515414--&&
1288984660144090060919509267565166145--BinaryOperation,12889846601440900609195092675651661451847--BinaryOperation
12889846601440900609195092675651661451847--BinaryOperation,1288984660144090060919509267565166145184773572--<
12889846601440900609195092675651661451847--BinaryOperation,1288984660144090060919509267565166145184721382--BinaryOperation
1288984660144090060919509267565166145184721382--BinaryOperation,12889846601440900609195092675651661451847213825319--+
1288984660144090060919509267565166145184721382--BinaryOperation,128898466014409006091950926756516614518472138261718--MemberReference
128898466014409006091950926756516614518472138261718--MemberReference,12889846601440900609195092675651661451847213826171871498--endval
1288984660144090060919509267565166145184721382--BinaryOperation,128898466014409006091950926756516614518472138269351--Literal
128898466014409006091950926756516614518472138269351--Literal,12889846601440900609195092675651661451847213826935151463--1
12889846601440900609195092675651661451847--BinaryOperation,1288984660144090060919509267565166145184763936--MemberReference
1288984660144090060919509267565166145184763936--MemberReference,128898466014409006091950926756516614518476393665634--n
1288984660144090060919509267565166145--BinaryOperation,128898466014409006091950926756516614588199--BinaryOperation
128898466014409006091950926756516614588199--BinaryOperation,12889846601440900609195092675651661458819938506--==
128898466014409006091950926756516614588199--BinaryOperation,12889846601440900609195092675651661458819948915--MemberReference
12889846601440900609195092675651661458819948915--MemberReference,1288984660144090060919509267565166145881994891544728--ArraySelector
1288984660144090060919509267565166145881994891544728--ArraySelector,128898466014409006091950926756516614588199489154472830702--BinaryOperation
128898466014409006091950926756516614588199489154472830702--BinaryOperation,12889846601440900609195092675651661458819948915447283070256030--+
128898466014409006091950926756516614588199489154472830702--BinaryOperation,12889846601440900609195092675651661458819948915447283070243039--MemberReference
12889846601440900609195092675651661458819948915447283070243039--MemberReference,1288984660144090060919509267565166145881994891544728307024303926242--endval
128898466014409006091950926756516614588199489154472830702--BinaryOperation,12889846601440900609195092675651661458819948915447283070214246--Literal
12889846601440900609195092675651661458819948915447283070214246--Literal,1288984660144090060919509267565166145881994891544728307021424611960--1
12889846601440900609195092675651661458819948915--MemberReference,1288984660144090060919509267565166145881994891589259--arr
128898466014409006091950926756516614588199--BinaryOperation,12889846601440900609195092675651661458819995656--Literal
12889846601440900609195092675651661458819995656--Literal,128898466014409006091950926756516614588199956568751--1
12889846601440900609195092675651--WhileStatement,128898466014409006091950926756513872--BlockStatement
128898466014409006091950926756513872--BlockStatement,12889846601440900609195092675651387263075--StatementExpression
12889846601440900609195092675651387263075--StatementExpression,1288984660144090060919509267565138726307524865--MemberReference
1288984660144090060919509267565138726307524865--MemberReference,128898466014409006091950926756513872630752486585749--++
1288984660144090060919509267565138726307524865--MemberReference,128898466014409006091950926756513872630752486525922--countOnes
128898466014409006091950926756513872--BlockStatement,12889846601440900609195092675651387259598--StatementExpression
12889846601440900609195092675651387259598--StatementExpression,1288984660144090060919509267565138725959878594--MemberReference
1288984660144090060919509267565138725959878594--MemberReference,128898466014409006091950926756513872595987859457028--++
1288984660144090060919509267565138725959878594--MemberReference,128898466014409006091950926756513872595987859461936--endval
128898466014409006091950926--BlockStatement,12889846601440900609195092657421--StatementExpression
12889846601440900609195092657421--StatementExpression,1288984660144090060919509265742166694--Assignment
1288984660144090060919509265742166694--Assignment,128898466014409006091950926574216669449781--MemberReference
128898466014409006091950926574216669449781--MemberReference,12889846601440900609195092657421666944978181842--res
1288984660144090060919509265742166694--Assignment,128898466014409006091950926574216669460803--BinaryOperation
128898466014409006091950926574216669460803--BinaryOperation,12889846601440900609195092657421666946080346642--+
128898466014409006091950926574216669460803--BinaryOperation,12889846601440900609195092657421666946080315653--MemberReference
12889846601440900609195092657421666946080315653--MemberReference,1288984660144090060919509265742166694608031565371604--countOnes
128898466014409006091950926574216669460803--BinaryOperation,12889846601440900609195092657421666946080379407--Literal
12889846601440900609195092657421666946080379407--Literal,1288984660144090060919509265742166694608037940747319--1
1288984660144090060919509265742166694--Assignment,128898466014409006091950926574216669491246--+=
128898466014409006091950926--BlockStatement,12889846601440900609195092669940--WhileStatement
12889846601440900609195092669940--WhileStatement,1288984660144090060919509266994094659--BinaryOperation
1288984660144090060919509266994094659--BinaryOperation,128898466014409006091950926699409465996634--&&
1288984660144090060919509266994094659--BinaryOperation,128898466014409006091950926699409465978505--BinaryOperation
128898466014409006091950926699409465978505--BinaryOperation,12889846601440900609195092669940946597850517819--<=
128898466014409006091950926699409465978505--BinaryOperation,12889846601440900609195092669940946597850582702--MemberReference
12889846601440900609195092669940946597850582702--MemberReference,1288984660144090060919509266994094659785058270275337--start
128898466014409006091950926699409465978505--BinaryOperation,12889846601440900609195092669940946597850578074--MemberReference
12889846601440900609195092669940946597850578074--MemberReference,128898466014409006091950926699409465978505780749006--endval
1288984660144090060919509266994094659--BinaryOperation,128898466014409006091950926699409465951515--BinaryOperation
128898466014409006091950926699409465951515--BinaryOperation,1288984660144090060919509266994094659515153160--==
128898466014409006091950926699409465951515--BinaryOperation,12889846601440900609195092669940946595151569916--MemberReference
12889846601440900609195092669940946595151569916--MemberReference,1288984660144090060919509266994094659515156991674618--ArraySelector
1288984660144090060919509266994094659515156991674618--ArraySelector,128898466014409006091950926699409465951515699167461811876--MemberReference
128898466014409006091950926699409465951515699167461811876--MemberReference,12889846601440900609195092669940946595151569916746181187631158--start
12889846601440900609195092669940946595151569916--MemberReference,1288984660144090060919509266994094659515156991658712--arr
128898466014409006091950926699409465951515--BinaryOperation,12889846601440900609195092669940946595151539040--Literal
12889846601440900609195092669940946595151539040--Literal,1288984660144090060919509266994094659515153904046722--1
12889846601440900609195092669940--WhileStatement,128898466014409006091950926699409553--BlockStatement
128898466014409006091950926699409553--BlockStatement,12889846601440900609195092669940955381509--StatementExpression
12889846601440900609195092669940955381509--StatementExpression,1288984660144090060919509266994095538150964240--Assignment
1288984660144090060919509266994095538150964240--Assignment,128898466014409006091950926699409553815096424015516--MemberReference
128898466014409006091950926699409553815096424015516--MemberReference,12889846601440900609195092669940955381509642401551616449--res
1288984660144090060919509266994095538150964240--Assignment,128898466014409006091950926699409553815096424035255--BinaryOperation
128898466014409006091950926699409553815096424035255--BinaryOperation,12889846601440900609195092669940955381509642403525510435--+
128898466014409006091950926699409553815096424035255--BinaryOperation,12889846601440900609195092669940955381509642403525572392--MemberReference
12889846601440900609195092669940955381509642403525572392--MemberReference,1288984660144090060919509266994095538150964240352557239263857--countOnes
128898466014409006091950926699409553815096424035255--BinaryOperation,1288984660144090060919509266994095538150964240352551034--Literal
1288984660144090060919509266994095538150964240352551034--Literal,12889846601440900609195092669940955381509642403525510343665--1
1288984660144090060919509266994095538150964240--Assignment,128898466014409006091950926699409553815096424022840--+=
128898466014409006091950926699409553--BlockStatement,12889846601440900609195092669940955372571--StatementExpression
12889846601440900609195092669940955372571--StatementExpression,1288984660144090060919509266994095537257174980--MemberReference
1288984660144090060919509266994095537257174980--MemberReference,128898466014409006091950926699409553725717498043506--++
1288984660144090060919509266994095537257174980--MemberReference,128898466014409006091950926699409553725717498090270--start
128898466014409006091950926--BlockStatement,12889846601440900609195092693471--StatementExpression
12889846601440900609195092693471--StatementExpression,1288984660144090060919509269347121670--Assignment
1288984660144090060919509269347121670--Assignment,128898466014409006091950926934712167063962--MemberReference
128898466014409006091950926934712167063962--MemberReference,12889846601440900609195092693471216706396291893--p
1288984660144090060919509269347121670--Assignment,128898466014409006091950926934712167030655--MemberReference
128898466014409006091950926934712167030655--MemberReference,12889846601440900609195092693471216703065566371--ArraySelector
12889846601440900609195092693471216703065566371--ArraySelector,1288984660144090060919509269347121670306556637154172--MemberReference
1288984660144090060919509269347121670306556637154172--MemberReference,128898466014409006091950926934712167030655663715417296572--start
128898466014409006091950926934712167030655--MemberReference,12889846601440900609195092693471216703065522329--arr
1288984660144090060919509269347121670--Assignment,12889846601440900609195092693471216704727--/=
128898466014409006091950926--BlockStatement,12889846601440900609195092610127--StatementExpression
12889846601440900609195092610127--StatementExpression,1288984660144090060919509261012732373--MemberReference
1288984660144090060919509261012732373--MemberReference,128898466014409006091950926101273237371806--++
1288984660144090060919509261012732373--MemberReference,128898466014409006091950926101273237374695--start
12889846601440900--BlockStatement,1288984660144090013120--StatementExpression
1288984660144090013120--StatementExpression,128898466014409001312084224--MemberReference
128898466014409001312084224--MemberReference,128898466014409001312084224682--++
128898466014409001312084224--MemberReference,12889846601440900131208422455066--endval
1288984--MethodDeclaration,128898435155--ReturnStatement
128898435155--ReturnStatement,12889843515587333--MemberReference
12889843515587333--MemberReference,1288984351558733364084--res
12--ClassDeclaration,1232662--MethodDeclaration
1232662--MethodDeclaration,123266238916--set
123266238916--set,1232662389167640--public
123266238916--set,12326623891632038--static
1232662--MethodDeclaration,123266254742--main
1232662--MethodDeclaration,123266270094--FormalParameter
123266270094--FormalParameter,12326627009440404--ReferenceType
12326627009440404--ReferenceType,1232662700944040485128--String
123266270094--FormalParameter,12326627009452725--args
1232662--MethodDeclaration,12326627204--LocalVariableDeclaration
12326627204--LocalVariableDeclaration,1232662720422475--BasicType
1232662720422475--BasicType,123266272042247568079--int
12326627204--LocalVariableDeclaration,1232662720446092--VariableDeclarator
1232662720446092--VariableDeclarator,123266272044609274972--arr
1232662720446092--VariableDeclarator,123266272044609233841--ArrayCreator
123266272044609233841--ArrayCreator,12326627204460923384151060--BasicType
12326627204460923384151060--BasicType,1232662720446092338415106010606--int
123266272044609233841--ArrayCreator,12326627204460923384159675--ArrayInitializer
12326627204460923384159675--ArrayInitializer,1232662720446092338415967570283--Literal
1232662720446092338415967570283--Literal,123266272044609233841596757028320209--2
12326627204460923384159675--ArrayInitializer,1232662720446092338415967528114--Literal
1232662720446092338415967528114--Literal,123266272044609233841596752811479782--1
12326627204460923384159675--ArrayInitializer,1232662720446092338415967550385--Literal
1232662720446092338415967550385--Literal,123266272044609233841596755038550051--1
12326627204460923384159675--ArrayInitializer,123266272044609233841596758527--Literal
123266272044609233841596758527--Literal,12326627204460923384159675852734739--1
12326627204460923384159675--ArrayInitializer,123266272044609233841596751947--Literal
123266272044609233841596751947--Literal,12326627204460923384159675194749322--4
12326627204460923384159675--ArrayInitializer,1232662720446092338415967527470--Literal
1232662720446092338415967527470--Literal,123266272044609233841596752747034149--5
1232662--MethodDeclaration,12326623402--LocalVariableDeclaration
12326623402--LocalVariableDeclaration,1232662340233809--BasicType
1232662340233809--BasicType,123266234023380935658--int
12326623402--LocalVariableDeclaration,1232662340250567--VariableDeclarator
1232662340250567--VariableDeclarator,123266234025056796888--n
1232662340250567--VariableDeclarator,123266234025056754615--MemberReference
123266234025056754615--MemberReference,12326623402505675461595342--arr
123266234025056754615--MemberReference,12326623402505675461575321--length
1232662--MethodDeclaration,123266282470--LocalVariableDeclaration
123266282470--LocalVariableDeclaration,12326628247022430--BasicType
12326628247022430--BasicType,1232662824702243035071--int
123266282470--LocalVariableDeclaration,12326628247091209--VariableDeclarator
12326628247091209--VariableDeclarator,1232662824709120975110--k
12326628247091209--VariableDeclarator,1232662824709120920510--Literal
1232662824709120920510--Literal,123266282470912092051024933--4
1232662--MethodDeclaration,123266220117--StatementExpression
123266220117--StatementExpression,12326622011790461--MethodInvocation
12326622011790461--MethodInvocation,1232662201179046115816--System.out
12326622011790461--MethodInvocation,1232662201179046158854--MethodInvocation
1232662201179046158854--MethodInvocation,123266220117904615885418743--MemberReference
123266220117904615885418743--MemberReference,1232662201179046158854187439028--arr
1232662201179046158854--MethodInvocation,12326622011790461588547143--MemberReference
12326622011790461588547143--MemberReference,1232662201179046158854714359424--n
1232662201179046158854--MethodInvocation,123266220117904615885427774--MemberReference
123266220117904615885427774--MemberReference,12326622011790461588542777441177--k
1232662201179046158854--MethodInvocation,123266220117904615885415941--findSubarrayCount
12326622011790461--MethodInvocation,123266220117904612487--println
