1--CompilationUnit,11--Import
12689656028750387--BlockStatement,1268965602875038756046--StatementExpression
1268965602875038756046--StatementExpression,126896560287503875604642393--MemberReference
126896560287503875604642393--MemberReference,12689656028750387560464239395046--++
126896560287503875604642393--MemberReference,12689656028750387560464239394184--start
12689656028750387--BlockStatement,1268965602875038797308--StatementExpression
1268965602875038797308--StatementExpression,126896560287503879730883582--MemberReference
126896560287503879730883582--MemberReference,12689656028750387973088358256174----
126896560287503879730883582--MemberReference,12689656028750387973088358253886--end
12--ClassDeclaration,1263144--MethodDeclaration
1263144--MethodDeclaration,126314471382--set
126314471382--set,12631447138297961--static
1263144--MethodDeclaration,126314456164--rightRotate
1263144--MethodDeclaration,126314410262--FormalParameter
126314410262--FormalParameter,12631441026226631--BasicType
12631441026226631--BasicType,1263144102622663184312--int
126314410262--FormalParameter,12631441026255339--arr
1263144--MethodDeclaration,126314496198--FormalParameter
126314496198--FormalParameter,12631449619860496--BasicType
12631449619860496--BasicType,1263144961986049669742--int
126314496198--FormalParameter,1263144961981735--d
1263144--MethodDeclaration,126314482575--FormalParameter
126314482575--FormalParameter,12631448257524723--BasicType
12631448257524723--BasicType,1263144825752472382625--int
126314482575--FormalParameter,12631448257530580--n
1263144--MethodDeclaration,126314499149--StatementExpression
126314499149--StatementExpression,12631449914977331--MethodInvocation
12631449914977331--MethodInvocation,1263144991497733188555--MemberReference
1263144991497733188555--MemberReference,126314499149773318855593044--arr
12631449914977331--MethodInvocation,1263144991497733194542--Literal
1263144991497733194542--Literal,126314499149773319454294498--0
12631449914977331--MethodInvocation,126314499149773317858--BinaryOperation
126314499149773317858--BinaryOperation,12631449914977331785835272---
126314499149773317858--BinaryOperation,12631449914977331785897973--MemberReference
12631449914977331785897973--MemberReference,1263144991497733178589797366697--n
126314499149773317858--BinaryOperation,12631449914977331785830958--Literal
12631449914977331785830958--Literal,1263144991497733178583095834882--1
12631449914977331--MethodInvocation,1263144991497733192684--reverseArray
1263144--MethodDeclaration,126314456128--StatementExpression
126314456128--StatementExpression,12631445612811684--MethodInvocation
12631445612811684--MethodInvocation,1263144561281168464686--MemberReference
1263144561281168464686--MemberReference,126314456128116846468642238--arr
12631445612811684--MethodInvocation,1263144561281168481134--Literal
1263144561281168481134--Literal,126314456128116848113455878--0
12631445612811684--MethodInvocation,1263144561281168489720--BinaryOperation
1263144561281168489720--BinaryOperation,126314456128116848972036243---
1263144561281168489720--BinaryOperation,126314456128116848972081507--MemberReference
126314456128116848972081507--MemberReference,12631445612811684897208150799035--d
1263144561281168489720--BinaryOperation,126314456128116848972023340--Literal
126314456128116848972023340--Literal,12631445612811684897202334058669--1
12631445612811684--MethodInvocation,1263144561281168493787--reverseArray
1263144--MethodDeclaration,126314433544--StatementExpression
126314433544--StatementExpression,12631443354433862--MethodInvocation
12631443354433862--MethodInvocation,126314433544338621147--MemberReference
126314433544338621147--MemberReference,12631443354433862114723190--arr
12631443354433862--MethodInvocation,1263144335443386265941--MemberReference
1263144335443386265941--MemberReference,12631443354433862659414692--d
12631443354433862--MethodInvocation,1263144335443386210387--BinaryOperation
1263144335443386210387--BinaryOperation,126314433544338621038763455---
1263144335443386210387--BinaryOperation,126314433544338621038725034--MemberReference
126314433544338621038725034--MemberReference,12631443354433862103872503411433--n
1263144335443386210387--BinaryOperation,126314433544338621038723008--Literal
126314433544338621038723008--Literal,12631443354433862103872300851259--1
12631443354433862--MethodInvocation,1263144335443386286532--reverseArray
12--ClassDeclaration,1213310--MethodDeclaration
1213310--MethodDeclaration,121331032976--set
121331032976--set,12133103297691206--static
1213310--MethodDeclaration,121331032657--printArray
1213310--MethodDeclaration,121331051108--FormalParameter
121331051108--FormalParameter,12133105110874478--BasicType
12133105110874478--BasicType,1213310511087447873162--int
121331051108--FormalParameter,12133105110849614--arr
1213310--MethodDeclaration,121331072872--FormalParameter
121331072872--FormalParameter,12133107287239534--BasicType
12133107287239534--BasicType,121331072872395342124--int
121331072872--FormalParameter,12133107287231255--size
1213310--MethodDeclaration,12133107285--ForStatement
12133107285--ForStatement,1213310728582259--ForControl
1213310728582259--ForControl,121331072858225958429--VariableDeclaration
121331072858225958429--VariableDeclaration,12133107285822595842983396--BasicType
12133107285822595842983396--BasicType,1213310728582259584298339680562--int
121331072858225958429--VariableDeclaration,12133107285822595842983592--VariableDeclarator
12133107285822595842983592--VariableDeclarator,1213310728582259584298359238487--i
12133107285822595842983592--VariableDeclarator,1213310728582259584298359238649--Literal
1213310728582259584298359238649--Literal,121331072858225958429835923864946751--0
1213310728582259--ForControl,12133107285822592029--BinaryOperation
12133107285822592029--BinaryOperation,1213310728582259202996787--<
12133107285822592029--BinaryOperation,1213310728582259202971623--MemberReference
1213310728582259202971623--MemberReference,121331072858225920297162373616--i
12133107285822592029--BinaryOperation,121331072858225920298406--MemberReference
121331072858225920298406--MemberReference,1213310728582259202984067864--size
1213310728582259--ForControl,121331072858225976965--MemberReference
121331072858225976965--MemberReference,12133107285822597696521543--++
121331072858225976965--MemberReference,12133107285822597696510910--i
12133107285--ForStatement,1213310728569491--StatementExpression
1213310728569491--StatementExpression,121331072856949117191--MethodInvocation
121331072856949117191--MethodInvocation,1213310728569491171919580--System.out
121331072856949117191--MethodInvocation,12133107285694911719193125--BinaryOperation
12133107285694911719193125--BinaryOperation,121331072856949117191931251164--+
12133107285694911719193125--BinaryOperation,1213310728569491171919312514745--MemberReference
1213310728569491171919312514745--MemberReference,121331072856949117191931251474587001--ArraySelector
121331072856949117191931251474587001--ArraySelector,12133107285694911719193125147458700114408--MemberReference
12133107285694911719193125147458700114408--MemberReference,1213310728569491171919312514745870011440853542--i
1213310728569491171919312514745--MemberReference,121331072856949117191931251474539703--arr
12133107285694911719193125--BinaryOperation,1213310728569491171919312513793--Literal
1213310728569491171919312513793--Literal,121331072856949117191931251379340856--" "
121331072856949117191--MethodInvocation,12133107285694911719190927--print
12--ClassDeclaration,1210015--MethodDeclaration
1210015--MethodDeclaration,121001552567--set
121001552567--set,12100155256799990--public
121001552567--set,12100155256770028--static
1210015--MethodDeclaration,121001576464--main
1210015--MethodDeclaration,121001563008--FormalParameter
121001563008--FormalParameter,12100156300863689--ReferenceType
12100156300863689--ReferenceType,1210015630086368963018--String
121001563008--FormalParameter,12100156300810844--args
1210015--MethodDeclaration,121001569923--LocalVariableDeclaration
121001569923--LocalVariableDeclaration,12100156992328449--BasicType
12100156992328449--BasicType,1210015699232844941043--int
121001569923--LocalVariableDeclaration,12100156992366170--VariableDeclarator
12100156992366170--VariableDeclarator,1210015699236617054747--arr
12100156992366170--VariableDeclarator,121001569923661703098--ArrayInitializer
121001569923661703098--ArrayInitializer,12100156992366170309849068--Literal
12100156992366170309849068--Literal,1210015699236617030984906830939--1
121001569923661703098--ArrayInitializer,12100156992366170309860659--Literal
12100156992366170309860659--Literal,1210015699236617030986065921688--2
121001569923661703098--ArrayInitializer,1210015699236617030986777--Literal
1210015699236617030986777--Literal,121001569923661703098677737306--3
121001569923661703098--ArrayInitializer,12100156992366170309837619--Literal
12100156992366170309837619--Literal,1210015699236617030983761955933--4
121001569923661703098--ArrayInitializer,12100156992366170309883748--Literal
12100156992366170309883748--Literal,1210015699236617030988374886761--5
121001569923661703098--ArrayInitializer,12100156992366170309878773--Literal
12100156992366170309878773--Literal,1210015699236617030987877351065--6
121001569923661703098--ArrayInitializer,12100156992366170309877015--Literal
12100156992366170309877015--Literal,1210015699236617030987701544142--7
121001569923661703098--ArrayInitializer,12100156992366170309869647--Literal
12100156992366170309869647--Literal,1210015699236617030986964791043--8
121001569923661703098--ArrayInitializer,12100156992366170309895861--Literal
12100156992366170309895861--Literal,1210015699236617030989586113883--9
121001569923661703098--ArrayInitializer,12100156992366170309810775--Literal
12100156992366170309810775--Literal,1210015699236617030981077595204--10
1210015--MethodDeclaration,121001561323--LocalVariableDeclaration
121001561323--LocalVariableDeclaration,12100156132338210--BasicType
12100156132338210--BasicType,1210015613233821061188--int
121001561323--LocalVariableDeclaration,12100156132356537--VariableDeclarator
12100156132356537--VariableDeclarator,1210015613235653714929--n
12100156132356537--VariableDeclarator,1210015613235653796593--MemberReference
1210015613235653796593--MemberReference,121001561323565379659354219--arr
1210015613235653796593--MemberReference,121001561323565379659324738--length
1210015--MethodDeclaration,12100152007--LocalVariableDeclaration
12100152007--LocalVariableDeclaration,1210015200736350--BasicType
1210015200736350--BasicType,1210015200736350117--int
12100152007--LocalVariableDeclaration,1210015200718758--VariableDeclarator
1210015200718758--VariableDeclarator,121001520071875857755--k
1210015200718758--VariableDeclarator,121001520071875855072--Literal
121001520071875855072--Literal,12100152007187585507262910--3
1210015--MethodDeclaration,12100159571--StatementExpression
12100159571--StatementExpression,1210015957187660--MethodInvocation
1210015957187660--MethodInvocation,121001595718766048096--MemberReference
121001595718766048096--MemberReference,12100159571876604809623063--arr
1210015957187660--MethodInvocation,121001595718766031398--MemberReference
121001595718766031398--MemberReference,1210015957187660313981541--k
1210015957187660--MethodInvocation,121001595718766084816--MemberReference
121001595718766084816--MemberReference,1210015957187660848163595--n
1210015957187660--MethodInvocation,121001595718766049751--rightRotate
1210015--MethodDeclaration,121001545897--StatementExpression
121001545897--StatementExpression,12100154589739981--MethodInvocation
12100154589739981--MethodInvocation,121001545897399817080--MemberReference
121001545897399817080--MemberReference,12100154589739981708044149--arr
12100154589739981--MethodInvocation,1210015458973998127867--MemberReference
1210015458973998127867--MemberReference,121001545897399812786750368--n
12100154589739981--MethodInvocation,1210015458973998173796--printArray
