1--CompilationUnit,11--Import
12213719217792110942753910656522--MemberReference,1221371921779211094275391065652297234--ArraySelector
1221371921779211094275391065652297234--ArraySelector,122137192177921109427539106565229723434020--MemberReference
122137192177921109427539106565229723434020--MemberReference,12213719217792110942753910656522972343402087359--i
12213719217792110942753910656522--MemberReference,1221371921779211094275391065652250948--arr
12213719217792110--BlockStatement,1221371921779211061464--StatementExpression
1221371921779211061464--StatementExpression,122137192177921106146487335--MethodInvocation
122137192177921106146487335--MethodInvocation,12213719217792110614648733596918--s
122137192177921106146487335--MethodInvocation,1221371921779211061464873357863--MemberReference
1221371921779211061464873357863--MemberReference,122137192177921106146487335786372475--ArraySelector
122137192177921106146487335786372475--ArraySelector,12213719217792110614648733578637247529561--MemberReference
12213719217792110614648733578637247529561--MemberReference,1221371921779211061464873357863724752956149901--i
1221371921779211061464873357863--MemberReference,122137192177921106146487335786394417--arr
122137192177921106146487335--MethodInvocation,12213719217792110614648733556078--add
1221371--MethodDeclaration,122137129727--ReturnStatement
122137129727--ReturnStatement,12213712972760523--Literal
12213712972760523--Literal,1221371297276052339153---
12213712972760523--Literal,1221371297276052388536--1
12--ClassDeclaration,1238860--MethodDeclaration
1238860--MethodDeclaration,12388603879--set
12388603879--set,1238860387980481--public
12388603879--set,1238860387951943--static
1238860--MethodDeclaration,123886085451--main
1238860--MethodDeclaration,123886066276--FormalParameter
123886066276--FormalParameter,12388606627628842--ReferenceType
12388606627628842--ReferenceType,1238860662762884287403--String
123886066276--FormalParameter,1238860662766485--args
1238860--MethodDeclaration,123886066627--LocalVariableDeclaration
123886066627--LocalVariableDeclaration,12388606662730337--BasicType
12388606662730337--BasicType,1238860666273033764613--int
123886066627--LocalVariableDeclaration,12388606662771107--VariableDeclarator
12388606662771107--VariableDeclarator,123886066627711079799--arr
12388606662771107--VariableDeclarator,1238860666277110723733--ArrayInitializer
1238860666277110723733--ArrayInitializer,12388606662771107237331699--Literal
12388606662771107237331699--Literal,1238860666277110723733169931179--9
1238860666277110723733--ArrayInitializer,123886066627711072373365472--Literal
123886066627711072373365472--Literal,12388606662771107237336547291158--8
1238860666277110723733--ArrayInitializer,123886066627711072373377992--Literal
123886066627711072373377992--Literal,12388606662771107237337799235230--2
1238860666277110723733--ArrayInitializer,12388606662771107237334431--Literal
12388606662771107237334431--Literal,1238860666277110723733443121868--6
1238860666277110723733--ArrayInitializer,123886066627711072373326288--Literal
123886066627711072373326288--Literal,12388606662771107237332628878791--1
1238860666277110723733--ArrayInitializer,123886066627711072373358969--Literal
123886066627711072373358969--Literal,12388606662771107237335896916565--8
1238860666277110723733--ArrayInitializer,123886066627711072373367274--Literal
123886066627711072373367274--Literal,12388606662771107237336727476795--5
1238860666277110723733--ArrayInitializer,123886066627711072373342993--Literal
123886066627711072373342993--Literal,12388606662771107237334299343603--3
1238860666277110723733--ArrayInitializer,12388606662771107237337018--Literal
12388606662771107237337018--Literal,1238860666277110723733701880862--4
1238860666277110723733--ArrayInitializer,123886066627711072373325038--Literal
123886066627711072373325038--Literal,12388606662771107237332503825203--7
1238860--MethodDeclaration,123886083580--LocalVariableDeclaration
123886083580--LocalVariableDeclaration,12388608358034314--BasicType
12388608358034314--BasicType,1238860835803431463467--int
123886083580--LocalVariableDeclaration,12388608358067025--VariableDeclarator
12388608358067025--VariableDeclarator,1238860835806702577843--N
12388608358067025--VariableDeclarator,1238860835806702593410--MemberReference
1238860835806702593410--MemberReference,123886083580670259341061493--arr
1238860835806702593410--MemberReference,123886083580670259341075846--length
1238860--MethodDeclaration,123886027300--StatementExpression
123886027300--StatementExpression,12388602730048500--MethodInvocation
12388602730048500--MethodInvocation,1238860273004850046248--System.out
12388602730048500--MethodInvocation,1238860273004850086790--MethodInvocation
1238860273004850086790--MethodInvocation,123886027300485008679047030--MemberReference
123886027300485008679047030--MemberReference,12388602730048500867904703066771--arr
1238860273004850086790--MethodInvocation,123886027300485008679076056--MemberReference
123886027300485008679076056--MemberReference,12388602730048500867907605628626--N
1238860273004850086790--MethodInvocation,123886027300485008679017290--findRepeating
12388602730048500--MethodInvocation,1238860273004850083559--println
