1--CompilationUnit,11--Import
131101111500336629777716667--Assignment,13110111150033662977771666750191--BinaryOperation
13110111150033662977771666750191--BinaryOperation,131101111500336629777716667501915178--^
13110111150033662977771666750191--BinaryOperation,1311011115003366297777166675019163857--BinaryOperation
1311011115003366297777166675019163857--BinaryOperation,131101111500336629777716667501916385711562--^
1311011115003366297777166675019163857--BinaryOperation,131101111500336629777716667501916385718098--MemberReference
131101111500336629777716667501916385718098--MemberReference,13110111150033662977771666750191638571809835708--num
1311011115003366297777166675019163857--BinaryOperation,131101111500336629777716667501916385719468--MemberReference
131101111500336629777716667501916385719468--MemberReference,13110111150033662977771666750191638571946830876--min_ele
13110111150033662977771666750191--BinaryOperation,1311011115003366297777166675019180974--MemberReference
1311011115003366297777166675019180974--MemberReference,131101111500336629777716667501918097420126--ArraySelector
131101111500336629777716667501918097420126--ArraySelector,13110111150033662977771666750191809742012691644--MemberReference
13110111150033662977771666750191809742012691644--MemberReference,1311011115003366297777166675019180974201269164465614--i
1311011115003366297777166675019180974--MemberReference,131101111500336629777716667501918097414449--arr
131101111500336629777716667--Assignment,13110111150033662977771666715023--=
13110111150033662--BlockStatement,1311011115003366295315--StatementExpression
1311011115003366295315--StatementExpression,131101111500336629531586329--Assignment
131101111500336629531586329--Assignment,13110111150033662953158632945414--MemberReference
13110111150033662953158632945414--MemberReference,1311011115003366295315863294541475950--min_ele
131101111500336629531586329--Assignment,13110111150033662953158632924527--Literal
13110111150033662953158632924527--Literal,1311011115003366295315863292452738167--1
131101111500336629531586329--Assignment,13110111150033662953158632938524--+=
1311011--MethodDeclaration,131101124067--IfStatement
131101124067--IfStatement,13110112406753736--BinaryOperation
13110112406753736--BinaryOperation,1311011240675373661347--==
13110112406753736--BinaryOperation,1311011240675373669018--MemberReference
1311011240675373669018--MemberReference,131101124067537366901862963--num
13110112406753736--BinaryOperation,131101124067537362526--Literal
131101124067537362526--Literal,13110112406753736252642648--0
131101124067--IfStatement,1311011240672757--ReturnStatement
1311011240672757--ReturnStatement,13110112406727579593--Literal
13110112406727579593--Literal,1311011240672757959327954--true
1311011--MethodDeclaration,131101123307--ReturnStatement
131101123307--ReturnStatement,13110112330773250--Literal
13110112330773250--Literal,1311011233077325040591--false
13--ClassDeclaration,1356351--MethodDeclaration
1356351--MethodDeclaration,135635168991--set
135635168991--set,13563516899116785--public
135635168991--set,13563516899167745--static
1356351--MethodDeclaration,135635158112--main
1356351--MethodDeclaration,135635139732--FormalParameter
135635139732--FormalParameter,13563513973271660--ReferenceType
13563513973271660--ReferenceType,1356351397327166064562--String
135635139732--FormalParameter,1356351397322680--args
1356351--MethodDeclaration,135635176193--LocalVariableDeclaration
135635176193--LocalVariableDeclaration,13563517619310230--ReferenceType
13563517619310230--ReferenceType,1356351761931023067140--ON_160
135635176193--LocalVariableDeclaration,13563517619319688--VariableDeclarator
13563517619319688--VariableDeclarator,1356351761931968823584--consecutive
13563517619319688--VariableDeclarator,1356351761931968880878--ClassCreator
1356351761931968880878--ClassCreator,135635176193196888087862765--ReferenceType
135635176193196888087862765--ReferenceType,13563517619319688808786276595453--ON_160
1356351--MethodDeclaration,13563517773--LocalVariableDeclaration
13563517773--LocalVariableDeclaration,1356351777362114--BasicType
1356351777362114--BasicType,135635177736211439530--int
13563517773--LocalVariableDeclaration,1356351777395069--VariableDeclarator
1356351777395069--VariableDeclarator,135635177739506970524--arr
1356351777395069--VariableDeclarator,135635177739506961846--ArrayInitializer
135635177739506961846--ArrayInitializer,1356351777395069618465433--Literal
1356351777395069618465433--Literal,13563517773950696184654335427--5
135635177739506961846--ArrayInitializer,13563517773950696184681422--Literal
13563517773950696184681422--Literal,1356351777395069618468142296638--4
135635177739506961846--ArrayInitializer,13563517773950696184696534--Literal
13563517773950696184696534--Literal,1356351777395069618469653479022--2
135635177739506961846--ArrayInitializer,1356351777395069618464742--Literal
1356351777395069618464742--Literal,135635177739506961846474259489--3
135635177739506961846--ArrayInitializer,1356351777395069618469661--Literal
1356351777395069618469661--Literal,135635177739506961846966191453--1
135635177739506961846--ArrayInitializer,135635177739506961846682--Literal
135635177739506961846682--Literal,13563517773950696184668286760--6
1356351--MethodDeclaration,135635123085--LocalVariableDeclaration
135635123085--LocalVariableDeclaration,13563512308524006--BasicType
13563512308524006--BasicType,1356351230852400644995--int
135635123085--LocalVariableDeclaration,1356351230854649--VariableDeclarator
1356351230854649--VariableDeclarator,135635123085464963606--n
1356351230854649--VariableDeclarator,135635123085464997874--MemberReference
135635123085464997874--MemberReference,1356351230854649978744895--arr
135635123085464997874--MemberReference,13563512308546499787418868--length
1356351--MethodDeclaration,13563517396--IfStatement
13563517396--IfStatement,1356351739620153--BinaryOperation
1356351739620153--BinaryOperation,13563517396201534535--==
1356351739620153--BinaryOperation,135635173962015355193--MethodInvocation
135635173962015355193--MethodInvocation,13563517396201535519393398--consecutive
135635173962015355193--MethodInvocation,13563517396201535519319681--MemberReference
13563517396201535519319681--MemberReference,1356351739620153551931968192995--arr
135635173962015355193--MethodInvocation,13563517396201535519390534--MemberReference
13563517396201535519390534--MemberReference,1356351739620153551939053415895--n
135635173962015355193--MethodInvocation,13563517396201535519375387--areConsecutive
1356351739620153--BinaryOperation,135635173962015387539--Literal
135635173962015387539--Literal,13563517396201538753943967--true
13563517396--IfStatement,1356351739674975--StatementExpression
1356351739674975--StatementExpression,135635173967497573025--MethodInvocation
135635173967497573025--MethodInvocation,13563517396749757302513190--System.out
135635173967497573025--MethodInvocation,13563517396749757302585222--Literal
13563517396749757302585222--Literal,1356351739674975730258522297775--"Array elements are consecutive"
135635173967497573025--MethodInvocation,13563517396749757302514515--println
13563517396--IfStatement,1356351739698729--StatementExpression
1356351739698729--StatementExpression,135635173969872910750--MethodInvocation
135635173969872910750--MethodInvocation,13563517396987291075053181--System.out
135635173969872910750--MethodInvocation,13563517396987291075015696--Literal
13563517396987291075015696--Literal,1356351739698729107501569647460--"Array elements are not consecutive"
135635173969872910750--MethodInvocation,13563517396987291075089103--println
