1--CompilationUnit,11--Import
12205567520396564542198076--MemberReference,1220556752039656454219807693508--i
122055675203965645421--BinaryOperation,12205567520396564542121219--BinaryOperation
12205567520396564542121219--BinaryOperation,122055675203965645421212192340---
12205567520396564542121219--BinaryOperation,1220556752039656454212121990681--MemberReference
1220556752039656454212121990681--MemberReference,12205567520396564542121219906811284--n
12205567520396564542121219--BinaryOperation,1220556752039656454212121983086--Literal
1220556752039656454212121983086--Literal,122055675203965645421212198308635642--1
12205567520396564--ForControl,1220556752039656461760--MemberReference
1220556752039656461760--MemberReference,122055675203965646176015323--++
1220556752039656461760--MemberReference,122055675203965646176081380--i
122055675203--ForStatement,1220556752037989--BlockStatement
1220556752037989--BlockStatement,122055675203798948917--IfStatement
122055675203798948917--IfStatement,12205567520379894891736441--BinaryOperation
12205567520379894891736441--BinaryOperation,122055675203798948917364418286--&&
12205567520379894891736441--BinaryOperation,1220556752037989489173644160412--BinaryOperation
1220556752037989489173644160412--BinaryOperation,122055675203798948917364416041219122-->=
1220556752037989489173644160412--BinaryOperation,12205567520379894891736441604127891--MemberReference
12205567520379894891736441604127891--MemberReference,1220556752037989489173644160412789129261--ArraySelector
1220556752037989489173644160412789129261--ArraySelector,122055675203798948917364416041278912926121134--MemberReference
122055675203798948917364416041278912926121134--MemberReference,12205567520379894891736441604127891292612113463885--i
12205567520379894891736441604127891--MemberReference,1220556752037989489173644160412789127504--arr
1220556752037989489173644160412--BinaryOperation,122055675203798948917364416041265395--MemberReference
122055675203798948917364416041265395--MemberReference,12205567520379894891736441604126539559447--ArraySelector
12205567520379894891736441604126539559447--ArraySelector,1220556752037989489173644160412653955944739005--BinaryOperation
1220556752037989489173644160412653955944739005--BinaryOperation,122055675203798948917364416041265395594473900567262---
1220556752037989489173644160412653955944739005--BinaryOperation,122055675203798948917364416041265395594473900570047--MemberReference
122055675203798948917364416041265395594473900570047--MemberReference,12205567520379894891736441604126539559447390057004778153--i
1220556752037989489173644160412653955944739005--BinaryOperation,12205567520379894891736441604126539559447390058996--Literal
12205567520379894891736441604126539559447390058996--Literal,1220556752037989489173644160412653955944739005899638241--1
122055675203798948917364416041265395--MemberReference,12205567520379894891736441604126539512539--arr
12205567520379894891736441--BinaryOperation,1220556752037989489173644195275--BinaryOperation
1220556752037989489173644195275--BinaryOperation,122055675203798948917364419527554748-->=
1220556752037989489173644195275--BinaryOperation,122055675203798948917364419527581132--MemberReference
122055675203798948917364419527581132--MemberReference,12205567520379894891736441952758113290112--ArraySelector
12205567520379894891736441952758113290112--ArraySelector,122055675203798948917364419527581132901123426--MemberReference
122055675203798948917364419527581132901123426--MemberReference,12205567520379894891736441952758113290112342631742--i
122055675203798948917364419527581132--MemberReference,12205567520379894891736441952758113236009--arr
1220556752037989489173644195275--BinaryOperation,122055675203798948917364419527586185--MemberReference
122055675203798948917364419527586185--MemberReference,12205567520379894891736441952758618577313--ArraySelector
12205567520379894891736441952758618577313--ArraySelector,1220556752037989489173644195275861857731393087--BinaryOperation
1220556752037989489173644195275861857731393087--BinaryOperation,122055675203798948917364419527586185773139308752908--+
1220556752037989489173644195275861857731393087--BinaryOperation,122055675203798948917364419527586185773139308773986--MemberReference
122055675203798948917364419527586185773139308773986--MemberReference,12205567520379894891736441952758618577313930877398662602--i
1220556752037989489173644195275861857731393087--BinaryOperation,122055675203798948917364419527586185773139308747888--Literal
122055675203798948917364419527586185773139308747888--Literal,1220556752037989489173644195275861857731393087478881693--1
122055675203798948917364419527586185--MemberReference,12205567520379894891736441952758618578499--arr
122055675203798948917--IfStatement,12205567520379894891749168--ReturnStatement
12205567520379894891749168--ReturnStatement,1220556752037989489174916818268--MemberReference
1220556752037989489174916818268--MemberReference,122055675203798948917491681826826214--i
1220556--MethodDeclaration,122055654971--ReturnStatement
122055654971--ReturnStatement,12205565497137605--Literal
12205565497137605--Literal,1220556549713760551884--0
12--ClassDeclaration,1254534--MethodDeclaration
1254534--MethodDeclaration,125453442304--set
125453442304--set,12545344230426712--public
125453442304--set,12545344230469528--static
1254534--MethodDeclaration,125453412734--main
1254534--MethodDeclaration,125453474503--FormalParameter
125453474503--FormalParameter,12545347450369841--ReferenceType
12545347450369841--ReferenceType,1254534745036984136913--String
125453474503--FormalParameter,12545347450394928--args
1254534--MethodDeclaration,125453433329--LocalVariableDeclaration
125453433329--LocalVariableDeclaration,12545343332912898--BasicType
12545343332912898--BasicType,1254534333291289891689--int
125453433329--LocalVariableDeclaration,12545343332940344--VariableDeclarator
12545343332940344--VariableDeclarator,1254534333294034469965--arr
12545343332940344--VariableDeclarator,1254534333294034485118--ArrayInitializer
1254534333294034485118--ArrayInitializer,125453433329403448511854014--Literal
125453433329403448511854014--Literal,12545343332940344851185401430891--1
1254534333294034485118--ArrayInitializer,125453433329403448511844421--Literal
125453433329403448511844421--Literal,12545343332940344851184442172727--3
1254534333294034485118--ArrayInitializer,12545343332940344851189197--Literal
12545343332940344851189197--Literal,1254534333294034485118919799509--20
1254534333294034485118--ArrayInitializer,125453433329403448511842173--Literal
125453433329403448511842173--Literal,1254534333294034485118421738430--4
1254534333294034485118--ArrayInitializer,125453433329403448511840371--Literal
125453433329403448511840371--Literal,12545343332940344851184037177053--1
1254534333294034485118--ArrayInitializer,12545343332940344851189495--Literal
12545343332940344851189495--Literal,1254534333294034485118949513400--0
1254534--MethodDeclaration,12545342889--LocalVariableDeclaration
12545342889--LocalVariableDeclaration,1254534288993260--BasicType
1254534288993260--BasicType,125453428899326065205--int
12545342889--LocalVariableDeclaration,1254534288925815--VariableDeclarator
1254534288925815--VariableDeclarator,125453428892581596676--n
1254534288925815--VariableDeclarator,125453428892581575883--MemberReference
125453428892581575883--MemberReference,12545342889258157588331973--arr
125453428892581575883--MemberReference,12545342889258157588353921--length
1254534--MethodDeclaration,125453415334--StatementExpression
125453415334--StatementExpression,12545341533451524--MethodInvocation
12545341533451524--MethodInvocation,1254534153345152412420--System.out
12545341533451524--MethodInvocation,1254534153345152437630--BinaryOperation
1254534153345152437630--BinaryOperation,125453415334515243763013400--+
1254534153345152437630--BinaryOperation,125453415334515243763086565--Literal
125453415334515243763086565--Literal,12545341533451524376308656599727--"Index of a peak point is "
1254534153345152437630--BinaryOperation,125453415334515243763018279--MethodInvocation
125453415334515243763018279--MethodInvocation,12545341533451524376301827928417--MemberReference
12545341533451524376301827928417--MemberReference,1254534153345152437630182792841754156--arr
125453415334515243763018279--MethodInvocation,12545341533451524376301827958475--MemberReference
12545341533451524376301827958475--MemberReference,1254534153345152437630182795847567758--n
125453415334515243763018279--MethodInvocation,12545341533451524376301827968072--findPeak
12545341533451524--MethodInvocation,1254534153345152425335--print
