1--CompilationUnit,11--Import
129246912540295635843184573--VariableDeclarator,12924691254029563584318457392085--i
129246912540295635843184573--VariableDeclarator,12924691254029563584318457378168--Literal
12924691254029563584318457378168--Literal,1292469125402956358431845737816839549--0
12924691254029563--ForControl,1292469125402956362343--BinaryOperation
1292469125402956362343--BinaryOperation,129246912540295636234371490--<
1292469125402956362343--BinaryOperation,129246912540295636234374165--MemberReference
129246912540295636234374165--MemberReference,12924691254029563623437416550349--i
1292469125402956362343--BinaryOperation,129246912540295636234327338--MemberReference
129246912540295636234327338--MemberReference,12924691254029563623432733899676--arr
129246912540295636234327338--MemberReference,12924691254029563623432733861415--length
12924691254029563--ForControl,1292469125402956325496--MemberReference
1292469125402956325496--MemberReference,12924691254029563254967113--++
1292469125402956325496--MemberReference,129246912540295632549621737--i
129246912540--ForStatement,12924691254061543--BlockStatement
12924691254061543--BlockStatement,1292469125406154378903--IfStatement
1292469125406154378903--IfStatement,129246912540615437890325418--MethodInvocation
129246912540615437890325418--MethodInvocation,12924691254061543789032541856302--map
129246912540615437890325418--MethodInvocation,12924691254061543789032541820298--MemberReference
12924691254061543789032541820298--MemberReference,1292469125406154378903254182029824245--ArraySelector
1292469125406154378903254182029824245--ArraySelector,12924691254061543789032541820298242452329--MemberReference
12924691254061543789032541820298242452329--MemberReference,1292469125406154378903254182029824245232934994--i
12924691254061543789032541820298--MemberReference,1292469125406154378903254182029836540--arr
129246912540615437890325418--MethodInvocation,12924691254061543789032541815049--containsKey
1292469125406154378903--IfStatement,12924691254061543789034759--BlockStatement
12924691254061543789034759--BlockStatement,1292469125406154378903475935858--LocalVariableDeclaration
1292469125406154378903475935858--LocalVariableDeclaration,129246912540615437890347593585851444--BasicType
129246912540615437890347593585851444--BasicType,12924691254061543789034759358585144465620--int
1292469125406154378903475935858--LocalVariableDeclaration,129246912540615437890347593585838289--VariableDeclarator
129246912540615437890347593585838289--VariableDeclarator,12924691254061543789034759358583828995087--count
129246912540615437890347593585838289--VariableDeclarator,12924691254061543789034759358583828935214--BinaryOperation
12924691254061543789034759358583828935214--BinaryOperation,1292469125406154378903475935858382893521459042--+
12924691254061543789034759358583828935214--BinaryOperation,1292469125406154378903475935858382893521448655--MethodInvocation
1292469125406154378903475935858382893521448655--MethodInvocation,129246912540615437890347593585838289352144865558179--map
1292469125406154378903475935858382893521448655--MethodInvocation,129246912540615437890347593585838289352144865563617--MemberReference
129246912540615437890347593585838289352144865563617--MemberReference,12924691254061543789034759358583828935214486556361765684--ArraySelector
12924691254061543789034759358583828935214486556361765684--ArraySelector,1292469125406154378903475935858382893521448655636176568434412--MemberReference
1292469125406154378903475935858382893521448655636176568434412--MemberReference,129246912540615437890347593585838289352144865563617656843441273287--i
129246912540615437890347593585838289352144865563617--MemberReference,12924691254061543789034759358583828935214486556361745356--arr
1292469125406154378903475935858382893521448655--MethodInvocation,129246912540615437890347593585838289352144865520005--get
12924691254061543789034759358583828935214--BinaryOperation,1292469125406154378903475935858382893521439367--Literal
1292469125406154378903475935858382893521439367--Literal,129246912540615437890347593585838289352143936781243--1
12924691254061543789034759--BlockStatement,129246912540615437890347598216--IfStatement
129246912540615437890347598216--IfStatement,12924691254061543789034759821639243--BinaryOperation
12924691254061543789034759821639243--BinaryOperation,1292469125406154378903475982163924369989-->
12924691254061543789034759821639243--BinaryOperation,1292469125406154378903475982163924332178--MemberReference
1292469125406154378903475982163924332178--MemberReference,129246912540615437890347598216392433217895829--count
12924691254061543789034759821639243--BinaryOperation,1292469125406154378903475982163924342313--BinaryOperation
1292469125406154378903475982163924342313--BinaryOperation,129246912540615437890347598216392434231389354--/
1292469125406154378903475982163924342313--BinaryOperation,1292469125406154378903475982163924342313470--MemberReference
1292469125406154378903475982163924342313470--MemberReference,129246912540615437890347598216392434231347064617--arr
1292469125406154378903475982163924342313470--MemberReference,129246912540615437890347598216392434231347016433--length
1292469125406154378903475982163924342313--BinaryOperation,129246912540615437890347598216392434231356667--Literal
129246912540615437890347598216392434231356667--Literal,12924691254061543789034759821639243423135666711322--2
129246912540615437890347598216--IfStatement,1292469125406154378903475982168047--BlockStatement
1292469125406154378903475982168047--BlockStatement,129246912540615437890347598216804798703--StatementExpression
129246912540615437890347598216804798703--StatementExpression,12924691254061543789034759821680479870343922--MethodInvocation
12924691254061543789034759821680479870343922--MethodInvocation,1292469125406154378903475982168047987034392293840--System.out
12924691254061543789034759821680479870343922--MethodInvocation,1292469125406154378903475982168047987034392276147--BinaryOperation
1292469125406154378903475982168047987034392276147--BinaryOperation,129246912540615437890347598216804798703439227614763081--+
1292469125406154378903475982168047987034392276147--BinaryOperation,129246912540615437890347598216804798703439227614763208--Literal
129246912540615437890347598216804798703439227614763208--Literal,12924691254061543789034759821680479870343922761476320850643--"Majority found :- "
1292469125406154378903475982168047987034392276147--BinaryOperation,129246912540615437890347598216804798703439227614716412--MemberReference
129246912540615437890347598216804798703439227614716412--MemberReference,12924691254061543789034759821680479870343922761471641243120--ArraySelector
12924691254061543789034759821680479870343922761471641243120--ArraySelector,1292469125406154378903475982168047987034392276147164124312068923--MemberReference
1292469125406154378903475982168047987034392276147164124312068923--MemberReference,12924691254061543789034759821680479870343922761471641243120689238253--i
129246912540615437890347598216804798703439227614716412--MemberReference,12924691254061543789034759821680479870343922761471641281526--arr
12924691254061543789034759821680479870343922--MethodInvocation,129246912540615437890347598216804798703439224347--println
1292469125406154378903475982168047--BlockStatement,129246912540615437890347598216804744683--ReturnStatement
129246912540615437890347598216--IfStatement,12924691254061543789034759821691196--StatementExpression
12924691254061543789034759821691196--StatementExpression,1292469125406154378903475982169119623729--MethodInvocation
1292469125406154378903475982169119623729--MethodInvocation,129246912540615437890347598216911962372960800--map
1292469125406154378903475982169119623729--MethodInvocation,129246912540615437890347598216911962372970245--MemberReference
129246912540615437890347598216911962372970245--MemberReference,12924691254061543789034759821691196237297024572614--ArraySelector
12924691254061543789034759821691196237297024572614--ArraySelector,1292469125406154378903475982169119623729702457261441807--MemberReference
1292469125406154378903475982169119623729702457261441807--MemberReference,129246912540615437890347598216911962372970245726144180770548--i
129246912540615437890347598216911962372970245--MemberReference,12924691254061543789034759821691196237297024519570--arr
1292469125406154378903475982169119623729--MethodInvocation,129246912540615437890347598216911962372916339--MemberReference
129246912540615437890347598216911962372916339--MemberReference,12924691254061543789034759821691196237291633977791--count
1292469125406154378903475982169119623729--MethodInvocation,129246912540615437890347598216911962372927014--put
1292469125406154378903--IfStatement,129246912540615437890372257--StatementExpression
129246912540615437890372257--StatementExpression,12924691254061543789037225790694--MethodInvocation
12924691254061543789037225790694--MethodInvocation,1292469125406154378903722579069455335--map
12924691254061543789037225790694--MethodInvocation,1292469125406154378903722579069437399--MemberReference
1292469125406154378903722579069437399--MemberReference,129246912540615437890372257906943739936654--ArraySelector
129246912540615437890372257906943739936654--ArraySelector,12924691254061543789037225790694373993665440490--MemberReference
12924691254061543789037225790694373993665440490--MemberReference,1292469125406154378903722579069437399366544049095151--i
1292469125406154378903722579069437399--MemberReference,129246912540615437890372257906943739962226--arr
12924691254061543789037225790694--MethodInvocation,1292469125406154378903722579069483012--Literal
1292469125406154378903722579069483012--Literal,129246912540615437890372257906948301280047--1
12924691254061543789037225790694--MethodInvocation,1292469125406154378903722579069417035--put
1292469--MethodDeclaration,129246930925--StatementExpression
129246930925--StatementExpression,12924693092563400--MethodInvocation
12924693092563400--MethodInvocation,1292469309256340062364--System.out
12924693092563400--MethodInvocation,1292469309256340067591--Literal
1292469309256340067591--Literal,129246930925634006759111299--" No Majority element"
12924693092563400--MethodInvocation,1292469309256340014656--println
12--ClassDeclaration,1218148--MethodDeclaration
1218148--MethodDeclaration,121814880773--set
121814880773--set,12181488077366066--public
121814880773--set,12181488077356981--static
1218148--MethodDeclaration,121814815270--main
1218148--MethodDeclaration,121814853731--FormalParameter
121814853731--FormalParameter,12181485373135508--ReferenceType
12181485373135508--ReferenceType,1218148537313550881374--String
121814853731--FormalParameter,1218148537318394--args
1218148--MethodDeclaration,121814836334--LocalVariableDeclaration
121814836334--LocalVariableDeclaration,12181483633459355--BasicType
12181483633459355--BasicType,1218148363345935570945--int
121814836334--LocalVariableDeclaration,12181483633460106--VariableDeclarator
12181483633460106--VariableDeclarator,1218148363346010611982--a
12181483633460106--VariableDeclarator,1218148363346010658032--ArrayCreator
1218148363346010658032--ArrayCreator,121814836334601065803229561--BasicType
121814836334601065803229561--BasicType,12181483633460106580322956110027--int
1218148363346010658032--ArrayCreator,121814836334601065803273220--ArrayInitializer
121814836334601065803273220--ArrayInitializer,1218148363346010658032732208314--Literal
1218148363346010658032732208314--Literal,121814836334601065803273220831437442--2
121814836334601065803273220--ArrayInitializer,12181483633460106580327322089375--Literal
12181483633460106580327322089375--Literal,1218148363346010658032732208937535603--2
121814836334601065803273220--ArrayInitializer,12181483633460106580327322085541--Literal
12181483633460106580327322085541--Literal,1218148363346010658032732208554173838--2
121814836334601065803273220--ArrayInitializer,12181483633460106580327322045436--Literal
12181483633460106580327322045436--Literal,1218148363346010658032732204543644731--2
121814836334601065803273220--ArrayInitializer,12181483633460106580327322091678--Literal
12181483633460106580327322091678--Literal,1218148363346010658032732209167867700--5
121814836334601065803273220--ArrayInitializer,12181483633460106580327322040027--Literal
12181483633460106580327322040027--Literal,1218148363346010658032732204002777849--5
121814836334601065803273220--ArrayInitializer,12181483633460106580327322053138--Literal
12181483633460106580327322053138--Literal,1218148363346010658032732205313865693--2
121814836334601065803273220--ArrayInitializer,12181483633460106580327322010255--Literal
12181483633460106580327322010255--Literal,1218148363346010658032732201025566158--3
121814836334601065803273220--ArrayInitializer,12181483633460106580327322032452--Literal
12181483633460106580327322032452--Literal,121814836334601065803273220324522306--3
1218148--MethodDeclaration,121814829034--StatementExpression
121814829034--StatementExpression,12181482903428493--MethodInvocation
12181482903428493--MethodInvocation,1218148290342849343397--MemberReference
1218148290342849343397--MemberReference,12181482903428493433976300--a
12181482903428493--MethodInvocation,121814829034284939446--findMajority
