1--CompilationUnit,11--Import
1249422228122501330240--Assignment,124942222812250133024027963--MemberReference
124942222812250133024027963--MemberReference,12494222281225013302402796325582--ArraySelector
12494222281225013302402796325582--ArraySelector,1249422228122501330240279632558212267--MemberReference
1249422228122501330240279632558212267--MemberReference,124942222812250133024027963255821226786021--i
124942222812250133024027963--MemberReference,1249422228122501330240279638349--arr
1249422228122501330240--Assignment,124942222812250133024056935--=
1249422--MethodDeclaration,124942228055--ForStatement
124942228055--ForStatement,12494222805585115--ForControl
12494222805585115--ForControl,1249422280558511563919--VariableDeclaration
1249422280558511563919--VariableDeclaration,124942228055851156391994026--BasicType
124942228055851156391994026--BasicType,12494222805585115639199402689747--int
1249422280558511563919--VariableDeclaration,124942228055851156391973218--VariableDeclarator
124942228055851156391973218--VariableDeclarator,12494222805585115639197321812379--j
124942228055851156391973218--VariableDeclarator,12494222805585115639197321841774--Literal
12494222805585115639197321841774--Literal,1249422280558511563919732184177473998--1
12494222805585115--ForControl,1249422280558511543770--BinaryOperation
1249422280558511543770--BinaryOperation,124942228055851154377097787--<=
1249422280558511543770--BinaryOperation,124942228055851154377047756--BinaryOperation
124942228055851154377047756--BinaryOperation,12494222805585115437704775640116--<<
124942228055851154377047756--BinaryOperation,12494222805585115437704775627619--Literal
12494222805585115437704775627619--Literal,1249422280558511543770477562761957049--1
124942228055851154377047756--BinaryOperation,12494222805585115437704775632647--MemberReference
12494222805585115437704775632647--MemberReference,1249422280558511543770477563264734187--j
1249422280558511543770--BinaryOperation,124942228055851154377088496--MemberReference
124942228055851154377088496--MemberReference,12494222805585115437708849689483--n
12494222805585115--ForControl,1249422280558511539575--MemberReference
1249422280558511539575--MemberReference,124942228055851153957598130--++
1249422280558511539575--MemberReference,124942228055851153957553158--j
124942228055--ForStatement,12494222805590011--BlockStatement
12494222805590011--BlockStatement,1249422280559001170154--ForStatement
1249422280559001170154--ForStatement,124942228055900117015448949--ForControl
124942228055900117015448949--ForControl,12494222805590011701544894984177--VariableDeclaration
12494222805590011701544894984177--VariableDeclaration,124942228055900117015448949841774623--BasicType
124942228055900117015448949841774623--BasicType,12494222805590011701544894984177462395329--int
12494222805590011701544894984177--VariableDeclaration,1249422280559001170154489498417720922--VariableDeclarator
1249422280559001170154489498417720922--VariableDeclarator,124942228055900117015448949841772092270912--i
1249422280559001170154489498417720922--VariableDeclarator,124942228055900117015448949841772092282745--Literal
124942228055900117015448949841772092282745--Literal,12494222805590011701544894984177209228274542434--0
124942228055900117015448949--ForControl,12494222805590011701544894958538--BinaryOperation
12494222805590011701544894958538--BinaryOperation,1249422280559001170154489495853861069--<
12494222805590011701544894958538--BinaryOperation,1249422280559001170154489495853828538--BinaryOperation
1249422280559001170154489495853828538--BinaryOperation,124942228055900117015448949585382853810304---
1249422280559001170154489495853828538--BinaryOperation,124942228055900117015448949585382853870242--BinaryOperation
124942228055900117015448949585382853870242--BinaryOperation,12494222805590011701544894958538285387024234252--+
124942228055900117015448949585382853870242--BinaryOperation,12494222805590011701544894958538285387024258690--MemberReference
12494222805590011701544894958538285387024258690--MemberReference,1249422280559001170154489495853828538702425869098759--i
124942228055900117015448949585382853870242--BinaryOperation,12494222805590011701544894958538285387024268109--BinaryOperation
12494222805590011701544894958538285387024268109--BinaryOperation,1249422280559001170154489495853828538702426810993805--<<
12494222805590011701544894958538285387024268109--BinaryOperation,1249422280559001170154489495853828538702426810913592--Literal
1249422280559001170154489495853828538702426810913592--Literal,124942228055900117015448949585382853870242681091359271416--1
12494222805590011701544894958538285387024268109--BinaryOperation,1249422280559001170154489495853828538702426810998472--MemberReference
1249422280559001170154489495853828538702426810998472--MemberReference,124942228055900117015448949585382853870242681099847227138--j
1249422280559001170154489495853828538--BinaryOperation,124942228055900117015448949585382853868997--Literal
124942228055900117015448949585382853868997--Literal,12494222805590011701544894958538285386899765452--1
12494222805590011701544894958538--BinaryOperation,1249422280559001170154489495853885652--MemberReference
1249422280559001170154489495853885652--MemberReference,124942228055900117015448949585388565295080--n
124942228055900117015448949--ForControl,12494222805590011701544894935935--MemberReference
12494222805590011701544894935935--MemberReference,124942228055900117015448949359351806--++
12494222805590011701544894935935--MemberReference,124942228055900117015448949359351488--i
1249422280559001170154--ForStatement,124942228055900117015458889--BlockStatement
124942228055900117015458889--BlockStatement,12494222805590011701545888960137--IfStatement
12494222805590011701545888960137--IfStatement,1249422280559001170154588896013719682--BinaryOperation
1249422280559001170154588896013719682--BinaryOperation,124942228055900117015458889601371968260727--<
1249422280559001170154588896013719682--BinaryOperation,124942228055900117015458889601371968274567--MemberReference
124942228055900117015458889601371968274567--MemberReference,12494222805590011701545888960137196827456772082--ArraySelector
12494222805590011701545888960137196827456772082--ArraySelector,1249422280559001170154588896013719682745677208249863--MemberReference
1249422280559001170154588896013719682745677208249863--MemberReference,124942228055900117015458889601371968274567720824986344004--i
124942228055900117015458889601371968274567--MemberReference,12494222805590011701545888960137196827456792639--ArraySelector
12494222805590011701545888960137196827456792639--ArraySelector,1249422280559001170154588896013719682745679263915618--BinaryOperation
1249422280559001170154588896013719682745679263915618--BinaryOperation,124942228055900117015458889601371968274567926391561846373---
1249422280559001170154588896013719682745679263915618--BinaryOperation,124942228055900117015458889601371968274567926391561846849--MemberReference
124942228055900117015458889601371968274567926391561846849--MemberReference,12494222805590011701545888960137196827456792639156184684963407--j
1249422280559001170154588896013719682745679263915618--BinaryOperation,124942228055900117015458889601371968274567926391561895995--Literal
124942228055900117015458889601371968274567926391561895995--Literal,1249422280559001170154588896013719682745679263915618959953197--1
124942228055900117015458889601371968274567--MemberReference,12494222805590011701545888960137196827456721407--lookup
1249422280559001170154588896013719682--BinaryOperation,124942228055900117015458889601371968282481--MemberReference
124942228055900117015458889601371968282481--MemberReference,12494222805590011701545888960137196828248152357--ArraySelector
12494222805590011701545888960137196828248152357--ArraySelector,1249422280559001170154588896013719682824815235780074--BinaryOperation
1249422280559001170154588896013719682824815235780074--BinaryOperation,124942228055900117015458889601371968282481523578007455376--+
1249422280559001170154588896013719682824815235780074--BinaryOperation,124942228055900117015458889601371968282481523578007439376--MemberReference
124942228055900117015458889601371968282481523578007439376--MemberReference,12494222805590011701545888960137196828248152357800743937634211--i
1249422280559001170154588896013719682824815235780074--BinaryOperation,124942228055900117015458889601371968282481523578007473921--BinaryOperation
124942228055900117015458889601371968282481523578007473921--BinaryOperation,12494222805590011701545888960137196828248152357800747392192473--<<
124942228055900117015458889601371968282481523578007473921--BinaryOperation,12494222805590011701545888960137196828248152357800747392111150--Literal
12494222805590011701545888960137196828248152357800747392111150--Literal,1249422280559001170154588896013719682824815235780074739211115022369--1
124942228055900117015458889601371968282481523578007473921--BinaryOperation,12494222805590011701545888960137196828248152357800747392146799--BinaryOperation
12494222805590011701545888960137196828248152357800747392146799--BinaryOperation,1249422280559001170154588896013719682824815235780074739214679969306---
12494222805590011701545888960137196828248152357800747392146799--BinaryOperation,124942228055900117015458889601371968282481523578007473921467995657--MemberReference
124942228055900117015458889601371968282481523578007473921467995657--MemberReference,12494222805590011701545888960137196828248152357800747392146799565791100--j
12494222805590011701545888960137196828248152357800747392146799--BinaryOperation,1249422280559001170154588896013719682824815235780074739214679986928--Literal
1249422280559001170154588896013719682824815235780074739214679986928--Literal,124942228055900117015458889601371968282481523578007473921467998692899631--1
124942228055900117015458889601371968282481--MemberReference,12494222805590011701545888960137196828248168156--ArraySelector
12494222805590011701545888960137196828248168156--ArraySelector,12494222805590011701545888960137196828248168156925--BinaryOperation
12494222805590011701545888960137196828248168156925--BinaryOperation,1249422280559001170154588896013719682824816815692519104---
12494222805590011701545888960137196828248168156925--BinaryOperation,1249422280559001170154588896013719682824816815692523239--MemberReference
1249422280559001170154588896013719682824816815692523239--MemberReference,124942228055900117015458889601371968282481681569252323953631--j
12494222805590011701545888960137196828248168156925--BinaryOperation,1249422280559001170154588896013719682824816815692512731--Literal
1249422280559001170154588896013719682824816815692512731--Literal,124942228055900117015458889601371968282481681569251273164883--1
124942228055900117015458889601371968282481--MemberReference,12494222805590011701545888960137196828248110705--lookup
12494222805590011701545888960137--IfStatement,1249422280559001170154588896013714216--StatementExpression
1249422280559001170154588896013714216--StatementExpression,124942228055900117015458889601371421628939--Assignment
124942228055900117015458889601371421628939--Assignment,12494222805590011701545888960137142162893917328--MemberReference
12494222805590011701545888960137142162893917328--MemberReference,1249422280559001170154588896013714216289391732892910--ArraySelector
1249422280559001170154588896013714216289391732892910--ArraySelector,124942228055900117015458889601371421628939173289291016690--MemberReference
124942228055900117015458889601371421628939173289291016690--MemberReference,12494222805590011701545888960137142162893917328929101669083628--i
12494222805590011701545888960137142162893917328--MemberReference,1249422280559001170154588896013714216289391732829967--ArraySelector
1249422280559001170154588896013714216289391732829967--ArraySelector,124942228055900117015458889601371421628939173282996766001--MemberReference
124942228055900117015458889601371421628939173282996766001--MemberReference,12494222805590011701545888960137142162893917328299676600122507--j
12494222805590011701545888960137142162893917328--MemberReference,1249422280559001170154588896013714216289391732881952--lookup
124942228055900117015458889601371421628939--Assignment,12494222805590011701545888960137142162893926747--MemberReference
12494222805590011701545888960137142162893926747--MemberReference,1249422280559001170154588896013714216289392674740642--ArraySelector
1249422280559001170154588896013714216289392674740642--ArraySelector,124942228055900117015458889601371421628939267474064256857--MemberReference
124942228055900117015458889601371421628939267474064256857--MemberReference,12494222805590011701545888960137142162893926747406425685775892--i
12494222805590011701545888960137142162893926747--MemberReference,1249422280559001170154588896013714216289392674754424--ArraySelector
1249422280559001170154588896013714216289392674754424--ArraySelector,124942228055900117015458889601371421628939267475442451928--BinaryOperation
124942228055900117015458889601371421628939267475442451928--BinaryOperation,12494222805590011701545888960137142162893926747544245192887593---
124942228055900117015458889601371421628939267475442451928--BinaryOperation,12494222805590011701545888960137142162893926747544245192811167--MemberReference
12494222805590011701545888960137142162893926747544245192811167--MemberReference,1249422280559001170154588896013714216289392674754424519281116799297--j
124942228055900117015458889601371421628939267475442451928--BinaryOperation,12494222805590011701545888960137142162893926747544245192889216--Literal
12494222805590011701545888960137142162893926747544245192889216--Literal,12494222805590011701545888960137142162893926747544245192889216796--1
12494222805590011701545888960137142162893926747--MemberReference,1249422280559001170154588896013714216289392674740046--lookup
124942228055900117015458889601371421628939--Assignment,12494222805590011701545888960137142162893953198--=
12494222805590011701545888960137--IfStatement,124942228055900117015458889601379139--StatementExpression
124942228055900117015458889601379139--StatementExpression,12494222805590011701545888960137913973139--Assignment
12494222805590011701545888960137913973139--Assignment,1249422280559001170154588896013791397313988712--MemberReference
1249422280559001170154588896013791397313988712--MemberReference,124942228055900117015458889601379139731398871278900--ArraySelector
124942228055900117015458889601379139731398871278900--ArraySelector,12494222805590011701545888960137913973139887127890070559--MemberReference
12494222805590011701545888960137913973139887127890070559--MemberReference,1249422280559001170154588896013791397313988712789007055981750--i
1249422280559001170154588896013791397313988712--MemberReference,124942228055900117015458889601379139731398871236411--ArraySelector
124942228055900117015458889601379139731398871236411--ArraySelector,12494222805590011701545888960137913973139887123641133740--MemberReference
12494222805590011701545888960137913973139887123641133740--MemberReference,1249422280559001170154588896013791397313988712364113374036451--j
1249422280559001170154588896013791397313988712--MemberReference,124942228055900117015458889601379139731398871231043--lookup
12494222805590011701545888960137913973139--Assignment,1249422280559001170154588896013791397313989416--MemberReference
1249422280559001170154588896013791397313989416--MemberReference,124942228055900117015458889601379139731398941611507--ArraySelector
124942228055900117015458889601379139731398941611507--ArraySelector,12494222805590011701545888960137913973139894161150761759--BinaryOperation
12494222805590011701545888960137913973139894161150761759--BinaryOperation,1249422280559001170154588896013791397313989416115076175941866--+
12494222805590011701545888960137913973139894161150761759--BinaryOperation,1249422280559001170154588896013791397313989416115076175923984--MemberReference
1249422280559001170154588896013791397313989416115076175923984--MemberReference,124942228055900117015458889601379139731398941611507617592398458910--i
12494222805590011701545888960137913973139894161150761759--BinaryOperation,1249422280559001170154588896013791397313989416115076175942583--BinaryOperation
1249422280559001170154588896013791397313989416115076175942583--BinaryOperation,124942228055900117015458889601379139731398941611507617594258396654--<<
1249422280559001170154588896013791397313989416115076175942583--BinaryOperation,124942228055900117015458889601379139731398941611507617594258337237--Literal
124942228055900117015458889601379139731398941611507617594258337237--Literal,12494222805590011701545888960137913973139894161150761759425833723730878--1
1249422280559001170154588896013791397313989416115076175942583--BinaryOperation,124942228055900117015458889601379139731398941611507617594258356261--BinaryOperation
124942228055900117015458889601379139731398941611507617594258356261--BinaryOperation,12494222805590011701545888960137913973139894161150761759425835626198580---
124942228055900117015458889601379139731398941611507617594258356261--BinaryOperation,12494222805590011701545888960137913973139894161150761759425835626143710--MemberReference
12494222805590011701545888960137913973139894161150761759425835626143710--MemberReference,1249422280559001170154588896013791397313989416115076175942583562614371036159--j
124942228055900117015458889601379139731398941611507617594258356261--BinaryOperation,12494222805590011701545888960137913973139894161150761759425835626134315--Literal
12494222805590011701545888960137913973139894161150761759425835626134315--Literal,1249422280559001170154588896013791397313989416115076175942583562613431592923--1
1249422280559001170154588896013791397313989416--MemberReference,124942228055900117015458889601379139731398941696293--ArraySelector
124942228055900117015458889601379139731398941696293--ArraySelector,1249422280559001170154588896013791397313989416962934753--BinaryOperation
1249422280559001170154588896013791397313989416962934753--BinaryOperation,124942228055900117015458889601379139731398941696293475335578---
1249422280559001170154588896013791397313989416962934753--BinaryOperation,124942228055900117015458889601379139731398941696293475321780--MemberReference
124942228055900117015458889601379139731398941696293475321780--MemberReference,12494222805590011701545888960137913973139894169629347532178044944--j
1249422280559001170154588896013791397313989416962934753--BinaryOperation,12494222805590011701545888960137913973139894169629347539343--Literal
12494222805590011701545888960137913973139894169629347539343--Literal,1249422280559001170154588896013791397313989416962934753934336440--1
1249422280559001170154588896013791397313989416--MemberReference,124942228055900117015458889601379139731398941616667--lookup
12494222805590011701545888960137913973139--Assignment,1249422280559001170154588896013791397313999732--=
12--ClassDeclaration,128752--MethodDeclaration
128752--MethodDeclaration,12875264889--set
12875264889--set,1287526488938645--static
128752--MethodDeclaration,1287529210--BasicType
1287529210--BasicType,128752921027416--int
128752--MethodDeclaration,12875272108--query
128752--MethodDeclaration,12875263176--FormalParameter
12875263176--FormalParameter,1287526317684536--BasicType
1287526317684536--BasicType,128752631768453676788--int
12875263176--FormalParameter,1287526317652549--L
128752--MethodDeclaration,12875250642--FormalParameter
12875250642--FormalParameter,1287525064262492--BasicType
1287525064262492--BasicType,128752506426249250702--int
12875250642--FormalParameter,1287525064232553--R
128752--MethodDeclaration,1287523129--LocalVariableDeclaration
1287523129--LocalVariableDeclaration,128752312912309--BasicType
128752312912309--BasicType,12875231291230990425--int
1287523129--LocalVariableDeclaration,128752312922318--VariableDeclarator
128752312922318--VariableDeclarator,12875231292231827592--j
128752312922318--VariableDeclarator,12875231292231829578--Cast
12875231292231829578--Cast,1287523129223182957839936--BasicType
1287523129223182957839936--BasicType,128752312922318295783993649674--int
12875231292231829578--Cast,1287523129223182957832706--MethodInvocation
1287523129223182957832706--MethodInvocation,128752312922318295783270684916--Math
1287523129223182957832706--MethodInvocation,12875231292231829578327068157--BinaryOperation
12875231292231829578327068157--BinaryOperation,1287523129223182957832706815765121--+
12875231292231829578327068157--BinaryOperation,1287523129223182957832706815727417--BinaryOperation
1287523129223182957832706815727417--BinaryOperation,128752312922318295783270681572741731040---
1287523129223182957832706815727417--BinaryOperation,128752312922318295783270681572741765975--MemberReference
128752312922318295783270681572741765975--MemberReference,12875231292231829578327068157274176597532098--R
1287523129223182957832706815727417--BinaryOperation,128752312922318295783270681572741783256--MemberReference
128752312922318295783270681572741783256--MemberReference,12875231292231829578327068157274178325689479--L
12875231292231829578327068157--BinaryOperation,1287523129223182957832706815744394--Literal
1287523129223182957832706815744394--Literal,128752312922318295783270681574439461080--1
1287523129223182957832706--MethodInvocation,128752312922318295783270611448--log
128752--MethodDeclaration,12875290473--IfStatement
12875290473--IfStatement,1287529047353798--BinaryOperation
1287529047353798--BinaryOperation,128752904735379867065--<=
1287529047353798--BinaryOperation,128752904735379853578--MemberReference
128752904735379853578--MemberReference,12875290473537985357868094--ArraySelector
12875290473537985357868094--ArraySelector,1287529047353798535786809495120--MemberReference
1287529047353798535786809495120--MemberReference,128752904735379853578680949512095617--L
128752904735379853578--MemberReference,12875290473537985357829388--ArraySelector
12875290473537985357829388--ArraySelector,1287529047353798535782938818656--MemberReference
1287529047353798535782938818656--MemberReference,12875290473537985357829388186566620--j
128752904735379853578--MemberReference,12875290473537985357854916--lookup
1287529047353798--BinaryOperation,128752904735379890336--MemberReference
128752904735379890336--MemberReference,12875290473537989033623989--ArraySelector
12875290473537989033623989--ArraySelector,1287529047353798903362398992375--BinaryOperation
1287529047353798903362398992375--BinaryOperation,128752904735379890336239899237558701--+
1287529047353798903362398992375--BinaryOperation,128752904735379890336239899237557284--BinaryOperation
128752904735379890336239899237557284--BinaryOperation,12875290473537989033623989923755728441049---
128752904735379890336239899237557284--BinaryOperation,12875290473537989033623989923755728482024--MemberReference
12875290473537989033623989923755728482024--MemberReference,1287529047353798903362398992375572848202415191--R
128752904735379890336239899237557284--BinaryOperation,12875290473537989033623989923755728412754--BinaryOperation
12875290473537989033623989923755728412754--BinaryOperation,128752904735379890336239899237557284127546912--<<
12875290473537989033623989923755728412754--BinaryOperation,1287529047353798903362398992375572841275476530--Literal
1287529047353798903362398992375572841275476530--Literal,128752904735379890336239899237557284127547653045939--1
12875290473537989033623989923755728412754--BinaryOperation,1287529047353798903362398992375572841275426397--MemberReference
1287529047353798903362398992375572841275426397--MemberReference,128752904735379890336239899237557284127542639796211--j
1287529047353798903362398992375--BinaryOperation,128752904735379890336239899237595540--Literal
128752904735379890336239899237595540--Literal,1287529047353798903362398992375955406746--1
128752904735379890336--MemberReference,12875290473537989033657908--ArraySelector
12875290473537989033657908--ArraySelector,1287529047353798903365790896411--MemberReference
1287529047353798903365790896411--MemberReference,12875290473537989033657908964118494--j
128752904735379890336--MemberReference,12875290473537989033667009--lookup
12875290473--IfStatement,1287529047382899--ReturnStatement
1287529047382899--ReturnStatement,128752904738289992348--MemberReference
128752904738289992348--MemberReference,12875290473828999234819939--ArraySelector
12875290473828999234819939--ArraySelector,1287529047382899923481993938467--MemberReference
1287529047382899923481993938467--MemberReference,128752904738289992348199393846726802--L
128752904738289992348--MemberReference,12875290473828999234862629--ArraySelector
12875290473828999234862629--ArraySelector,1287529047382899923486262957337--MemberReference
1287529047382899923486262957337--MemberReference,12875290473828999234862629573376105--j
128752904738289992348--MemberReference,12875290473828999234857888--lookup
12875290473--IfStatement,1287529047313929--ReturnStatement
1287529047313929--ReturnStatement,128752904731392914450--MemberReference
128752904731392914450--MemberReference,1287529047313929144502263--ArraySelector
1287529047313929144502263--ArraySelector,12875290473139291445022631479--BinaryOperation
12875290473139291445022631479--BinaryOperation,128752904731392914450226314793687--+
12875290473139291445022631479--BinaryOperation,128752904731392914450226314798054--BinaryOperation
128752904731392914450226314798054--BinaryOperation,12875290473139291445022631479805412322---
128752904731392914450226314798054--BinaryOperation,12875290473139291445022631479805456006--MemberReference
12875290473139291445022631479805456006--MemberReference,1287529047313929144502263147980545600689396--R
128752904731392914450226314798054--BinaryOperation,1287529047313929144502263147980541871--BinaryOperation
1287529047313929144502263147980541871--BinaryOperation,128752904731392914450226314798054187164328--<<
1287529047313929144502263147980541871--BinaryOperation,12875290473139291445022631479805418719302--Literal
12875290473139291445022631479805418719302--Literal,128752904731392914450226314798054187193021725--1
1287529047313929144502263147980541871--BinaryOperation,128752904731392914450226314798054187130073--MemberReference
128752904731392914450226314798054187130073--MemberReference,12875290473139291445022631479805418713007356381--j
12875290473139291445022631479--BinaryOperation,1287529047313929144502263147950403--Literal
1287529047313929144502263147950403--Literal,128752904731392914450226314795040379078--1
128752904731392914450--MemberReference,12875290473139291445058605--ArraySelector
12875290473139291445058605--ArraySelector,1287529047313929144505860565424--MemberReference
1287529047313929144505860565424--MemberReference,12875290473139291445058605654244730--j
128752904731392914450--MemberReference,1287529047313929144508830--lookup
12--ClassDeclaration,1275437--MethodDeclaration
1275437--MethodDeclaration,127543776868--set
127543776868--set,12754377686811755--public
127543776868--set,12754377686835898--static
1275437--MethodDeclaration,127543739554--main
1275437--MethodDeclaration,12754372033--FormalParameter
12754372033--FormalParameter,1275437203337278--ReferenceType
1275437203337278--ReferenceType,127543720333727814952--String
12754372033--FormalParameter,1275437203358481--args
1275437--MethodDeclaration,12754371917--LocalVariableDeclaration
12754371917--LocalVariableDeclaration,1275437191786669--BasicType
1275437191786669--BasicType,12754371917866697792--int
12754371917--LocalVariableDeclaration,1275437191766418--VariableDeclarator
1275437191766418--VariableDeclarator,127543719176641831761--a
1275437191766418--VariableDeclarator,127543719176641899535--ArrayInitializer
127543719176641899535--ArrayInitializer,12754371917664189953593714--Literal
12754371917664189953593714--Literal,127543719176641899535937142408--7
127543719176641899535--ArrayInitializer,12754371917664189953589364--Literal
12754371917664189953589364--Literal,1275437191766418995358936449932--2
127543719176641899535--ArrayInitializer,12754371917664189953515563--Literal
12754371917664189953515563--Literal,1275437191766418995351556316332--3
127543719176641899535--ArrayInitializer,12754371917664189953585233--Literal
12754371917664189953585233--Literal,1275437191766418995358523338363--0
127543719176641899535--ArrayInitializer,12754371917664189953585458--Literal
12754371917664189953585458--Literal,1275437191766418995358545876975--5
127543719176641899535--ArrayInitializer,12754371917664189953592401--Literal
12754371917664189953592401--Literal,1275437191766418995359240160364--10
127543719176641899535--ArrayInitializer,12754371917664189953571703--Literal
12754371917664189953571703--Literal,1275437191766418995357170331749--3
127543719176641899535--ArrayInitializer,12754371917664189953570655--Literal
12754371917664189953570655--Literal,1275437191766418995357065515428--12
127543719176641899535--ArrayInitializer,12754371917664189953548578--Literal
12754371917664189953548578--Literal,1275437191766418995354857889053--18
1275437--MethodDeclaration,127543799302--LocalVariableDeclaration
127543799302--LocalVariableDeclaration,12754379930299783--BasicType
12754379930299783--BasicType,1275437993029978370273--int
127543799302--LocalVariableDeclaration,12754379930257913--VariableDeclarator
12754379930257913--VariableDeclarator,1275437993025791356640--n
12754379930257913--VariableDeclarator,1275437993025791375000--MemberReference
1275437993025791375000--MemberReference,127543799302579137500021065--a
1275437993025791375000--MemberReference,127543799302579137500012501--length
1275437--MethodDeclaration,127543779893--StatementExpression
127543779893--StatementExpression,1275437798939321--MethodInvocation
1275437798939321--MethodInvocation,127543779893932162427--MemberReference
127543779893932162427--MemberReference,12754377989393216242741255--a
1275437798939321--MethodInvocation,127543779893932118354--MemberReference
127543779893932118354--MemberReference,12754377989393211835480841--n
1275437798939321--MethodInvocation,127543779893932162973--buildSparseTable
1275437--MethodDeclaration,1275437472--StatementExpression
1275437472--StatementExpression,127543747232002--MethodInvocation
127543747232002--MethodInvocation,12754374723200279090--System.out
127543747232002--MethodInvocation,12754374723200227930--MethodInvocation
12754374723200227930--MethodInvocation,1275437472320022793076528--Literal
1275437472320022793076528--Literal,127543747232002279307652819390--0
12754374723200227930--MethodInvocation,1275437472320022793057036--Literal
1275437472320022793057036--Literal,127543747232002279305703627309--4
12754374723200227930--MethodInvocation,1275437472320022793074716--query
127543747232002--MethodInvocation,12754374723200224584--println
1275437--MethodDeclaration,127543763813--StatementExpression
127543763813--StatementExpression,12754376381317733--MethodInvocation
12754376381317733--MethodInvocation,1275437638131773396295--System.out
12754376381317733--MethodInvocation,127543763813177333555--MethodInvocation
127543763813177333555--MethodInvocation,12754376381317733355592489--Literal
12754376381317733355592489--Literal,1275437638131773335559248990589--4
127543763813177333555--MethodInvocation,12754376381317733355595611--Literal
12754376381317733355595611--Literal,127543763813177333555956118380--7
127543763813177333555--MethodInvocation,12754376381317733355524532--query
12754376381317733--MethodInvocation,1275437638131773364597--println
1275437--MethodDeclaration,127543774228--StatementExpression
127543774228--StatementExpression,12754377422895770--MethodInvocation
12754377422895770--MethodInvocation,1275437742289577030090--System.out
12754377422895770--MethodInvocation,1275437742289577034090--MethodInvocation
1275437742289577034090--MethodInvocation,127543774228957703409052904--Literal
127543774228957703409052904--Literal,12754377422895770340905290474765--7
1275437742289577034090--MethodInvocation,127543774228957703409090720--Literal
127543774228957703409090720--Literal,12754377422895770340909072094459--8
1275437742289577034090--MethodInvocation,127543774228957703409073320--query
