1--CompilationUnit,11--Import
1299450--MethodDeclaration,129945029451--BasicType
129945029451--BasicType,12994502945126792--int
1299450--MethodDeclaration,129945036977--countPairsWithDiffK
1299450--MethodDeclaration,129945019661--FormalParameter
129945019661--FormalParameter,12994501966171432--BasicType
12994501966171432--BasicType,1299450196617143284253--int
129945019661--FormalParameter,12994501966177288--arr
1299450--MethodDeclaration,129945048099--FormalParameter
129945048099--FormalParameter,12994504809932349--BasicType
12994504809932349--BasicType,1299450480993234975861--int
129945048099--FormalParameter,12994504809949979--N
1299450--MethodDeclaration,129945031946--FormalParameter
129945031946--FormalParameter,12994503194620824--BasicType
12994503194620824--BasicType,1299450319462082471144--int
129945031946--FormalParameter,12994503194621746--k
1299450--MethodDeclaration,129945073530--LocalVariableDeclaration
129945073530--LocalVariableDeclaration,12994507353012267--BasicType
12994507353012267--BasicType,1299450735301226725934--int
129945073530--LocalVariableDeclaration,12994507353087689--VariableDeclarator
12994507353087689--VariableDeclarator,1299450735308768960771--count
12994507353087689--VariableDeclarator,129945073530876893491--Literal
129945073530876893491--Literal,12994507353087689349174288--0
1299450--MethodDeclaration,129945032062--StatementExpression
129945032062--StatementExpression,12994503206216843--MethodInvocation
12994503206216843--MethodInvocation,1299450320621684377095--Arrays
12994503206216843--MethodInvocation,1299450320621684369756--MemberReference
1299450320621684369756--MemberReference,129945032062168436975659158--arr
12994503206216843--MethodInvocation,1299450320621684390022--sort
1299450--MethodDeclaration,129945099457--ForStatement
129945099457--ForStatement,12994509945746406--ForControl
12994509945746406--ForControl,1299450994574640642866--VariableDeclaration
1299450994574640642866--VariableDeclaration,12994509945746406428661855--BasicType
12994509945746406428661855--BasicType,1299450994574640642866185582761--int
1299450994574640642866--VariableDeclaration,129945099457464064286650614--VariableDeclarator
129945099457464064286650614--VariableDeclarator,12994509945746406428665061420658--i
129945099457464064286650614--VariableDeclarator,12994509945746406428665061439101--Literal
12994509945746406428665061439101--Literal,1299450994574640642866506143910181704--0
12994509945746406--ForControl,129945099457464062921--BinaryOperation
129945099457464062921--BinaryOperation,12994509945746406292171542--<
129945099457464062921--BinaryOperation,12994509945746406292153195--MemberReference
12994509945746406292153195--MemberReference,1299450994574640629215319564342--i
129945099457464062921--BinaryOperation,12994509945746406292161094--MemberReference
12994509945746406292161094--MemberReference,1299450994574640629216109452948--N
12994509945746406--ForControl,1299450994574640626719--MemberReference
1299450994574640626719--MemberReference,129945099457464062671944993--++
1299450994574640626719--MemberReference,129945099457464062671991245--i
129945099457--ForStatement,12994509945768053--BlockStatement
12994509945768053--BlockStatement,1299450994576805329753--LocalVariableDeclaration
1299450994576805329753--LocalVariableDeclaration,129945099457680532975350730--BasicType
129945099457680532975350730--BasicType,12994509945768053297535073060934--int
1299450994576805329753--LocalVariableDeclaration,129945099457680532975337111--VariableDeclarator
129945099457680532975337111--VariableDeclarator,12994509945768053297533711114819--X
129945099457680532975337111--VariableDeclarator,1299450994576805329753371111547--MethodInvocation
1299450994576805329753371111547--MethodInvocation,129945099457680532975337111154724150--MemberReference
129945099457680532975337111154724150--MemberReference,12994509945768053297533711115472415089982--arr
1299450994576805329753371111547--MethodInvocation,129945099457680532975337111154736482--BinaryOperation
129945099457680532975337111154736482--BinaryOperation,12994509945768053297533711115473648274158--+
129945099457680532975337111154736482--BinaryOperation,12994509945768053297533711115473648259577--MemberReference
12994509945768053297533711115473648259577--MemberReference,1299450994576805329753371111547364825957786640--ArraySelector
1299450994576805329753371111547364825957786640--ArraySelector,129945099457680532975337111154736482595778664081784--MemberReference
129945099457680532975337111154736482595778664081784--MemberReference,12994509945768053297533711115473648259577866408178449475--i
12994509945768053297533711115473648259577--MemberReference,1299450994576805329753371111547364825957793539--arr
129945099457680532975337111154736482--BinaryOperation,12994509945768053297533711115473648259987--MemberReference
12994509945768053297533711115473648259987--MemberReference,1299450994576805329753371111547364825998746552--k
1299450994576805329753371111547--MethodInvocation,129945099457680532975337111154747281--BinaryOperation
129945099457680532975337111154747281--BinaryOperation,12994509945768053297533711115474728164581--+
129945099457680532975337111154747281--BinaryOperation,12994509945768053297533711115474728126287--MemberReference
12994509945768053297533711115474728126287--MemberReference,1299450994576805329753371111547472812628717155--i
129945099457680532975337111154747281--BinaryOperation,12994509945768053297533711115474728159223--Literal
12994509945768053297533711115474728159223--Literal,1299450994576805329753371111547472815922375742--1
1299450994576805329753371111547--MethodInvocation,129945099457680532975337111154720093--BS
12994509945768053--BlockStatement,1299450994576805375906--IfStatement
1299450994576805375906--IfStatement,129945099457680537590655843--BinaryOperation
129945099457680537590655843--BinaryOperation,12994509945768053759065584396980--!=
129945099457680537590655843--BinaryOperation,12994509945768053759065584363337--MemberReference
12994509945768053759065584363337--MemberReference,1299450994576805375906558436333723840--X
129945099457680537590655843--BinaryOperation,12994509945768053759065584396645--MemberReference
12994509945768053759065584396645--MemberReference,1299450994576805375906558439664581811--N
1299450994576805375906--IfStatement,129945099457680537590676240--BlockStatement
129945099457680537590676240--BlockStatement,12994509945768053759067624041275--LocalVariableDeclaration
12994509945768053759067624041275--LocalVariableDeclaration,1299450994576805375906762404127527414--BasicType
1299450994576805375906762404127527414--BasicType,129945099457680537590676240412752741492371--int
12994509945768053759067624041275--LocalVariableDeclaration,1299450994576805375906762404127565554--VariableDeclarator
1299450994576805375906762404127565554--VariableDeclarator,12994509945768053759067624041275655541374--Y
1299450994576805375906762404127565554--VariableDeclarator,129945099457680537590676240412756555460362--MethodInvocation
129945099457680537590676240412756555460362--MethodInvocation,12994509945768053759067624041275655546036270967--MemberReference
12994509945768053759067624041275655546036270967--MemberReference,1299450994576805375906762404127565554603627096732489--arr
129945099457680537590676240412756555460362--MethodInvocation,12994509945768053759067624041275655546036225665--BinaryOperation
12994509945768053759067624041275655546036225665--BinaryOperation,1299450994576805375906762404127565554603622566587444--+
12994509945768053759067624041275655546036225665--BinaryOperation,1299450994576805375906762404127565554603622566574322--BinaryOperation
1299450994576805375906762404127565554603622566574322--BinaryOperation,129945099457680537590676240412756555460362256657432239556--+
1299450994576805375906762404127565554603622566574322--BinaryOperation,129945099457680537590676240412756555460362256657432270692--MemberReference
129945099457680537590676240412756555460362256657432270692--MemberReference,12994509945768053759067624041275655546036225665743227069268315--ArraySelector
12994509945768053759067624041275655546036225665743227069268315--ArraySelector,1299450994576805375906762404127565554603622566574322706926831523704--MemberReference
1299450994576805375906762404127565554603622566574322706926831523704--MemberReference,129945099457680537590676240412756555460362256657432270692683152370420345--i
129945099457680537590676240412756555460362256657432270692--MemberReference,12994509945768053759067624041275655546036225665743227069270346--arr
1299450994576805375906762404127565554603622566574322--BinaryOperation,129945099457680537590676240412756555460362256657432272074--MemberReference
129945099457680537590676240412756555460362256657432272074--MemberReference,1299450994576805375906762404127565554603622566574322720749813--k
12994509945768053759067624041275655546036225665--BinaryOperation,129945099457680537590676240412756555460362256651462--Literal
129945099457680537590676240412756555460362256651462--Literal,12994509945768053759067624041275655546036225665146286954--1
129945099457680537590676240412756555460362--MethodInvocation,12994509945768053759067624041275655546036283389--BinaryOperation
12994509945768053759067624041275655546036283389--BinaryOperation,1299450994576805375906762404127565554603628338919706--+
12994509945768053759067624041275655546036283389--BinaryOperation,1299450994576805375906762404127565554603628338953238--MemberReference
1299450994576805375906762404127565554603628338953238--MemberReference,129945099457680537590676240412756555460362833895323869471--i
12994509945768053759067624041275655546036283389--BinaryOperation,1299450994576805375906762404127565554603628338959958--Literal
1299450994576805375906762404127565554603628338959958--Literal,129945099457680537590676240412756555460362833895995867546--1
129945099457680537590676240412756555460362--MethodInvocation,12994509945768053759067624041275655546036250593--BS
129945099457680537590676240--BlockStatement,12994509945768053759067624012331--StatementExpression
12994509945768053759067624012331--StatementExpression,1299450994576805375906762401233169714--Assignment
1299450994576805375906762401233169714--Assignment,129945099457680537590676240123316971425053--MemberReference
129945099457680537590676240123316971425053--MemberReference,12994509945768053759067624012331697142505345064--count
1299450994576805375906762401233169714--Assignment,12994509945768053759067624012331697148703--BinaryOperation
12994509945768053759067624012331697148703--BinaryOperation,1299450994576805375906762401233169714870379095---
12994509945768053759067624012331697148703--BinaryOperation,1299450994576805375906762401233169714870379358--MemberReference
1299450994576805375906762401233169714870379358--MemberReference,129945099457680537590676240123316971487037935895162--Y
12994509945768053759067624012331697148703--BinaryOperation,1299450994576805375906762401233169714870321014--MemberReference
1299450994576805375906762401233169714870321014--MemberReference,129945099457680537590676240123316971487032101431049--X
1299450994576805375906762401233169714--Assignment,129945099457680537590676240123316971431903--+=
1299450--MethodDeclaration,129945032935--ReturnStatement
129945032935--ReturnStatement,12994503293562733--MemberReference
12994503293562733--MemberReference,1299450329356273351561--count
12--ClassDeclaration,1235452--MethodDeclaration
1235452--MethodDeclaration,123545211221--set
123545211221--set,12354521122159808--public
123545211221--set,12354521122152349--static
1235452--MethodDeclaration,123545210603--main
1235452--MethodDeclaration,123545222027--FormalParameter
123545222027--FormalParameter,12354522202782216--ReferenceType
12354522202782216--ReferenceType,1235452220278221657427--String
123545222027--FormalParameter,12354522202783405--args
1235452--MethodDeclaration,123545218659--LocalVariableDeclaration
123545218659--LocalVariableDeclaration,12354521865937677--BasicType
12354521865937677--BasicType,1235452186593767760775--int
123545218659--LocalVariableDeclaration,123545218659450--VariableDeclarator
123545218659450--VariableDeclarator,12354521865945065868--arr
123545218659450--VariableDeclarator,12354521865945046708--ArrayInitializer
12354521865945046708--ArrayInitializer,1235452186594504670818494--Literal
1235452186594504670818494--Literal,123545218659450467081849414419--1
12354521865945046708--ArrayInitializer,123545218659450467087442--Literal
123545218659450467087442--Literal,1235452186594504670874428724--3
12354521865945046708--ArrayInitializer,1235452186594504670842031--Literal
1235452186594504670842031--Literal,12354521865945046708420316397--5
12354521865945046708--ArrayInitializer,1235452186594504670842787--Literal
1235452186594504670842787--Literal,1235452186594504670842787872--8
12354521865945046708--ArrayInitializer,1235452186594504670886746--Literal
1235452186594504670886746--Literal,123545218659450467088674652587--6
12354521865945046708--ArrayInitializer,1235452186594504670810613--Literal
1235452186594504670810613--Literal,123545218659450467081061322721--4
12354521865945046708--ArrayInitializer,1235452186594504670892285--Literal
1235452186594504670892285--Literal,123545218659450467089228521051--6
1235452--MethodDeclaration,123545237002--LocalVariableDeclaration
123545237002--LocalVariableDeclaration,12354523700275533--BasicType
12354523700275533--BasicType,1235452370027553380235--int
123545237002--LocalVariableDeclaration,12354523700258948--VariableDeclarator
12354523700258948--VariableDeclarator,1235452370025894828543--n
12354523700258948--VariableDeclarator,1235452370025894823890--MemberReference
1235452370025894823890--MemberReference,123545237002589482389085833--arr
1235452370025894823890--MemberReference,123545237002589482389099341--length
1235452--MethodDeclaration,123545272371--LocalVariableDeclaration
123545272371--LocalVariableDeclaration,12354527237119050--BasicType
12354527237119050--BasicType,1235452723711905065851--int
123545272371--LocalVariableDeclaration,12354527237129570--VariableDeclarator
12354527237129570--VariableDeclarator,123545272371295703127--k
12354527237129570--VariableDeclarator,1235452723712957047973--Literal
1235452723712957047973--Literal,123545272371295704797346479--2
1235452--MethodDeclaration,123545233372--StatementExpression
123545233372--StatementExpression,12354523337260292--MethodInvocation
12354523337260292--MethodInvocation,1235452333726029212693--System.out
12354523337260292--MethodInvocation,1235452333726029212544--BinaryOperation
1235452333726029212544--BinaryOperation,123545233372602921254496775--+
1235452333726029212544--BinaryOperation,123545233372602921254488860--Literal
123545233372602921254488860--Literal,12354523337260292125448886069467--"Count of pairs with given diff is "
1235452333726029212544--BinaryOperation,123545233372602921254477540--MethodInvocation
123545233372602921254477540--MethodInvocation,12354523337260292125447754058934--MemberReference
12354523337260292125447754058934--MemberReference,123545233372602921254477540589341641--arr
123545233372602921254477540--MethodInvocation,12354523337260292125447754036439--MemberReference
12354523337260292125447754036439--MemberReference,1235452333726029212544775403643921139--n
123545233372602921254477540--MethodInvocation,12354523337260292125447754023509--MemberReference
12354523337260292125447754023509--MemberReference,1235452333726029212544775402350916926--k
123545233372602921254477540--MethodInvocation,12354523337260292125447754086059--countPairsWithDiffK
12354523337260292--MethodInvocation,1235452333726029224329--println
