1--CompilationUnit,11--Import
133085319169192109418194895--Assignment,13308531916919210941819489522945--MemberReference
13308531916919210941819489522945--MemberReference,1330853191691921094181948952294519930--ArraySelector
1330853191691921094181948952294519930--ArraySelector,133085319169192109418194895229451993015683--MemberReference
133085319169192109418194895229451993015683--MemberReference,13308531916919210941819489522945199301568359161--j
13308531916919210941819489522945--MemberReference,1330853191691921094181948952294521967--tempArr
133085319169192109418194895--Assignment,13308531916919210941819489528529--=
13308531916919210--BlockStatement,1330853191691921058558--StatementExpression
1330853191691921058558--StatementExpression,133085319169192105855852582--MemberReference
133085319169192105855852582--MemberReference,13308531916919210585585258218420----
133085319169192105855852582--MemberReference,13308531916919210585585258264238--j
1330853--MethodDeclaration,133085399689--StatementExpression
133085399689--StatementExpression,13308539968969090--Assignment
13308539968969090--Assignment,1330853996896909048676--MemberReference
1330853996896909048676--MemberReference,133085399689690904867689068--j
13308539968969090--Assignment,1330853996896909084557--MemberReference
1330853996896909084557--MemberReference,13308539968969090845575135--oddPos
13308539968969090--Assignment,1330853996896909048002--=
1330853--MethodDeclaration,133085370631--ForStatement
133085370631--ForStatement,13308537063110914--ForControl
13308537063110914--ForControl,1330853706311091430998--VariableDeclaration
1330853706311091430998--VariableDeclaration,13308537063110914309982590--BasicType
13308537063110914309982590--BasicType,1330853706311091430998259051031--int
1330853706311091430998--VariableDeclaration,133085370631109143099858634--VariableDeclarator
133085370631109143099858634--VariableDeclarator,13308537063110914309985863485353--i
133085370631109143099858634--VariableDeclarator,13308537063110914309985863465913--Literal
13308537063110914309985863465913--Literal,1330853706311091430998586346591321451--1
13308537063110914--ForControl,1330853706311091460613--BinaryOperation
1330853706311091460613--BinaryOperation,133085370631109146061382573--<
1330853706311091460613--BinaryOperation,133085370631109146061339758--MemberReference
133085370631109146061339758--MemberReference,13308537063110914606133975880031--i
1330853706311091460613--BinaryOperation,133085370631109146061368609--MemberReference
133085370631109146061368609--MemberReference,13308537063110914606136860934842--n
13308537063110914--ForControl,1330853706311091446198--Assignment
1330853706311091446198--Assignment,133085370631109144619819460--MemberReference
133085370631109144619819460--MemberReference,13308537063110914461981946082487--i
1330853706311091446198--Assignment,133085370631109144619880802--Literal
133085370631109144619880802--Literal,13308537063110914461988080218569--2
1330853706311091446198--Assignment,133085370631109144619881350--+=
133085370631--ForStatement,13308537063178493--BlockStatement
13308537063178493--BlockStatement,1330853706317849357125--StatementExpression
1330853706317849357125--StatementExpression,133085370631784935712565244--Assignment
133085370631784935712565244--Assignment,13308537063178493571256524458199--MemberReference
13308537063178493571256524458199--MemberReference,1330853706317849357125652445819928965--ArraySelector
1330853706317849357125652445819928965--ArraySelector,133085370631784935712565244581992896554203--MemberReference
133085370631784935712565244581992896554203--MemberReference,13308537063178493571256524458199289655420311585--i
13308537063178493571256524458199--MemberReference,1330853706317849357125652445819988468--arr
133085370631784935712565244--Assignment,13308537063178493571256524422914--MemberReference
13308537063178493571256524422914--MemberReference,133085370631784935712565244229146146--ArraySelector
133085370631784935712565244229146146--ArraySelector,13308537063178493571256524422914614691768--MemberReference
13308537063178493571256524422914614691768--MemberReference,1330853706317849357125652442291461469176846524--j
13308537063178493571256524422914--MemberReference,1330853706317849357125652442291440397--tempArr
133085370631784935712565244--Assignment,1330853706317849357125652446622--=
13308537063178493--BlockStatement,1330853706317849338612--StatementExpression
1330853706317849338612--StatementExpression,133085370631784933861251158--MemberReference
133085370631784933861251158--MemberReference,13308537063178493386125115832265--++
133085370631784933861251158--MemberReference,13308537063178493386125115860942--j
1330853--MethodDeclaration,133085363898--ForStatement
133085363898--ForStatement,13308536389816398--ForControl
13308536389816398--ForControl,1330853638981639894831--VariableDeclaration
1330853638981639894831--VariableDeclaration,133085363898163989483151356--BasicType
133085363898163989483151356--BasicType,13308536389816398948315135682755--int
1330853638981639894831--VariableDeclaration,133085363898163989483136036--VariableDeclarator
133085363898163989483136036--VariableDeclarator,1330853638981639894831360362382--i
133085363898163989483136036--VariableDeclarator,13308536389816398948313603641011--Literal
13308536389816398948313603641011--Literal,1330853638981639894831360364101179456--0
13308536389816398--ForControl,1330853638981639872837--BinaryOperation
1330853638981639872837--BinaryOperation,133085363898163987283785803--<
1330853638981639872837--BinaryOperation,133085363898163987283766335--MemberReference
133085363898163987283766335--MemberReference,13308536389816398728376633583076--i
1330853638981639872837--BinaryOperation,133085363898163987283737044--MemberReference
133085363898163987283737044--MemberReference,13308536389816398728373704494939--n
13308536389816398--ForControl,1330853638981639885782--MemberReference
1330853638981639885782--MemberReference,133085363898163988578259707--++
1330853638981639885782--MemberReference,133085363898163988578253413--i
133085363898--ForStatement,13308536389879696--StatementExpression
13308536389879696--StatementExpression,1330853638987969683331--MethodInvocation
1330853638987969683331--MethodInvocation,133085363898796968333177907--System.out
1330853638987969683331--MethodInvocation,133085363898796968333113034--BinaryOperation
133085363898796968333113034--BinaryOperation,13308536389879696833311303487248--+
133085363898796968333113034--BinaryOperation,13308536389879696833311303418480--MemberReference
13308536389879696833311303418480--MemberReference,1330853638987969683331130341848055118--ArraySelector
1330853638987969683331130341848055118--ArraySelector,133085363898796968333113034184805511872714--MemberReference
133085363898796968333113034184805511872714--MemberReference,13308536389879696833311303418480551187271470490--i
13308536389879696833311303418480--MemberReference,1330853638987969683331130341848015016--arr
133085363898796968333113034--BinaryOperation,13308536389879696833311303455129--Literal
13308536389879696833311303455129--Literal,1330853638987969683331130345512916323--" "
1330853638987969683331--MethodInvocation,133085363898796968333133221--print
13--ClassDeclaration,1379668--MethodDeclaration
1379668--MethodDeclaration,137966894680--set
137966894680--set,13796689468029190--public
137966894680--set,13796689468057893--static
1379668--MethodDeclaration,137966830419--main
1379668--MethodDeclaration,137966835977--FormalParameter
137966835977--FormalParameter,13796683597715452--ReferenceType
13796683597715452--ReferenceType,1379668359771545242709--String
137966835977--FormalParameter,13796683597732082--argc
1379668--MethodDeclaration,137966825926--LocalVariableDeclaration
137966825926--LocalVariableDeclaration,13796682592641379--BasicType
13796682592641379--BasicType,1379668259264137924168--int
137966825926--LocalVariableDeclaration,13796682592655913--VariableDeclarator
13796682592655913--VariableDeclarator,137966825926559134509--arr
13796682592655913--VariableDeclarator,1379668259265591341563--ArrayCreator
1379668259265591341563--ArrayCreator,137966825926559134156353188--BasicType
137966825926559134156353188--BasicType,13796682592655913415635318849202--int
1379668259265591341563--ArrayCreator,137966825926559134156380480--ArrayInitializer
137966825926559134156380480--ArrayInitializer,13796682592655913415638048039695--Literal
13796682592655913415638048039695--Literal,1379668259265591341563804803969545436--1
137966825926559134156380480--ArrayInitializer,13796682592655913415638048055960--Literal
13796682592655913415638048055960--Literal,1379668259265591341563804805596048873--2
137966825926559134156380480--ArrayInitializer,1379668259265591341563804805635--Literal
1379668259265591341563804805635--Literal,137966825926559134156380480563514893--3
137966825926559134156380480--ArrayInitializer,13796682592655913415638048079076--Literal
13796682592655913415638048079076--Literal,1379668259265591341563804807907625586--4
137966825926559134156380480--ArrayInitializer,13796682592655913415638048041388--Literal
13796682592655913415638048041388--Literal,1379668259265591341563804804138834243--5
137966825926559134156380480--ArrayInitializer,1379668259265591341563804806634--Literal
1379668259265591341563804806634--Literal,137966825926559134156380480663477954--6
137966825926559134156380480--ArrayInitializer,13796682592655913415638048066173--Literal
13796682592655913415638048066173--Literal,1379668259265591341563804806617347126--7
1379668--MethodDeclaration,137966898978--LocalVariableDeclaration
137966898978--LocalVariableDeclaration,13796689897842--BasicType
13796689897842--BasicType,1379668989784269893--int
137966898978--LocalVariableDeclaration,13796689897829614--VariableDeclarator
13796689897829614--VariableDeclarator,1379668989782961445135--size
13796689897829614--VariableDeclarator,1379668989782961443845--Literal
1379668989782961443845--Literal,137966898978296144384596261--7
1379668--MethodDeclaration,13796682201--StatementExpression
13796682201--StatementExpression,1379668220171561--MethodInvocation
1379668220171561--MethodInvocation,137966822017156150785--MemberReference
137966822017156150785--MemberReference,13796682201715615078512493--arr
1379668220171561--MethodInvocation,137966822017156191127--MemberReference
137966822017156191127--MemberReference,13796682201715619112713678--size
1379668220171561--MethodInvocation,137966822017156183083--rearrangeArr
