1--CompilationUnit,11--Import
131817968653564251757152793--MemberReference,13181796865356425175715279324277--i
1318179686535642517571--MethodInvocation,131817968653564251757126828--put
1318179--MethodDeclaration,131817950169--StatementExpression
131817950169--StatementExpression,1318179501694272--MethodInvocation
1318179501694272--MethodInvocation,131817950169427230710--Arrays
1318179501694272--MethodInvocation,131817950169427272010--MemberReference
131817950169427272010--MemberReference,13181795016942727201013529--nums
1318179501694272--MethodInvocation,131817950169427282384--sort
1318179--MethodDeclaration,131817933509--LocalVariableDeclaration
131817933509--LocalVariableDeclaration,13181793350994711--BasicType
13181793350994711--BasicType,1318179335099471154377--boolean
131817933509--LocalVariableDeclaration,13181793350917800--VariableDeclarator
13181793350917800--VariableDeclarator,1318179335091780045351--visited
13181793350917800--VariableDeclarator,1318179335091780027069--ArrayCreator
1318179335091780027069--ArrayCreator,131817933509178002706931093--BasicType
131817933509178002706931093--BasicType,1318179335091780027069310935433--boolean
1318179335091780027069--ArrayCreator,131817933509178002706993232--MemberReference
131817933509178002706993232--MemberReference,13181793350917800270699323210586--len
1318179--MethodDeclaration,131817971337--StatementExpression
131817971337--StatementExpression,13181797133718467--MethodInvocation
13181797133718467--MethodInvocation,1318179713371846747619--Arrays
13181797133718467--MethodInvocation,1318179713371846748424--MemberReference
1318179713371846748424--MemberReference,13181797133718467484241844--visited
13181797133718467--MethodInvocation,1318179713371846733030--Literal
1318179713371846733030--Literal,131817971337184673303044509--false
13181797133718467--MethodInvocation,1318179713371846734406--fill
1318179--MethodDeclaration,131817967432--LocalVariableDeclaration
131817967432--LocalVariableDeclaration,13181796743296117--BasicType
13181796743296117--BasicType,1318179674329611767540--int
131817967432--LocalVariableDeclaration,13181796743214752--VariableDeclarator
13181796743214752--VariableDeclarator,1318179674321475266027--ans
13181796743214752--VariableDeclarator,131817967432147524227--Literal
131817967432147524227--Literal,13181796743214752422710621--0
1318179--MethodDeclaration,131817965172--ForStatement
131817965172--ForStatement,13181796517232--ForControl
13181796517232--ForControl,1318179651723291584--VariableDeclaration
1318179651723291584--VariableDeclaration,131817965172329158433596--BasicType
131817965172329158433596--BasicType,13181796517232915843359663935--int
1318179651723291584--VariableDeclaration,13181796517232915842542--VariableDeclarator
13181796517232915842542--VariableDeclarator,131817965172329158425422143--i
13181796517232915842542--VariableDeclarator,1318179651723291584254251753--Literal
1318179651723291584254251753--Literal,131817965172329158425425175350950--0
13181796517232--ForControl,1318179651723222952--BinaryOperation
1318179651723222952--BinaryOperation,13181796517232229529923--<
1318179651723222952--BinaryOperation,131817965172322295295727--MemberReference
131817965172322295295727--MemberReference,13181796517232229529572799427--i
1318179651723222952--BinaryOperation,131817965172322295287396--MemberReference
131817965172322295287396--MemberReference,13181796517232229528739664022--len
13181796517232--ForControl,131817965172328646--MemberReference
131817965172328646--MemberReference,13181796517232864618932--++
131817965172328646--MemberReference,13181796517232864648315--i
131817965172--ForStatement,13181796517268985--BlockStatement
13181796517268985--BlockStatement,1318179651726898523468--IfStatement
1318179651726898523468--IfStatement,131817965172689852346888685--BinaryOperation
131817965172689852346888685--BinaryOperation,13181796517268985234688868513864--||
131817965172689852346888685--BinaryOperation,13181796517268985234688868563527--MemberReference
13181796517268985234688868563527--MemberReference,1318179651726898523468886856352765273--ArraySelector
1318179651726898523468886856352765273--ArraySelector,131817965172689852346888685635276527337896--MemberReference
131817965172689852346888685635276527337896--MemberReference,13181796517268985234688868563527652733789648531--i
13181796517268985234688868563527--MemberReference,1318179651726898523468886856352736537--visited
131817965172689852346888685--BinaryOperation,13181796517268985234688868557232--BinaryOperation
13181796517268985234688868557232--BinaryOperation,1318179651726898523468886855723210465--==
13181796517268985234688868557232--BinaryOperation,1318179651726898523468886855723273956--MethodInvocation
1318179651726898523468886855723273956--MethodInvocation,131817965172689852346888685572327395667249--map
1318179651726898523468886855723273956--MethodInvocation,13181796517268985234688868557232739568347--MemberReference
13181796517268985234688868557232739568347--MemberReference,1318179651726898523468886855723273956834770198--ArraySelector
1318179651726898523468886855723273956834770198--ArraySelector,131817965172689852346888685572327395683477019820977--MemberReference
131817965172689852346888685572327395683477019820977--MemberReference,13181796517268985234688868557232739568347701982097797598--i
13181796517268985234688868557232739568347--MemberReference,1318179651726898523468886855723273956834769213--nums
1318179651726898523468886855723273956--MethodInvocation,131817965172689852346888685572327395626361--get
13181796517268985234688868557232--BinaryOperation,1318179651726898523468886855723288989--MemberReference
1318179651726898523468886855723288989--MemberReference,13181796517268985234688868557232889891847--i
1318179651726898523468--IfStatement,131817965172689852346810318--ContinueStatement
13181796517268985--BlockStatement,1318179651726898533111--LocalVariableDeclaration
1318179651726898533111--LocalVariableDeclaration,131817965172689853311155663--BasicType
131817965172689853311155663--BasicType,13181796517268985331115566383405--int
1318179651726898533111--LocalVariableDeclaration,131817965172689853311182694--VariableDeclarator
131817965172689853311182694--VariableDeclarator,13181796517268985331118269443243--j
131817965172689853311182694--VariableDeclarator,13181796517268985331118269420971--MemberReference
13181796517268985331118269420971--MemberReference,1318179651726898533111826942097199299--i
1318179651726898533111--LocalVariableDeclaration,13181796517268985331112732--VariableDeclarator
13181796517268985331112732--VariableDeclarator,1318179651726898533111273256896--cycle_size
13181796517268985331112732--VariableDeclarator,1318179651726898533111273249167--Literal
1318179651726898533111273249167--Literal,131817965172689853311127324916783703--0
13181796517268985--BlockStatement,1318179651726898579202--WhileStatement
1318179651726898579202--WhileStatement,131817965172689857920258457--MemberReference
131817965172689857920258457--MemberReference,13181796517268985792025845742877--!
131817965172689857920258457--MemberReference,13181796517268985792025845791815--ArraySelector
13181796517268985792025845791815--ArraySelector,1318179651726898579202584579181587165--MemberReference
1318179651726898579202584579181587165--MemberReference,131817965172689857920258457918158716555518--j
131817965172689857920258457--MemberReference,13181796517268985792025845799683--visited
1318179651726898579202--WhileStatement,131817965172689857920243647--BlockStatement
131817965172689857920243647--BlockStatement,13181796517268985792024364740201--StatementExpression
13181796517268985792024364740201--StatementExpression,1318179651726898579202436474020152556--Assignment
1318179651726898579202436474020152556--Assignment,131817965172689857920243647402015255658649--MemberReference
131817965172689857920243647402015255658649--MemberReference,13181796517268985792024364740201525565864921901--ArraySelector
13181796517268985792024364740201525565864921901--ArraySelector,1318179651726898579202436474020152556586492190186919--MemberReference
1318179651726898579202436474020152556586492190186919--MemberReference,131817965172689857920243647402015255658649219018691963451--j
131817965172689857920243647402015255658649--MemberReference,13181796517268985792024364740201525565864974118--visited
1318179651726898579202436474020152556--Assignment,131817965172689857920243647402015255612588--Literal
131817965172689857920243647402015255612588--Literal,13181796517268985792024364740201525561258847584--true
1318179651726898579202436474020152556--Assignment,131817965172689857920243647402015255669180--=
131817965172689857920243647--BlockStatement,13181796517268985792024364747434--StatementExpression
13181796517268985792024364747434--StatementExpression,1318179651726898579202436474743453117--Assignment
1318179651726898579202436474743453117--Assignment,131817965172689857920243647474345311757125--MemberReference
131817965172689857920243647474345311757125--MemberReference,13181796517268985792024364747434531175712566411--j
1318179651726898579202436474743453117--Assignment,131817965172689857920243647474345311790080--MethodInvocation
131817965172689857920243647474345311790080--MethodInvocation,13181796517268985792024364747434531179008074645--map
131817965172689857920243647474345311790080--MethodInvocation,13181796517268985792024364747434531179008080645--MemberReference
13181796517268985792024364747434531179008080645--MemberReference,1318179651726898579202436474743453117900808064577711--ArraySelector
1318179651726898579202436474743453117900808064577711--ArraySelector,131817965172689857920243647474345311790080806457771127915--MemberReference
131817965172689857920243647474345311790080806457771127915--MemberReference,1318179651726898579202436474743453117900808064577711279154938--j
13181796517268985792024364747434531179008080645--MemberReference,1318179651726898579202436474743453117900808064588716--nums
131817965172689857920243647474345311790080--MethodInvocation,13181796517268985792024364747434531179008028794--get
1318179651726898579202436474743453117--Assignment,131817965172689857920243647474345311794159--=
131817965172689857920243647--BlockStatement,13181796517268985792024364755720--StatementExpression
13181796517268985792024364755720--StatementExpression,1318179651726898579202436475572025082--MemberReference
1318179651726898579202436475572025082--MemberReference,131817965172689857920243647557202508285538--++
1318179651726898579202436475572025082--MemberReference,131817965172689857920243647557202508266901--cycle_size
13181796517268985--BlockStatement,1318179651726898558848--IfStatement
1318179651726898558848--IfStatement,131817965172689855884838664--BinaryOperation
131817965172689855884838664--BinaryOperation,13181796517268985588483866429673-->
131817965172689855884838664--BinaryOperation,1318179651726898558848386649303--MemberReference
1318179651726898558848386649303--MemberReference,131817965172689855884838664930339830--cycle_size
131817965172689855884838664--BinaryOperation,13181796517268985588483866425428--Literal
13181796517268985588483866425428--Literal,1318179651726898558848386642542890695--0
1318179651726898558848--IfStatement,13181796517268985588481029--BlockStatement
13181796517268985588481029--BlockStatement,1318179651726898558848102930972--StatementExpression
1318179651726898558848102930972--StatementExpression,131817965172689855884810293097248938--Assignment
131817965172689855884810293097248938--Assignment,13181796517268985588481029309724893878605--MemberReference
13181796517268985588481029309724893878605--MemberReference,1318179651726898558848102930972489387860576752--ans
131817965172689855884810293097248938--Assignment,13181796517268985588481029309724893887524--BinaryOperation
13181796517268985588481029309724893887524--BinaryOperation,1318179651726898558848102930972489388752438060---
13181796517268985588481029309724893887524--BinaryOperation,1318179651726898558848102930972489388752457653--MemberReference
1318179651726898558848102930972489388752457653--MemberReference,131817965172689855884810293097248938875245765390479--cycle_size
13181796517268985588481029309724893887524--BinaryOperation,1318179651726898558848102930972489388752496211--Literal
1318179651726898558848102930972489388752496211--Literal,131817965172689855884810293097248938875249621183659--1
131817965172689855884810293097248938--Assignment,13181796517268985588481029309724893844835--+=
1318179--MethodDeclaration,131817924019--ReturnStatement
131817924019--ReturnStatement,13181792401933506--MemberReference
13181792401933506--MemberReference,1318179240193350627110--ans
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,148601--MinSwaps
14--ClassDeclaration,1425903--MethodDeclaration
1425903--MethodDeclaration,142590370200--set
142590370200--set,14259037020026799--public
142590370200--set,14259037020041352--static
1425903--MethodDeclaration,14259033935--main
1425903--MethodDeclaration,142590357671--FormalParameter
142590357671--FormalParameter,14259035767154294--ReferenceType
14259035767154294--ReferenceType,1425903576715429466635--String
142590357671--FormalParameter,1425903576715950--args
1425903--MethodDeclaration,142590352873--LocalVariableDeclaration
142590352873--LocalVariableDeclaration,14259035287362013--BasicType
14259035287362013--BasicType,1425903528736201315851--int
142590352873--LocalVariableDeclaration,14259035287385859--VariableDeclarator
14259035287385859--VariableDeclarator,1425903528738585938059--a
14259035287385859--VariableDeclarator,1425903528738585919373--ArrayInitializer
1425903528738585919373--ArrayInitializer,142590352873858591937393237--Literal
142590352873858591937393237--Literal,14259035287385859193739323770618--1
1425903528738585919373--ArrayInitializer,142590352873858591937397480--Literal
142590352873858591937397480--Literal,14259035287385859193739748044699--5
1425903528738585919373--ArrayInitializer,142590352873858591937372032--Literal
142590352873858591937372032--Literal,14259035287385859193737203293765--4
1425903528738585919373--ArrayInitializer,142590352873858591937319988--Literal
142590352873858591937319988--Literal,14259035287385859193731998863953--3
1425903528738585919373--ArrayInitializer,142590352873858591937372130--Literal
142590352873858591937372130--Literal,1425903528738585919373721306178--2
1425903--MethodDeclaration,142590338582--LocalVariableDeclaration
142590338582--LocalVariableDeclaration,1425903385825113--ReferenceType
1425903385825113--ReferenceType,142590338582511352151--GfG
142590338582--LocalVariableDeclaration,142590338582631--VariableDeclarator
142590338582631--VariableDeclarator,14259033858263113344--g
142590338582631--VariableDeclarator,14259033858263159117--ClassCreator
14259033858263159117--ClassCreator,1425903385826315911727990--ReferenceType
1425903385826315911727990--ReferenceType,142590338582631591172799016892--GfG
1425903--MethodDeclaration,142590327316--StatementExpression
142590327316--StatementExpression,14259032731634936--MethodInvocation
14259032731634936--MethodInvocation,1425903273163493681253--System.out
14259032731634936--MethodInvocation,1425903273163493688522--MethodInvocation
1425903273163493688522--MethodInvocation,142590327316349368852292117--g
1425903273163493688522--MethodInvocation,142590327316349368852290073--MemberReference
142590327316349368852290073--MemberReference,14259032731634936885229007365249--a
1425903273163493688522--MethodInvocation,142590327316349368852255399--minSwaps
14259032731634936--MethodInvocation,142590327316349363874--println
