1--CompilationUnit,11--Import
12467988003942291732793867--BinaryOperation,1246798800394229173279386777718--MemberReference
1246798800394229173279386777718--MemberReference,124679880039422917327938677771813746--k
124679880039422917327--IfStatement,12467988003942291732749056--BlockStatement
12467988003942291732749056--BlockStatement,1246798800394229173274905652219--StatementExpression
1246798800394229173274905652219--StatementExpression,124679880039422917327490565221938761--MemberReference
124679880039422917327490565221938761--MemberReference,12467988003942291732749056522193876178381--++
124679880039422917327490565221938761--MemberReference,12467988003942291732749056522193876164924--count
12467988003942291732749056--BlockStatement,1246798800394229173274905610669--StatementExpression
1246798800394229173274905610669--StatementExpression,124679880039422917327490561066968366--MemberReference
124679880039422917327490561066968366--MemberReference,1246798800394229173274905610669683662209--++
124679880039422917327490561066968366--MemberReference,12467988003942291732749056106696836666383--l
12467988003942291732749056--BlockStatement,1246798800394229173274905660184--StatementExpression
1246798800394229173274905660184--StatementExpression,124679880039422917327490566018455639--MemberReference
124679880039422917327490566018455639--MemberReference,12467988003942291732749056601845563914673--++
124679880039422917327490566018455639--MemberReference,12467988003942291732749056601845563956307--r
124679880039422917327--IfStatement,12467988003942291732711291--IfStatement
12467988003942291732711291--IfStatement,1246798800394229173271129177795--BinaryOperation
1246798800394229173271129177795--BinaryOperation,124679880039422917327112917779559307-->
1246798800394229173271129177795--BinaryOperation,124679880039422917327112917779588917--BinaryOperation
124679880039422917327112917779588917--BinaryOperation,12467988003942291732711291777958891710526---
124679880039422917327112917779588917--BinaryOperation,12467988003942291732711291777958891755217--MemberReference
12467988003942291732711291777958891755217--MemberReference,1246798800394229173271129177795889175521746415--ArraySelector
1246798800394229173271129177795889175521746415--ArraySelector,124679880039422917327112917779588917552174641551178--MemberReference
124679880039422917327112917779588917552174641551178--MemberReference,12467988003942291732711291777958891755217464155117874255--r
12467988003942291732711291777958891755217--MemberReference,124679880039422917327112917779588917552173351--arr
124679880039422917327112917779588917--BinaryOperation,12467988003942291732711291777958891776126--MemberReference
12467988003942291732711291777958891776126--MemberReference,1246798800394229173271129177795889177612659910--ArraySelector
1246798800394229173271129177795889177612659910--ArraySelector,124679880039422917327112917779588917761265991061137--MemberReference
124679880039422917327112917779588917761265991061137--MemberReference,1246798800394229173271129177795889177612659910611377596--l
12467988003942291732711291777958891776126--MemberReference,1246798800394229173271129177795889177612647308--arr
1246798800394229173271129177795--BinaryOperation,124679880039422917327112917779581094--MemberReference
124679880039422917327112917779581094--MemberReference,12467988003942291732711291777958109496695--k
12467988003942291732711291--IfStatement,1246798800394229173271129183409--StatementExpression
1246798800394229173271129183409--StatementExpression,124679880039422917327112918340978084--MemberReference
124679880039422917327112918340978084--MemberReference,1246798800394229173271129183409780848785--++
124679880039422917327112918340978084--MemberReference,12467988003942291732711291834097808445052--l
12467988003942291732711291--IfStatement,1246798800394229173271129124138--StatementExpression
1246798800394229173271129124138--StatementExpression,124679880039422917327112912413853181--MemberReference
124679880039422917327112912413853181--MemberReference,12467988003942291732711291241385318156395--++
124679880039422917327112912413853181--MemberReference,1246798800394229173271129124138531812965--r
1246798--MethodDeclaration,124679836198--ReturnStatement
124679836198--ReturnStatement,12467983619895915--MemberReference
12467983619895915--MemberReference,1246798361989591562998--count
12--ClassDeclaration,1221578--MethodDeclaration
1221578--MethodDeclaration,122157876509--set
122157876509--set,12215787650962747--public
122157876509--set,12215787650946407--static
1221578--MethodDeclaration,12215789361--main
1221578--MethodDeclaration,122157897880--FormalParameter
122157897880--FormalParameter,12215789788090866--ReferenceType
12215789788090866--ReferenceType,1221578978809086672368--String
122157897880--FormalParameter,12215789788080145--args
1221578--MethodDeclaration,122157816676--LocalVariableDeclaration
122157816676--LocalVariableDeclaration,12215781667666141--BasicType
12215781667666141--BasicType,1221578166766614149879--int
122157816676--LocalVariableDeclaration,12215781667679191--VariableDeclarator
12215781667679191--VariableDeclarator,1221578166767919184216--arr
12215781667679191--VariableDeclarator,1221578166767919180624--ArrayInitializer
1221578166767919180624--ArrayInitializer,122157816676791918062476315--Literal
122157816676791918062476315--Literal,12215781667679191806247631542788--1
1221578166767919180624--ArrayInitializer,122157816676791918062465627--Literal
122157816676791918062465627--Literal,12215781667679191806246562764777--5
1221578166767919180624--ArrayInitializer,12215781667679191806248197--Literal
12215781667679191806248197--Literal,1221578166767919180624819759947--3
1221578166767919180624--ArrayInitializer,122157816676791918062440978--Literal
122157816676791918062440978--Literal,12215781667679191806244097872488--4
1221578166767919180624--ArrayInitializer,122157816676791918062436552--Literal
122157816676791918062436552--Literal,1221578166767919180624365524260--2
1221578--MethodDeclaration,122157832513--LocalVariableDeclaration
122157832513--LocalVariableDeclaration,12215783251385356--BasicType
12215783251385356--BasicType,1221578325138535696712--int
122157832513--LocalVariableDeclaration,12215783251368927--VariableDeclarator
12215783251368927--VariableDeclarator,1221578325136892767289--n
12215783251368927--VariableDeclarator,1221578325136892799752--MemberReference
1221578325136892799752--MemberReference,122157832513689279975288180--arr
1221578325136892799752--MemberReference,122157832513689279975237934--length
1221578--MethodDeclaration,122157833473--LocalVariableDeclaration
122157833473--LocalVariableDeclaration,1221578334732951--BasicType
1221578334732951--BasicType,122157833473295174846--int
122157833473--LocalVariableDeclaration,12215783347332765--VariableDeclarator
12215783347332765--VariableDeclarator,1221578334733276581440--k
12215783347332765--VariableDeclarator,1221578334733276581523--Literal
1221578334733276581523--Literal,12215783347332765815237481--3
1221578--MethodDeclaration,122157823898--StatementExpression
122157823898--StatementExpression,12215782389830706--MethodInvocation
12215782389830706--MethodInvocation,1221578238983070685431--System.out
12215782389830706--MethodInvocation,1221578238983070647067--BinaryOperation
1221578238983070647067--BinaryOperation,122157823898307064706744227--+
1221578238983070647067--BinaryOperation,122157823898307064706761715--Literal
122157823898307064706761715--Literal,12215782389830706470676171580494--"Count of pairs with given diff is "
1221578238983070647067--BinaryOperation,122157823898307064706736972--MethodInvocation
122157823898307064706736972--MethodInvocation,12215782389830706470673697243827--MemberReference
12215782389830706470673697243827--MemberReference,1221578238983070647067369724382757665--arr
122157823898307064706736972--MethodInvocation,12215782389830706470673697229886--MemberReference
12215782389830706470673697229886--MemberReference,122157823898307064706736972298862321--n
122157823898307064706736972--MethodInvocation,12215782389830706470673697224250--MemberReference
12215782389830706470673697224250--MemberReference,1221578238983070647067369722425069007--k
122157823898307064706736972--MethodInvocation,12215782389830706470673697271048--countPairsWithDiffK
12215782389830706--MethodInvocation,1221578238983070621209--println
