1--CompilationUnit,11--Import
1223743241353801525048--ArrayInitializer,122374324135380152504837843--Literal
122374324135380152504837843--Literal,12237432413538015250483784351498--6
1223743--MethodDeclaration,122374354311--LocalVariableDeclaration
122374354311--LocalVariableDeclaration,12237435431146717--BasicType
12237435431146717--BasicType,1223743543114671775474--int
122374354311--LocalVariableDeclaration,12237435431123216--VariableDeclarator
12237435431123216--VariableDeclarator,1223743543112321617664--n
12237435431123216--VariableDeclarator,1223743543112321698381--MemberReference
1223743543112321698381--MemberReference,122374354311232169838167904--a
1223743543112321698381--MemberReference,122374354311232169838158152--length
1223743--MethodDeclaration,1223743512--StatementExpression
1223743512--StatementExpression,122374351266976--MethodInvocation
122374351266976--MethodInvocation,12237435126697660227--System.out
122374351266976--MethodInvocation,12237435126697610612--BinaryOperation
12237435126697610612--BinaryOperation,1223743512669761061225218--+
12237435126697610612--BinaryOperation,1223743512669761061251300--Literal
1223743512669761061251300--Literal,122374351266976106125130019528--"Median = "
12237435126697610612--BinaryOperation,1223743512669761061232506--MethodInvocation
1223743512669761061232506--MethodInvocation,122374351266976106123250611151--MemberReference
122374351266976106123250611151--MemberReference,12237435126697610612325061115144360--a
1223743512669761061232506--MethodInvocation,122374351266976106123250614713--MemberReference
122374351266976106123250614713--MemberReference,12237435126697610612325061471349922--n
1223743512669761061232506--MethodInvocation,122374351266976106123250693138--findMedian
122374351266976--MethodInvocation,12237435126697611844--println
