1--CompilationUnit,11--Import
1428273768577919071568--BinaryOperation,142827376857791907156813832--MemberReference
142827376857791907156813832--MemberReference,14282737685779190715681383268840--n
14282737685779190--ForControl,1428273768577919056559--MemberReference
1428273768577919056559--MemberReference,142827376857791905655915341--++
1428273768577919056559--MemberReference,142827376857791905655939918--i
142827376857--ForStatement,14282737685757271--StatementExpression
14282737685757271--StatementExpression,1428273768575727158787--MethodInvocation
1428273768575727158787--MethodInvocation,142827376857572715878773559--arrpos
1428273768575727158787--MethodInvocation,142827376857572715878730252--ClassCreator
142827376857572715878730252--ClassCreator,14282737685757271587873025224536--ReferenceType
14282737685757271587873025224536--ReferenceType,1428273768575727158787302522453690575--Pair
14282737685757271587873025224536--ReferenceType,1428273768575727158787302522453639021--TypeArgument
1428273768575727158787302522453639021--TypeArgument,142827376857572715878730252245363902185243--ReferenceType
142827376857572715878730252245363902185243--ReferenceType,14282737685757271587873025224536390218524389309--Integer
14282737685757271587873025224536--ReferenceType,1428273768575727158787302522453646406--TypeArgument
1428273768575727158787302522453646406--TypeArgument,14282737685757271587873025224536464068085--ReferenceType
14282737685757271587873025224536464068085--ReferenceType,1428273768575727158787302522453646406808578519--Integer
142827376857572715878730252--ClassCreator,14282737685757271587873025222226--MemberReference
14282737685757271587873025222226--MemberReference,142827376857572715878730252222266824--ArraySelector
142827376857572715878730252222266824--ArraySelector,14282737685757271587873025222226682417690--MemberReference
14282737685757271587873025222226682417690--MemberReference,1428273768575727158787302522222668241769012244--i
14282737685757271587873025222226--MemberReference,1428273768575727158787302522222652158--arr
142827376857572715878730252--ClassCreator,14282737685757271587873025230710--MemberReference
14282737685757271587873025230710--MemberReference,1428273768575727158787302523071057395--i
1428273768575727158787--MethodInvocation,142827376857572715878749739--add
1428273--MethodDeclaration,142827388152--StatementExpression
142827388152--StatementExpression,14282738815217239--MethodInvocation
14282738815217239--MethodInvocation,1428273881521723944936--arrpos
14282738815217239--MethodInvocation,1428273881521723972847--ClassCreator
1428273881521723972847--ClassCreator,14282738815217239728474794--ReferenceType
14282738815217239728474794--ReferenceType,1428273881521723972847479460464--Comparator
14282738815217239728474794--ReferenceType,1428273881521723972847479480589--TypeArgument
1428273881521723972847479480589--TypeArgument,142827388152172397284747948058997122--ReferenceType
142827388152172397284747948058997122--ReferenceType,14282738815217239728474794805899712281990--Pair
142827388152172397284747948058997122--ReferenceType,14282738815217239728474794805899712264149--TypeArgument
14282738815217239728474794805899712264149--TypeArgument,1428273881521723972847479480589971226414964190--ReferenceType
1428273881521723972847479480589971226414964190--ReferenceType,14282738815217239728474794805899712264149641901188--Integer
142827388152172397284747948058997122--ReferenceType,14282738815217239728474794805899712212855--TypeArgument
14282738815217239728474794805899712212855--TypeArgument,1428273881521723972847479480589971221285596150--ReferenceType
1428273881521723972847479480589971221285596150--ReferenceType,142827388152172397284747948058997122128559615031810--Integer
1428273881521723972847--ClassCreator,14282738815217239728479022--MethodDeclaration
14282738815217239728479022--MethodDeclaration,1428273881521723972847902232977--set
1428273881521723972847902232977--set,142827388152172397284790223297755758--public
14282738815217239728479022--MethodDeclaration,1428273881521723972847902213441--Annotation
1428273881521723972847902213441--Annotation,142827388152172397284790221344139854--Override
14282738815217239728479022--MethodDeclaration,1428273881521723972847902245976--BasicType
1428273881521723972847902245976--BasicType,142827388152172397284790224597639643--int
14282738815217239728479022--MethodDeclaration,1428273881521723972847902212484--compare
14282738815217239728479022--MethodDeclaration,1428273881521723972847902277217--FormalParameter
1428273881521723972847902277217--FormalParameter,142827388152172397284790227721738904--ReferenceType
142827388152172397284790227721738904--ReferenceType,14282738815217239728479022772173890435599--Pair
142827388152172397284790227721738904--ReferenceType,14282738815217239728479022772173890450682--TypeArgument
14282738815217239728479022772173890450682--TypeArgument,1428273881521723972847902277217389045068261144--ReferenceType
1428273881521723972847902277217389045068261144--ReferenceType,142827388152172397284790227721738904506826114434999--Integer
142827388152172397284790227721738904--ReferenceType,14282738815217239728479022772173890495180--TypeArgument
14282738815217239728479022772173890495180--TypeArgument,142827388152172397284790227721738904951804157--ReferenceType
142827388152172397284790227721738904951804157--ReferenceType,14282738815217239728479022772173890495180415794765--Integer
1428273881521723972847902277217--FormalParameter,142827388152172397284790227721773357--o1
14282738815217239728479022--MethodDeclaration,1428273881521723972847902291817--FormalParameter
1428273881521723972847902291817--FormalParameter,142827388152172397284790229181776766--ReferenceType
142827388152172397284790229181776766--ReferenceType,14282738815217239728479022918177676663194--Pair
142827388152172397284790229181776766--ReferenceType,14282738815217239728479022918177676630356--TypeArgument
14282738815217239728479022918177676630356--TypeArgument,1428273881521723972847902291817767663035684554--ReferenceType
1428273881521723972847902291817767663035684554--ReferenceType,142827388152172397284790229181776766303568455459655--Integer
142827388152172397284790229181776766--ReferenceType,14282738815217239728479022918177676618713--TypeArgument
14282738815217239728479022918177676618713--TypeArgument,1428273881521723972847902291817767661871377049--ReferenceType
1428273881521723972847902291817767661871377049--ReferenceType,142827388152172397284790229181776766187137704998561--Integer
1428273881521723972847902291817--FormalParameter,142827388152172397284790229181758704--o2
14282738815217239728479022--MethodDeclaration,1428273881521723972847902278821--IfStatement
1428273881521723972847902278821--IfStatement,142827388152172397284790227882195089--BinaryOperation
142827388152172397284790227882195089--BinaryOperation,14282738815217239728479022788219508922949-->
142827388152172397284790227882195089--BinaryOperation,1428273881521723972847902278821950896837--MethodInvocation
1428273881521723972847902278821950896837--MethodInvocation,142827388152172397284790227882195089683734270--o1
1428273881521723972847902278821950896837--MethodInvocation,142827388152172397284790227882195089683770444--getKey
142827388152172397284790227882195089--BinaryOperation,14282738815217239728479022788219508985434--MethodInvocation
14282738815217239728479022788219508985434--MethodInvocation,142827388152172397284790227882195089854346083--o2
14282738815217239728479022788219508985434--MethodInvocation,1428273881521723972847902278821950898543432729--getKey
1428273881521723972847902278821--IfStatement,142827388152172397284790227882133855--ReturnStatement
142827388152172397284790227882133855--ReturnStatement,14282738815217239728479022788213385516201--Literal
14282738815217239728479022788213385516201--Literal,1428273881521723972847902278821338551620142061---
14282738815217239728479022788213385516201--Literal,1428273881521723972847902278821338551620144640--1
1428273881521723972847902278821--IfStatement,142827388152172397284790227882130743--IfStatement
142827388152172397284790227882130743--IfStatement,14282738815217239728479022788213074375135--MethodInvocation
14282738815217239728479022788213074375135--MethodInvocation,1428273881521723972847902278821307437513590681--o1
14282738815217239728479022788213074375135--MethodInvocation,1428273881521723972847902278821307437513546888--MethodInvocation
1428273881521723972847902278821307437513546888--MethodInvocation,142827388152172397284790227882130743751354688852449--MethodInvocation
142827388152172397284790227882130743751354688852449--MethodInvocation,14282738815217239728479022788213074375135468885244948752--o2
142827388152172397284790227882130743751354688852449--MethodInvocation,1428273881521723972847902278821307437513546888524498253--getKey
1428273881521723972847902278821307437513546888--MethodInvocation,142827388152172397284790227882130743751354688868689--equals
14282738815217239728479022788213074375135--MethodInvocation,1428273881521723972847902278821307437513551966--getKey
142827388152172397284790227882130743--IfStatement,14282738815217239728479022788213074389581--ReturnStatement
14282738815217239728479022788213074389581--ReturnStatement,1428273881521723972847902278821307438958146296--Literal
1428273881521723972847902278821307438958146296--Literal,142827388152172397284790227882130743895814629687517--0
142827388152172397284790227882130743--IfStatement,14282738815217239728479022788213074341785--ReturnStatement
14282738815217239728479022788213074341785--ReturnStatement,1428273881521723972847902278821307434178527744--Literal
1428273881521723972847902278821307434178527744--Literal,142827388152172397284790227882130743417852774433440--1
14282738815217239--MethodInvocation,142827388152172397855--sort
1428273--MethodDeclaration,142827344759--LocalVariableDeclaration
142827344759--LocalVariableDeclaration,1428273447597530--ReferenceType
1428273447597530--ReferenceType,142827344759753035953--Boolean
142827344759--LocalVariableDeclaration,14282734475998821--VariableDeclarator
14282734475998821--VariableDeclarator,1428273447599882176613--vis
14282734475998821--VariableDeclarator,1428273447599882170283--ArrayCreator
1428273447599882170283--ArrayCreator,142827344759988217028351992--ReferenceType
142827344759988217028351992--ReferenceType,14282734475998821702835199291916--Boolean
1428273447599882170283--ArrayCreator,142827344759988217028349951--MemberReference
142827344759988217028349951--MemberReference,14282734475998821702834995155371--n
1428273--MethodDeclaration,142827390755--StatementExpression
142827390755--StatementExpression,14282739075555188--MethodInvocation
14282739075555188--MethodInvocation,142827390755551888702--Arrays
14282739075555188--MethodInvocation,1428273907555518855566--MemberReference
1428273907555518855566--MemberReference,142827390755551885556616207--vis
14282739075555188--MethodInvocation,1428273907555518891274--Literal
1428273907555518891274--Literal,142827390755551889127456456--false
14282739075555188--MethodInvocation,1428273907555518840063--fill
1428273--MethodDeclaration,142827333721--LocalVariableDeclaration
142827333721--LocalVariableDeclaration,14282733372175504--BasicType
14282733372175504--BasicType,1428273337217550426878--int
142827333721--LocalVariableDeclaration,14282733372162470--VariableDeclarator
14282733372162470--VariableDeclarator,1428273337216247076854--ans
14282733372162470--VariableDeclarator,1428273337216247011401--Literal
1428273337216247011401--Literal,142827333721624701140177450--0
1428273--MethodDeclaration,142827374353--ForStatement
142827374353--ForStatement,14282737435327312--ForControl
14282737435327312--ForControl,1428273743532731267044--VariableDeclaration
1428273743532731267044--VariableDeclaration,142827374353273126704442183--BasicType
142827374353273126704442183--BasicType,14282737435327312670444218364458--int
1428273743532731267044--VariableDeclaration,142827374353273126704464915--VariableDeclarator
142827374353273126704464915--VariableDeclarator,14282737435327312670446491513629--i
142827374353273126704464915--VariableDeclarator,14282737435327312670446491548223--Literal
14282737435327312670446491548223--Literal,1428273743532731267044649154822370110--0
14282737435327312--ForControl,1428273743532731238512--BinaryOperation
1428273743532731238512--BinaryOperation,142827374353273123851228275--<
1428273743532731238512--BinaryOperation,142827374353273123851213778--MemberReference
142827374353273123851213778--MemberReference,14282737435327312385121377877767--i
1428273743532731238512--BinaryOperation,142827374353273123851259280--MemberReference
142827374353273123851259280--MemberReference,14282737435327312385125928089120--n
14282737435327312--ForControl,142827374353273123104--MemberReference
142827374353273123104--MemberReference,14282737435327312310490165--++
142827374353273123104--MemberReference,14282737435327312310463262--i
142827374353--ForStatement,142827374353572--BlockStatement
142827374353572--BlockStatement,1428273743535723651--IfStatement
1428273743535723651--IfStatement,142827374353572365116723--BinaryOperation
142827374353572365116723--BinaryOperation,14282737435357236511672352875--||
142827374353572365116723--BinaryOperation,14282737435357236511672321925--MemberReference
14282737435357236511672321925--MemberReference,1428273743535723651167232192585024--ArraySelector
1428273743535723651167232192585024--ArraySelector,142827374353572365116723219258502456443--MemberReference
142827374353572365116723219258502456443--MemberReference,14282737435357236511672321925850245644389623--i
14282737435357236511672321925--MemberReference,1428273743535723651167232192564665--vis
142827374353572365116723--BinaryOperation,14282737435357236511672337381--BinaryOperation
14282737435357236511672337381--BinaryOperation,1428273743535723651167233738194376--==
14282737435357236511672337381--BinaryOperation,1428273743535723651167233738149139--MethodInvocation
1428273743535723651167233738149139--MethodInvocation,142827374353572365116723373814913946465--arrpos
1428273743535723651167233738149139--MethodInvocation,142827374353572365116723373814913955132--MethodInvocation
142827374353572365116723373814913955132--MethodInvocation,1428273743535723651167233738149139551321236--getValue
1428273743535723651167233738149139--MethodInvocation,142827374353572365116723373814913980453--MemberReference
142827374353572365116723373814913980453--MemberReference,1428273743535723651167233738149139804532310--i
1428273743535723651167233738149139--MethodInvocation,142827374353572365116723373814913952276--get
14282737435357236511672337381--BinaryOperation,1428273743535723651167233738168218--MemberReference
1428273743535723651167233738168218--MemberReference,142827374353572365116723373816821891954--i
1428273743535723651--IfStatement,142827374353572365132827--ContinueStatement
142827374353572--BlockStatement,14282737435357280998--LocalVariableDeclaration
14282737435357280998--LocalVariableDeclaration,1428273743535728099816149--BasicType
1428273743535728099816149--BasicType,14282737435357280998161494902--int
14282737435357280998--LocalVariableDeclaration,1428273743535728099890047--VariableDeclarator
1428273743535728099890047--VariableDeclarator,14282737435357280998900477494--cycle_size
1428273743535728099890047--VariableDeclarator,142827374353572809989004712653--Literal
142827374353572809989004712653--Literal,14282737435357280998900471265376138--0
142827374353572--BlockStatement,14282737435357210011--LocalVariableDeclaration
14282737435357210011--LocalVariableDeclaration,1428273743535721001161488--BasicType
1428273743535721001161488--BasicType,142827374353572100116148855850--int
14282737435357210011--LocalVariableDeclaration,142827374353572100112632--VariableDeclarator
142827374353572100112632--VariableDeclarator,14282737435357210011263233493--j
142827374353572100112632--VariableDeclarator,14282737435357210011263294685--MemberReference
14282737435357210011263294685--MemberReference,1428273743535721001126329468592353--i
142827374353572--BlockStatement,1428273743535728338--WhileStatement
1428273743535728338--WhileStatement,14282737435357283383927--MemberReference
14282737435357283383927--MemberReference,1428273743535728338392763961--!
14282737435357283383927--MemberReference,1428273743535728338392734517--ArraySelector
1428273743535728338392734517--ArraySelector,142827374353572833839273451774657--MemberReference
142827374353572833839273451774657--MemberReference,14282737435357283383927345177465780116--j
14282737435357283383927--MemberReference,1428273743535728338392788160--vis
1428273743535728338--WhileStatement,142827374353572833871099--BlockStatement
142827374353572833871099--BlockStatement,14282737435357283387109923406--StatementExpression
14282737435357283387109923406--StatementExpression,1428273743535728338710992340648343--Assignment
1428273743535728338710992340648343--Assignment,142827374353572833871099234064834396939--MemberReference
142827374353572833871099234064834396939--MemberReference,14282737435357283387109923406483439693933679--ArraySelector
14282737435357283387109923406483439693933679--ArraySelector,1428273743535728338710992340648343969393367964129--MemberReference
1428273743535728338710992340648343969393367964129--MemberReference,14282737435357283387109923406483439693933679641297193--j
142827374353572833871099234064834396939--MemberReference,14282737435357283387109923406483439693975778--vis
1428273743535728338710992340648343--Assignment,142827374353572833871099234064834329621--Literal
142827374353572833871099234064834329621--Literal,14282737435357283387109923406483432962122538--true
1428273743535728338710992340648343--Assignment,14282737435357283387109923406483432830--=
142827374353572833871099--BlockStatement,14282737435357283387109957919--StatementExpression
14282737435357283387109957919--StatementExpression,1428273743535728338710995791945669--Assignment
1428273743535728338710995791945669--Assignment,142827374353572833871099579194566919953--MemberReference
142827374353572833871099579194566919953--MemberReference,14282737435357283387109957919456691995325096--j
1428273743535728338710995791945669--Assignment,142827374353572833871099579194566932442--MethodInvocation
142827374353572833871099579194566932442--MethodInvocation,14282737435357283387109957919456693244286660--arrpos
142827374353572833871099579194566932442--MethodInvocation,14282737435357283387109957919456693244211637--MethodInvocation
14282737435357283387109957919456693244211637--MethodInvocation,1428273743535728338710995791945669324421163734935--getValue
142827374353572833871099579194566932442--MethodInvocation,14282737435357283387109957919456693244223291--MemberReference
14282737435357283387109957919456693244223291--MemberReference,1428273743535728338710995791945669324422329151941--j
142827374353572833871099579194566932442--MethodInvocation,14282737435357283387109957919456693244252746--get
1428273743535728338710995791945669--Assignment,142827374353572833871099579194566950437--=
142827374353572833871099--BlockStatement,14282737435357283387109996647--StatementExpression
14282737435357283387109996647--StatementExpression,1428273743535728338710999664791660--MemberReference
1428273743535728338710999664791660--MemberReference,142827374353572833871099966479166069465--++
1428273743535728338710999664791660--MemberReference,142827374353572833871099966479166097930--cycle_size
142827374353572--BlockStatement,14282737435357259612--IfStatement
14282737435357259612--IfStatement,1428273743535725961220250--BinaryOperation
1428273743535725961220250--BinaryOperation,142827374353572596122025079156-->
1428273743535725961220250--BinaryOperation,142827374353572596122025097277--MemberReference
142827374353572596122025097277--MemberReference,14282737435357259612202509727761440--cycle_size
1428273743535725961220250--BinaryOperation,142827374353572596122025087740--Literal
142827374353572596122025087740--Literal,14282737435357259612202508774097933--0
14282737435357259612--IfStatement,1428273743535725961284806--BlockStatement
1428273743535725961284806--BlockStatement,142827374353572596128480629092--StatementExpression
142827374353572596128480629092--StatementExpression,14282737435357259612848062909213913--Assignment
14282737435357259612848062909213913--Assignment,1428273743535725961284806290921391363070--MemberReference
1428273743535725961284806290921391363070--MemberReference,142827374353572596128480629092139136307088360--ans
14282737435357259612848062909213913--Assignment,1428273743535725961284806290921391320383--BinaryOperation
1428273743535725961284806290921391320383--BinaryOperation,142827374353572596128480629092139132038378125---
1428273743535725961284806290921391320383--BinaryOperation,142827374353572596128480629092139132038398506--MemberReference
142827374353572596128480629092139132038398506--MemberReference,14282737435357259612848062909213913203839850635563--cycle_size
1428273743535725961284806290921391320383--BinaryOperation,142827374353572596128480629092139132038361594--Literal
142827374353572596128480629092139132038361594--Literal,14282737435357259612848062909213913203836159433129--1
14282737435357259612848062909213913--Assignment,1428273743535725961284806290921391387715--+=
1428273--MethodDeclaration,142827371350--ReturnStatement
142827371350--ReturnStatement,14282737135047282--MemberReference
14282737135047282--MemberReference,1428273713504728216578--ans
1--CompilationUnit,15--ClassDeclaration
15--ClassDeclaration,1589573--MinSwaps
15--ClassDeclaration,1596376--MethodDeclaration
1596376--MethodDeclaration,159637671697--set
159637671697--set,15963767169759874--public
159637671697--set,1596376716974888--static
1596376--MethodDeclaration,159637677919--main
1596376--MethodDeclaration,159637667328--FormalParameter
159637667328--FormalParameter,15963766732887432--ReferenceType
15963766732887432--ReferenceType,1596376673288743264017--String
159637667328--FormalParameter,15963766732811185--args
1596376--MethodDeclaration,15963765285--LocalVariableDeclaration
15963765285--LocalVariableDeclaration,1596376528589502--BasicType
1596376528589502--BasicType,159637652858950259804--int
15963765285--LocalVariableDeclaration,1596376528542249--VariableDeclarator
1596376528542249--VariableDeclarator,159637652854224931725--a
1596376528542249--VariableDeclarator,159637652854224914583--ArrayInitializer
159637652854224914583--ArrayInitializer,15963765285422491458357102--Literal
15963765285422491458357102--Literal,1596376528542249145835710243725--1
159637652854224914583--ArrayInitializer,15963765285422491458364727--Literal
15963765285422491458364727--Literal,1596376528542249145836472720529--5
159637652854224914583--ArrayInitializer,15963765285422491458391470--Literal
15963765285422491458391470--Literal,1596376528542249145839147051874--4
159637652854224914583--ArrayInitializer,15963765285422491458310027--Literal
15963765285422491458310027--Literal,1596376528542249145831002785505--3
159637652854224914583--ArrayInitializer,15963765285422491458321521--Literal
15963765285422491458321521--Literal,1596376528542249145832152161819--2
1596376--MethodDeclaration,159637678590--LocalVariableDeclaration
159637678590--LocalVariableDeclaration,15963767859028182--ReferenceType
15963767859028182--ReferenceType,1596376785902818267775--GfG
159637678590--LocalVariableDeclaration,15963767859044499--VariableDeclarator
15963767859044499--VariableDeclarator,1596376785904449922162--g
15963767859044499--VariableDeclarator,1596376785904449935024--ClassCreator
1596376785904449935024--ClassCreator,159637678590444993502434065--ReferenceType
159637678590444993502434065--ReferenceType,15963767859044499350243406547484--GfG
1596376--MethodDeclaration,159637633320--StatementExpression
159637633320--StatementExpression,15963763332075025--MethodInvocation
15963763332075025--MethodInvocation,159637633320750253921--System.out
15963763332075025--MethodInvocation,1596376333207502566292--MethodInvocation
1596376333207502566292--MethodInvocation,159637633320750256629299124--g
1596376333207502566292--MethodInvocation,159637633320750256629219470--MemberReference
159637633320750256629219470--MemberReference,15963763332075025662921947059401--a
1596376333207502566292--MethodInvocation,159637633320750256629237418--minSwaps
15963763332075025--MethodInvocation,1596376333207502560414--println
