1--CompilationUnit,11--Import
133497453128744372000--ArrayInitializer,13349745312874437200046377--Literal
13349745312874437200046377--Literal,1334974531287443720004637749725--1
1334974--MethodDeclaration,13349745276--LocalVariableDeclaration
13349745276--LocalVariableDeclaration,1334974527677439--BasicType
1334974527677439--BasicType,13349745276774396563--int
13349745276--LocalVariableDeclaration,1334974527658471--VariableDeclarator
1334974527658471--VariableDeclarator,133497452765847191547--n
1334974527658471--VariableDeclarator,133497452765847129980--Literal
133497452765847129980--Literal,13349745276584712998084431--7
1334974--MethodDeclaration,133497421395--StatementExpression
133497421395--StatementExpression,13349742139534664--MethodInvocation
13349742139534664--MethodInvocation,1334974213953466452886--System.out
13349742139534664--MethodInvocation,1334974213953466489827--MethodInvocation
1334974213953466489827--MethodInvocation,133497421395346648982788640--MemberReference
133497421395346648982788640--MemberReference,13349742139534664898278864051398--arr
1334974213953466489827--MethodInvocation,133497421395346648982773091--MemberReference
133497421395346648982773091--MemberReference,13349742139534664898277309125127--n
1334974213953466489827--MethodInvocation,133497421395346648982794267--majorityElement
13349742139534664--MethodInvocation,1334974213953466423353--println
