1--CompilationUnit,11--Import
1369548--MethodDeclaration,136954818537--ForStatement
136954818537--ForStatement,13695481853711190--ForControl
13695481853711190--ForControl,1369548185371119023639--VariableDeclaration
1369548185371119023639--VariableDeclaration,136954818537111902363929793--BasicType
136954818537111902363929793--BasicType,13695481853711190236392979364852--int
1369548185371119023639--VariableDeclaration,136954818537111902363998091--VariableDeclarator
136954818537111902363998091--VariableDeclarator,13695481853711190236399809176609--i
136954818537111902363998091--VariableDeclarator,13695481853711190236399809130036--Literal
13695481853711190236399809130036--Literal,1369548185371119023639980913003627430--1
13695481853711190--ForControl,1369548185371119074525--BinaryOperation
1369548185371119074525--BinaryOperation,13695481853711190745259477--<
1369548185371119074525--BinaryOperation,136954818537111907452512779--MemberReference
136954818537111907452512779--MemberReference,13695481853711190745251277956463--i
1369548185371119074525--BinaryOperation,136954818537111907452564797--MemberReference
136954818537111907452564797--MemberReference,13695481853711190745256479719292--a
136954818537111907452564797--MemberReference,13695481853711190745256479753010--length
13695481853711190--ForControl,1369548185371119046942--MemberReference
1369548185371119046942--MemberReference,136954818537111904694234777--++
1369548185371119046942--MemberReference,136954818537111904694296430--i
136954818537--ForStatement,13695481853769561--BlockStatement
13695481853769561--BlockStatement,136954818537695612540--LocalVariableDeclaration
136954818537695612540--LocalVariableDeclaration,136954818537695612540838--BasicType
136954818537695612540838--BasicType,13695481853769561254083865227--int
136954818537695612540--LocalVariableDeclaration,13695481853769561254034118--VariableDeclarator
13695481853769561254034118--VariableDeclarator,1369548185376956125403411878985--x
13695481853769561254034118--VariableDeclarator,136954818537695612540341183049--MemberReference
136954818537695612540341183049--MemberReference,13695481853769561254034118304914279--ArraySelector
13695481853769561254034118304914279--ArraySelector,1369548185376956125403411830491427992021--MemberReference
1369548185376956125403411830491427992021--MemberReference,136954818537695612540341183049142799202167239--i
136954818537695612540341183049--MemberReference,13695481853769561254034118304994603--a
13695481853769561--BlockStatement,1369548185376956132832--IfStatement
1369548185376956132832--IfStatement,136954818537695613283260154--BinaryOperation
136954818537695613283260154--BinaryOperation,13695481853769561328326015440115-->
136954818537695613283260154--BinaryOperation,1369548185376956132832601543727--MethodInvocation
1369548185376956132832601543727--MethodInvocation,136954818537695613283260154372718325--smaller
1369548185376956132832601543727--MethodInvocation,136954818537695613283260154372795042--size
136954818537695613283260154--BinaryOperation,1369548185376956132832601544426--MethodInvocation
1369548185376956132832601544426--MethodInvocation,13695481853769561328326015444266115--greater
1369548185376956132832601544426--MethodInvocation,136954818537695613283260154442662150--size
1369548185376956132832--IfStatement,136954818537695613283249146--BlockStatement
136954818537695613283249146--BlockStatement,13695481853769561328324914648702--IfStatement
13695481853769561328324914648702--IfStatement,1369548185376956132832491464870211240--BinaryOperation
1369548185376956132832491464870211240--BinaryOperation,136954818537695613283249146487021124073955--<
1369548185376956132832491464870211240--BinaryOperation,136954818537695613283249146487021124022897--MemberReference
136954818537695613283249146487021124022897--MemberReference,13695481853769561328324914648702112402289731676--x
1369548185376956132832491464870211240--BinaryOperation,136954818537695613283249146487021124015236--MemberReference
136954818537695613283249146487021124015236--MemberReference,13695481853769561328324914648702112401523612240--med
13695481853769561328324914648702--IfStatement,1369548185376956132832491464870232533--BlockStatement
1369548185376956132832491464870232533--BlockStatement,136954818537695613283249146487023253368694--StatementExpression
136954818537695613283249146487023253368694--StatementExpression,13695481853769561328324914648702325336869481582--MethodInvocation
13695481853769561328324914648702325336869481582--MethodInvocation,1369548185376956132832491464870232533686948158232066--greater
13695481853769561328324914648702325336869481582--MethodInvocation,1369548185376956132832491464870232533686948158246963--MethodInvocation
1369548185376956132832491464870232533686948158246963--MethodInvocation,136954818537695613283249146487023253368694815824696339355--smaller
1369548185376956132832491464870232533686948158246963--MethodInvocation,136954818537695613283249146487023253368694815824696346768--remove
13695481853769561328324914648702325336869481582--MethodInvocation,1369548185376956132832491464870232533686948158289741--add
1369548185376956132832491464870232533--BlockStatement,136954818537695613283249146487023253325477--StatementExpression
136954818537695613283249146487023253325477--StatementExpression,13695481853769561328324914648702325332547776698--MethodInvocation
13695481853769561328324914648702325332547776698--MethodInvocation,1369548185376956132832491464870232533254777669860064--smaller
13695481853769561328324914648702325332547776698--MethodInvocation,1369548185376956132832491464870232533254777669887597--MemberReference
1369548185376956132832491464870232533254777669887597--MemberReference,136954818537695613283249146487023253325477766988759787800--x
13695481853769561328324914648702325332547776698--MethodInvocation,136954818537695613283249146487023253325477766983369--add
13695481853769561328324914648702--IfStatement,1369548185376956132832491464870277841--StatementExpression
1369548185376956132832491464870277841--StatementExpression,136954818537695613283249146487027784131895--MethodInvocation
136954818537695613283249146487027784131895--MethodInvocation,13695481853769561328324914648702778413189535648--greater
136954818537695613283249146487027784131895--MethodInvocation,13695481853769561328324914648702778413189559517--MemberReference
13695481853769561328324914648702778413189559517--MemberReference,1369548185376956132832491464870277841318955951771703--x
136954818537695613283249146487027784131895--MethodInvocation,13695481853769561328324914648702778413189589985--add
136954818537695613283249146--BlockStatement,13695481853769561328324914641323--StatementExpression
13695481853769561328324914641323--StatementExpression,1369548185376956132832491464132364837--Assignment
1369548185376956132832491464132364837--Assignment,136954818537695613283249146413236483734382--MemberReference
136954818537695613283249146413236483734382--MemberReference,13695481853769561328324914641323648373438213323--med
1369548185376956132832491464132364837--Assignment,136954818537695613283249146413236483764486--BinaryOperation
136954818537695613283249146413236483764486--BinaryOperation,13695481853769561328324914641323648376448651858--/
136954818537695613283249146413236483764486--BinaryOperation,13695481853769561328324914641323648376448618408--Cast
13695481853769561328324914641323648376448618408--Cast,1369548185376956132832491464132364837644861840886172--BasicType
1369548185376956132832491464132364837644861840886172--BasicType,136954818537695613283249146413236483764486184088617227161--double
13695481853769561328324914641323648376448618408--Cast,136954818537695613283249146413236483764486184089819--BinaryOperation
136954818537695613283249146413236483764486184089819--BinaryOperation,13695481853769561328324914641323648376448618408981945642--+
136954818537695613283249146413236483764486184089819--BinaryOperation,13695481853769561328324914641323648376448618408981928829--MethodInvocation
13695481853769561328324914641323648376448618408981928829--MethodInvocation,1369548185376956132832491464132364837644861840898192882973910--smaller
13695481853769561328324914641323648376448618408981928829--MethodInvocation,1369548185376956132832491464132364837644861840898192882988432--peek
136954818537695613283249146413236483764486184089819--BinaryOperation,13695481853769561328324914641323648376448618408981986322--MethodInvocation
13695481853769561328324914641323648376448618408981986322--MethodInvocation,1369548185376956132832491464132364837644861840898198632247000--greater
13695481853769561328324914641323648376448618408981986322--MethodInvocation,1369548185376956132832491464132364837644861840898198632248243--peek
136954818537695613283249146413236483764486--BinaryOperation,13695481853769561328324914641323648376448610251--Literal
13695481853769561328324914641323648376448610251--Literal,1369548185376956132832491464132364837644861025157791--2
1369548185376956132832491464132364837--Assignment,136954818537695613283249146413236483767835--=
1369548185376956132832--IfStatement,136954818537695613283220395--IfStatement
136954818537695613283220395--IfStatement,13695481853769561328322039586467--BinaryOperation
13695481853769561328322039586467--BinaryOperation,1369548185376956132832203958646770831--==
13695481853769561328322039586467--BinaryOperation,1369548185376956132832203958646721105--MethodInvocation
1369548185376956132832203958646721105--MethodInvocation,13695481853769561328322039586467211051450--smaller
1369548185376956132832203958646721105--MethodInvocation,136954818537695613283220395864672110557647--size
13695481853769561328322039586467--BinaryOperation,1369548185376956132832203958646793409--MethodInvocation
1369548185376956132832203958646793409--MethodInvocation,136954818537695613283220395864679340974361--greater
1369548185376956132832203958646793409--MethodInvocation,136954818537695613283220395864679340961228--size
136954818537695613283220395--IfStatement,13695481853769561328322039510259--BlockStatement
13695481853769561328322039510259--BlockStatement,1369548185376956132832203951025978799--IfStatement
1369548185376956132832203951025978799--IfStatement,136954818537695613283220395102597879997611--BinaryOperation
136954818537695613283220395102597879997611--BinaryOperation,13695481853769561328322039510259787999761110385--<
136954818537695613283220395102597879997611--BinaryOperation,13695481853769561328322039510259787999761163054--MemberReference
13695481853769561328322039510259787999761163054--MemberReference,1369548185376956132832203951025978799976116305464184--x
136954818537695613283220395102597879997611--BinaryOperation,13695481853769561328322039510259787999761176619--MemberReference
13695481853769561328322039510259787999761176619--MemberReference,1369548185376956132832203951025978799976117661974543--med
1369548185376956132832203951025978799--IfStatement,136954818537695613283220395102597879931861--BlockStatement
136954818537695613283220395102597879931861--BlockStatement,13695481853769561328322039510259787993186138718--StatementExpression
13695481853769561328322039510259787993186138718--StatementExpression,1369548185376956132832203951025978799318613871820881--MethodInvocation
1369548185376956132832203951025978799318613871820881--MethodInvocation,136954818537695613283220395102597879931861387182088191122--smaller
1369548185376956132832203951025978799318613871820881--MethodInvocation,136954818537695613283220395102597879931861387182088139428--MemberReference
136954818537695613283220395102597879931861387182088139428--MemberReference,13695481853769561328322039510259787993186138718208813942835034--x
1369548185376956132832203951025978799318613871820881--MethodInvocation,136954818537695613283220395102597879931861387182088130733--add
136954818537695613283220395102597879931861--BlockStatement,13695481853769561328322039510259787993186130405--StatementExpression
13695481853769561328322039510259787993186130405--StatementExpression,1369548185376956132832203951025978799318613040577990--Assignment
1369548185376956132832203951025978799318613040577990--Assignment,136954818537695613283220395102597879931861304057799076408--MemberReference
136954818537695613283220395102597879931861304057799076408--MemberReference,13695481853769561328322039510259787993186130405779907640854820--med
1369548185376956132832203951025978799318613040577990--Assignment,136954818537695613283220395102597879931861304057799047071--Cast
136954818537695613283220395102597879931861304057799047071--Cast,13695481853769561328322039510259787993186130405779904707148783--BasicType
13695481853769561328322039510259787993186130405779904707148783--BasicType,1369548185376956132832203951025978799318613040577990470714878331590--double
136954818537695613283220395102597879931861304057799047071--Cast,1369548185376956132832203951025978799318613040577990470711996--MethodInvocation
1369548185376956132832203951025978799318613040577990470711996--MethodInvocation,1369548185376956132832203951025978799318613040577990470711996495--smaller
1369548185376956132832203951025978799318613040577990470711996--MethodInvocation,136954818537695613283220395102597879931861304057799047071199644506--peek
1369548185376956132832203951025978799318613040577990--Assignment,136954818537695613283220395102597879931861304057799077053--=
1369548185376956132832203951025978799--IfStatement,136954818537695613283220395102597879996337--BlockStatement
136954818537695613283220395102597879996337--BlockStatement,13695481853769561328322039510259787999633751339--StatementExpression
13695481853769561328322039510259787999633751339--StatementExpression,1369548185376956132832203951025978799963375133918373--MethodInvocation
1369548185376956132832203951025978799963375133918373--MethodInvocation,136954818537695613283220395102597879996337513391837351741--greater
1369548185376956132832203951025978799963375133918373--MethodInvocation,13695481853769561328322039510259787999633751339183739745--MemberReference
13695481853769561328322039510259787999633751339183739745--MemberReference,1369548185376956132832203951025978799963375133918373974589289--x
1369548185376956132832203951025978799963375133918373--MethodInvocation,136954818537695613283220395102597879996337513391837373868--add
136954818537695613283220395102597879996337--BlockStatement,13695481853769561328322039510259787999633785525--StatementExpression
13695481853769561328322039510259787999633785525--StatementExpression,136954818537695613283220395102597879996337855255971--Assignment
136954818537695613283220395102597879996337855255971--Assignment,13695481853769561328322039510259787999633785525597181039--MemberReference
13695481853769561328322039510259787999633785525597181039--MemberReference,1369548185376956132832203951025978799963378552559718103979471--med
136954818537695613283220395102597879996337855255971--Assignment,13695481853769561328322039510259787999633785525597129818--Cast
13695481853769561328322039510259787999633785525597129818--Cast,1369548185376956132832203951025978799963378552559712981897805--BasicType
1369548185376956132832203951025978799963378552559712981897805--BasicType,136954818537695613283220395102597879996337855255971298189780516422--double
13695481853769561328322039510259787999633785525597129818--Cast,136954818537695613283220395102597879996337855255971298182289--MethodInvocation
136954818537695613283220395102597879996337855255971298182289--MethodInvocation,13695481853769561328322039510259787999633785525597129818228920390--greater
136954818537695613283220395102597879996337855255971298182289--MethodInvocation,13695481853769561328322039510259787999633785525597129818228915372--peek
136954818537695613283220395102597879996337855255971--Assignment,13695481853769561328322039510259787999633785525597183572--=
136954818537695613283220395--IfStatement,13695481853769561328322039513991--BlockStatement
13695481853769561328322039513991--BlockStatement,1369548185376956132832203951399195509--IfStatement
1369548185376956132832203951399195509--IfStatement,136954818537695613283220395139919550924379--BinaryOperation
136954818537695613283220395139919550924379--BinaryOperation,136954818537695613283220395139919550924379423-->
136954818537695613283220395139919550924379--BinaryOperation,13695481853769561328322039513991955092437923320--MemberReference
13695481853769561328322039513991955092437923320--MemberReference,1369548185376956132832203951399195509243792332014607--x
136954818537695613283220395139919550924379--BinaryOperation,136954818537695613283220395139919550924379563--MemberReference
136954818537695613283220395139919550924379563--MemberReference,13695481853769561328322039513991955092437956396725--med
1369548185376956132832203951399195509--IfStatement,13695481853769561328322039513991955099898--BlockStatement
13695481853769561328322039513991955099898--BlockStatement,136954818537695613283220395139919550998988873--StatementExpression
136954818537695613283220395139919550998988873--StatementExpression,13695481853769561328322039513991955099898887329675--MethodInvocation
13695481853769561328322039513991955099898887329675--MethodInvocation,1369548185376956132832203951399195509989888732967593201--smaller
13695481853769561328322039513991955099898887329675--MethodInvocation,1369548185376956132832203951399195509989888732967591624--MethodInvocation
1369548185376956132832203951399195509989888732967591624--MethodInvocation,136954818537695613283220395139919550998988873296759162496038--greater
1369548185376956132832203951399195509989888732967591624--MethodInvocation,136954818537695613283220395139919550998988873296759162473217--remove
13695481853769561328322039513991955099898887329675--MethodInvocation,1369548185376956132832203951399195509989888732967513816--add
13695481853769561328322039513991955099898--BlockStatement,1369548185376956132832203951399195509989874950--StatementExpression
1369548185376956132832203951399195509989874950--StatementExpression,136954818537695613283220395139919550998987495035056--MethodInvocation
136954818537695613283220395139919550998987495035056--MethodInvocation,13695481853769561328322039513991955099898749503505643887--greater
136954818537695613283220395139919550998987495035056--MethodInvocation,13695481853769561328322039513991955099898749503505658091--MemberReference
13695481853769561328322039513991955099898749503505658091--MemberReference,1369548185376956132832203951399195509989874950350565809130154--x
136954818537695613283220395139919550998987495035056--MethodInvocation,13695481853769561328322039513991955099898749503505694420--add
1369548185376956132832203951399195509--IfStatement,136954818537695613283220395139919550975520--StatementExpression
136954818537695613283220395139919550975520--StatementExpression,13695481853769561328322039513991955097552090779--MethodInvocation
13695481853769561328322039513991955097552090779--MethodInvocation,1369548185376956132832203951399195509755209077957884--smaller
13695481853769561328322039513991955097552090779--MethodInvocation,1369548185376956132832203951399195509755209077977058--MemberReference
1369548185376956132832203951399195509755209077977058--MemberReference,136954818537695613283220395139919550975520907797705892230--x
13695481853769561328322039513991955097552090779--MethodInvocation,1369548185376956132832203951399195509755209077970308--add
13695481853769561328322039513991--BlockStatement,1369548185376956132832203951399162621--StatementExpression
1369548185376956132832203951399162621--StatementExpression,136954818537695613283220395139916262112740--Assignment
136954818537695613283220395139916262112740--Assignment,13695481853769561328322039513991626211274081722--MemberReference
13695481853769561328322039513991626211274081722--MemberReference,1369548185376956132832203951399162621127408172212105--med
136954818537695613283220395139916262112740--Assignment,13695481853769561328322039513991626211274068121--BinaryOperation
13695481853769561328322039513991626211274068121--BinaryOperation,1369548185376956132832203951399162621127406812165068--/
13695481853769561328322039513991626211274068121--BinaryOperation,1369548185376956132832203951399162621127406812149775--Cast
1369548185376956132832203951399162621127406812149775--Cast,136954818537695613283220395139916262112740681214977511652--BasicType
136954818537695613283220395139916262112740681214977511652--BasicType,13695481853769561328322039513991626211274068121497751165288453--double
1369548185376956132832203951399162621127406812149775--Cast,136954818537695613283220395139916262112740681214977559814--BinaryOperation
136954818537695613283220395139916262112740681214977559814--BinaryOperation,13695481853769561328322039513991626211274068121497755981485365--+
136954818537695613283220395139916262112740681214977559814--BinaryOperation,13695481853769561328322039513991626211274068121497755981465029--MethodInvocation
13695481853769561328322039513991626211274068121497755981465029--MethodInvocation,1369548185376956132832203951399162621127406812149775598146502969733--smaller
13695481853769561328322039513991626211274068121497755981465029--MethodInvocation,1369548185376956132832203951399162621127406812149775598146502962280--peek
136954818537695613283220395139916262112740681214977559814--BinaryOperation,13695481853769561328322039513991626211274068121497755981427009--MethodInvocation
13695481853769561328322039513991626211274068121497755981427009--MethodInvocation,1369548185376956132832203951399162621127406812149775598142700935390--greater
13695481853769561328322039513991626211274068121497755981427009--MethodInvocation,1369548185376956132832203951399162621127406812149775598142700962635--peek
13695481853769561328322039513991626211274068121--BinaryOperation,1369548185376956132832203951399162621127406812111763--Literal
1369548185376956132832203951399162621127406812111763--Literal,136954818537695613283220395139916262112740681211176359834--2
136954818537695613283220395139916262112740--Assignment,13695481853769561328322039513991626211274056362--=
13695481853769561--BlockStatement,1369548185376956199465--StatementExpression
1369548185376956199465--StatementExpression,136954818537695619946515403--MethodInvocation
136954818537695619946515403--MethodInvocation,13695481853769561994651540316489--System.out
136954818537695619946515403--MethodInvocation,13695481853769561994651540361850--MemberReference
13695481853769561994651540361850--MemberReference,1369548185376956199465154036185043046--med
136954818537695619946515403--MethodInvocation,13695481853769561994651540366817--println
13--ClassDeclaration,1387035--MethodDeclaration
1387035--MethodDeclaration,138703557427--set
138703557427--set,13870355742798745--public
138703557427--set,13870355742760776--static
1387035--MethodDeclaration,138703574328--main
1387035--MethodDeclaration,138703570374--FormalParameter
138703570374--FormalParameter,13870357037486279--ReferenceType
13870357037486279--ReferenceType,1387035703748627910221--String
138703570374--FormalParameter,13870357037431521--args
1387035--MethodDeclaration,138703523433--LocalVariableDeclaration
138703523433--LocalVariableDeclaration,13870352343369670--BasicType
13870352343369670--BasicType,1387035234336967015163--int
138703523433--LocalVariableDeclaration,1387035234332399--VariableDeclarator
1387035234332399--VariableDeclarator,138703523433239980844--arr
1387035234332399--VariableDeclarator,138703523433239986901--ArrayCreator
138703523433239986901--ArrayCreator,13870352343323998690118751--BasicType
13870352343323998690118751--BasicType,1387035234332399869011875144269--int
138703523433239986901--ArrayCreator,13870352343323998690160749--ArrayInitializer
13870352343323998690160749--ArrayInitializer,1387035234332399869016074977282--Literal
1387035234332399869016074977282--Literal,138703523433239986901607497728278203--5
13870352343323998690160749--ArrayInitializer,1387035234332399869016074933323--Literal
1387035234332399869016074933323--Literal,138703523433239986901607493332333187--15
13870352343323998690160749--ArrayInitializer,1387035234332399869016074922667--Literal
1387035234332399869016074922667--Literal,138703523433239986901607492266720782--10
13870352343323998690160749--ArrayInitializer,1387035234332399869016074982221--Literal
1387035234332399869016074982221--Literal,138703523433239986901607498222112127--20
13870352343323998690160749--ArrayInitializer,1387035234332399869016074949033--Literal
1387035234332399869016074949033--Literal,138703523433239986901607494903316543--3
1387035--MethodDeclaration,138703563439--StatementExpression
138703563439--StatementExpression,13870356343944582--MethodInvocation
13870356343944582--MethodInvocation,1387035634394458272133--MemberReference
1387035634394458272133--MemberReference,13870356343944582721335809--arr
13870356343944582--MethodInvocation,1387035634394458284340--printMedian
