1--CompilationUnit,11--Import
1280855944457549--ReferenceType,12808559444575494063--List
1280855944457549--ReferenceType,12808559444575492782--TypeArgument
12808559444575492782--TypeArgument,1280855944457549278266107--ReferenceType
1280855944457549278266107--ReferenceType,128085594445754927826610739218--Map
1280855944457549278266107--ReferenceType,128085594445754927826610750796--ReferenceType
128085594445754927826610750796--ReferenceType,12808559444575492782661075079647306--Entry
128085594445754927826610750796--ReferenceType,12808559444575492782661075079628706--TypeArgument
12808559444575492782661075079628706--TypeArgument,1280855944457549278266107507962870623412--ReferenceType
1280855944457549278266107507962870623412--ReferenceType,128085594445754927826610750796287062341231909--Integer
128085594445754927826610750796--ReferenceType,12808559444575492782661075079674698--TypeArgument
12808559444575492782661075079674698--TypeArgument,128085594445754927826610750796746982423--ReferenceType
128085594445754927826610750796746982423--ReferenceType,12808559444575492782661075079674698242366301--Integer
12808559444--LocalVariableDeclaration,1280855944480559--VariableDeclarator
1280855944480559--VariableDeclarator,128085594448055918091--list
1280855944480559--VariableDeclarator,128085594448055910091--ClassCreator
128085594448055910091--ClassCreator,12808559444805591009168810--ReferenceType
12808559444805591009168810--ReferenceType,1280855944480559100916881089179--ArrayList
12808559444805591009168810--ReferenceType,1280855944480559100916881053731--TypeArgument
1280855944480559100916881053731--TypeArgument,128085594448055910091688105373147187--ReferenceType
128085594448055910091688105373147187--ReferenceType,12808559444805591009168810537314718726846--Map
128085594448055910091688105373147187--ReferenceType,12808559444805591009168810537314718777629--ReferenceType
12808559444805591009168810537314718777629--ReferenceType,128085594448055910091688105373147187776293216--Entry
12808559444805591009168810537314718777629--ReferenceType,12808559444805591009168810537314718777629136--TypeArgument
12808559444805591009168810537314718777629136--TypeArgument,1280855944480559100916881053731471877762913696073--ReferenceType
1280855944480559100916881053731471877762913696073--ReferenceType,128085594448055910091688105373147187776291369607335359--Integer
12808559444805591009168810537314718777629--ReferenceType,1280855944480559100916881053731471877762916065--TypeArgument
1280855944480559100916881053731471877762916065--TypeArgument,128085594448055910091688105373147187776291606559158--ReferenceType
128085594448055910091688105373147187776291606559158--ReferenceType,12808559444805591009168810537314718777629160655915813878--Integer
128085594448055910091--ClassCreator,1280855944480559100911739--MethodInvocation
1280855944480559100911739--MethodInvocation,12808559444805591009117393133--mp
1280855944480559100911739--MethodInvocation,128085594448055910091173963880--entrySet
128085--MethodDeclaration,12808520592--StatementExpression
12808520592--StatementExpression,1280852059223460--MethodInvocation
1280852059223460--MethodInvocation,128085205922346023091--Collections
1280852059223460--MethodInvocation,128085205922346045841--MemberReference
128085205922346045841--MemberReference,1280852059223460458417412--list
1280852059223460--MethodInvocation,128085205922346072723--ClassCreator
128085205922346072723--ClassCreator,12808520592234607272363441--ReferenceType
12808520592234607272363441--ReferenceType,128085205922346072723634414929--Comparator
12808520592234607272363441--ReferenceType,1280852059223460727236344114425--TypeArgument
1280852059223460727236344114425--TypeArgument,128085205922346072723634411442580383--ReferenceType
128085205922346072723634411442580383--ReferenceType,12808520592234607272363441144258038383855--Map
128085205922346072723634411442580383--ReferenceType,1280852059223460727236344114425803836334--ReferenceType
1280852059223460727236344114425803836334--ReferenceType,128085205922346072723634411442580383633427602--Entry
1280852059223460727236344114425803836334--ReferenceType,128085205922346072723634411442580383633423406--TypeArgument
128085205922346072723634411442580383633423406--TypeArgument,12808520592234607272363441144258038363342340616070--ReferenceType
12808520592234607272363441144258038363342340616070--ReferenceType,1280852059223460727236344114425803836334234061607090780--Integer
1280852059223460727236344114425803836334--ReferenceType,128085205922346072723634411442580383633425370--TypeArgument
128085205922346072723634411442580383633425370--TypeArgument,12808520592234607272363441144258038363342537041696--ReferenceType
12808520592234607272363441144258038363342537041696--ReferenceType,1280852059223460727236344114425803836334253704169664705--Integer
128085205922346072723--ClassCreator,12808520592234607272347684--MethodDeclaration
12808520592234607272347684--MethodDeclaration,1280852059223460727234768439918--set
1280852059223460727234768439918--set,128085205922346072723476843991813665--public
12808520592234607272347684--MethodDeclaration,1280852059223460727234768487874--BasicType
1280852059223460727234768487874--BasicType,128085205922346072723476848787481933--int
12808520592234607272347684--MethodDeclaration,1280852059223460727234768425843--compare
12808520592234607272347684--MethodDeclaration,1280852059223460727234768469941--FormalParameter
1280852059223460727234768469941--FormalParameter,128085205922346072723476846994152280--ReferenceType
128085205922346072723476846994152280--ReferenceType,12808520592234607272347684699415228022249--Map
128085205922346072723476846994152280--ReferenceType,12808520592234607272347684699415228072739--ReferenceType
12808520592234607272347684699415228072739--ReferenceType,1280852059223460727234768469941522807273963077--Entry
12808520592234607272347684699415228072739--ReferenceType,1280852059223460727234768469941522807273913555--TypeArgument
1280852059223460727234768469941522807273913555--TypeArgument,128085205922346072723476846994152280727391355589567--ReferenceType
128085205922346072723476846994152280727391355589567--ReferenceType,12808520592234607272347684699415228072739135558956786308--Integer
12808520592234607272347684699415228072739--ReferenceType,1280852059223460727234768469941522807273948224--TypeArgument
1280852059223460727234768469941522807273948224--TypeArgument,128085205922346072723476846994152280727394822490930--ReferenceType
128085205922346072723476846994152280727394822490930--ReferenceType,128085205922346072723476846994152280727394822490930546--Integer
1280852059223460727234768469941--FormalParameter,128085205922346072723476846994155295--o1
12808520592234607272347684--MethodDeclaration,1280852059223460727234768466741--FormalParameter
1280852059223460727234768466741--FormalParameter,128085205922346072723476846674197281--ReferenceType
128085205922346072723476846674197281--ReferenceType,12808520592234607272347684667419728172298--Map
128085205922346072723476846674197281--ReferenceType,12808520592234607272347684667419728110871--ReferenceType
12808520592234607272347684667419728110871--ReferenceType,1280852059223460727234768466741972811087179801--Entry
12808520592234607272347684667419728110871--ReferenceType,1280852059223460727234768466741972811087163378--TypeArgument
1280852059223460727234768466741972811087163378--TypeArgument,128085205922346072723476846674197281108716337831228--ReferenceType
128085205922346072723476846674197281108716337831228--ReferenceType,12808520592234607272347684667419728110871633783122852993--Integer
12808520592234607272347684667419728110871--ReferenceType,1280852059223460727234768466741972811087182906--TypeArgument
1280852059223460727234768466741972811087182906--TypeArgument,128085205922346072723476846674197281108718290686806--ReferenceType
128085205922346072723476846674197281108718290686806--ReferenceType,12808520592234607272347684667419728110871829068680656538--Integer
1280852059223460727234768466741--FormalParameter,128085205922346072723476846674148528--o2
12808520592234607272347684--MethodDeclaration,1280852059223460727234768487693--IfStatement
1280852059223460727234768487693--IfStatement,128085205922346072723476848769345276--BinaryOperation
128085205922346072723476848769345276--BinaryOperation,12808520592234607272347684876934527635455--==
128085205922346072723476848769345276--BinaryOperation,1280852059223460727234768487693452767603--MethodInvocation
1280852059223460727234768487693452767603--MethodInvocation,128085205922346072723476848769345276760337870--o1
1280852059223460727234768487693452767603--MethodInvocation,128085205922346072723476848769345276760376082--getValue
128085205922346072723476848769345276--BinaryOperation,12808520592234607272347684876934527690758--MethodInvocation
12808520592234607272347684876934527690758--MethodInvocation,1280852059223460727234768487693452769075848059--o2
12808520592234607272347684876934527690758--MethodInvocation,1280852059223460727234768487693452769075846694--getValue
1280852059223460727234768487693--IfStatement,128085205922346072723476848769354117--ReturnStatement
128085205922346072723476848769354117--ReturnStatement,12808520592234607272347684876935411720972--BinaryOperation
12808520592234607272347684876935411720972--BinaryOperation,1280852059223460727234768487693541172097275872---
12808520592234607272347684876935411720972--BinaryOperation,128085205922346072723476848769354117209728352--MethodInvocation
128085205922346072723476848769354117209728352--MethodInvocation,12808520592234607272347684876935411720972835297074--o2
128085205922346072723476848769354117209728352--MethodInvocation,12808520592234607272347684876935411720972835283289--getKey
12808520592234607272347684876935411720972--BinaryOperation,1280852059223460727234768487693541172097291386--MethodInvocation
1280852059223460727234768487693541172097291386--MethodInvocation,128085205922346072723476848769354117209729138611659--o1
1280852059223460727234768487693541172097291386--MethodInvocation,128085205922346072723476848769354117209729138635507--getKey
1280852059223460727234768487693--IfStatement,128085205922346072723476848769375592--ReturnStatement
128085205922346072723476848769375592--ReturnStatement,12808520592234607272347684876937559249998--BinaryOperation
12808520592234607272347684876937559249998--BinaryOperation,128085205922346072723476848769375592499986849---
12808520592234607272347684876937559249998--BinaryOperation,1280852059223460727234768487693755924999855325--MethodInvocation
1280852059223460727234768487693755924999855325--MethodInvocation,128085205922346072723476848769375592499985532594271--o2
1280852059223460727234768487693755924999855325--MethodInvocation,128085205922346072723476848769375592499985532557571--getValue
12808520592234607272347684876937559249998--BinaryOperation,1280852059223460727234768487693755924999877346--MethodInvocation
1280852059223460727234768487693755924999877346--MethodInvocation,128085205922346072723476848769375592499987734653365--o1
1280852059223460727234768487693755924999877346--MethodInvocation,128085205922346072723476848769375592499987734663077--getValue
1280852059223460--MethodInvocation,128085205922346010796--sort
128085--MethodDeclaration,12808554821--ForStatement
12808554821--ForStatement,1280855482148390--ForControl
1280855482148390--ForControl,128085548214839022769--VariableDeclaration
128085548214839022769--VariableDeclaration,12808554821483902276948127--BasicType
12808554821483902276948127--BasicType,1280855482148390227694812775366--int
128085548214839022769--VariableDeclaration,12808554821483902276998987--VariableDeclarator
12808554821483902276998987--VariableDeclarator,1280855482148390227699898723290--i
12808554821483902276998987--VariableDeclarator,1280855482148390227699898729975--Literal
1280855482148390227699898729975--Literal,128085548214839022769989872997519702--0
1280855482148390--ForControl,128085548214839068692--BinaryOperation
128085548214839068692--BinaryOperation,12808554821483906869273697--<
128085548214839068692--BinaryOperation,12808554821483906869213679--MemberReference
12808554821483906869213679--MemberReference,1280855482148390686921367979432--i
128085548214839068692--BinaryOperation,12808554821483906869245927--MemberReference
12808554821483906869245927--MemberReference,1280855482148390686924592780796--K
1280855482148390--ForControl,128085548214839020919--MemberReference
128085548214839020919--MemberReference,12808554821483902091910691--++
128085548214839020919--MemberReference,12808554821483902091977825--i
12808554821--ForStatement,1280855482187506--StatementExpression
1280855482187506--StatementExpression,128085548218750694435--MethodInvocation
128085548218750694435--MethodInvocation,12808554821875069443582948--System.out
128085548218750694435--MethodInvocation,12808554821875069443562678--BinaryOperation
12808554821875069443562678--BinaryOperation,128085548218750694435626782856--+
12808554821875069443562678--BinaryOperation,1280855482187506944356267874100--MethodInvocation
1280855482187506944356267874100--MethodInvocation,128085548218750694435626787410022506--list
1280855482187506944356267874100--MethodInvocation,12808554821875069443562678741001517--MethodInvocation
12808554821875069443562678741001517--MethodInvocation,1280855482187506944356267874100151765484--getKey
1280855482187506944356267874100--MethodInvocation,128085548218750694435626787410095488--MemberReference
128085548218750694435626787410095488--MemberReference,1280855482187506944356267874100954889142--i
1280855482187506944356267874100--MethodInvocation,128085548218750694435626787410084452--get
12808554821875069443562678--BinaryOperation,1280855482187506944356267817022--Literal
1280855482187506944356267817022--Literal,128085548218750694435626781702227756--" "
128085548218750694435--MethodInvocation,12808554821875069443554193--print
12--ClassDeclaration,1267374--MethodDeclaration
1267374--MethodDeclaration,126737446762--set
126737446762--set,12673744676263747--public
126737446762--set,12673744676220533--static
1267374--MethodDeclaration,126737417178--main
1267374--MethodDeclaration,126737451756--FormalParameter
126737451756--FormalParameter,1267374517566537--ReferenceType
1267374517566537--ReferenceType,126737451756653767885--String
126737451756--FormalParameter,1267374517568841--args
1267374--MethodDeclaration,126737487555--LocalVariableDeclaration
126737487555--LocalVariableDeclaration,12673748755531045--BasicType
12673748755531045--BasicType,1267374875553104525611--int
126737487555--LocalVariableDeclaration,1267374875559017--VariableDeclarator
1267374875559017--VariableDeclarator,126737487555901713819--arr
1267374875559017--VariableDeclarator,126737487555901749756--ArrayInitializer
126737487555901749756--ArrayInitializer,12673748755590174975630455--Literal
12673748755590174975630455--Literal,1267374875559017497563045513667--3
126737487555901749756--ArrayInitializer,12673748755590174975647225--Literal
12673748755590174975647225--Literal,1267374875559017497564722566242--1
126737487555901749756--ArrayInitializer,12673748755590174975679907--Literal
12673748755590174975679907--Literal,1267374875559017497567990764623--4
126737487555901749756--ArrayInitializer,12673748755590174975627070--Literal
12673748755590174975627070--Literal,126737487555901749756270703746--4
126737487555901749756--ArrayInitializer,12673748755590174975650726--Literal
12673748755590174975650726--Literal,1267374875559017497565072690929--5
126737487555901749756--ArrayInitializer,12673748755590174975641191--Literal
12673748755590174975641191--Literal,1267374875559017497564119140215--2
126737487555901749756--ArrayInitializer,12673748755590174975667904--Literal
12673748755590174975667904--Literal,1267374875559017497566790459092--6
126737487555901749756--ArrayInitializer,12673748755590174975698278--Literal
12673748755590174975698278--Literal,126737487555901749756982787781--1
1267374--MethodDeclaration,126737492689--LocalVariableDeclaration
126737492689--LocalVariableDeclaration,12673749268971570--BasicType
12673749268971570--BasicType,1267374926897157080598--int
126737492689--LocalVariableDeclaration,12673749268913180--VariableDeclarator
12673749268913180--VariableDeclarator,1267374926891318091089--N
12673749268913180--VariableDeclarator,1267374926891318029726--MemberReference
1267374926891318029726--MemberReference,126737492689131802972622425--arr
1267374926891318029726--MemberReference,126737492689131802972696651--length
1267374--MethodDeclaration,126737496120--LocalVariableDeclaration
126737496120--LocalVariableDeclaration,12673749612083762--BasicType
12673749612083762--BasicType,1267374961208376239575--int
126737496120--LocalVariableDeclaration,12673749612026570--VariableDeclarator
12673749612026570--VariableDeclarator,1267374961202657051478--K
12673749612026570--VariableDeclarator,1267374961202657079427--Literal
1267374961202657079427--Literal,126737496120265707942732538--2
1267374--MethodDeclaration,126737478918--StatementExpression
126737478918--StatementExpression,12673747891872552--MethodInvocation
12673747891872552--MethodInvocation,1267374789187255233116--System.out
12673747891872552--MethodInvocation,126737478918725524198--BinaryOperation
126737478918725524198--BinaryOperation,12673747891872552419845989--+
126737478918725524198--BinaryOperation,12673747891872552419854614--MemberReference
12673747891872552419854614--MemberReference,1267374789187255241985461449646--K
126737478918725524198--BinaryOperation,12673747891872552419881023--Literal
12673747891872552419881023--Literal,1267374789187255241988102320016--" numbers with most occurrences are:"
12673747891872552--MethodInvocation,1267374789187255216548--println
1267374--MethodDeclaration,126737442691--StatementExpression
126737442691--StatementExpression,12673744269110046--MethodInvocation
12673744269110046--MethodInvocation,1267374426911004624361--MemberReference
1267374426911004624361--MemberReference,126737442691100462436151315--arr
12673744269110046--MethodInvocation,126737442691100469027--MemberReference
126737442691100469027--MemberReference,12673744269110046902781336--N
12673744269110046--MethodInvocation,1267374426911004683131--MemberReference
1267374426911004683131--MemberReference,126737442691100468313137871--K
12673744269110046--MethodInvocation,1267374426911004670774--print_N_mostFrequentNumber
