1--CompilationUnit,11--Import
123025828383883801660122402--BinaryOperation,12302582838388380166012240278498--<
123025828383883801660122402--BinaryOperation,12302582838388380166012240287142--MethodInvocation
12302582838388380166012240287142--MethodInvocation,1230258283838838016601224028714216098--Math
12302582838388380166012240287142--MethodInvocation,1230258283838838016601224028714266683--MemberReference
1230258283838838016601224028714266683--MemberReference,123025828383883801660122402871426668357338--ArraySelector
123025828383883801660122402871426668357338--ArraySelector,12302582838388380166012240287142666835733866192--BinaryOperation
12302582838388380166012240287142666835733866192--BinaryOperation,1230258283838838016601224028714266683573386619287349---
12302582838388380166012240287142666835733866192--BinaryOperation,1230258283838838016601224028714266683573386619227551--MemberReference
1230258283838838016601224028714266683573386619227551--MemberReference,123025828383883801660122402871426668357338661922755178159--i
12302582838388380166012240287142666835733866192--BinaryOperation,1230258283838838016601224028714266683573386619269041--Literal
1230258283838838016601224028714266683573386619269041--Literal,123025828383883801660122402871426668357338661926904118595--1
1230258283838838016601224028714266683--MemberReference,123025828383883801660122402871426668320077--arr
12302582838388380166012240287142--MethodInvocation,1230258283838838016601224028714267475--abs
123025828383883801660122402--BinaryOperation,12302582838388380166012240229977--MethodInvocation
12302582838388380166012240229977--MethodInvocation,1230258283838838016601224022997796524--Math
12302582838388380166012240229977--MethodInvocation,1230258283838838016601224022997717139--MemberReference
1230258283838838016601224022997717139--MemberReference,123025828383883801660122402299771713969265--ArraySelector
123025828383883801660122402299771713969265--ArraySelector,12302582838388380166012240229977171396926591857--MemberReference
12302582838388380166012240229977171396926591857--MemberReference,1230258283838838016601224022997717139692659185755668--i
1230258283838838016601224022997717139--MemberReference,123025828383883801660122402299771713975193--arr
12302582838388380166012240229977--MethodInvocation,1230258283838838016601224022997734910--abs
1230258283838838016601--IfStatement,123025828383883801660130704--BlockStatement
123025828383883801660130704--BlockStatement,12302582838388380166013070465092--LocalVariableDeclaration
12302582838388380166013070465092--LocalVariableDeclaration,1230258283838838016601307046509273687--BasicType
1230258283838838016601307046509273687--BasicType,123025828383883801660130704650927368733644--int
12302582838388380166013070465092--LocalVariableDeclaration,1230258283838838016601307046509237690--VariableDeclarator
1230258283838838016601307046509237690--VariableDeclarator,123025828383883801660130704650923769022271--temp
1230258283838838016601307046509237690--VariableDeclarator,123025828383883801660130704650923769011047--MemberReference
123025828383883801660130704650923769011047--MemberReference,1230258283838838016601307046509237690110476432--ArraySelector
1230258283838838016601307046509237690110476432--ArraySelector,123025828383883801660130704650923769011047643286653--BinaryOperation
123025828383883801660130704650923769011047643286653--BinaryOperation,1230258283838838016601307046509237690110476432866534414---
123025828383883801660130704650923769011047643286653--BinaryOperation,12302582838388380166013070465092376901104764328665399978--MemberReference
12302582838388380166013070465092376901104764328665399978--MemberReference,1230258283838838016601307046509237690110476432866539997885847--i
123025828383883801660130704650923769011047643286653--BinaryOperation,1230258283838838016601307046509237690110476432866536818--Literal
1230258283838838016601307046509237690110476432866536818--Literal,123025828383883801660130704650923769011047643286653681899245--1
123025828383883801660130704650923769011047--MemberReference,12302582838388380166013070465092376901104727665--arr
123025828383883801660130704--BlockStatement,12302582838388380166013070489688--StatementExpression
12302582838388380166013070489688--StatementExpression,1230258283838838016601307048968870173--Assignment
1230258283838838016601307048968870173--Assignment,123025828383883801660130704896887017316785--MemberReference
123025828383883801660130704896887017316785--MemberReference,1230258283838838016601307048968870173167858198--ArraySelector
1230258283838838016601307048968870173167858198--ArraySelector,12302582838388380166013070489688701731678581986828--BinaryOperation
12302582838388380166013070489688701731678581986828--BinaryOperation,1230258283838838016601307048968870173167858198682895071---
12302582838388380166013070489688701731678581986828--BinaryOperation,1230258283838838016601307048968870173167858198682874635--MemberReference
1230258283838838016601307048968870173167858198682874635--MemberReference,123025828383883801660130704896887017316785819868287463574894--i
12302582838388380166013070489688701731678581986828--BinaryOperation,1230258283838838016601307048968870173167858198682874355--Literal
1230258283838838016601307048968870173167858198682874355--Literal,1230258283838838016601307048968870173167858198682874355433--1
123025828383883801660130704896887017316785--MemberReference,12302582838388380166013070489688701731678532751--arr
1230258283838838016601307048968870173--Assignment,123025828383883801660130704896887017361012--MemberReference
123025828383883801660130704896887017361012--MemberReference,12302582838388380166013070489688701736101270700--ArraySelector
12302582838388380166013070489688701736101270700--ArraySelector,1230258283838838016601307048968870173610127070019235--MemberReference
1230258283838838016601307048968870173610127070019235--MemberReference,123025828383883801660130704896887017361012707001923566405--i
123025828383883801660130704896887017361012--MemberReference,12302582838388380166013070489688701736101275113--arr
1230258283838838016601307048968870173--Assignment,123025828383883801660130704896887017380686--=
123025828383883801660130704--BlockStatement,12302582838388380166013070464089--StatementExpression
12302582838388380166013070464089--StatementExpression,1230258283838838016601307046408995044--Assignment
1230258283838838016601307046408995044--Assignment,123025828383883801660130704640899504426130--MemberReference
123025828383883801660130704640899504426130--MemberReference,12302582838388380166013070464089950442613092678--ArraySelector
12302582838388380166013070464089950442613092678--ArraySelector,1230258283838838016601307046408995044261309267875083--MemberReference
1230258283838838016601307046408995044261309267875083--MemberReference,123025828383883801660130704640899504426130926787508371395--i
123025828383883801660130704640899504426130--MemberReference,12302582838388380166013070464089950442613075286--arr
1230258283838838016601307046408995044--Assignment,123025828383883801660130704640899504413196--MemberReference
123025828383883801660130704640899504413196--MemberReference,12302582838388380166013070464089950441319655385--temp
1230258283838838016601307046408995044--Assignment,123025828383883801660130704640899504489700--=
1230258--MethodDeclaration,123025892339--LocalVariableDeclaration
123025892339--LocalVariableDeclaration,1230258923399239--BasicType
1230258923399239--BasicType,123025892339923977297--int
123025892339--LocalVariableDeclaration,12302589233991560--VariableDeclarator
12302589233991560--VariableDeclarator,1230258923399156049126--min
12302589233991560--VariableDeclarator,1230258923399156090224--MemberReference
1230258923399156090224--MemberReference,123025892339915609022472329--Integer
1230258923399156090224--MemberReference,123025892339915609022479440--MAX_VALUE
1230258--MethodDeclaration,123025868045--LocalVariableDeclaration
123025868045--LocalVariableDeclaration,12302586804592037--BasicType
12302586804592037--BasicType,1230258680459203759098--int
123025868045--LocalVariableDeclaration,123025868045294--VariableDeclarator
123025868045294--VariableDeclarator,12302586804529443780--x
123025868045294--VariableDeclarator,12302586804529424997--Literal
12302586804529424997--Literal,1230258680452942499798268--0
123025868045--LocalVariableDeclaration,12302586804538288--VariableDeclarator
12302586804538288--VariableDeclarator,1230258680453828890409--y
12302586804538288--VariableDeclarator,1230258680453828823753--Literal
1230258680453828823753--Literal,123025868045382882375350310--0
1230258--MethodDeclaration,123025818372--ForStatement
123025818372--ForStatement,1230258183725133--ForControl
1230258183725133--ForControl,123025818372513356229--VariableDeclaration
123025818372513356229--VariableDeclaration,12302581837251335622925238--BasicType
12302581837251335622925238--BasicType,1230258183725133562292523872440--int
123025818372513356229--VariableDeclaration,12302581837251335622965634--VariableDeclarator
12302581837251335622965634--VariableDeclarator,1230258183725133562296563434008--i
12302581837251335622965634--VariableDeclarator,1230258183725133562296563429438--Literal
1230258183725133562296563429438--Literal,123025818372513356229656342943846909--1
1230258183725133--ForControl,123025818372513378958--BinaryOperation
123025818372513378958--BinaryOperation,12302581837251337895849772--<
123025818372513378958--BinaryOperation,12302581837251337895858876--MemberReference
12302581837251337895858876--MemberReference,1230258183725133789585887693146--i
123025818372513378958--BinaryOperation,12302581837251337895887331--MemberReference
12302581837251337895887331--MemberReference,1230258183725133789588733153516--n
1230258183725133--ForControl,123025818372513354701--MemberReference
123025818372513354701--MemberReference,1230258183725133547013339--++
123025818372513354701--MemberReference,1230258183725133547011530--i
123025818372--ForStatement,12302581837298960--BlockStatement
12302581837298960--BlockStatement,1230258183729896020276--IfStatement
1230258183729896020276--IfStatement,123025818372989602027677780--BinaryOperation
123025818372989602027677780--BinaryOperation,12302581837298960202767778075312--<=
123025818372989602027677780--BinaryOperation,12302581837298960202767778096291--MethodInvocation
12302581837298960202767778096291--MethodInvocation,1230258183729896020276777809629147447--Math
12302581837298960202767778096291--MethodInvocation,1230258183729896020276777809629154354--BinaryOperation
1230258183729896020276777809629154354--BinaryOperation,123025818372989602027677780962915435442040--+
1230258183729896020276777809629154354--BinaryOperation,123025818372989602027677780962915435475718--MemberReference
123025818372989602027677780962915435475718--MemberReference,12302581837298960202767778096291543547571839830--ArraySelector
12302581837298960202767778096291543547571839830--ArraySelector,1230258183729896020276777809629154354757183983050633--BinaryOperation
1230258183729896020276777809629154354757183983050633--BinaryOperation,123025818372989602027677780962915435475718398305063366767---
1230258183729896020276777809629154354757183983050633--BinaryOperation,123025818372989602027677780962915435475718398305063368335--MemberReference
123025818372989602027677780962915435475718398305063368335--MemberReference,12302581837298960202767778096291543547571839830506336833534582--i
1230258183729896020276777809629154354757183983050633--BinaryOperation,123025818372989602027677780962915435475718398305063378144--Literal
123025818372989602027677780962915435475718398305063378144--Literal,12302581837298960202767778096291543547571839830506337814485373--1
123025818372989602027677780962915435475718--MemberReference,12302581837298960202767778096291543547571880688--arr
1230258183729896020276777809629154354--BinaryOperation,123025818372989602027677780962915435488741--MemberReference
123025818372989602027677780962915435488741--MemberReference,12302581837298960202767778096291543548874171454--ArraySelector
12302581837298960202767778096291543548874171454--ArraySelector,1230258183729896020276777809629154354887417145454653--MemberReference
1230258183729896020276777809629154354887417145454653--MemberReference,123025818372989602027677780962915435488741714545465342307--i
123025818372989602027677780962915435488741--MemberReference,12302581837298960202767778096291543548874199659--arr
12302581837298960202767778096291--MethodInvocation,1230258183729896020276777809629165684--abs
123025818372989602027677780--BinaryOperation,12302581837298960202767778029048--MemberReference
12302581837298960202767778029048--MemberReference,1230258183729896020276777802904891402--min
1230258183729896020276--IfStatement,12302581837298960202769595--BlockStatement
12302581837298960202769595--BlockStatement,1230258183729896020276959560979--StatementExpression
1230258183729896020276959560979--StatementExpression,123025818372989602027695956097945923--Assignment
123025818372989602027695956097945923--Assignment,12302581837298960202769595609794592384762--MemberReference
12302581837298960202769595609794592384762--MemberReference,1230258183729896020276959560979459238476223243--min
123025818372989602027695956097945923--Assignment,12302581837298960202769595609794592348862--MethodInvocation
12302581837298960202769595609794592348862--MethodInvocation,1230258183729896020276959560979459234886287002--Math
12302581837298960202769595609794592348862--MethodInvocation,1230258183729896020276959560979459234886234045--BinaryOperation
1230258183729896020276959560979459234886234045--BinaryOperation,123025818372989602027695956097945923488623404590495--+
1230258183729896020276959560979459234886234045--BinaryOperation,123025818372989602027695956097945923488623404580871--MemberReference
123025818372989602027695956097945923488623404580871--MemberReference,12302581837298960202769595609794592348862340458087167475--ArraySelector
12302581837298960202769595609794592348862340458087167475--ArraySelector,1230258183729896020276959560979459234886234045808716747562882--BinaryOperation
1230258183729896020276959560979459234886234045808716747562882--BinaryOperation,123025818372989602027695956097945923488623404580871674756288281594---
1230258183729896020276959560979459234886234045808716747562882--BinaryOperation,123025818372989602027695956097945923488623404580871674756288293958--MemberReference
123025818372989602027695956097945923488623404580871674756288293958--MemberReference,123025818372989602027695956097945923488623404580871674756288293958828--i
1230258183729896020276959560979459234886234045808716747562882--BinaryOperation,123025818372989602027695956097945923488623404580871674756288247439--Literal
123025818372989602027695956097945923488623404580871674756288247439--Literal,12302581837298960202769595609794592348862340458087167475628824743982449--1
123025818372989602027695956097945923488623404580871--MemberReference,12302581837298960202769595609794592348862340458087146383--arr
1230258183729896020276959560979459234886234045--BinaryOperation,123025818372989602027695956097945923488623404538192--MemberReference
123025818372989602027695956097945923488623404538192--MemberReference,12302581837298960202769595609794592348862340453819225471--ArraySelector
12302581837298960202769595609794592348862340453819225471--ArraySelector,1230258183729896020276959560979459234886234045381922547183644--MemberReference
1230258183729896020276959560979459234886234045381922547183644--MemberReference,123025818372989602027695956097945923488623404538192254718364450486--i
123025818372989602027695956097945923488623404538192--MemberReference,12302581837298960202769595609794592348862340453819229693--arr
12302581837298960202769595609794592348862--MethodInvocation,1230258183729896020276959560979459234886215148--abs
123025818372989602027695956097945923--Assignment,1230258183729896020276959560979459231375--=
12302581837298960202769595--BlockStatement,1230258183729896020276959582109--StatementExpression
1230258183729896020276959582109--StatementExpression,12302581837298960202769595821099048--Assignment
12302581837298960202769595821099048--Assignment,1230258183729896020276959582109904848054--MemberReference
1230258183729896020276959582109904848054--MemberReference,123025818372989602027695958210990484805468056--x
12302581837298960202769595821099048--Assignment,123025818372989602027695958210990485319--BinaryOperation
123025818372989602027695958210990485319--BinaryOperation,12302581837298960202769595821099048531979642---
123025818372989602027695958210990485319--BinaryOperation,12302581837298960202769595821099048531923502--MemberReference
12302581837298960202769595821099048531923502--MemberReference,1230258183729896020276959582109904853192350256744--i
123025818372989602027695958210990485319--BinaryOperation,12302581837298960202769595821099048531932217--Literal
12302581837298960202769595821099048531932217--Literal,1230258183729896020276959582109904853193221797112--1
12302581837298960202769595821099048--Assignment,1230258183729896020276959582109904845121--=
12302581837298960202769595--BlockStatement,1230258183729896020276959552870--StatementExpression
1230258183729896020276959552870--StatementExpression,123025818372989602027695955287085328--Assignment
123025818372989602027695955287085328--Assignment,12302581837298960202769595528708532844729--MemberReference
12302581837298960202769595528708532844729--MemberReference,1230258183729896020276959552870853284472928551--y
123025818372989602027695955287085328--Assignment,1230258183729896020276959552870853282833--MemberReference
1230258183729896020276959552870853282833--MemberReference,123025818372989602027695955287085328283316917--i
123025818372989602027695955287085328--Assignment,12302581837298960202769595528708532839614--=
1230258--MethodDeclaration,123025847306--StatementExpression
123025847306--StatementExpression,12302584730658906--MethodInvocation
12302584730658906--MethodInvocation,1230258473065890694519--System.out
12302584730658906--MethodInvocation,1230258473065890622129--BinaryOperation
1230258473065890622129--BinaryOperation,123025847306589062212940122--+
1230258473065890622129--BinaryOperation,123025847306589062212944242--BinaryOperation
123025847306589062212944242--BinaryOperation,12302584730658906221294424260830--+
123025847306589062212944242--BinaryOperation,12302584730658906221294424263451--BinaryOperation
12302584730658906221294424263451--BinaryOperation,123025847306589062212944242634517121--+
12302584730658906221294424263451--BinaryOperation,1230258473065890622129442426345167511--BinaryOperation
1230258473065890622129442426345167511--BinaryOperation,123025847306589062212944242634516751192781--+
1230258473065890622129442426345167511--BinaryOperation,123025847306589062212944242634516751116626--Literal
123025847306589062212944242634516751116626--Literal,12302584730658906221294424263451675111662669953--"The two elements whose "
1230258473065890622129442426345167511--BinaryOperation,123025847306589062212944242634516751163546--Literal
123025847306589062212944242634516751163546--Literal,12302584730658906221294424263451675116354622705--"sum is minimum are "
12302584730658906221294424263451--BinaryOperation,1230258473065890622129442426345196454--MemberReference
1230258473065890622129442426345196454--MemberReference,123025847306589062212944242634519645488949--ArraySelector
123025847306589062212944242634519645488949--ArraySelector,12302584730658906221294424263451964548894915532--MemberReference
12302584730658906221294424263451964548894915532--MemberReference,123025847306589062212944242634519645488949155321615--x
1230258473065890622129442426345196454--MemberReference,123025847306589062212944242634519645472173--arr
123025847306589062212944242--BinaryOperation,12302584730658906221294424246924--Literal
12302584730658906221294424246924--Literal,1230258473065890622129442424692444660--" and "
1230258473065890622129--BinaryOperation,123025847306589062212948112--MemberReference
123025847306589062212948112--MemberReference,12302584730658906221294811244514--ArraySelector
12302584730658906221294811244514--ArraySelector,1230258473065890622129481124451438178--MemberReference
1230258473065890622129481124451438178--MemberReference,123025847306589062212948112445143817827733--y
123025847306589062212948112--MemberReference,12302584730658906221294811232164--arr
12302584730658906--MethodInvocation,1230258473065890682029--println
12--ClassDeclaration,1224483--MethodDeclaration
1224483--MethodDeclaration,122448395640--set
122448395640--set,12244839564011497--public
122448395640--set,12244839564078510--static
1224483--MethodDeclaration,122448353225--main
1224483--MethodDeclaration,122448311921--FormalParameter
122448311921--FormalParameter,12244831192172955--ReferenceType
12244831192172955--ReferenceType,12244831192172955322--String
122448311921--FormalParameter,12244831192128025--args
1224483--MethodDeclaration,122448391322--LocalVariableDeclaration
122448391322--LocalVariableDeclaration,12244839132213116--BasicType
12244839132213116--BasicType,1224483913221311612999--int
122448391322--LocalVariableDeclaration,12244839132211793--VariableDeclarator
12244839132211793--VariableDeclarator,1224483913221179392892--arr
12244839132211793--VariableDeclarator,1224483913221179372697--ArrayInitializer
1224483913221179372697--ArrayInitializer,122448391322117937269764756--Literal
122448391322117937269764756--Literal,12244839132211793726976475650892--1
1224483913221179372697--ArrayInitializer,122448391322117937269751342--Literal
122448391322117937269751342--Literal,1224483913221179372697513429528--60
1224483913221179372697--ArrayInitializer,122448391322117937269774127--Literal
122448391322117937269774127--Literal,12244839132211793726977412710352---
122448391322117937269774127--Literal,12244839132211793726977412740858--10
1224483913221179372697--ArrayInitializer,122448391322117937269714389--Literal
122448391322117937269714389--Literal,1224483913221179372697143892879--70
1224483913221179372697--ArrayInitializer,12244839132211793726971219--Literal
12244839132211793726971219--Literal,1224483913221179372697121989219---
12244839132211793726971219--Literal,122448391322117937269712191066--80
1224483913221179372697--ArrayInitializer,122448391322117937269791087--Literal
122448391322117937269791087--Literal,12244839132211793726979108732245--85
1224483--MethodDeclaration,122448373254--LocalVariableDeclaration
122448373254--LocalVariableDeclaration,12244837325499876--BasicType
12244837325499876--BasicType,1224483732549987619334--int
122448373254--LocalVariableDeclaration,12244837325455543--VariableDeclarator
12244837325455543--VariableDeclarator,1224483732545554395931--n
12244837325455543--VariableDeclarator,1224483732545554327831--MemberReference
1224483732545554327831--MemberReference,122448373254555432783112568--arr
1224483732545554327831--MemberReference,122448373254555432783136853--length
1224483--MethodDeclaration,122448310922--StatementExpression
122448310922--StatementExpression,12244831092221873--MethodInvocation
12244831092221873--MethodInvocation,1224483109222187311681--MemberReference
1224483109222187311681--MemberReference,122448310922218731168162205--arr
12244831092221873--MethodInvocation,1224483109222187318793--MemberReference
1224483109222187318793--MemberReference,122448310922218731879344925--n
12244831092221873--MethodInvocation,1224483109222187355829--findMinSum
