1--CompilationUnit,11--Import
128127055022--LocalVariableDeclaration,128127055022624--BasicType
128127055022624--BasicType,12812705502262436247--int
128127055022--LocalVariableDeclaration,12812705502261652--VariableDeclarator
12812705502261652--VariableDeclarator,1281270550226165263352--K
12812705502261652--VariableDeclarator,128127055022616528431--Literal
128127055022616528431--Literal,12812705502261652843111000--4
1281270--MethodDeclaration,128127067493--StatementExpression
128127067493--StatementExpression,12812706749336419--MemberReference
12812706749336419--MemberReference,1281270674933641965299----
12812706749336419--MemberReference,1281270674933641963151--K
1281270--MethodDeclaration,128127011824--LocalVariableDeclaration
128127011824--LocalVariableDeclaration,1281270118249372--ReferenceType
1281270118249372--ReferenceType,128127011824937242804--Set
1281270118249372--ReferenceType,128127011824937264354--TypeArgument
128127011824937264354--TypeArgument,12812701182493726435410825--ReferenceType
12812701182493726435410825--ReferenceType,1281270118249372643541082526658--Integer
128127011824--LocalVariableDeclaration,1281270118247000--VariableDeclarator
1281270118247000--VariableDeclarator,128127011824700073962--s
1281270118247000--VariableDeclarator,128127011824700079081--ClassCreator
128127011824700079081--ClassCreator,12812701182470007908112793--ReferenceType
12812701182470007908112793--ReferenceType,1281270118247000790811279315526--TreeSet
12812701182470007908112793--ReferenceType,1281270118247000790811279387461--TypeArgument
1281270118247000790811279387461--TypeArgument,128127011824700079081127938746110065--ReferenceType
128127011824700079081127938746110065--ReferenceType,12812701182470007908112793874611006543821--Integer
1281270--MethodDeclaration,128127079879--ForStatement
128127079879--ForStatement,12812707987996846--ForControl
12812707987996846--ForControl,1281270798799684646754--VariableDeclaration
1281270798799684646754--VariableDeclaration,128127079879968464675419960--BasicType
128127079879968464675419960--BasicType,12812707987996846467541996086888--int
1281270798799684646754--VariableDeclaration,128127079879968464675495440--VariableDeclarator
128127079879968464675495440--VariableDeclarator,12812707987996846467549544063768--i
128127079879968464675495440--VariableDeclarator,12812707987996846467549544068250--Literal
12812707987996846467549544068250--Literal,1281270798799684646754954406825020708--0
12812707987996846--ForControl,1281270798799684653402--BinaryOperation
1281270798799684653402--BinaryOperation,128127079879968465340272036--<
1281270798799684653402--BinaryOperation,128127079879968465340264436--MemberReference
128127079879968465340264436--MemberReference,12812707987996846534026443653064--i
1281270798799684653402--BinaryOperation,12812707987996846534024750--MemberReference
12812707987996846534024750--MemberReference,1281270798799684653402475092480--N
12812707987996846--ForControl,1281270798799684666264--MemberReference
1281270798799684666264--MemberReference,12812707987996846662645754--++
1281270798799684666264--MemberReference,128127079879968466626469190--i
128127079879--ForStatement,12812707987972395--StatementExpression
12812707987972395--StatementExpression,1281270798797239555108--MethodInvocation
1281270798797239555108--MethodInvocation,128127079879723955510826210--s
1281270798797239555108--MethodInvocation,128127079879723955510893605--MemberReference
128127079879723955510893605--MemberReference,12812707987972395551089360514677--ArraySelector
12812707987972395551089360514677--ArraySelector,1281270798797239555108936051467728479--MemberReference
1281270798797239555108936051467728479--MemberReference,128127079879723955510893605146772847984241--i
128127079879723955510893605--MemberReference,12812707987972395551089360543920--arr
1281270798797239555108--MethodInvocation,128127079879723955510832224--add
1281270--MethodDeclaration,128127061111--LocalVariableDeclaration
128127061111--LocalVariableDeclaration,12812706111157834--ReferenceType
12812706111157834--ReferenceType,1281270611115783430378--Iterator
12812706111157834--ReferenceType,1281270611115783466476--TypeArgument
1281270611115783466476--TypeArgument,128127061111578346647694496--ReferenceType
128127061111578346647694496--ReferenceType,12812706111157834664769449680269--Integer
128127061111--LocalVariableDeclaration,12812706111178246--VariableDeclarator
12812706111178246--VariableDeclarator,1281270611117824674154--itr
12812706111178246--VariableDeclarator,1281270611117824673235--MethodInvocation
1281270611117824673235--MethodInvocation,12812706111178246732355413--s
1281270611117824673235--MethodInvocation,128127061111782467323541990--iterator
1281270--MethodDeclaration,128127084688--WhileStatement
128127084688--WhileStatement,12812708468836786--BinaryOperation
12812708468836786--BinaryOperation,1281270846883678662816-->
12812708468836786--BinaryOperation,1281270846883678626464--MemberReference
1281270846883678626464--MemberReference,128127084688367862646470409--K
12812708468836786--BinaryOperation,1281270846883678631694--Literal
1281270846883678631694--Literal,128127084688367863169428642--0
128127084688--WhileStatement,12812708468862441--BlockStatement
12812708468862441--BlockStatement,1281270846886244117623--StatementExpression
1281270846886244117623--StatementExpression,128127084688624411762372296--MethodInvocation
128127084688624411762372296--MethodInvocation,12812708468862441176237229659873--itr
128127084688624411762372296--MethodInvocation,12812708468862441176237229624172--next
12812708468862441--BlockStatement,1281270846886244127077--StatementExpression
1281270846886244127077--StatementExpression,128127084688624412707724946--MemberReference
128127084688624412707724946--MemberReference,12812708468862441270772494669236----
128127084688624412707724946--MemberReference,12812708468862441270772494629188--K
1281270--MethodDeclaration,128127099419--StatementExpression
128127099419--StatementExpression,12812709941935589--MethodInvocation
12812709941935589--MethodInvocation,1281270994193558910046--System.out
12812709941935589--MethodInvocation,1281270994193558918443--MethodInvocation
1281270994193558918443--MethodInvocation,128127099419355891844356994--itr
1281270994193558918443--MethodInvocation,128127099419355891844354146--next
12812709941935589--MethodInvocation,1281270994193558914575--println
