1--CompilationUnit,11--Import
132356516785143463243553940972453726052074--ArraySelector,13235651678514346324355394097245372605207419488--MemberReference
13235651678514346324355394097245372605207419488--MemberReference,1323565167851434632435539409724537260520741948875003----
13235651678514346324355394097245372605207419488--MemberReference,1323565167851434632435539409724537260520741948896656--q
1323565167851434632435539409724537260--MemberReference,132356516785143463243553940972453726017155--a
13235651678514346324355394097245--Assignment,1323565167851434632435539409724526502--=
1323565167851434632435--IfStatement,132356516785143463243548959--StatementExpression
132356516785143463243548959--StatementExpression,13235651678514346324354895915034--Assignment
13235651678514346324354895915034--Assignment,1323565167851434632435489591503446009--MemberReference
1323565167851434632435489591503446009--MemberReference,132356516785143463243548959150344600934631--ArraySelector
132356516785143463243548959150344600934631--ArraySelector,13235651678514346324354895915034460093463170368--MemberReference
13235651678514346324354895915034460093463170368--MemberReference,1323565167851434632435489591503446009346317036825385--i
1323565167851434632435489591503446009--MemberReference,1323565167851434632435489591503446009911--ans
13235651678514346324354895915034--Assignment,1323565167851434632435489591503440273--MemberReference
1323565167851434632435489591503440273--MemberReference,132356516785143463243548959150344027364554--ArraySelector
132356516785143463243548959150344027364554--ArraySelector,13235651678514346324354895915034402736455439801--MemberReference
13235651678514346324354895915034402736455439801--MemberReference,1323565167851434632435489591503440273645543980179629--++
13235651678514346324354895915034402736455439801--MemberReference,1323565167851434632435489591503440273645543980135139--p
1323565167851434632435489591503440273--MemberReference,132356516785143463243548959150344027392530--a
13235651678514346324354895915034--Assignment,1323565167851434632435489591503419959--=
1323565--MethodDeclaration,132356595165--ForStatement
132356595165--ForStatement,13235659516533080--ForControl
13235659516533080--ForControl,1323565951653308056089--VariableDeclaration
1323565951653308056089--VariableDeclaration,132356595165330805608956193--BasicType
132356595165330805608956193--BasicType,13235659516533080560895619352568--int
1323565951653308056089--VariableDeclaration,132356595165330805608923902--VariableDeclarator
132356595165330805608923902--VariableDeclarator,1323565951653308056089239022723--i
132356595165330805608923902--VariableDeclarator,13235659516533080560892390251954--Literal
13235659516533080560892390251954--Literal,1323565951653308056089239025195471122--0
13235659516533080--ForControl,1323565951653308084824--BinaryOperation
1323565951653308084824--BinaryOperation,132356595165330808482443816--<
1323565951653308084824--BinaryOperation,132356595165330808482454910--MemberReference
132356595165330808482454910--MemberReference,1323565951653308084824549103368--i
1323565951653308084824--BinaryOperation,132356595165330808482458609--MemberReference
132356595165330808482458609--MemberReference,13235659516533080848245860963314--n
13235659516533080--ForControl,1323565951653308057558--MemberReference
1323565951653308057558--MemberReference,132356595165330805755889576--++
1323565951653308057558--MemberReference,132356595165330805755829775--i
132356595165--ForStatement,13235659516566973--StatementExpression
13235659516566973--StatementExpression,1323565951656697351161--MethodInvocation
1323565951656697351161--MethodInvocation,132356595165669735116152838--System.out
1323565951656697351161--MethodInvocation,132356595165669735116119156--BinaryOperation
132356595165669735116119156--BinaryOperation,13235659516566973511611915646019--+
132356595165669735116119156--BinaryOperation,13235659516566973511611915691624--MemberReference
13235659516566973511611915691624--MemberReference,132356595165669735116119156916248224--ArraySelector
132356595165669735116119156916248224--ArraySelector,13235659516566973511611915691624822492814--MemberReference
13235659516566973511611915691624822492814--MemberReference,1323565951656697351161191569162482249281491895--i
13235659516566973511611915691624--MemberReference,1323565951656697351161191569162445579--ans
132356595165669735116119156--BinaryOperation,13235659516566973511611915670646--Literal
13235659516566973511611915670646--Literal,1323565951656697351161191567064619723--" "
1323565951656697351161--MethodInvocation,132356595165669735116147287--print
13--ClassDeclaration,136574--MethodDeclaration
136574--MethodDeclaration,13657436987--set
13657436987--set,1365743698736241--public
13657436987--set,136574369875700--static
136574--MethodDeclaration,13657439565--main
136574--MethodDeclaration,1365744617--FormalParameter
1365744617--FormalParameter,136574461796413--ReferenceType
136574461796413--ReferenceType,136574461796413440--String
1365744617--FormalParameter,136574461797864--args
136574--MethodDeclaration,13657433427--LocalVariableDeclaration
13657433427--LocalVariableDeclaration,1365743342752679--BasicType
1365743342752679--BasicType,136574334275267945365--int
13657433427--LocalVariableDeclaration,1365743342787835--VariableDeclarator
1365743342787835--VariableDeclarator,136574334278783560015--A
1365743342787835--VariableDeclarator,13657433427878357149--ArrayInitializer
13657433427878357149--ArrayInitializer,136574334278783571493173--Literal
136574334278783571493173--Literal,13657433427878357149317381325--1
13657433427878357149--ArrayInitializer,1365743342787835714998553--Literal
1365743342787835714998553--Literal,136574334278783571499855372901--3
13657433427878357149--ArrayInitializer,1365743342787835714993057--Literal
1365743342787835714993057--Literal,136574334278783571499305758453--2
13657433427878357149--ArrayInitializer,1365743342787835714973946--Literal
1365743342787835714973946--Literal,136574334278783571497394643369--2
13657433427878357149--ArrayInitializer,1365743342787835714980318--Literal
1365743342787835714980318--Literal,13657433427878357149803182866--5
136574--MethodDeclaration,13657486714--LocalVariableDeclaration
13657486714--LocalVariableDeclaration,1365748671456643--BasicType
1365748671456643--BasicType,136574867145664335106--int
13657486714--LocalVariableDeclaration,1365748671417617--VariableDeclarator
1365748671417617--VariableDeclarator,136574867141761747542--n
1365748671417617--VariableDeclarator,136574867141761713739--MemberReference
136574867141761713739--MemberReference,13657486714176171373974193--A
136574867141761713739--MemberReference,136574867141761713739553--length
136574--MethodDeclaration,13657412595--StatementExpression
13657412595--StatementExpression,1365741259561417--MethodInvocation
1365741259561417--MethodInvocation,136574125956141771942--MemberReference
136574125956141771942--MemberReference,13657412595614177194281334--A
1365741259561417--MethodInvocation,136574125956141769346--MemberReference
136574125956141769346--MemberReference,13657412595614176934676035--n
1365741259561417--MethodInvocation,136574125956141752713--assign
