1--CompilationUnit,11--Import
1362495855813191951704--BinaryOperation,136249585581319195170464484--<
1362495855813191951704--BinaryOperation,136249585581319195170493118--MemberReference
136249585581319195170493118--MemberReference,13624958558131919517049311877163--i
1362495855813191951704--BinaryOperation,136249585581319195170465363--MemberReference
136249585581319195170465363--MemberReference,13624958558131919517046536384737--N
13624958558131919--ForControl,1362495855813191954035--MemberReference
1362495855813191954035--MemberReference,136249585581319195403573999--++
1362495855813191954035--MemberReference,136249585581319195403566534--i
136249585581--ForStatement,13624958558151526--BlockStatement
13624958558151526--BlockStatement,1362495855815152637670--StatementExpression
1362495855815152637670--StatementExpression,136249585581515263767033199--MethodInvocation
136249585581515263767033199--MethodInvocation,13624958558151526376703319976004--h
136249585581515263767033199--MethodInvocation,13624958558151526376703319972600--MemberReference
13624958558151526376703319972600--MemberReference,1362495855815152637670331997260074334--ArraySelector
1362495855815152637670331997260074334--ArraySelector,136249585581515263767033199726007433445105--MemberReference
136249585581515263767033199726007433445105--MemberReference,13624958558151526376703319972600743344510514121--i
13624958558151526376703319972600--MemberReference,1362495855815152637670331997260020584--arr
136249585581515263767033199--MethodInvocation,13624958558151526376703319946149--MemberReference
13624958558151526376703319946149--MemberReference,136249585581515263767033199461495714--i
136249585581515263767033199--MethodInvocation,13624958558151526376703319965370--put
1362495--MethodDeclaration,136249541392--ForStatement
136249541392--ForStatement,13624954139254916--ForControl
13624954139254916--ForControl,1362495413925491622532--VariableDeclaration
1362495413925491622532--VariableDeclaration,136249541392549162253238055--BasicType
136249541392549162253238055--BasicType,13624954139254916225323805581310--int
1362495413925491622532--VariableDeclaration,136249541392549162253219082--VariableDeclarator
136249541392549162253219082--VariableDeclarator,136249541392549162253219082212--i
136249541392549162253219082--VariableDeclarator,13624954139254916225321908254477--Literal
13624954139254916225321908254477--Literal,1362495413925491622532190825447755523--0
13624954139254916--ForControl,1362495413925491628126--BinaryOperation
1362495413925491628126--BinaryOperation,136249541392549162812688434--<
1362495413925491628126--BinaryOperation,136249541392549162812611081--MemberReference
136249541392549162812611081--MemberReference,13624954139254916281261108153284--i
1362495413925491628126--BinaryOperation,1362495413925491628126703--MemberReference
1362495413925491628126703--MemberReference,136249541392549162812670317236--N
13624954139254916--ForControl,1362495413925491670992--MemberReference
1362495413925491670992--MemberReference,136249541392549167099267004--++
1362495413925491670992--MemberReference,136249541392549167099255769--i
136249541392--ForStatement,13624954139270417--BlockStatement
13624954139270417--BlockStatement,1362495413927041792959--IfStatement
1362495413927041792959--IfStatement,136249541392704179295993146--BinaryOperation
136249541392704179295993146--BinaryOperation,13624954139270417929599314618741--!=
136249541392704179295993146--BinaryOperation,13624954139270417929599314666100--MemberReference
13624954139270417929599314666100--MemberReference,1362495413927041792959931466610089120--ArraySelector
1362495413927041792959931466610089120--ArraySelector,136249541392704179295993146661008912050610--MemberReference
136249541392704179295993146661008912050610--MemberReference,13624954139270417929599314666100891205061015566--i
13624954139270417929599314666100--MemberReference,1362495413927041792959931466610012782--arr
136249541392704179295993146--BinaryOperation,13624954139270417929599314684926--MemberReference
13624954139270417929599314684926--MemberReference,1362495413927041792959931468492641148--ArraySelector
1362495413927041792959931468492641148--ArraySelector,13624954139270417929599314684926411482097--MemberReference
13624954139270417929599314684926411482097--MemberReference,1362495413927041792959931468492641148209776012--i
13624954139270417929599314684926--MemberReference,1362495413927041792959931468492663137--temp
1362495413927041792959--IfStatement,136249541392704179295952816--BlockStatement
136249541392704179295952816--BlockStatement,13624954139270417929595281644330--StatementExpression
13624954139270417929595281644330--StatementExpression,1362495413927041792959528164433011457--MemberReference
1362495413927041792959528164433011457--MemberReference,136249541392704179295952816443301145791475--++
1362495413927041792959528164433011457--MemberReference,136249541392704179295952816443301145725387--ans
136249541392704179295952816--BlockStatement,13624954139270417929595281676610--LocalVariableDeclaration
13624954139270417929595281676610--LocalVariableDeclaration,1362495413927041792959528167661032057--BasicType
1362495413927041792959528167661032057--BasicType,136249541392704179295952816766103205724275--int
13624954139270417929595281676610--LocalVariableDeclaration,1362495413927041792959528167661020669--VariableDeclarator
1362495413927041792959528167661020669--VariableDeclarator,13624954139270417929595281676610206695880--init
1362495413927041792959528167661020669--VariableDeclarator,136249541392704179295952816766102066999794--MemberReference
136249541392704179295952816766102066999794--MemberReference,13624954139270417929595281676610206699979452593--ArraySelector
13624954139270417929595281676610206699979452593--ArraySelector,1362495413927041792959528167661020669997945259382554--MemberReference
1362495413927041792959528167661020669997945259382554--MemberReference,136249541392704179295952816766102066999794525938255419846--i
136249541392704179295952816766102066999794--MemberReference,13624954139270417929595281676610206699979424947--arr
136249541392704179295952816--BlockStatement,13624954139270417929595281636729--StatementExpression
13624954139270417929595281636729--StatementExpression,1362495413927041792959528163672971119--MethodInvocation
1362495413927041792959528163672971119--MethodInvocation,136249541392704179295952816367297111935818--MemberReference
136249541392704179295952816367297111935818--MemberReference,13624954139270417929595281636729711193581851583--arr
1362495413927041792959528163672971119--MethodInvocation,136249541392704179295952816367297111943693--MemberReference
136249541392704179295952816367297111943693--MemberReference,13624954139270417929595281636729711194369360071--i
1362495413927041792959528163672971119--MethodInvocation,136249541392704179295952816367297111926264--MethodInvocation
136249541392704179295952816367297111926264--MethodInvocation,13624954139270417929595281636729711192626497857--h
136249541392704179295952816367297111926264--MethodInvocation,13624954139270417929595281636729711192626497921--MemberReference
13624954139270417929595281636729711192626497921--MemberReference,136249541392704179295952816367297111926264979217954--ArraySelector
136249541392704179295952816367297111926264979217954--ArraySelector,13624954139270417929595281636729711192626497921795474846--MemberReference
13624954139270417929595281636729711192626497921795474846--MemberReference,1362495413927041792959528163672971119262649792179547484679979--i
13624954139270417929595281636729711192626497921--MemberReference,1362495413927041792959528163672971119262649792148810--temp
136249541392704179295952816367297111926264--MethodInvocation,13624954139270417929595281636729711192626432774--get
1362495413927041792959528163672971119--MethodInvocation,136249541392704179295952816367297111991663--swap
136249541392704179295952816--BlockStatement,13624954139270417929595281629698--StatementExpression
13624954139270417929595281629698--StatementExpression,136249541392704179295952816296982207--MethodInvocation
136249541392704179295952816296982207--MethodInvocation,13624954139270417929595281629698220723119--h
136249541392704179295952816296982207--MethodInvocation,13624954139270417929595281629698220773483--MemberReference
13624954139270417929595281629698220773483--MemberReference,1362495413927041792959528162969822077348387638--init
136249541392704179295952816296982207--MethodInvocation,13624954139270417929595281629698220756956--MethodInvocation
13624954139270417929595281629698220756956--MethodInvocation,1362495413927041792959528162969822075695665382--h
13624954139270417929595281629698220756956--MethodInvocation,1362495413927041792959528162969822075695674657--MemberReference
1362495413927041792959528162969822075695674657--MemberReference,136249541392704179295952816296982207569567465744805--ArraySelector
136249541392704179295952816296982207569567465744805--ArraySelector,13624954139270417929595281629698220756956746574480585076--MemberReference
13624954139270417929595281629698220756956746574480585076--MemberReference,1362495413927041792959528162969822075695674657448058507658693--i
1362495413927041792959528162969822075695674657--MemberReference,136249541392704179295952816296982207569567465722613--temp
13624954139270417929595281629698220756956--MethodInvocation,1362495413927041792959528162969822075695642222--get
136249541392704179295952816296982207--MethodInvocation,13624954139270417929595281629698220799853--put
136249541392704179295952816--BlockStatement,13624954139270417929595281695155--StatementExpression
13624954139270417929595281695155--StatementExpression,1362495413927041792959528169515571629--MethodInvocation
1362495413927041792959528169515571629--MethodInvocation,136249541392704179295952816951557162933515--h
1362495413927041792959528169515571629--MethodInvocation,136249541392704179295952816951557162947284--MemberReference
136249541392704179295952816951557162947284--MemberReference,13624954139270417929595281695155716294728446088--ArraySelector
13624954139270417929595281695155716294728446088--ArraySelector,1362495413927041792959528169515571629472844608849196--MemberReference
1362495413927041792959528169515571629472844608849196--MemberReference,136249541392704179295952816951557162947284460884919667885--i
136249541392704179295952816951557162947284--MemberReference,13624954139270417929595281695155716294728426074--temp
1362495413927041792959528169515571629--MethodInvocation,136249541392704179295952816951557162934537--MemberReference
136249541392704179295952816951557162934537--MemberReference,13624954139270417929595281695155716293453795154--i
1362495413927041792959528169515571629--MethodInvocation,13624954139270417929595281695155716298748--put
1362495--MethodDeclaration,136249533793--ReturnStatement
136249533793--ReturnStatement,13624953379350804--MemberReference
13624953379350804--MemberReference,1362495337935080420774--ans
13--ClassDeclaration,1391563--MethodDeclaration
1391563--MethodDeclaration,139156350342--set
139156350342--set,13915635034263775--public
1391563--MethodDeclaration,139156330915--swap
1391563--MethodDeclaration,13915634973--FormalParameter
13915634973--FormalParameter,1391563497385214--BasicType
1391563497385214--BasicType,139156349738521474969--int
13915634973--FormalParameter,139156349738903--arr
1391563--MethodDeclaration,139156345430--FormalParameter
139156345430--FormalParameter,13915634543073268--BasicType
13915634543073268--BasicType,1391563454307326835348--int
139156345430--FormalParameter,13915634543010324--i
1391563--MethodDeclaration,139156339866--FormalParameter
139156339866--FormalParameter,13915633986681613--BasicType
13915633986681613--BasicType,1391563398668161377948--int
139156339866--FormalParameter,13915633986681815--j
1391563--MethodDeclaration,139156370241--LocalVariableDeclaration
139156370241--LocalVariableDeclaration,13915637024160554--BasicType
13915637024160554--BasicType,1391563702416055443782--int
139156370241--LocalVariableDeclaration,13915637024154183--VariableDeclarator
13915637024154183--VariableDeclarator,139156370241541834189--temp
13915637024154183--VariableDeclarator,1391563702415418329896--MemberReference
1391563702415418329896--MemberReference,139156370241541832989629425--ArraySelector
139156370241541832989629425--ArraySelector,13915637024154183298962942556523--MemberReference
13915637024154183298962942556523--MemberReference,1391563702415418329896294255652311692--i
1391563702415418329896--MemberReference,139156370241541832989670895--arr
1391563--MethodDeclaration,139156341565--StatementExpression
139156341565--StatementExpression,13915634156570655--Assignment
13915634156570655--Assignment,1391563415657065551450--MemberReference
1391563415657065551450--MemberReference,139156341565706555145010518--ArraySelector
139156341565706555145010518--ArraySelector,13915634156570655514501051891759--MemberReference
13915634156570655514501051891759--MemberReference,1391563415657065551450105189175969486--i
1391563415657065551450--MemberReference,139156341565706555145084864--arr
13915634156570655--Assignment,1391563415657065582033--MemberReference
1391563415657065582033--MemberReference,139156341565706558203358299--ArraySelector
139156341565706558203358299--ArraySelector,13915634156570655820335829938926--MemberReference
13915634156570655820335829938926--MemberReference,1391563415657065582033582993892627509--j
1391563415657065582033--MemberReference,139156341565706558203335118--arr
13915634156570655--Assignment,1391563415657065533803--=
1391563--MethodDeclaration,139156358786--StatementExpression
139156358786--StatementExpression,13915635878639662--Assignment
13915635878639662--Assignment,1391563587863966284424--MemberReference
1391563587863966284424--MemberReference,139156358786396628442486391--ArraySelector
139156358786396628442486391--ArraySelector,13915635878639662844248639166570--MemberReference
13915635878639662844248639166570--MemberReference,1391563587863966284424863916657080326--j
1391563587863966284424--MemberReference,13915635878639662844249583--arr
13915635878639662--Assignment,1391563587863966272084--MemberReference
1391563587863966272084--MemberReference,139156358786396627208441891--temp
13915635878639662--Assignment,1391563587863966241185--=
1--CompilationUnit,14--ClassDeclaration
14--ClassDeclaration,1424571--Main
14--ClassDeclaration,1492430--MethodDeclaration
1492430--MethodDeclaration,149243021426--set
149243021426--set,14924302142636463--public
149243021426--set,14924302142650839--static
1492430--MethodDeclaration,149243044698--main
1492430--MethodDeclaration,149243030204--FormalParameter
149243030204--FormalParameter,14924303020474--ReferenceType
14924303020474--ReferenceType,1492430302047489844--String
149243030204--FormalParameter,1492430302041368--args
1492430--MethodDeclaration,149243016287--Exception
1492430--MethodDeclaration,149243029167--LocalVariableDeclaration
149243029167--LocalVariableDeclaration,14924302916777861--BasicType
14924302916777861--BasicType,1492430291677786162610--int
149243029167--LocalVariableDeclaration,14924302916794804--VariableDeclarator
14924302916794804--VariableDeclarator,1492430291679480420584--a
14924302916794804--VariableDeclarator,1492430291679480448514--ArrayInitializer
1492430291679480448514--ArrayInitializer,14924302916794804485141346--Literal
14924302916794804485141346--Literal,1492430291679480448514134667060--101
1492430291679480448514--ArrayInitializer,149243029167948044851454714--Literal
149243029167948044851454714--Literal,14924302916794804485145471424711--758
1492430291679480448514--ArrayInitializer,149243029167948044851430534--Literal
149243029167948044851430534--Literal,1492430291679480448514305341492--315
1492430291679480448514--ArrayInitializer,149243029167948044851461484--Literal
149243029167948044851461484--Literal,14924302916794804485146148488644--730
1492430291679480448514--ArrayInitializer,149243029167948044851458609--Literal
149243029167948044851458609--Literal,14924302916794804485145860990975--472
1492430291679480448514--ArrayInitializer,149243029167948044851422170--Literal
149243029167948044851422170--Literal,14924302916794804485142217042301--619
1492430291679480448514--ArrayInitializer,149243029167948044851471005--Literal
149243029167948044851471005--Literal,14924302916794804485147100557564--460
1492430291679480448514--ArrayInitializer,149243029167948044851499674--Literal
149243029167948044851499674--Literal,14924302916794804485149967428306--479
1492430--MethodDeclaration,149243058115--LocalVariableDeclaration
149243058115--LocalVariableDeclaration,14924305811587711--BasicType
14924305811587711--BasicType,1492430581158771142172--int
149243058115--LocalVariableDeclaration,14924305811567914--VariableDeclarator
14924305811567914--VariableDeclarator,1492430581156791429340--n
14924305811567914--VariableDeclarator,1492430581156791453356--MemberReference
1492430581156791453356--MemberReference,149243058115679145335669320--a
1492430581156791453356--MemberReference,149243058115679145335648349--length
1492430--MethodDeclaration,149243096510--StatementExpression
149243096510--StatementExpression,14924309651032613--MethodInvocation
14924309651032613--MethodInvocation,1492430965103261399066--System.out
14924309651032613--MethodInvocation,1492430965103261351302--ClassCreator
1492430965103261351302--ClassCreator,149243096510326135130248322--MethodInvocation
149243096510326135130248322--MethodInvocation,14924309651032613513024832214623--MemberReference
14924309651032613513024832214623--MemberReference,1492430965103261351302483221462361537--a
149243096510326135130248322--MethodInvocation,14924309651032613513024832222904--MemberReference
14924309651032613513024832222904--MemberReference,1492430965103261351302483222290447524--n
149243096510326135130248322--MethodInvocation,14924309651032613513024832252378--minSwaps
1492430965103261351302--ClassCreator,149243096510326135130270007--ReferenceType
149243096510326135130270007--ReferenceType,14924309651032613513027000713067--GfG
14924309651032613--MethodInvocation,1492430965103261323656--println
