1--CompilationUnit,11--Import
122423691388010930035--IfStatement,1224236913880109300358309--BinaryOperation
1224236913880109300358309--BinaryOperation,122423691388010930035830938160--==
1224236913880109300358309--BinaryOperation,122423691388010930035830974298--BinaryOperation
122423691388010930035830974298--BinaryOperation,12242369138801093003583097429895299--+
122423691388010930035830974298--BinaryOperation,12242369138801093003583097429865602--MemberReference
12242369138801093003583097429865602--MemberReference,1224236913880109300358309742986560269295--ArraySelector
1224236913880109300358309742986560269295--ArraySelector,122423691388010930035830974298656026929554602--MemberReference
122423691388010930035830974298656026929554602--MemberReference,12242369138801093003583097429865602692955460292316--i
12242369138801093003583097429865602--MemberReference,1224236913880109300358309742986560289392--A
122423691388010930035830974298--BinaryOperation,12242369138801093003583097429819288--MemberReference
12242369138801093003583097429819288--MemberReference,1224236913880109300358309742981928888511--ArraySelector
1224236913880109300358309742981928888511--ArraySelector,122423691388010930035830974298192888851115416--MemberReference
122423691388010930035830974298192888851115416--MemberReference,12242369138801093003583097429819288885111541610845--j
12242369138801093003583097429819288--MemberReference,1224236913880109300358309742981928892284--A
1224236913880109300358309--BinaryOperation,122423691388010930035830915331--MemberReference
122423691388010930035830915331--MemberReference,12242369138801093003583091533140108--X
122423691388010930035--IfStatement,12242369138801093003593416--ReturnStatement
12242369138801093003593416--ReturnStatement,1224236913880109300359341682504--Literal
1224236913880109300359341682504--Literal,12242369138801093003593416825041791--1
122423691388010930035--IfStatement,12242369138801093003543735--IfStatement
12242369138801093003543735--IfStatement,1224236913880109300354373535673--BinaryOperation
1224236913880109300354373535673--BinaryOperation,122423691388010930035437353567369030--<
1224236913880109300354373535673--BinaryOperation,122423691388010930035437353567378169--BinaryOperation
122423691388010930035437353567378169--BinaryOperation,12242369138801093003543735356737816912580--+
122423691388010930035437353567378169--BinaryOperation,12242369138801093003543735356737816930915--MemberReference
12242369138801093003543735356737816930915--MemberReference,1224236913880109300354373535673781693091577666--ArraySelector
1224236913880109300354373535673781693091577666--ArraySelector,122423691388010930035437353567378169309157766626826--MemberReference
122423691388010930035437353567378169309157766626826--MemberReference,1224236913880109300354373535673781693091577666268267335--i
12242369138801093003543735356737816930915--MemberReference,1224236913880109300354373535673781693091587877--A
122423691388010930035437353567378169--BinaryOperation,12242369138801093003543735356737816967418--MemberReference
12242369138801093003543735356737816967418--MemberReference,1224236913880109300354373535673781696741838590--ArraySelector
1224236913880109300354373535673781696741838590--ArraySelector,122423691388010930035437353567378169674183859049979--MemberReference
122423691388010930035437353567378169674183859049979--MemberReference,12242369138801093003543735356737816967418385904997986984--j
12242369138801093003543735356737816967418--MemberReference,1224236913880109300354373535673781696741812808--A
1224236913880109300354373535673--BinaryOperation,122423691388010930035437353567312284--MemberReference
122423691388010930035437353567312284--MemberReference,12242369138801093003543735356731228486546--X
12242369138801093003543735--IfStatement,1224236913880109300354373561170--StatementExpression
1224236913880109300354373561170--StatementExpression,122423691388010930035437356117013856--MemberReference
122423691388010930035437356117013856--MemberReference,1224236913880109300354373561170138569834--++
122423691388010930035437356117013856--MemberReference,12242369138801093003543735611701385650157--i
12242369138801093003543735--IfStatement,1224236913880109300354373580675--StatementExpression
1224236913880109300354373580675--StatementExpression,122423691388010930035437358067520011--MemberReference
122423691388010930035437358067520011--MemberReference,12242369138801093003543735806752001136565----
122423691388010930035437358067520011--MemberReference,12242369138801093003543735806752001124432--j
122423--MethodDeclaration,12242386887--ReturnStatement
12242386887--ReturnStatement,1224238688739772--Literal
1224238688739772--Literal,122423868873977283610--0
12--ClassDeclaration,1262900--MethodDeclaration
1262900--MethodDeclaration,126290085019--set
126290085019--set,12629008501984192--public
126290085019--set,12629008501912566--static
1262900--MethodDeclaration,126290044324--main
1262900--MethodDeclaration,126290012856--FormalParameter
126290012856--FormalParameter,12629001285617510--ReferenceType
12629001285617510--ReferenceType,1262900128561751087283--String
126290012856--FormalParameter,12629001285642523--args
1262900--MethodDeclaration,12629003552--LocalVariableDeclaration
12629003552--LocalVariableDeclaration,1262900355298956--BasicType
1262900355298956--BasicType,126290035529895639981--int
12629003552--LocalVariableDeclaration,1262900355251229--VariableDeclarator
1262900355251229--VariableDeclarator,126290035525122937276--arr
1262900355251229--VariableDeclarator,12629003552512295573--ArrayInitializer
12629003552512295573--ArrayInitializer,1262900355251229557357931--Literal
1262900355251229557357931--Literal,12629003552512295573579312229--2
12629003552512295573--ArrayInitializer,1262900355251229557334112--Literal
1262900355251229557334112--Literal,12629003552512295573341125280--3
12629003552512295573--ArrayInitializer,1262900355251229557366065--Literal
1262900355251229557366065--Literal,126290035525122955736606540653--5
12629003552512295573--ArrayInitializer,1262900355251229557360299--Literal
1262900355251229557360299--Literal,126290035525122955736029994390--8
12629003552512295573--ArrayInitializer,1262900355251229557358318--Literal
1262900355251229557358318--Literal,126290035525122955735831899600--9
12629003552512295573--ArrayInitializer,1262900355251229557335817--Literal
1262900355251229557335817--Literal,126290035525122955733581713838--10
12629003552512295573--ArrayInitializer,1262900355251229557319548--Literal
1262900355251229557319548--Literal,126290035525122955731954855856--11
1262900--MethodDeclaration,126290066994--LocalVariableDeclaration
126290066994--LocalVariableDeclaration,12629006699448343--BasicType
12629006699448343--BasicType,1262900669944834373636--int
126290066994--LocalVariableDeclaration,12629006699496839--VariableDeclarator
12629006699496839--VariableDeclarator,1262900669949683996302--val
12629006699496839--VariableDeclarator,1262900669949683965653--Literal
1262900669949683965653--Literal,126290066994968396565325665--17
1262900--MethodDeclaration,126290069591--LocalVariableDeclaration
126290069591--LocalVariableDeclaration,12629006959135419--BasicType
12629006959135419--BasicType,1262900695913541938522--int
126290069591--LocalVariableDeclaration,12629006959172975--VariableDeclarator
12629006959172975--VariableDeclarator,1262900695917297561762--arrSize
12629006959172975--VariableDeclarator,1262900695917297514346--MemberReference
1262900695917297514346--MemberReference,126290069591729751434665318--arr
1262900695917297514346--MemberReference,126290069591729751434664009--length
1262900--MethodDeclaration,126290013702--StatementExpression
126290013702--StatementExpression,12629001370256380--MethodInvocation
12629001370256380--MethodInvocation,1262900137025638033464--System.out
12629001370256380--MethodInvocation,1262900137025638060257--MethodInvocation
1262900137025638060257--MethodInvocation,126290013702563806025790332--MemberReference
126290013702563806025790332--MemberReference,1262900137025638060257903321200--arr
1262900137025638060257--MethodInvocation,126290013702563806025767890--MemberReference
126290013702563806025767890--MemberReference,12629001370256380602576789041512--arrSize
1262900137025638060257--MethodInvocation,126290013702563806025739230--MemberReference
126290013702563806025739230--MemberReference,12629001370256380602573923016494--val
1262900137025638060257--MethodInvocation,126290013702563806025715186--isPairSum
12629001370256380--MethodInvocation,1262900137025638060413--println
