1--CompilationUnit,11--Import
128983777001910991830081950--MemberReference,12898377700191099183008195031787--ArraySelector
12898377700191099183008195031787--ArraySelector,1289837770019109918300819503178797666--MemberReference
1289837770019109918300819503178797666--MemberReference,128983777001910991830081950317879766645021--i
128983777001910991830081950--MemberReference,12898377700191099183008195082609--arr
1289837770019109918300--MethodInvocation,128983777001910991830079142--add
1289837--MethodDeclaration,128983771297--LocalVariableDeclaration
128983771297--LocalVariableDeclaration,12898377129759326--BasicType
12898377129759326--BasicType,1289837712975932634102--int
128983771297--LocalVariableDeclaration,12898377129715265--VariableDeclarator
12898377129715265--VariableDeclarator,1289837712971526549683--count
12898377129715265--VariableDeclarator,1289837712971526571634--Literal
1289837712971526571634--Literal,128983771297152657163496678--0
128983771297--LocalVariableDeclaration,12898377129739518--VariableDeclarator
12898377129739518--VariableDeclarator,1289837712973951830695--ans
12898377129739518--VariableDeclarator,1289837712973951820832--Literal
1289837712973951820832--Literal,128983771297395182083224137--1
1289837--MethodDeclaration,128983738628--WhileStatement
128983738628--WhileStatement,12898373862894529--BinaryOperation
12898373862894529--BinaryOperation,1289837386289452948561--&&
12898373862894529--BinaryOperation,1289837386289452960076--BinaryOperation
1289837386289452960076--BinaryOperation,12898373862894529600766460--==
1289837386289452960076--BinaryOperation,128983738628945296007615086--MethodInvocation
128983738628945296007615086--MethodInvocation,12898373862894529600761508613475--pq
128983738628945296007615086--MethodInvocation,12898373862894529600761508646440--isEmpty
1289837386289452960076--BinaryOperation,128983738628945296007622167--Literal
128983738628945296007622167--Literal,12898373862894529600762216741093--false
12898373862894529--BinaryOperation,128983738628945291566--BinaryOperation
128983738628945291566--BinaryOperation,12898373862894529156623603--<
128983738628945291566--BinaryOperation,12898373862894529156626826--MemberReference
12898373862894529156626826--MemberReference,1289837386289452915662682692122--count
128983738628945291566--BinaryOperation,12898373862894529156698488--MemberReference
12898373862894529156698488--MemberReference,1289837386289452915669848884974--k
128983738628--WhileStatement,12898373862845367--BlockStatement
12898373862845367--BlockStatement,128983738628453676394--StatementExpression
128983738628453676394--StatementExpression,1289837386284536763941925--Assignment
1289837386284536763941925--Assignment,128983738628453676394192555322--MemberReference
128983738628453676394192555322--MemberReference,12898373862845367639419255532240982--ans
1289837386284536763941925--Assignment,12898373862845367639419254138--BinaryOperation
12898373862845367639419254138--BinaryOperation,1289837386284536763941925413858651--*
12898373862845367639419254138--BinaryOperation,1289837386284536763941925413858960--MemberReference
1289837386284536763941925413858960--MemberReference,128983738628453676394192541385896059174--ans
12898373862845367639419254138--BinaryOperation,1289837386284536763941925413891952--MethodInvocation
1289837386284536763941925413891952--MethodInvocation,128983738628453676394192541389195238149--pq
1289837386284536763941925413891952--MethodInvocation,128983738628453676394192541389195297553--element
1289837386284536763941925--Assignment,128983738628453676394192534554--=
12898373862845367--BlockStatement,128983738628453675348--StatementExpression
128983738628453675348--StatementExpression,12898373862845367534836581--MethodInvocation
12898373862845367534836581--MethodInvocation,128983738628453675348365818059--pq
12898373862845367534836581--MethodInvocation,1289837386284536753483658122667--remove
12898373862845367--BlockStatement,128983738628453672881--StatementExpression
128983738628453672881--StatementExpression,12898373862845367288136177--MemberReference
12898373862845367288136177--MemberReference,1289837386284536728813617711410--++
12898373862845367288136177--MemberReference,1289837386284536728813617712854--count
1289837--MethodDeclaration,128983758294--ReturnStatement
128983758294--ReturnStatement,12898375829413419--MemberReference
12898375829413419--MemberReference,1289837582941341991950--ans
12--ClassDeclaration,1297506--MethodDeclaration
1297506--MethodDeclaration,129750631243--set
129750631243--set,12975063124314974--public
129750631243--set,12975063124376614--static
1297506--MethodDeclaration,129750622590--main
1297506--MethodDeclaration,129750638614--FormalParameter
129750638614--FormalParameter,1297506386141272--ReferenceType
1297506386141272--ReferenceType,129750638614127238134--String
129750638614--FormalParameter,12975063861435985--args
1297506--MethodDeclaration,129750652523--LocalVariableDeclaration
129750652523--LocalVariableDeclaration,12975065252334339--BasicType
12975065252334339--BasicType,1297506525233433950899--int
129750652523--LocalVariableDeclaration,12975065252318330--VariableDeclarator
12975065252318330--VariableDeclarator,1297506525231833076470--arr
12975065252318330--VariableDeclarator,1297506525231833099709--ArrayInitializer
1297506525231833099709--ArrayInitializer,129750652523183309970957867--Literal
129750652523183309970957867--Literal,12975065252318330997095786717816--198
1297506525231833099709--ArrayInitializer,129750652523183309970915316--Literal
129750652523183309970915316--Literal,12975065252318330997091531669835--76
1297506525231833099709--ArrayInitializer,129750652523183309970993847--Literal
129750652523183309970993847--Literal,12975065252318330997099384757929--544
1297506525231833099709--ArrayInitializer,129750652523183309970923488--Literal
129750652523183309970923488--Literal,12975065252318330997092348863694--123
1297506525231833099709--ArrayInitializer,129750652523183309970950711--Literal
129750652523183309970950711--Literal,12975065252318330997095071115799--154
1297506525231833099709--ArrayInitializer,129750652523183309970983301--Literal
129750652523183309970983301--Literal,12975065252318330997098330117121--675
1297506--MethodDeclaration,129750650109--LocalVariableDeclaration
129750650109--LocalVariableDeclaration,12975065010983947--BasicType
12975065010983947--BasicType,1297506501098394791982--int
129750650109--LocalVariableDeclaration,12975065010993204--VariableDeclarator
12975065010993204--VariableDeclarator,1297506501099320457116--k
12975065010993204--VariableDeclarator,1297506501099320429816--Literal
1297506501099320429816--Literal,129750650109932042981690779--2
1297506--MethodDeclaration,129750680611--LocalVariableDeclaration
129750680611--LocalVariableDeclaration,12975068061142813--BasicType
12975068061142813--BasicType,129750680611428138355--int
129750680611--LocalVariableDeclaration,12975068061175623--VariableDeclarator
12975068061175623--VariableDeclarator,1297506806117562326350--n
12975068061175623--VariableDeclarator,1297506806117562386622--MemberReference
1297506806117562386622--MemberReference,12975068061175623866222059--arr
1297506806117562386622--MemberReference,129750680611756238662214481--length
1297506--MethodDeclaration,129750624479--StatementExpression
129750624479--StatementExpression,12975062447995570--MethodInvocation
12975062447995570--MethodInvocation,129750624479955704460--System.out
12975062447995570--MethodInvocation,129750624479955706874--BinaryOperation
129750624479955706874--BinaryOperation,12975062447995570687415700--+
129750624479955706874--BinaryOperation,12975062447995570687410541--Literal
12975062447995570687410541--Literal,1297506244799557068741054192161--"Minimum product is "
129750624479955706874--BinaryOperation,12975062447995570687497456--MethodInvocation
12975062447995570687497456--MethodInvocation,1297506244799557068749745693436--MemberReference
1297506244799557068749745693436--MemberReference,129750624479955706874974569343628181--arr
12975062447995570687497456--MethodInvocation,1297506244799557068749745630724--MemberReference
1297506244799557068749745630724--MemberReference,129750624479955706874974563072494882--n
12975062447995570687497456--MethodInvocation,1297506244799557068749745657493--MemberReference
1297506244799557068749745657493--MemberReference,129750624479955706874974565749338361--k
12975062447995570687497456--MethodInvocation,129750624479955706874974565887--minProduct
12975062447995570--MethodInvocation,1297506244799557049789--print
