1--CompilationUnit,11--Import
129370611648760894253687353--BinaryOperation,12937061164876089425368735318693-->
129370611648760894253687353--BinaryOperation,12937061164876089425368735340928--MemberReference
12937061164876089425368735340928--MemberReference,1293706116487608942536873534092872599--j
129370611648760894253687353--BinaryOperation,12937061164876089425368735382086--BinaryOperation
12937061164876089425368735382086--BinaryOperation,1293706116487608942536873538208677975--/
12937061164876089425368735382086--BinaryOperation,1293706116487608942536873538208633169--MemberReference
1293706116487608942536873538208633169--MemberReference,129370611648760894253687353820863316930689--n
12937061164876089425368735382086--BinaryOperation,1293706116487608942536873538208691862--Literal
1293706116487608942536873538208691862--Literal,12937061164876089425368735382086918629894--2
12937061164876089--ForControl,1293706116487608995940--MemberReference
1293706116487608995940--MemberReference,129370611648760899594070353--++
1293706116487608995940--MemberReference,129370611648760899594061850--i
12937061164876089--ForControl,1293706116487608955429--MemberReference
1293706116487608955429--MemberReference,129370611648760895542929797----
1293706116487608955429--MemberReference,12937061164876089554293963--j
129370611648--ForStatement,12937061164842036--BlockStatement
12937061164842036--BlockStatement,1293706116484203664508--IfStatement
1293706116484203664508--IfStatement,129370611648420366450899311--BinaryOperation
129370611648420366450899311--BinaryOperation,12937061164842036645089931173110--<
129370611648420366450899311--BinaryOperation,12937061164842036645089931129021--MemberReference
12937061164842036645089931129021--MemberReference,1293706116484203664508993112902190124--ArrIndex
129370611648420366450899311--BinaryOperation,12937061164842036645089931155329--MemberReference
12937061164842036645089931155329--MemberReference,1293706116484203664508993115532930943--n
1293706116484203664508--IfStatement,129370611648420366450879945--BlockStatement
129370611648420366450879945--BlockStatement,12937061164842036645087994555865--StatementExpression
12937061164842036645087994555865--StatementExpression,1293706116484203664508799455586559349--Assignment
1293706116484203664508799455586559349--Assignment,129370611648420366450879945558655934987622--MemberReference
129370611648420366450879945558655934987622--MemberReference,12937061164842036645087994555865593498762260401--ArraySelector
12937061164842036645087994555865593498762260401--ArraySelector,1293706116484203664508799455586559349876226040123557--MemberReference
1293706116484203664508799455586559349876226040123557--MemberReference,129370611648420366450879945558655934987622604012355730541--ArrIndex
129370611648420366450879945558655934987622--MemberReference,12937061164842036645087994555865593498762234539--tempArr
1293706116484203664508799455586559349--Assignment,129370611648420366450879945558655934951867--MemberReference
129370611648420366450879945558655934951867--MemberReference,12937061164842036645087994555865593495186743433--ArraySelector
12937061164842036645087994555865593495186743433--ArraySelector,1293706116484203664508799455586559349518674343390208--MemberReference
1293706116484203664508799455586559349518674343390208--MemberReference,129370611648420366450879945558655934951867434339020868348--i
129370611648420366450879945558655934951867--MemberReference,12937061164842036645087994555865593495186792930--arr
1293706116484203664508799455586559349--Assignment,129370611648420366450879945558655934969573--=
129370611648420366450879945--BlockStatement,12937061164842036645087994563284--StatementExpression
12937061164842036645087994563284--StatementExpression,129370611648420366450879945632847553--MemberReference
129370611648420366450879945632847553--MemberReference,12937061164842036645087994563284755393293--++
129370611648420366450879945632847553--MemberReference,12937061164842036645087994563284755376529--ArrIndex
12937061164842036--BlockStatement,1293706116484203671657--IfStatement
1293706116484203671657--IfStatement,129370611648420367165712730--BinaryOperation
129370611648420367165712730--BinaryOperation,12937061164842036716571273014380--<
129370611648420367165712730--BinaryOperation,12937061164842036716571273067704--MemberReference
12937061164842036716571273067704--MemberReference,1293706116484203671657127306770446920--ArrIndex
129370611648420367165712730--BinaryOperation,12937061164842036716571273081964--MemberReference
12937061164842036716571273081964--MemberReference,1293706116484203671657127308196461742--n
1293706116484203671657--IfStatement,129370611648420367165720498--BlockStatement
129370611648420367165720498--BlockStatement,12937061164842036716572049830755--StatementExpression
12937061164842036716572049830755--StatementExpression,1293706116484203671657204983075592444--Assignment
1293706116484203671657204983075592444--Assignment,12937061164842036716572049830755924449462--MemberReference
12937061164842036716572049830755924449462--MemberReference,1293706116484203671657204983075592444946237972--ArraySelector
1293706116484203671657204983075592444946237972--ArraySelector,129370611648420367165720498307559244494623797227468--MemberReference
129370611648420367165720498307559244494623797227468--MemberReference,12937061164842036716572049830755924449462379722746839826--ArrIndex
12937061164842036716572049830755924449462--MemberReference,1293706116484203671657204983075592444946243196--tempArr
1293706116484203671657204983075592444--Assignment,12937061164842036716572049830755924444201--MemberReference
12937061164842036716572049830755924444201--MemberReference,1293706116484203671657204983075592444420146995--ArraySelector
1293706116484203671657204983075592444420146995--ArraySelector,12937061164842036716572049830755924444201469959505--MemberReference
12937061164842036716572049830755924444201469959505--MemberReference,1293706116484203671657204983075592444420146995950579934--j
12937061164842036716572049830755924444201--MemberReference,1293706116484203671657204983075592444420111432--arr
1293706116484203671657204983075592444--Assignment,129370611648420367165720498307559244445080--=
129370611648420367165720498--BlockStatement,12937061164842036716572049819489--StatementExpression
12937061164842036716572049819489--StatementExpression,1293706116484203671657204981948922676--MemberReference
1293706116484203671657204981948922676--MemberReference,129370611648420367165720498194892267613566--++
1293706116484203671657204981948922676--MemberReference,129370611648420367165720498194892267611707--ArrIndex
1293706--MethodDeclaration,129370683139--ForStatement
129370683139--ForStatement,12937068313924707--ForControl
12937068313924707--ForControl,1293706831392470783959--VariableDeclaration
1293706831392470783959--VariableDeclaration,129370683139247078395960193--BasicType
129370683139247078395960193--BasicType,12937068313924707839596019326185--int
1293706831392470783959--VariableDeclaration,129370683139247078395926685--VariableDeclarator
129370683139247078395926685--VariableDeclarator,12937068313924707839592668554453--i
129370683139247078395926685--VariableDeclarator,1293706831392470783959266855966--Literal
1293706831392470783959266855966--Literal,12937068313924707839592668559666462--0
12937068313924707--ForControl,1293706831392470795255--BinaryOperation
1293706831392470795255--BinaryOperation,129370683139247079525534671--<
1293706831392470795255--BinaryOperation,129370683139247079525591684--MemberReference
129370683139247079525591684--MemberReference,12937068313924707952559168490322--i
1293706831392470795255--BinaryOperation,129370683139247079525521604--MemberReference
129370683139247079525521604--MemberReference,12937068313924707952552160433053--n
12937068313924707--ForControl,1293706831392470730344--MemberReference
1293706831392470730344--MemberReference,129370683139247073034422543--++
1293706831392470730344--MemberReference,12937068313924707303445870--i
129370683139--ForStatement,12937068313943234--StatementExpression
12937068313943234--StatementExpression,1293706831394323426359--Assignment
1293706831394323426359--Assignment,129370683139432342635936831--MemberReference
129370683139432342635936831--MemberReference,12937068313943234263593683137268--ArraySelector
12937068313943234263593683137268--ArraySelector,1293706831394323426359368313726811694--MemberReference
1293706831394323426359368313726811694--MemberReference,129370683139432342635936831372681169443714--i
129370683139432342635936831--MemberReference,12937068313943234263593683176552--arr
1293706831394323426359--Assignment,129370683139432342635959343--MemberReference
129370683139432342635959343--MemberReference,12937068313943234263595934343102--ArraySelector
12937068313943234263595934343102--ArraySelector,1293706831394323426359593434310266840--MemberReference
1293706831394323426359593434310266840--MemberReference,129370683139432342635959343431026684011054--i
129370683139432342635959343--MemberReference,12937068313943234263595934349535--tempArr
1293706831394323426359--Assignment,129370683139432342635919344--=
12--ClassDeclaration,1279430--MethodDeclaration
1279430--MethodDeclaration,127943067719--set
127943067719--set,12794306771984161--public
127943067719--set,12794306771999028--static
1279430--MethodDeclaration,127943035303--main
1279430--MethodDeclaration,127943033849--FormalParameter
127943033849--FormalParameter,12794303384963914--ReferenceType
12794303384963914--ReferenceType,1279430338496391436271--String
127943033849--FormalParameter,12794303384989197--args
1279430--MethodDeclaration,12794304723--LocalVariableDeclaration
12794304723--LocalVariableDeclaration,1279430472310947--BasicType
1279430472310947--BasicType,127943047231094724673--int
12794304723--LocalVariableDeclaration,1279430472322591--VariableDeclarator
1279430472322591--VariableDeclarator,127943047232259127856--arr
1279430472322591--VariableDeclarator,127943047232259196583--ArrayInitializer
127943047232259196583--ArrayInitializer,12794304723225919658375156--Literal
12794304723225919658375156--Literal,1279430472322591965837515698526--5
127943047232259196583--ArrayInitializer,12794304723225919658370460--Literal
12794304723225919658370460--Literal,1279430472322591965837046011506--8
127943047232259196583--ArrayInitializer,12794304723225919658362429--Literal
12794304723225919658362429--Literal,1279430472322591965836242963587--1
127943047232259196583--ArrayInitializer,12794304723225919658393133--Literal
12794304723225919658393133--Literal,1279430472322591965839313387196--4
127943047232259196583--ArrayInitializer,12794304723225919658365040--Literal
12794304723225919658365040--Literal,1279430472322591965836504091201--2
127943047232259196583--ArrayInitializer,12794304723225919658310006--Literal
12794304723225919658310006--Literal,1279430472322591965831000690100--9
127943047232259196583--ArrayInitializer,12794304723225919658385469--Literal
12794304723225919658385469--Literal,1279430472322591965838546933836--3
127943047232259196583--ArrayInitializer,12794304723225919658322982--Literal
12794304723225919658322982--Literal,1279430472322591965832298239363--7
127943047232259196583--ArrayInitializer,12794304723225919658321516--Literal
12794304723225919658321516--Literal,1279430472322591965832151619461--6
1279430--MethodDeclaration,127943083575--LocalVariableDeclaration
127943083575--LocalVariableDeclaration,12794308357573010--BasicType
12794308357573010--BasicType,1279430835757301047646--int
127943083575--LocalVariableDeclaration,12794308357551089--VariableDeclarator
12794308357551089--VariableDeclarator,1279430835755108925229--n
12794308357551089--VariableDeclarator,1279430835755108916135--MemberReference
1279430835755108916135--MemberReference,127943083575510891613565571--arr
1279430835755108916135--MemberReference,127943083575510891613557185--length
1279430--MethodDeclaration,127943024275--StatementExpression
127943024275--StatementExpression,12794302427583071--MethodInvocation
12794302427583071--MethodInvocation,1279430242758307181546--MemberReference
1279430242758307181546--MemberReference,127943024275830718154651723--arr
12794302427583071--MethodInvocation,1279430242758307176175--MemberReference
1279430242758307176175--MemberReference,127943024275830717617587670--n
12794302427583071--MethodInvocation,1279430242758307138701--rearrangeArray
1279430--MethodDeclaration,127943039101--ForStatement
127943039101--ForStatement,12794303910118170--ForControl
12794303910118170--ForControl,1279430391011817030054--VariableDeclaration
1279430391011817030054--VariableDeclaration,127943039101181703005445503--BasicType
127943039101181703005445503--BasicType,12794303910118170300544550346589--int
1279430391011817030054--VariableDeclaration,127943039101181703005417846--VariableDeclarator
127943039101181703005417846--VariableDeclarator,127943039101181703005417846502--i
127943039101181703005417846--VariableDeclarator,12794303910118170300541784691314--Literal
12794303910118170300541784691314--Literal,1279430391011817030054178469131440911--0
12794303910118170--ForControl,1279430391011817085914--BinaryOperation
1279430391011817085914--BinaryOperation,127943039101181708591467286--<
1279430391011817085914--BinaryOperation,127943039101181708591459420--MemberReference
127943039101181708591459420--MemberReference,12794303910118170859145942041520--i
1279430391011817085914--BinaryOperation,127943039101181708591432702--MemberReference
127943039101181708591432702--MemberReference,12794303910118170859143270245114--n
12794303910118170--ForControl,1279430391011817037980--MemberReference
1279430391011817037980--MemberReference,127943039101181703798040709--++
1279430391011817037980--MemberReference,127943039101181703798027677--i
127943039101--ForStatement,12794303910158599--StatementExpression
12794303910158599--StatementExpression,1279430391015859995360--MethodInvocation
1279430391015859995360--MethodInvocation,127943039101585999536051147--System.out
1279430391015859995360--MethodInvocation,127943039101585999536084316--BinaryOperation
127943039101585999536084316--BinaryOperation,12794303910158599953608431695328--+
127943039101585999536084316--BinaryOperation,12794303910158599953608431684482--MemberReference
12794303910158599953608431684482--MemberReference,1279430391015859995360843168448244643--ArraySelector
1279430391015859995360843168448244643--ArraySelector,12794303910158599953608431684482446432413--MemberReference
12794303910158599953608431684482446432413--MemberReference,1279430391015859995360843168448244643241332879--i
12794303910158599953608431684482--MemberReference,1279430391015859995360843168448216983--arr
127943039101585999536084316--BinaryOperation,12794303910158599953608431643360--Literal
12794303910158599953608431643360--Literal,1279430391015859995360843164336020820--" "
1279430391015859995360--MethodInvocation,127943039101585999536092839--print
