1--CompilationUnit,11--Import
132677581067422405160157386--VariableDeclarator,13267758106742240516015738646470--i
132677581067422405160157386--VariableDeclarator,1326775810674224051601573869044--Literal
1326775810674224051601573869044--Literal,132677581067422405160157386904416612--1
13267758106742240--ForControl,1326775810674224095182--BinaryOperation
1326775810674224095182--BinaryOperation,132677581067422409518251571--<=
1326775810674224095182--BinaryOperation,132677581067422409518246742--MemberReference
132677581067422409518246742--MemberReference,13267758106742240951824674235940--i
1326775810674224095182--BinaryOperation,132677581067422409518231469--MemberReference
132677581067422409518231469--MemberReference,13267758106742240951823146980275--n
13267758106742240--ForControl,1326775810674224073911--MemberReference
1326775810674224073911--MemberReference,132677581067422407391144706--++
1326775810674224073911--MemberReference,132677581067422407391197023--i
132677581067--ForStatement,13267758106736918--BlockStatement
13267758106736918--BlockStatement,1326775810673691816096--IfStatement
1326775810673691816096--IfStatement,132677581067369181609636566--BinaryOperation
132677581067369181609636566--BinaryOperation,13267758106736918160963656693021--<
132677581067369181609636566--BinaryOperation,13267758106736918160963656668871--MemberReference
13267758106736918160963656668871--MemberReference,1326775810673691816096365666887198122--count
132677581067369181609636566--BinaryOperation,13267758106736918160963656630090--Literal
13267758106736918160963656630090--Literal,132677581067369181609636566300908629--4
1326775810673691816096--IfStatement,132677581067369181609630255--BlockStatement
132677581067369181609630255--BlockStatement,13267758106736918160963025571550--IfStatement
13267758106736918160963025571550--IfStatement,1326775810673691816096302557155022968--BinaryOperation
1326775810673691816096302557155022968--BinaryOperation,132677581067369181609630255715502296870208--!=
1326775810673691816096302557155022968--BinaryOperation,132677581067369181609630255715502296820824--MemberReference
132677581067369181609630255715502296820824--MemberReference,13267758106736918160963025571550229682082430213--check
1326775810673691816096302557155022968--BinaryOperation,132677581067369181609630255715502296867142--MemberReference
132677581067369181609630255715502296867142--MemberReference,13267758106736918160963025571550229686714241579--ArraySelector
13267758106736918160963025571550229686714241579--ArraySelector,1326775810673691816096302557155022968671424157938603--BinaryOperation
1326775810673691816096302557155022968671424157938603--BinaryOperation,132677581067369181609630255715502296867142415793860339704---
1326775810673691816096302557155022968671424157938603--BinaryOperation,132677581067369181609630255715502296867142415793860376046--MemberReference
132677581067369181609630255715502296867142415793860376046--MemberReference,1326775810673691816096302557155022968671424157938603760469277--n
1326775810673691816096302557155022968671424157938603--BinaryOperation,132677581067369181609630255715502296867142415793860319856--MemberReference
132677581067369181609630255715502296867142415793860319856--MemberReference,13267758106736918160963025571550229686714241579386031985683871--i
132677581067369181609630255715502296867142--MemberReference,13267758106736918160963025571550229686714239613--arr
13267758106736918160963025571550--IfStatement,1326775810673691816096302557155073176--BlockStatement
1326775810673691816096302557155073176--BlockStatement,132677581067369181609630255715507317623817--StatementExpression
132677581067369181609630255715507317623817--StatementExpression,13267758106736918160963025571550731762381795414--MethodInvocation
13267758106736918160963025571550731762381795414--MethodInvocation,1326775810673691816096302557155073176238179541482691--System.out
13267758106736918160963025571550731762381795414--MethodInvocation,1326775810673691816096302557155073176238179541428019--BinaryOperation
1326775810673691816096302557155073176238179541428019--BinaryOperation,132677581067369181609630255715507317623817954142801979365--+
1326775810673691816096302557155073176238179541428019--BinaryOperation,132677581067369181609630255715507317623817954142801951254--MemberReference
132677581067369181609630255715507317623817954142801951254--MemberReference,13267758106736918160963025571550731762381795414280195125410887--ArraySelector
13267758106736918160963025571550731762381795414280195125410887--ArraySelector,1326775810673691816096302557155073176238179541428019512541088764895--BinaryOperation
1326775810673691816096302557155073176238179541428019512541088764895--BinaryOperation,132677581067369181609630255715507317623817954142801951254108876489519706---
1326775810673691816096302557155073176238179541428019512541088764895--BinaryOperation,132677581067369181609630255715507317623817954142801951254108876489513973--MemberReference
132677581067369181609630255715507317623817954142801951254108876489513973--MemberReference,13267758106736918160963025571550731762381795414280195125410887648951397310012--n
1326775810673691816096302557155073176238179541428019512541088764895--BinaryOperation,132677581067369181609630255715507317623817954142801951254108876489547635--MemberReference
132677581067369181609630255715507317623817954142801951254108876489547635--MemberReference,13267758106736918160963025571550731762381795414280195125410887648954763580295--i
132677581067369181609630255715507317623817954142801951254--MemberReference,13267758106736918160963025571550731762381795414280195125464943--arr
1326775810673691816096302557155073176238179541428019--BinaryOperation,132677581067369181609630255715507317623817954142801912351--Literal
132677581067369181609630255715507317623817954142801912351--Literal,13267758106736918160963025571550731762381795414280191235133154--" "
13267758106736918160963025571550731762381795414--MethodInvocation,1326775810673691816096302557155073176238179541491733--print
1326775810673691816096302557155073176--BlockStatement,132677581067369181609630255715507317661943--StatementExpression
132677581067369181609630255715507317661943--StatementExpression,13267758106736918160963025571550731766194343874--Assignment
13267758106736918160963025571550731766194343874--Assignment,1326775810673691816096302557155073176619434387427643--MemberReference
1326775810673691816096302557155073176619434387427643--MemberReference,132677581067369181609630255715507317661943438742764313898--check
13267758106736918160963025571550731766194343874--Assignment,1326775810673691816096302557155073176619434387470387--MemberReference
1326775810673691816096302557155073176619434387470387--MemberReference,132677581067369181609630255715507317661943438747038794000--ArraySelector
132677581067369181609630255715507317661943438747038794000--ArraySelector,13267758106736918160963025571550731766194343874703879400032415--BinaryOperation
13267758106736918160963025571550731766194343874703879400032415--BinaryOperation,1326775810673691816096302557155073176619434387470387940003241596300---
13267758106736918160963025571550731766194343874703879400032415--BinaryOperation,1326775810673691816096302557155073176619434387470387940003241595175--MemberReference
1326775810673691816096302557155073176619434387470387940003241595175--MemberReference,1326775810673691816096302557155073176619434387470387940003241595175330--n
13267758106736918160963025571550731766194343874703879400032415--BinaryOperation,1326775810673691816096302557155073176619434387470387940003241575261--MemberReference
1326775810673691816096302557155073176619434387470387940003241575261--MemberReference,132677581067369181609630255715507317661943438747038794000324157526120353--i
1326775810673691816096302557155073176619434387470387--MemberReference,132677581067369181609630255715507317661943438747038743584--arr
13267758106736918160963025571550731766194343874--Assignment,1326775810673691816096302557155073176619434387446317--=
1326775810673691816096302557155073176--BlockStatement,132677581067369181609630255715507317688842--StatementExpression
132677581067369181609630255715507317688842--StatementExpression,13267758106736918160963025571550731768884251445--MemberReference
13267758106736918160963025571550731768884251445--MemberReference,132677581067369181609630255715507317688842514455078--++
13267758106736918160963025571550731768884251445--MemberReference,1326775810673691816096302557155073176888425144577527--count
1326775810673691816096--IfStatement,132677581067369181609644309--BreakStatement
13--ClassDeclaration,1333869--MethodDeclaration
1333869--MethodDeclaration,133386975450--set
133386975450--set,13338697545046685--public
133386975450--set,13338697545030561--static
1333869--MethodDeclaration,133386942742--main
1333869--MethodDeclaration,133386913627--FormalParameter
133386913627--FormalParameter,13338691362726134--ReferenceType
13338691362726134--ReferenceType,1333869136272613481255--String
133386913627--FormalParameter,13338691362759174--args
1333869--MethodDeclaration,133386932475--LocalVariableDeclaration
133386932475--LocalVariableDeclaration,13338693247531241--ReferenceType
13338693247531241--ReferenceType,1333869324753124122235--GFG
133386932475--LocalVariableDeclaration,13338693247514052--VariableDeclarator
13338693247514052--VariableDeclarator,1333869324751405291296--obj
13338693247514052--VariableDeclarator,133386932475140525343--ClassCreator
133386932475140525343--ClassCreator,13338693247514052534331713--ReferenceType
13338693247514052534331713--ReferenceType,1333869324751405253433171310259--GFG
1333869--MethodDeclaration,133386981515--LocalVariableDeclaration
133386981515--LocalVariableDeclaration,13338698151545874--BasicType
13338698151545874--BasicType,1333869815154587480505--int
133386981515--LocalVariableDeclaration,13338698151537949--VariableDeclarator
13338698151537949--VariableDeclarator,1333869815153794945884--arr
13338698151537949--VariableDeclarator,1333869815153794912244--ArrayInitializer
1333869815153794912244--ArrayInitializer,133386981515379491224415113--Literal
133386981515379491224415113--Literal,13338698151537949122441511327324--12
1333869815153794912244--ArrayInitializer,133386981515379491224416937--Literal
133386981515379491224416937--Literal,13338698151537949122441693732081--45
1333869815153794912244--ArrayInitializer,133386981515379491224461323--Literal
133386981515379491224461323--Literal,13338698151537949122446132391888--1
1333869815153794912244--ArrayInitializer,133386981515379491224442744--Literal
133386981515379491224442744--Literal,13338698151537949122444274427860---
133386981515379491224442744--Literal,13338698151537949122444274488357--1
1333869815153794912244--ArrayInitializer,133386981515379491224417712--Literal
133386981515379491224417712--Literal,13338698151537949122441771215948--45
1333869815153794912244--ArrayInitializer,133386981515379491224420225--Literal
133386981515379491224420225--Literal,13338698151537949122442022585108--54
1333869815153794912244--ArrayInitializer,133386981515379491224453466--Literal
133386981515379491224453466--Literal,13338698151537949122445346636955--23
1333869815153794912244--ArrayInitializer,133386981515379491224470523--Literal
133386981515379491224470523--Literal,13338698151537949122447052395311--5
1333869815153794912244--ArrayInitializer,13338698151537949122449715--Literal
13338698151537949122449715--Literal,133386981515379491224497158573--0
1333869815153794912244--ArrayInitializer,133386981515379491224476413--Literal
133386981515379491224476413--Literal,13338698151537949122447641388832---
133386981515379491224476413--Literal,13338698151537949122447641396360--10
1333869--MethodDeclaration,133386935280--StatementExpression
133386935280--StatementExpression,13338693528076404--MethodInvocation
13338693528076404--MethodInvocation,1333869352807640445626--obj
13338693528076404--MethodInvocation,1333869352807640468766--MemberReference
1333869352807640468766--MemberReference,133386935280764046876683364--arr
13338693528076404--MethodInvocation,1333869352807640493098--find3largest
