1--CompilationUnit,11--Import
125883978017519554031354684589215264--MemberReference,12588397801751955403135468458921526436040--nums
12588397801751955--BlockStatement,1258839780175195559790--IfStatement
1258839780175195559790--IfStatement,125883978017519555979013494--BinaryOperation
125883978017519555979013494--BinaryOperation,12588397801751955597901349461750-->=
125883978017519555979013494--BinaryOperation,12588397801751955597901349486341--MemberReference
12588397801751955597901349486341--MemberReference,1258839780175195559790134948634115652--diff
125883978017519555979013494--BinaryOperation,12588397801751955597901349467226--Literal
12588397801751955597901349467226--Literal,1258839780175195559790134946722691370--0
1258839780175195559790--IfStatement,125883978017519555979026438--BlockStatement
125883978017519555979026438--BlockStatement,12588397801751955597902643839294--StatementExpression
12588397801751955597902643839294--StatementExpression,1258839780175195559790264383929450191--MemberReference
1258839780175195559790264383929450191--MemberReference,125883978017519555979026438392945019198955--++
1258839780175195559790264383929450191--MemberReference,125883978017519555979026438392945019161263--gain
125883978017519555979026438--BlockStatement,12588397801751955597902643886856--StatementExpression
12588397801751955597902643886856--StatementExpression,12588397801751955597902643886856637--MethodInvocation
12588397801751955597902643886856637--MethodInvocation,1258839780175195559790264388685663776216--q
12588397801751955597902643886856637--MethodInvocation,1258839780175195559790264388685663766537--MemberReference
1258839780175195559790264388685663766537--MemberReference,125883978017519555979026438868566376653787855--diff
12588397801751955597902643886856637--MethodInvocation,1258839780175195559790264388685663782135--add
1258839--MethodDeclaration,125883932055--LocalVariableDeclaration
125883932055--LocalVariableDeclaration,12588393205548739--BasicType
12588393205548739--BasicType,1258839320554873952595--int
125883932055--LocalVariableDeclaration,12588393205563861--VariableDeclarator
12588393205563861--VariableDeclarator,125883932055638612791--current
12588393205563861--VariableDeclarator,1258839320556386180605--MemberReference
1258839320556386180605--MemberReference,125883932055638618060543119--gain
1258839--MethodDeclaration,125883931057--StatementExpression
125883931057--StatementExpression,12588393105757860--Assignment
12588393105757860--Assignment,1258839310575786063233--MemberReference
1258839310575786063233--MemberReference,125883931057578606323319104--idx
12588393105757860--Assignment,1258839310575786059910--Literal
1258839310575786059910--Literal,125883931057578605991094629--0
12588393105757860--Assignment,1258839310575786073084--=
1258839--MethodDeclaration,12588399945--ForStatement
12588399945--ForStatement,1258839994522218--ForControl
1258839994522218--ForControl,125883999452221823240--VariableDeclaration
125883999452221823240--VariableDeclaration,12588399945222182324082646--BasicType
12588399945222182324082646--BasicType,125883999452221823240826468745--int
125883999452221823240--VariableDeclaration,12588399945222182324095350--VariableDeclarator
12588399945222182324095350--VariableDeclarator,1258839994522218232409535020278--i
12588399945222182324095350--VariableDeclarator,1258839994522218232409535046639--Literal
1258839994522218232409535046639--Literal,125883999452221823240953504663913433--1
1258839994522218--ForControl,125883999452221829129--BinaryOperation
125883999452221829129--BinaryOperation,1258839994522218291293922--<=
125883999452221829129--BinaryOperation,12588399945222182912970855--MemberReference
12588399945222182912970855--MemberReference,1258839994522218291297085587625--i
125883999452221829129--BinaryOperation,12588399945222182912920316--BinaryOperation
12588399945222182912920316--BinaryOperation,1258839994522218291292031621596---
12588399945222182912920316--BinaryOperation,1258839994522218291292031681676--MemberReference
1258839994522218291292031681676--MemberReference,125883999452221829129203168167617568--N
12588399945222182912920316--BinaryOperation,1258839994522218291292031636259--Literal
1258839994522218291292031636259--Literal,125883999452221829129203163625935358--1
1258839994522218--ForControl,125883999452221895258--MemberReference
125883999452221895258--MemberReference,12588399945222189525886213--++
125883999452221895258--MemberReference,1258839994522218952582533--i
12588399945--ForStatement,1258839994597366--BlockStatement
1258839994597366--BlockStatement,125883999459736674132--WhileStatement
125883999459736674132--WhileStatement,12588399945973667413291179--BinaryOperation
12588399945973667413291179--BinaryOperation,1258839994597366741329117955291--&&
12588399945973667413291179--BinaryOperation,1258839994597366741329117921222--BinaryOperation
1258839994597366741329117921222--BinaryOperation,125883999459736674132911792122220902--==
1258839994597366741329117921222--BinaryOperation,125883999459736674132911792122272444--MethodInvocation
125883999459736674132911792122272444--MethodInvocation,12588399945973667413291179212227244490750--q
125883999459736674132911792122272444--MethodInvocation,1258839994597366741329117921222724447695--isEmpty
1258839994597366741329117921222--BinaryOperation,125883999459736674132911792122227393--Literal
125883999459736674132911792122227393--Literal,1258839994597366741329117921222273938377--false
12588399945973667413291179--BinaryOperation,1258839994597366741329117997412--BinaryOperation
1258839994597366741329117997412--BinaryOperation,125883999459736674132911799741293109-->
1258839994597366741329117997412--BinaryOperation,125883999459736674132911799741290846--MemberReference
125883999459736674132911799741290846--MemberReference,12588399945973667413291179974129084655548--i
1258839994597366741329117997412--BinaryOperation,125883999459736674132911799741264669--MethodInvocation
125883999459736674132911799741264669--MethodInvocation,12588399945973667413291179974126466940013--q
125883999459736674132911799741264669--MethodInvocation,12588399945973667413291179974126466977659--peek
125883999459736674132--WhileStatement,12588399945973667413285082--BlockStatement
12588399945973667413285082--BlockStatement,1258839994597366741328508236181--StatementExpression
1258839994597366741328508236181--StatementExpression,125883999459736674132850823618152806--MethodInvocation
125883999459736674132850823618152806--MethodInvocation,12588399945973667413285082361815280689130--q
125883999459736674132850823618152806--MethodInvocation,12588399945973667413285082361815280662366--remove
12588399945973667413285082--BlockStatement,1258839994597366741328508241997--StatementExpression
1258839994597366741328508241997--StatementExpression,125883999459736674132850824199722914--MemberReference
125883999459736674132850824199722914--MemberReference,12588399945973667413285082419972291427392----
125883999459736674132850824199722914--MemberReference,12588399945973667413285082419972291412431--current
1258839994597366--BlockStatement,1258839994597366145--IfStatement
1258839994597366145--IfStatement,12588399945973661455980--BinaryOperation
12588399945973661455980--BinaryOperation,1258839994597366145598086470--<=
12588399945973661455980--BinaryOperation,1258839994597366145598013013--MemberReference
1258839994597366145598013013--MemberReference,125883999459736614559801301374721--ArraySelector
125883999459736614559801301374721--ArraySelector,12588399945973661455980130137472154340--BinaryOperation
12588399945973661455980130137472154340--BinaryOperation,125883999459736614559801301374721543403517---
12588399945973661455980130137472154340--BinaryOperation,1258839994597366145598013013747215434011116--MemberReference
1258839994597366145598013013747215434011116--MemberReference,125883999459736614559801301374721543401111629158--i
12588399945973661455980130137472154340--BinaryOperation,1258839994597366145598013013747215434078340--Literal
1258839994597366145598013013747215434078340--Literal,125883999459736614559801301374721543407834022798--1
1258839994597366145598013013--MemberReference,125883999459736614559801301322862--nums
12588399945973661455980--BinaryOperation,125883999459736614559801700--BinaryOperation
125883999459736614559801700--BinaryOperation,12588399945973661455980170056590---
125883999459736614559801700--BinaryOperation,12588399945973661455980170061184--MemberReference
12588399945973661455980170061184--MemberReference,1258839994597366145598017006118438267--N
125883999459736614559801700--BinaryOperation,12588399945973661455980170072470--Literal
12588399945973661455980170072470--Literal,1258839994597366145598017007247043969--1
1258839994597366145--IfStatement,125883999459736614599849--BlockStatement
125883999459736614599849--BlockStatement,12588399945973661459984953995--StatementExpression
12588399945973661459984953995--StatementExpression,1258839994597366145998495399550014--MemberReference
1258839994597366145998495399550014--MemberReference,125883999459736614599849539955001480965--++
1258839994597366145998495399550014--MemberReference,125883999459736614599849539955001492814--current
125883999459736614599849--BlockStatement,12588399945973661459984921165--StatementExpression
12588399945973661459984921165--StatementExpression,1258839994597366145998492116539078--MethodInvocation
1258839994597366145998492116539078--MethodInvocation,125883999459736614599849211653907876272--q
1258839994597366145998492116539078--MethodInvocation,125883999459736614599849211653907850409--BinaryOperation
125883999459736614599849211653907850409--BinaryOperation,12588399945973661459984921165390785040983105---
125883999459736614599849211653907850409--BinaryOperation,12588399945973661459984921165390785040930100--BinaryOperation
12588399945973661459984921165390785040930100--BinaryOperation,1258839994597366145998492116539078504093010035417--+
12588399945973661459984921165390785040930100--BinaryOperation,1258839994597366145998492116539078504093010063939--MemberReference
1258839994597366145998492116539078504093010063939--MemberReference,125883999459736614599849211653907850409301006393912260--i
12588399945973661459984921165390785040930100--BinaryOperation,1258839994597366145998492116539078504093010054101--BinaryOperation
1258839994597366145998492116539078504093010054101--BinaryOperation,125883999459736614599849211653907850409301005410176066---
1258839994597366145998492116539078504093010054101--BinaryOperation,125883999459736614599849211653907850409301005410167079--MemberReference
125883999459736614599849211653907850409301005410167079--MemberReference,12588399945973661459984921165390785040930100541016707969399--N
1258839994597366145998492116539078504093010054101--BinaryOperation,125883999459736614599849211653907850409301005410166700--Literal
125883999459736614599849211653907850409301005410166700--Literal,12588399945973661459984921165390785040930100541016670088345--1
125883999459736614599849211653907850409--BinaryOperation,12588399945973661459984921165390785040957625--MemberReference
12588399945973661459984921165390785040957625--MemberReference,1258839994597366145998492116539078504095762580660--ArraySelector
1258839994597366145998492116539078504095762580660--ArraySelector,12588399945973661459984921165390785040957625806609638--BinaryOperation
12588399945973661459984921165390785040957625806609638--BinaryOperation,1258839994597366145998492116539078504095762580660963880148---
12588399945973661459984921165390785040957625806609638--BinaryOperation,1258839994597366145998492116539078504095762580660963896885--MemberReference
1258839994597366145998492116539078504095762580660963896885--MemberReference,125883999459736614599849211653907850409576258066096389688558002--i
12588399945973661459984921165390785040957625806609638--BinaryOperation,1258839994597366145998492116539078504095762580660963856723--Literal
1258839994597366145998492116539078504095762580660963856723--Literal,125883999459736614599849211653907850409576258066096385672344943--1
12588399945973661459984921165390785040957625--MemberReference,1258839994597366145998492116539078504095762540661--nums
1258839994597366145998492116539078--MethodInvocation,125883999459736614599849211653907886916--add
1258839994597366--BlockStatement,125883999459736687868--IfStatement
125883999459736687868--IfStatement,12588399945973668786891569--BinaryOperation
12588399945973668786891569--BinaryOperation,1258839994597366878689156982230-->
12588399945973668786891569--BinaryOperation,1258839994597366878689156965085--MemberReference
1258839994597366878689156965085--MemberReference,125883999459736687868915696508522149--current
12588399945973668786891569--BinaryOperation,1258839994597366878689156984829--MemberReference
1258839994597366878689156984829--MemberReference,125883999459736687868915698482950197--gain
125883999459736687868--IfStatement,12588399945973668786848656--BlockStatement
12588399945973668786848656--BlockStatement,1258839994597366878684865666312--StatementExpression
1258839994597366878684865666312--StatementExpression,125883999459736687868486566631248325--Assignment
125883999459736687868486566631248325--Assignment,12588399945973668786848656663124832571805--MemberReference
12588399945973668786848656663124832571805--MemberReference,1258839994597366878684865666312483257180583210--idx
125883999459736687868486566631248325--Assignment,12588399945973668786848656663124832519751--MemberReference
12588399945973668786848656663124832519751--MemberReference,1258839994597366878684865666312483251975156911--i
125883999459736687868486566631248325--Assignment,12588399945973668786848656663124832519867--=
12588399945973668786848656--BlockStatement,1258839994597366878684865653928--StatementExpression
1258839994597366878684865653928--StatementExpression,125883999459736687868486565392886639--Assignment
125883999459736687868486565392886639--Assignment,12588399945973668786848656539288663958102--MemberReference
12588399945973668786848656539288663958102--MemberReference,1258839994597366878684865653928866395810211007--gain
125883999459736687868486565392886639--Assignment,12588399945973668786848656539288663978540--MemberReference
12588399945973668786848656539288663978540--MemberReference,1258839994597366878684865653928866397854028787--current
125883999459736687868486565392886639--Assignment,12588399945973668786848656539288663980625--=
1258839--MethodDeclaration,125883913244--ReturnStatement
125883913244--ReturnStatement,12588391324428241--MemberReference
12588391324428241--MemberReference,1258839132442824192460--idx
12--ClassDeclaration,1291678--MethodDeclaration
1291678--MethodDeclaration,129167826036--set
129167826036--set,12916782603651467--public
129167826036--set,12916782603655776--static
1291678--MethodDeclaration,129167816521--main
1291678--MethodDeclaration,129167885649--FormalParameter
129167885649--FormalParameter,12916788564940349--ReferenceType
12916788564940349--ReferenceType,1291678856494034929436--String
129167885649--FormalParameter,12916788564951928--args
1291678--MethodDeclaration,129167894555--LocalVariableDeclaration
129167894555--LocalVariableDeclaration,12916789455558963--BasicType
12916789455558963--BasicType,1291678945555896389189--int
129167894555--LocalVariableDeclaration,12916789455522671--VariableDeclarator
12916789455522671--VariableDeclarator,129167894555226712708--arr
12916789455522671--VariableDeclarator,1291678945552267156206--ArrayInitializer
1291678945552267156206--ArrayInitializer,129167894555226715620690760--Literal
129167894555226715620690760--Literal,1291678945552267156206907603853--2
1291678945552267156206--ArrayInitializer,129167894555226715620637295--Literal
129167894555226715620637295--Literal,12916789455522671562063729544609--3
1291678945552267156206--ArrayInitializer,129167894555226715620615722--Literal
129167894555226715620615722--Literal,1291678945552267156206157228015--1
1291678945552267156206--ArrayInitializer,129167894555226715620637651--Literal
129167894555226715620637651--Literal,12916789455522671562063765141883--4
1291678945552267156206--ArrayInitializer,129167894555226715620675792--Literal
129167894555226715620675792--Literal,12916789455522671562067579220261--0
1291678--MethodDeclaration,129167878365--StatementExpression
129167878365--StatementExpression,12916787836572987--MethodInvocation
12916787836572987--MethodInvocation,1291678783657298741055--System.out
12916787836572987--MethodInvocation,129167878365729874119--MethodInvocation
129167878365729874119--MethodInvocation,1291678783657298741194730--MemberReference
1291678783657298741194730--MemberReference,129167878365729874119473093061--arr
129167878365729874119--MethodInvocation,1291678783657298741199246--bestIndex
12916787836572987--MethodInvocation,1291678783657298767263--print
