1--CompilationUnit,11--Import
1234221--Literal,12342211--1
123422--ArrayInitializer,1234222--Literal
1234222--Literal,12342221--2
123422--ArrayInitializer,1234223--Literal
1234223--Literal,12342231--3
123422--ArrayInitializer,1234224--Literal
1234224--Literal,12342241--5
123--MethodDeclaration,1235--LocalVariableDeclaration
1235--LocalVariableDeclaration,12351--BasicType
12351--BasicType,123511--int
1235--LocalVariableDeclaration,12352--VariableDeclarator
12352--VariableDeclarator,123521--n
12352--VariableDeclarator,123522--MemberReference
123522--MemberReference,1235221--a
123522--MemberReference,1235222--length
123--MethodDeclaration,1236--LocalVariableDeclaration
1236--LocalVariableDeclaration,12361--BasicType
12361--BasicType,123611--int
1236--LocalVariableDeclaration,12362--VariableDeclarator
12362--VariableDeclarator,123621--l
12362--VariableDeclarator,123622--Literal
123622--Literal,1236221--1
1236--LocalVariableDeclaration,12363--VariableDeclarator
12363--VariableDeclarator,123631--r
12363--VariableDeclarator,123632--Literal
123632--Literal,1236321--4
123--MethodDeclaration,1237--StatementExpression
1237--StatementExpression,12371--MethodInvocation
12371--MethodInvocation,123711--System.out
12371--MethodInvocation,123712--MethodInvocation
123712--MethodInvocation,1237121--MemberReference
1237121--MemberReference,12371211--a
123712--MethodInvocation,1237122--MemberReference
1237122--MemberReference,12371221--n
123712--MethodInvocation,1237123--MemberReference
1237123--MemberReference,12371231--l
123712--MethodInvocation,1237124--MemberReference
1237124--MemberReference,12371241--r
123712--MethodInvocation,1237125--answerQuery
12371--MethodInvocation,123713--println
123--MethodDeclaration,1238--StatementExpression
1238--StatementExpression,12381--Assignment
12381--Assignment,123811--MemberReference
123811--MemberReference,1238111--l
12381--Assignment,123812--Literal
123812--Literal,1238121--2
12381--Assignment,123813--=
123--MethodDeclaration,1239--StatementExpression
1239--StatementExpression,12391--Assignment
12391--Assignment,123911--MemberReference
123911--MemberReference,1239111--r
12391--Assignment,123912--Literal
123912--Literal,1239121--4
12391--Assignment,123913--=
123--MethodDeclaration,12310--StatementExpression
12310--StatementExpression,123101--MethodInvocation
123101--MethodInvocation,1231011--System.out
123101--MethodInvocation,1231012--MethodInvocation
1231012--MethodInvocation,12310121--MemberReference
12310121--MemberReference,123101211--a
1231012--MethodInvocation,12310122--MemberReference
12310122--MemberReference,123101221--n
1231012--MethodInvocation,12310123--MemberReference
12310123--MemberReference,123101231--l
1231012--MethodInvocation,12310124--MemberReference
12310124--MemberReference,123101241--r
1231012--MethodInvocation,12310125--answerQuery
123101--MethodInvocation,1231013--println
