1--CompilationUnit,11--Import
123102121--BinaryOperation,1231021212--BinaryOperation
1231021212--BinaryOperation,12310212121--+
1231021212--BinaryOperation,12310212122--MemberReference
12310212122--MemberReference,123102121221--i
1231021212--BinaryOperation,12310212123--MemberReference
12310212123--MemberReference,123102121231--j
123102121--BinaryOperation,1231021213--BinaryOperation
1231021213--BinaryOperation,12310212131---
1231021213--BinaryOperation,12310212132--MemberReference
12310212132--MemberReference,123102121321--column
1231021213--BinaryOperation,12310212133--Literal
12310212133--Literal,123102121331--1
12310212--IfStatement,123102122--StatementExpression
123102122--StatementExpression,1231021221--MethodInvocation
1231021221--MethodInvocation,12310212211--System.out
1231021221--MethodInvocation,12310212212--BinaryOperation
12310212212--BinaryOperation,123102122121--+
12310212212--BinaryOperation,123102122122--BinaryOperation
123102122122--BinaryOperation,1231021221221--*
123102122122--BinaryOperation,1231021221222--MemberReference
1231021221222--MemberReference,12310212212221--ArraySelector
12310212212221--ArraySelector,123102122122211--MemberReference
123102122122211--MemberReference,1231021221222111--i
1231021221222--MemberReference,12310212212222--ArraySelector
12310212212222--ArraySelector,123102122122221--MemberReference
123102122122221--MemberReference,1231021221222211--j
1231021221222--MemberReference,12310212212223--mat
123102122122--BinaryOperation,1231021221223--MemberReference
1231021221223--MemberReference,12310212212231--ArraySelector
12310212212231--ArraySelector,123102122122311--MemberReference
123102122122311--MemberReference,1231021221223111--i
1231021221223--MemberReference,12310212212232--ArraySelector
12310212212232--ArraySelector,123102122122321--MemberReference
123102122122321--MemberReference,1231021221223211--j
1231021221223--MemberReference,12310212212233--mat
12310212212--BinaryOperation,123102122123--Literal
123102122123--Literal,1231021221231--" "
1231021221--MethodInvocation,12310212213--print
12--ClassDeclaration,124--MethodDeclaration
124--MethodDeclaration,1241--set
1241--set,12411--static
1241--set,12412--public
124--MethodDeclaration,1242--main
124--MethodDeclaration,1243--FormalParameter
1243--FormalParameter,12431--ReferenceType
12431--ReferenceType,124311--String
1243--FormalParameter,12432--args
124--MethodDeclaration,1244--LocalVariableDeclaration
1244--LocalVariableDeclaration,12441--BasicType
12441--BasicType,124411--int
1244--LocalVariableDeclaration,12442--VariableDeclarator
12442--VariableDeclarator,124421--mat
12442--VariableDeclarator,124422--ArrayInitializer
124422--ArrayInitializer,1244221--ArrayInitializer
1244221--ArrayInitializer,12442211--Literal
12442211--Literal,124422111--2
1244221--ArrayInitializer,12442212--Literal
12442212--Literal,124422121--5
1244221--ArrayInitializer,12442213--Literal
12442213--Literal,124422131--7
124422--ArrayInitializer,1244222--ArrayInitializer
1244222--ArrayInitializer,12442221--Literal
12442221--Literal,124422211--3
1244222--ArrayInitializer,12442222--Literal
12442222--Literal,124422221--7
1244222--ArrayInitializer,12442223--Literal
12442223--Literal,124422231--2
124422--ArrayInitializer,1244223--ArrayInitializer
1244223--ArrayInitializer,12442231--Literal
12442231--Literal,124422311--5
1244223--ArrayInitializer,12442232--Literal
12442232--Literal,124422321--6
1244223--ArrayInitializer,12442233--Literal
12442233--Literal,124422331--9
124--MethodDeclaration,1245--StatementExpression
1245--StatementExpression,12451--MethodInvocation
12451--MethodInvocation,124511--MemberReference
124511--MemberReference,1245111--mat
12451--MethodInvocation,124512--Literal
124512--Literal,1245121--3
12451--MethodInvocation,124513--Literal
124513--Literal,1245131--3
12451--MethodInvocation,124514--diagonalsquare
