1--CompilationUnit,11--Import
13--ClassDeclaration,133--MethodDeclaration
133--MethodDeclaration,1331--set
1331--set,13311--static
1331--set,13312--public
133--MethodDeclaration,1332--main
133--MethodDeclaration,1333--FormalParameter
1333--FormalParameter,13331--ReferenceType
13331--ReferenceType,133311--String
1333--FormalParameter,13332--args
133--MethodDeclaration,1334--LocalVariableDeclaration
1334--LocalVariableDeclaration,13341--BasicType
13341--BasicType,133411--int
1334--LocalVariableDeclaration,13342--VariableDeclarator
13342--VariableDeclarator,133421--arr
13342--VariableDeclarator,133422--ArrayInitializer
133422--ArrayInitializer,1334221--Literal
1334221--Literal,13342211--10
133422--ArrayInitializer,1334222--Literal
1334222--Literal,13342221--21
133422--ArrayInitializer,1334223--Literal
1334223--Literal,13342231--22
133422--ArrayInitializer,1334224--Literal
1334224--Literal,13342241--100
133422--ArrayInitializer,1334225--Literal
1334225--Literal,13342251--101
133422--ArrayInitializer,1334226--Literal
1334226--Literal,13342261--200
133422--ArrayInitializer,1334227--Literal
1334227--Literal,13342271--300
133--MethodDeclaration,1335--StatementExpression
1335--StatementExpression,13351--MethodInvocation
13351--MethodInvocation,133511--System.out
13351--MethodInvocation,133512--BinaryOperation
133512--BinaryOperation,1335121--+
133512--BinaryOperation,1335122--Literal
1335122--Literal,13351221--"Total number of triangles is "
133512--BinaryOperation,1335123--MethodInvocation
1335123--MethodInvocation,13351231--MemberReference
13351231--MemberReference,133512311--arr
1335123--MethodInvocation,13351232--findNumberOfTriangles
13351--MethodInvocation,133513--println
