1--CompilationUnit,11--Import
123422--ArrayInitializer,1234225--Literal
1234225--Literal,12342251---
1234225--Literal,12342252--3
123422--ArrayInitializer,1234226--Literal
1234226--Literal,12342261--6
123422--ArrayInitializer,1234227--Literal
1234227--Literal,12342271--7
123422--ArrayInitializer,1234228--Literal
1234228--Literal,12342281---
1234228--Literal,12342282--4
123422--ArrayInitializer,1234229--Literal
1234229--Literal,12342291--9
123422--ArrayInitializer,12342210--Literal
12342210--Literal,123422101--10
123--MethodDeclaration,1235--LocalVariableDeclaration
1235--LocalVariableDeclaration,12351--BasicType
12351--BasicType,123511--int
1235--LocalVariableDeclaration,12352--VariableDeclarator
12352--VariableDeclarator,123521--n
12352--VariableDeclarator,123522--MemberReference
123522--MemberReference,1235221--arr
123522--MemberReference,1235222--length
123--MethodDeclaration,1236--StatementExpression
1236--StatementExpression,12361--MethodInvocation
12361--MethodInvocation,123611--MemberReference
123611--MemberReference,1236111--arr
12361--MethodInvocation,123612--MemberReference
123612--MemberReference,1236121--n
12361--MethodInvocation,123613--rearrange
123--MethodDeclaration,1237--ForStatement
1237--ForStatement,12371--ForControl
12371--ForControl,123711--VariableDeclaration
123711--VariableDeclaration,1237111--BasicType
1237111--BasicType,12371111--int
123711--VariableDeclaration,1237112--VariableDeclarator
1237112--VariableDeclarator,12371121--i
1237112--VariableDeclarator,12371122--Literal
12371122--Literal,123711221--0
12371--ForControl,123712--BinaryOperation
123712--BinaryOperation,1237121--<
123712--BinaryOperation,1237122--MemberReference
1237122--MemberReference,12371221--i
123712--BinaryOperation,1237123--MemberReference
1237123--MemberReference,12371231--n
12371--ForControl,123713--MemberReference
123713--MemberReference,1237131--++
123713--MemberReference,1237132--i
1237--ForStatement,12372--StatementExpression
12372--StatementExpression,123721--MethodInvocation
123721--MethodInvocation,1237211--System.out
123721--MethodInvocation,1237212--BinaryOperation
1237212--BinaryOperation,12372121--+
1237212--BinaryOperation,12372122--MemberReference
12372122--MemberReference,123721221--ArraySelector
123721221--ArraySelector,1237212211--MemberReference
1237212211--MemberReference,12372122111--i
12372122--MemberReference,123721222--arr
1237212--BinaryOperation,12372123--Literal
12372123--Literal,123721231--" "
123721--MethodInvocation,1237213--print
